BEGIN_EPT
AnchorID: 16970  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16970
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
12 1 0
12 6 0
12 7 0
13 9 0
13 26 0
13 27 0
14 6 0
14 28 0
14 33 0
14 34 0
15 0 0
15 9 0
15 35 0
16 2 0
16 18 0
16 20 0
17 20 0
17 21 0
17 24 0
18 3 0
18 16 0
18 25 0
19 1 0
19 21 0
19 36 0
19 37 0
20 16 0
20 17 0
20 38 0
21 5 0
21 17 0
21 19 0
22 2 0
22 39 0
22 40 0
23 3 0
23 41 0
23 42 0
24 17 0
24 25 0
24 43 0
25 18 0
25 24 0
25 44 0
26 13 0
26 29 0
26 45 0
27 13 0
27 30 0
27 46 0
28 14 0
28 32 0
28 47 0
29 26 0
29 31 0
29 48 0
30 27 0
30 31 0
30 49 0
31 29 0
31 30 0
31 50 0
32 28 0
32 51 0
32 52 0
33 14 0
34 14 0
35 15 0
36 19 0
37 19 0
38 20 0
39 22 0
40 22 0
41 23 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
52 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16970
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 54 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 54 0 0 5
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 54
NumEdges: 112
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 22 0
3 18 0
3 23 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
12 1 0
12 6 0
12 7 0
13 9 0
13 26 0
13 27 0
14 6 0
14 28 0
14 33 0
14 34 0
15 0 0
15 9 0
15 35 0
16 2 0
16 18 0
16 20 0
17 20 0
17 21 0
17 24 0
18 3 0
18 16 0
18 25 0
19 1 0
19 21 0
19 36 0
19 37 0
20 16 0
20 17 0
20 38 0
21 5 0
21 17 0
21 19 0
22 2 0
22 39 0
22 40 0
23 3 0
23 41 0
23 42 0
24 17 0
24 25 0
24 43 0
25 18 0
25 24 0
25 44 0
26 13 0
26 29 0
26 45 0
27 13 0
27 30 0
27 46 0
28 14 0
28 32 0
28 47 0
29 26 0
29 31 0
29 48 0
30 27 0
30 31 0
30 49 0
31 29 0
31 30 0
31 50 0
32 28 0
32 51 0
32 52 0
33 14 0
34 14 0
35 15 0
36 19 0
37 19 0
38 20 0
39 22 0
40 22 0
41 23 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
52 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16970
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 22 53 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 53 0 0 5
AccumulatedOp: 5 23 54 0 0
AccumulatedOp: 5 22 53 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3168
GraphStart
GraphDataStart
ID: 6
NumNodes: 55
NumEdges: 116
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 22 0
3 18 0
3 23 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
12 1 0
12 6 0
12 7 0
13 9 0
13 26 0
13 27 0
14 6 0
14 28 0
14 33 0
14 34 0
15 0 0
15 9 0
15 35 0
16 2 0
16 18 0
16 20 0
17 20 0
17 21 0
17 24 0
18 3 0
18 16 0
18 25 0
19 1 0
19 21 0
19 36 0
19 37 0
20 16 0
20 17 0
20 38 0
21 5 0
21 17 0
21 19 0
22 2 0
22 39 0
22 40 0
22 53 0
23 3 0
23 41 0
23 42 0
23 54 0
24 17 0
24 25 0
24 43 0
25 18 0
25 24 0
25 44 0
26 13 0
26 29 0
26 45 0
27 13 0
27 30 0
27 46 0
28 14 0
28 32 0
28 47 0
29 26 0
29 31 0
29 48 0
30 27 0
30 31 0
30 49 0
31 29 0
31 30 0
31 50 0
32 28 0
32 51 0
32 52 0
33 14 0
34 14 0
35 15 0
36 19 0
37 19 0
38 20 0
39 22 0
40 22 0
41 23 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
52 32 0
53 22 0
54 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 16970
TreeNodeGraphID: 14
Level: 11
SimplifiedLevel: 0
EditOperation: 5 17 22 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 53 0 0 3
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 4 17 21 0 0
AccumulatedOp: 5 2 23 0 0
AccumulatedOp: 5 21 53 0 0
AccumulatedOp: 5 53 54 0 0
AccumulatedOp: 5 22 53 0 0
AccumulatedOp: 5 17 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10581
GraphStart
GraphDataStart
ID: 14
NumNodes: 55
NumEdges: 118
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 3 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 23 0
3 18 0
3 23 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
12 1 0
12 6 0
12 7 0
13 9 0
13 26 0
13 27 0
14 6 0
14 28 0
14 33 0
14 34 0
15 0 0
15 9 0
15 35 0
16 2 0
16 18 0
16 20 0
17 20 0
17 24 0
17 22 0
18 3 0
18 16 0
18 25 0
19 1 0
19 21 0
19 36 0
19 37 0
20 16 0
20 17 0
20 38 0
21 5 0
21 19 0
21 53 0
22 39 0
22 40 0
22 53 0
22 17 0
23 3 0
23 41 0
23 42 0
23 2 0
24 17 0
24 25 0
24 43 0
25 18 0
25 24 0
25 44 0
26 13 0
26 29 0
26 45 0
27 13 0
27 30 0
27 46 0
28 14 0
28 32 0
28 47 0
29 26 0
29 31 0
29 48 0
30 27 0
30 31 0
30 49 0
31 29 0
31 30 0
31 50 0
32 28 0
32 51 0
32 52 0
33 14 0
34 14 0
35 15 0
36 19 0
37 19 0
38 20 0
39 22 0
40 22 0
41 23 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
52 32 0
53 21 0
53 54 0
53 22 0
54 53 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 16970
TreeNodeGraphID: 22
Level: 10
SimplifiedLevel: 0
EditOperation: 5 17 22 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 17 21 0 0
AccumulatedOp: 0 22 0 4 3
AccumulatedOp: 5 21 22 0 0
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 5 2 23 0 0
AccumulatedOp: 4 22 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 5 17 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11231
GraphStart
GraphDataStart
ID: 22
NumNodes: 52
NumEdges: 112
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 23 0
3 18 0
3 23 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
12 1 0
12 6 0
12 7 0
13 9 0
13 26 0
13 27 0
14 6 0
14 28 0
14 33 0
14 34 0
15 0 0
15 9 0
15 35 0
16 2 0
16 18 0
16 20 0
17 20 0
17 24 0
17 22 0
18 3 0
18 16 0
18 25 0
19 1 0
19 21 0
19 36 0
19 37 0
20 16 0
20 17 0
20 38 0
21 5 0
21 19 0
21 22 0
22 39 0
22 21 0
22 17 0
23 3 0
23 40 0
23 41 0
23 2 0
24 17 0
24 25 0
24 42 0
25 18 0
25 24 0
25 43 0
26 13 0
26 29 0
26 44 0
27 13 0
27 30 0
27 45 0
28 14 0
28 32 0
28 46 0
29 26 0
29 31 0
29 47 0
30 27 0
30 31 0
30 48 0
31 29 0
31 30 0
31 49 0
32 28 0
32 50 0
32 51 0
33 14 0
34 14 0
35 15 0
36 19 0
37 19 0
38 20 0
39 22 0
40 23 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 28 0
47 29 0
48 30 0
49 31 0
50 32 0
51 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 16970
TreeNodeGraphID: 29
Level: 8
SimplifiedLevel: 0
EditOperation: 1 42 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 3 23 0 0
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 4 23 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 23 42 0 0
AccumulatedOp: 1 23 0 4 0
AccumulatedOp: 1 42 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9076
GraphStart
GraphDataStart
ID: 29
NumNodes: 50
NumEdges: 108
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 22 0
3 18 0
3 22 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
12 1 0
12 6 0
12 7 0
13 9 0
13 25 0
13 26 0
14 6 0
14 27 0
14 32 0
14 33 0
15 0 0
15 9 0
15 34 0
16 2 0
16 18 0
16 20 0
17 20 0
17 21 0
17 23 0
18 3 0
18 16 0
18 24 0
19 1 0
19 21 0
19 35 0
19 36 0
20 16 0
20 17 0
20 37 0
21 5 0
21 17 0
21 19 0
22 2 0
22 38 0
22 39 0
22 3 0
23 17 0
23 24 0
23 40 0
24 18 0
24 23 0
24 41 0
25 13 0
25 28 0
25 42 0
26 13 0
26 29 0
26 43 0
27 14 0
27 31 0
27 44 0
28 25 0
28 30 0
28 45 0
29 26 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 27 0
31 48 0
31 49 0
32 14 0
33 14 0
34 15 0
35 19 0
36 19 0
37 20 0
38 22 0
39 22 0
40 23 0
41 24 0
42 25 0
43 26 0
44 27 0
45 28 0
46 29 0
47 30 0
48 31 0
49 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 16970
TreeNodeGraphID: 36
Level: 7
SimplifiedLevel: 0
EditOperation: 5 35 55 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 2 53 0 0 5
AccumulatedOp: 0 35 0 5 4
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 5 35 53 0 0
AccumulatedOp: 5 35 54 0 0
AccumulatedOp: 5 35 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21386
GraphStart
GraphDataStart
ID: 36
NumNodes: 56
NumEdges: 120
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 19 0
2 16 0
2 22 0
3 18 0
3 23 0
4 10 0
5 21 0
6 10 0
6 12 0
6 14 0
7 11 0
7 12 0
8 9 0
8 10 0
8 11 0
9 8 0
9 13 0
9 15 0
10 4 0
10 6 0
10 8 0
11 0 0
11 7 0
11 8 0
12 1 0
12 6 0
12 7 0
13 9 0
13 26 0
13 27 0
14 6 0
14 28 0
14 33 0
14 34 0
15 0 0
15 9 0
15 35 0
16 2 0
16 18 0
16 20 0
17 20 0
17 21 0
17 24 0
18 3 0
18 16 0
18 25 0
19 1 0
19 21 0
19 36 0
19 37 0
20 16 0
20 17 0
20 38 0
21 5 0
21 17 0
21 19 0
22 2 0
22 23 0
22 39 0
22 40 0
23 3 0
23 22 0
23 41 0
23 42 0
24 17 0
24 25 0
24 43 0
25 18 0
25 24 0
25 44 0
26 13 0
26 29 0
26 45 0
27 13 0
27 30 0
27 46 0
28 14 0
28 32 0
28 47 0
29 26 0
29 31 0
29 48 0
30 27 0
30 31 0
30 49 0
31 29 0
31 30 0
31 50 0
32 28 0
32 51 0
32 52 0
33 14 0
34 14 0
35 15 0
35 53 0
35 54 0
35 55 0
36 19 0
37 19 0
38 20 0
39 22 0
40 22 0
41 23 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
52 32 0
53 35 0
54 35 0
55 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
