BEGIN_EPT
AnchorID: 5001  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5001
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 0 21 0 4 5
AccumulatedOp: 4 21 40 0 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 21 42 0 0
AccumulatedOp: 1 42 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3453
GraphStart
GraphDataStart
ID: 7
NumNodes: 49
NumEdges: 106
NodeLabels
1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 8 0
1 15 0
2 9 0
2 16 0
3 12 0
3 22 0
4 11 0
5 6 0
5 18 0
5 19 0
6 5 0
6 20 0
7 8 0
7 11 0
7 14 0
8 1 0
8 7 0
8 10 0
9 2 0
9 10 0
9 17 0
10 8 0
10 9 0
10 33 0
11 4 0
11 7 0
11 12 0
12 3 0
12 11 0
12 15 0
13 16 0
13 18 0
13 20 0
14 7 0
14 17 0
14 34 0
15 1 0
15 12 0
15 21 0
16 2 0
16 13 0
16 35 0
16 36 0
17 9 0
17 14 0
17 37 0
18 5 0
18 13 0
18 38 0
19 5 0
19 23 0
19 24 0
20 6 0
20 13 0
20 39 0
21 15 0
22 3 0
22 27 0
22 28 0
23 19 0
23 25 0
23 40 0
24 19 0
24 26 0
24 41 0
25 23 0
25 29 0
25 42 0
26 24 0
26 29 0
26 43 0
27 0 0
27 22 0
27 30 0
28 22 0
28 31 0
28 44 0
29 25 0
29 26 0
29 45 0
30 27 0
30 32 0
30 46 0
31 28 0
31 32 0
31 47 0
32 30 0
32 31 0
32 48 0
33 10 0
34 14 0
35 16 0
36 16 0
37 17 0
38 18 0
39 20 0
40 23 0
41 24 0
42 25 0
43 26 0
44 28 0
45 29 0
46 30 0
47 31 0
48 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5001
TreeNodeGraphID: 9
Level: 2
SimplifiedLevel: 0
EditOperation: 0 51 0 5 1
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 0 51 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15157
GraphStart
GraphDataStart
ID: 9
NumNodes: 52
NumEdges: 112
NodeLabels
5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 
Edges
0 27 0
1 8 0
1 15 0
2 9 0
2 16 0
3 12 0
3 22 0
4 11 0
5 6 0
5 18 0
5 19 0
6 5 0
6 20 0
7 8 0
7 11 0
7 14 0
8 1 0
8 7 0
8 10 0
9 2 0
9 10 0
9 17 0
10 8 0
10 9 0
10 33 0
11 4 0
11 7 0
11 12 0
12 3 0
12 11 0
12 15 0
13 16 0
13 18 0
13 20 0
14 7 0
14 17 0
14 34 0
15 1 0
15 12 0
15 21 0
16 2 0
16 13 0
16 35 0
16 36 0
17 9 0
17 14 0
17 37 0
18 5 0
18 13 0
18 38 0
19 5 0
19 23 0
19 24 0
20 6 0
20 13 0
20 39 0
21 15 0
21 40 0
21 41 0
21 42 0
22 3 0
22 27 0
22 28 0
23 19 0
23 25 0
23 43 0
24 19 0
24 26 0
24 44 0
25 23 0
25 29 0
25 45 0
26 24 0
26 29 0
26 46 0
27 0 0
27 22 0
27 30 0
28 22 0
28 31 0
28 47 0
29 25 0
29 26 0
29 48 0
30 27 0
30 32 0
30 49 0
31 28 0
31 32 0
31 50 0
32 30 0
32 31 0
32 51 0
33 10 0
34 14 0
35 16 0
36 16 0
37 17 0
38 18 0
39 20 0
40 21 0
41 21 0
42 21 0
43 23 0
44 24 0
45 25 0
46 26 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
