BEGIN_EPT
AnchorID: 385  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 385
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 13547
CompletedDBGraphID: 7374
GraphStart
GraphDataStart
ID: 4
NumNodes: 47
NumEdges: 98
NodeLabels
6 1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 26 0
1 24 0
2 24 0
3 24 0
4 25 0
5 14 0
5 25 0
5 42 0
6 13 0
6 21 0
7 15 0
7 21 0
8 9 0
8 10 0
8 27 0
8 28 0
9 8 0
9 11 0
9 29 0
9 30 0
10 8 0
10 13 0
10 15 0
11 9 0
11 12 0
11 16 0
12 11 0
12 13 0
12 17 0
13 6 0
13 10 0
13 12 0
14 5 0
14 18 0
14 19 0
14 41 0
15 7 0
15 10 0
15 24 0
16 11 0
16 22 0
16 31 0
17 12 0
17 23 0
17 32 0
18 14 0
18 33 0
18 40 0
18 20 0
19 14 0
19 37 0
19 38 0
19 39 0
20 34 0
20 35 0
20 36 0
20 18 0
21 0 0
21 6 0
21 7 0
22 16 0
22 23 0
22 43 0
23 17 0
23 22 0
23 44 0
24 1 0
24 2 0
24 3 0
24 15 0
25 4 0
25 5 0
25 26 0
26 0 0
26 25 0
26 45 0
26 46 0
27 8 0
28 8 0
29 9 0
30 9 0
31 16 0
32 17 0
33 18 0
34 20 0
35 20 0
36 20 0
37 19 0
38 19 0
39 19 0
40 18 0
41 14 0
42 5 0
43 22 0
44 23 0
45 26 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 385
TreeNodeGraphID: 8
Level: 4
SimplifiedLevel: 0
EditOperation: 5 5 20 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 5 14 0 0
AccumulatedOp: 5 14 36 0 0
AccumulatedOp: 4 20 36 0 0
AccumulatedOp: 5 5 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3921
GraphStart
GraphDataStart
ID: 8
NumNodes: 47
NumEdges: 98
NodeLabels
6 1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 26 0
1 24 0
2 24 0
3 24 0
4 25 0
5 25 0
5 42 0
5 20 0
6 13 0
6 21 0
7 15 0
7 21 0
8 9 0
8 10 0
8 27 0
8 28 0
9 8 0
9 11 0
9 29 0
9 30 0
10 8 0
10 13 0
10 15 0
11 9 0
11 12 0
11 16 0
12 11 0
12 13 0
12 17 0
13 6 0
13 10 0
13 12 0
14 18 0
14 19 0
14 20 0
14 36 0
15 7 0
15 10 0
15 24 0
16 11 0
16 22 0
16 31 0
17 12 0
17 23 0
17 32 0
18 14 0
18 33 0
18 40 0
18 41 0
19 14 0
19 37 0
19 38 0
19 39 0
20 14 0
20 34 0
20 35 0
20 5 0
21 0 0
21 6 0
21 7 0
22 16 0
22 23 0
22 43 0
23 17 0
23 22 0
23 44 0
24 1 0
24 2 0
24 3 0
24 15 0
25 4 0
25 5 0
25 26 0
26 0 0
26 25 0
26 45 0
26 46 0
27 8 0
28 8 0
29 9 0
30 9 0
31 16 0
32 17 0
33 18 0
34 20 0
35 20 0
36 14 0
37 19 0
38 19 0
39 19 0
40 18 0
41 18 0
42 5 0
43 22 0
44 23 0
45 26 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
