BEGIN_EPT
AnchorID: 14258  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14258
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 0 51 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5138
CompletedDBGraphID: 1655
GraphStart
GraphDataStart
ID: 2
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 7 
Edges
0 13 0
0 40 0
1 16 0
1 24 0
2 15 0
3 18 0
4 10 0
4 11 0
4 12 0
5 9 0
5 12 0
5 17 0
6 14 0
6 18 0
6 19 0
7 12 0
7 14 0
8 15 0
8 18 0
8 35 0
9 5 0
9 21 0
10 4 0
10 13 0
10 30 0
10 31 0
11 4 0
11 14 0
11 15 0
12 4 0
12 5 0
12 7 0
13 0 0
13 10 0
13 16 0
13 32 0
14 6 0
14 7 0
14 11 0
15 2 0
15 8 0
15 11 0
16 1 0
16 13 0
16 33 0
16 34 0
17 5 0
17 20 0
17 22 0
18 3 0
18 6 0
18 8 0
19 6 0
19 36 0
19 37 0
19 38 0
20 17 0
20 21 0
20 39 0
21 9 0
21 20 0
21 23 0
22 17 0
22 41 0
22 42 0
22 43 0
23 21 0
23 44 0
23 45 0
23 46 0
24 1 0
24 25 0
24 26 0
25 24 0
25 27 0
25 47 0
26 24 0
26 28 0
26 48 0
27 25 0
27 29 0
27 49 0
28 26 0
28 29 0
28 50 0
29 27 0
29 28 0
29 51 0
30 10 0
31 10 0
32 13 0
33 16 0
34 16 0
35 8 0
36 19 0
37 19 0
38 19 0
39 20 0
40 0 0
41 22 0
42 22 0
43 22 0
44 23 0
45 23 0
46 23 0
47 25 0
48 26 0
49 27 0
50 28 0
51 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14258
TreeNodeGraphID: 12
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 16 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 4 13 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 4 13 16 0 0
AccumulatedOp: 4 0 40 0 0
AccumulatedOp: 1 0 0 2 0
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 1 13 0 4 0
AccumulatedOp: 5 10 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13734
GraphStart
GraphDataStart
ID: 12
NumNodes: 48
NumEdges: 102
NodeLabels
2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 22 0
1 13 0
2 16 0
3 9 0
3 10 0
3 11 0
4 8 0
4 11 0
4 15 0
5 12 0
5 16 0
5 17 0
6 11 0
6 12 0
7 13 0
7 16 0
7 32 0
8 4 0
8 19 0
9 3 0
9 28 0
9 29 0
9 14 0
10 3 0
10 12 0
10 13 0
11 3 0
11 4 0
11 6 0
12 5 0
12 6 0
12 10 0
13 1 0
13 7 0
13 10 0
14 0 0
14 30 0
14 31 0
14 9 0
15 4 0
15 18 0
15 20 0
16 2 0
16 5 0
16 7 0
17 5 0
17 33 0
17 34 0
17 35 0
18 15 0
18 19 0
18 36 0
19 8 0
19 18 0
19 21 0
20 15 0
20 37 0
20 38 0
20 39 0
21 19 0
21 40 0
21 41 0
21 42 0
22 0 0
22 23 0
22 24 0
23 22 0
23 25 0
23 43 0
24 22 0
24 26 0
24 44 0
25 23 0
25 27 0
25 45 0
26 24 0
26 27 0
26 46 0
27 25 0
27 26 0
27 47 0
28 9 0
29 9 0
30 14 0
31 14 0
32 7 0
33 17 0
34 17 0
35 17 0
36 18 0
37 20 0
38 20 0
39 20 0
40 21 0
41 21 0
42 21 0
43 23 0
44 24 0
45 25 0
46 26 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
