BEGIN_EPT
AnchorID: 16455  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 20  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16455
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16455
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 3 0 3 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 3 5
ChildrenCount: 2
ChildIndices: 4 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 40
NumEdges: 78
NodeLabels
6 1 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16455
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 14 26 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 30 0 5 1
AccumulatedOp: 0 26 0 5 2
AccumulatedOp: 0 29 0 5 1
AccumulatedOp: 5 14 26 0 0
ChildrenCount: 3
ChildIndices: 5 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 40
NumEdges: 80
NodeLabels
6 1 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 1 1 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
14 26 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
26 14 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 16455
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 1 13 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 5 1 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5195
GraphStart
GraphDataStart
ID: 9
NumNodes: 40
NumEdges: 82
NodeLabels
6 2 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 1 1 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
1 13 0
2 15 0
3 7 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
13 1 0
14 29 0
14 30 0
14 31 0
14 26 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
26 14 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 16455
TreeNodeGraphID: 15
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 13 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 5 16 0 0
AccumulatedOp: 5 13 16 0 0
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 4 13 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 5 5 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6674
GraphStart
GraphDataStart
ID: 15
NumNodes: 39
NumEdges: 80
NodeLabels
6 5 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 1 1 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
4 6 0
4 15 0
4 32 0
5 19 0
5 33 0
5 13 0
6 4 0
6 19 0
6 34 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 16 0
13 5 0
14 29 0
14 30 0
14 31 0
14 26 0
15 2 0
15 4 0
15 8 0
16 17 0
16 18 0
16 13 0
17 16 0
17 20 0
17 35 0
18 16 0
18 21 0
18 36 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 37 0
21 18 0
21 22 0
21 38 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
26 14 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 4 0
33 5 0
34 6 0
35 17 0
36 18 0
37 20 0
38 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 16455
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 13 22 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 1 1 0 1 0
AccumulatedOp: 5 13 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11219
GraphStart
GraphDataStart
ID: 18
NumNodes: 39
NumEdges: 80
NodeLabels
6 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 5 1 1 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 14 0
2 6 0
3 5 0
3 14 0
3 32 0
4 15 0
4 18 0
4 33 0
5 3 0
5 18 0
5 34 0
6 2 0
6 8 0
6 9 0
7 10 0
7 11 0
7 14 0
8 6 0
8 10 0
8 22 0
9 6 0
9 11 0
9 23 0
10 7 0
10 8 0
10 24 0
11 7 0
11 9 0
11 25 0
12 26 0
12 27 0
12 31 0
12 21 0
13 28 0
13 29 0
13 30 0
13 25 0
14 1 0
14 3 0
14 7 0
15 4 0
15 16 0
15 17 0
16 15 0
16 19 0
16 35 0
17 15 0
17 20 0
17 36 0
18 0 0
18 4 0
18 5 0
19 16 0
19 21 0
19 37 0
20 17 0
20 21 0
20 38 0
21 19 0
21 20 0
21 12 0
22 8 0
23 9 0
24 10 0
25 11 0
25 13 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 12 0
32 3 0
33 4 0
34 5 0
35 16 0
36 17 0
37 19 0
38 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 16455
TreeNodeGraphID: 25
Level: 10
SimplifiedLevel: 0
EditOperation: 1 38 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 5 13 37 0 0
AccumulatedOp: 0 26 0 5 7
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 4 20 38 0 0
AccumulatedOp: 1 38 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21379
GraphStart
GraphDataStart
ID: 25
NumNodes: 39
NumEdges: 80
NodeLabels
6 5 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
13 37 0
14 29 0
14 30 0
14 31 0
14 20 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 14 0
21 18 0
21 22 0
21 38 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
37 13 0
38 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 16455
TreeNodeGraphID: 33
Level: 10
SimplifiedLevel: 0
EditOperation: 5 13 14 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 5 1 13 0 0
AccumulatedOp: 4 13 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 1 3 0 3 0
AccumulatedOp: 5 13 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18767
GraphStart
GraphDataStart
ID: 33
NumNodes: 38
NumEdges: 78
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 21 0
1 12 0
2 14 0
3 5 0
3 14 0
3 31 0
4 15 0
4 18 0
4 32 0
5 3 0
5 18 0
5 33 0
6 8 0
6 9 0
7 10 0
7 11 0
7 14 0
8 6 0
8 10 0
8 22 0
9 6 0
9 11 0
9 23 0
10 7 0
10 8 0
10 24 0
11 7 0
11 9 0
11 25 0
12 26 0
12 27 0
12 1 0
12 13 0
13 28 0
13 29 0
13 30 0
13 12 0
14 2 0
14 3 0
14 7 0
15 4 0
15 16 0
15 17 0
16 15 0
16 19 0
16 34 0
17 15 0
17 20 0
17 35 0
18 0 0
18 4 0
18 5 0
19 16 0
19 21 0
19 36 0
20 17 0
20 21 0
20 37 0
21 1 0
21 19 0
21 20 0
22 8 0
23 9 0
24 10 0
25 11 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 3 0
32 4 0
33 5 0
34 16 0
35 17 0
36 19 0
37 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 16455
TreeNodeGraphID: 35
Level: 3
SimplifiedLevel: 0
EditOperation: 0 28 0 5 1
AccumulatedOpsCount: 2
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 28 0 5 1
ChildrenCount: 2
ChildIndices: 11 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 35
NumNodes: 40
NumEdges: 80
NodeLabels
6 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 1 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 13 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 3 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 16455
TreeNodeGraphID: 36
Level: 4
SimplifiedLevel: 0
EditOperation: 0 27 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 27 0 5 1
ChildrenCount: 2
ChildIndices: 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 36
NumNodes: 40
NumEdges: 80
NodeLabels
6 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 1 1 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 13 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 3 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 16455
TreeNodeGraphID: 38
Level: 6
SimplifiedLevel: 0
EditOperation: 5 14 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 24 0 5 2
AccumulatedOp: 5 14 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9833
GraphStart
GraphDataStart
ID: 38
NumNodes: 40
NumEdges: 82
NodeLabels
6 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 1 1 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 13 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 3 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
14 24 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
24 14 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 16455
TreeNodeGraphID: 41
Level: 7
SimplifiedLevel: 0
EditOperation: 0 38 0 5 2
AccumulatedOpsCount: 3
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 5 14 38 0 0
AccumulatedOp: 0 38 0 5 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21635
GraphStart
GraphDataStart
ID: 41
NumNodes: 40
NumEdges: 82
NodeLabels
6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 1 1 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 13 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 3 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
14 38 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
38 14 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 16455
TreeNodeGraphID: 48
Level: 10
SimplifiedLevel: 0
EditOperation: 5 1 41 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 1 4
AccumulatedOp: 0 32 0 5 1
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 5 1 14 0 0
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 5 1 40 0 0
AccumulatedOp: 5 1 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5416
GraphStart
GraphDataStart
ID: 48
NumNodes: 42
NumEdges: 86
NodeLabels
6 4 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 1 5 5 5 1 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
1 14 0
1 40 0
1 41 0
2 15 0
3 7 0
3 13 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 3 0
13 27 0
13 28 0
13 32 0
14 29 0
14 30 0
14 31 0
14 1 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
40 1 0
41 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 16455
TreeNodeGraphID: 51
Level: 3
SimplifiedLevel: 0
EditOperation: 0 3 0 3 2
AccumulatedOpsCount: 3
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 0 30 0 5 1
AccumulatedOp: 0 3 0 3 2
ChildrenCount: 2
ChildIndices: 16 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 51
NumNodes: 40
NumEdges: 80
NodeLabels
6 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 14 0
4 6 0
4 15 0
4 33 0
5 16 0
5 19 0
5 34 0
6 4 0
6 19 0
6 35 0
7 3 0
7 9 0
7 10 0
8 11 0
8 12 0
8 15 0
9 7 0
9 11 0
9 23 0
10 7 0
10 12 0
10 24 0
11 8 0
11 9 0
11 25 0
12 8 0
12 10 0
12 26 0
13 27 0
13 28 0
13 32 0
14 3 0
14 29 0
14 30 0
14 31 0
15 2 0
15 4 0
15 8 0
16 5 0
16 17 0
16 18 0
17 16 0
17 20 0
17 36 0
18 16 0
18 21 0
18 37 0
19 0 0
19 5 0
19 6 0
20 17 0
20 22 0
20 38 0
21 18 0
21 22 0
21 39 0
22 1 0
22 20 0
22 21 0
23 9 0
24 10 0
25 11 0
26 12 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 13 0
33 4 0
34 5 0
35 6 0
36 17 0
37 18 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 16455
TreeNodeGraphID: 52
Level: 4
SimplifiedLevel: 0
EditOperation: 0 31 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 31 0 5 1
ChildrenCount: 2
ChildIndices: 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 52
NumNodes: 40
NumEdges: 80
NodeLabels
6 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 1 1 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 15 0
3 7 0
3 14 0
4 6 0
4 15 0
4 33 0
