BEGIN_EPT
AnchorID: 8621  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8621
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 0 48 0 5 7
AccumulatedOp: 4 20 39 0 0
AccumulatedOp: 2 49 0 0 7
AccumulatedOp: 5 3 23 0 0
AccumulatedOp: 5 13 49 0 0
AccumulatedOp: 4 13 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3813
GraphStart
GraphDataStart
ID: 10
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 2 2 5 5 5 5 5 5 5 5 5 7 7 
Edges
0 17 0
0 18 0
1 9 0
2 6 0
3 6 0
3 23 0
4 5 0
4 7 0
4 9 0
5 4 0
5 10 0
6 2 0
6 3 0
6 27 0
7 4 0
7 12 0
7 14 0
8 9 0
8 10 0
8 15 0
9 1 0
9 4 0
9 8 0
10 5 0
10 8 0
10 19 0
11 12 0
11 13 0
11 20 0
12 7 0
12 11 0
12 30 0
13 11 0
13 16 0
13 49 0
14 7 0
14 16 0
14 31 0
15 8 0
15 17 0
15 32 0
16 13 0
16 14 0
16 33 0
17 0 0
17 15 0
17 22 0
18 0 0
18 21 0
18 24 0
19 10 0
19 34 0
19 35 0
19 36 0
20 11 0
20 37 0
20 38 0
21 18 0
21 25 0
21 26 0
22 17 0
22 24 0
22 40 0
23 41 0
23 42 0
23 43 0
23 3 0
24 18 0
24 22 0
24 44 0
25 21 0
25 27 0
25 45 0
26 21 0
26 28 0
26 46 0
27 6 0
27 25 0
27 29 0
28 26 0
28 29 0
28 47 0
29 27 0
29 28 0
29 48 0
30 12 0
31 14 0
32 15 0
33 16 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
38 39 0
39 38 0
40 22 0
41 23 0
42 23 0
43 23 0
44 24 0
45 25 0
46 26 0
47 28 0
48 29 0
49 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8621
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 50 51 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 2 51 0 0 5
AccumulatedOp: 2 49 0 0 2
AccumulatedOp: 2 50 0 0 4
AccumulatedOp: 4 29 48 0 0
AccumulatedOp: 5 21 49 0 0
AccumulatedOp: 2 52 0 0 5
AccumulatedOp: 5 49 50 0 0
AccumulatedOp: 5 50 52 0 0
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 5 18 29 0 0
AccumulatedOp: 5 48 50 0 0
AccumulatedOp: 5 50 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21448
GraphStart
GraphDataStart
ID: 22
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 4 5 5 
Edges
0 17 0
0 18 0
1 9 0
2 6 0
3 6 0
4 5 0
4 7 0
4 9 0
5 4 0
5 10 0
6 2 0
6 3 0
6 27 0
7 4 0
7 12 0
7 14 0
8 9 0
8 10 0
8 15 0
9 1 0
9 4 0
9 8 0
10 5 0
10 8 0
10 19 0
11 12 0
11 13 0
11 20 0
12 7 0
12 11 0
12 30 0
13 11 0
13 16 0
13 23 0
14 7 0
14 16 0
14 31 0
15 8 0
15 17 0
15 32 0
16 13 0
16 14 0
16 33 0
17 0 0
17 15 0
17 22 0
18 0 0
18 24 0
18 29 0
19 10 0
19 34 0
19 35 0
19 36 0
20 11 0
20 37 0
20 38 0
20 39 0
21 25 0
21 26 0
21 49 0
22 17 0
22 24 0
22 40 0
23 13 0
23 41 0
23 42 0
23 43 0
24 18 0
24 22 0
24 44 0
25 21 0
25 27 0
25 45 0
26 21 0
26 28 0
26 46 0
27 6 0
27 25 0
27 29 0
28 26 0
28 29 0
28 47 0
29 27 0
29 28 0
29 18 0
30 12 0
31 14 0
32 15 0
33 16 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 22 0
41 23 0
42 23 0
43 23 0
44 24 0
45 25 0
46 26 0
47 28 0
48 50 0
49 21 0
49 50 0
50 49 0
50 52 0
50 48 0
50 51 0
51 50 0
52 50 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
