BEGIN_EPT
AnchorID: 1128  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1128
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
8 28 0
9 1 0
9 7 0
9 8 0
10 8 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 3 0
12 7 0
12 11 0
13 2 0
13 6 0
13 16 0
14 6 0
14 15 0
14 19 0
15 1 0
15 4 0
15 14 0
16 13 0
16 18 0
16 33 0
17 2 0
17 18 0
18 16 0
18 17 0
18 34 0
19 5 0
19 14 0
20 21 0
20 22 0
21 20 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 6 0
27 8 0
28 8 0
29 10 0
30 10 0
31 11 0
32 11 0
33 16 0
34 18 0
35 4 0
36 4 0
37 21 0
38 22 0
39 23 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1128
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 2 0 2 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 2 4
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 86
NodeLabels
5 2 4 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 9 0
1 15 0
2 13 0
2 17 0
3 12 0
4 15 0
4 35 0
4 36 0
5 19 0
6 7 0
6 13 0
6 14 0
6 26 0
7 6 0
7 9 0
7 12 0
8 9 0
8 10 0
8 27 0
8 28 0
9 1 0
9 7 0
9 8 0
10 8 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 3 0
12 7 0
12 11 0
13 2 0
13 6 0
13 16 0
14 6 0
14 15 0
14 19 0
15 1 0
15 4 0
15 14 0
16 13 0
16 18 0
16 33 0
17 2 0
17 18 0
18 16 0
18 17 0
18 34 0
19 5 0
19 14 0
20 21 0
20 22 0
21 20 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 6 0
27 8 0
28 8 0
29 10 0
30 10 0
31 11 0
32 11 0
33 16 0
34 18 0
35 4 0
36 4 0
37 21 0
38 22 0
39 23 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1128
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 30 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 4 10 30 0 0
AccumulatedOp: 2 41 0 0 3
AccumulatedOp: 5 17 41 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 17 42 0 0
AccumulatedOp: 5 18 41 0 0
AccumulatedOp: 5 10 20 0 0
AccumulatedOp: 5 2 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 372
CompletedDBGraphID: 6977
CompletedDBGraphID: 11120
CompletedDBGraphID: 13502
GraphStart
GraphDataStart
ID: 12
NumNodes: 43
NumEdges: 92
NodeLabels
5 2 4 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 
Edges
0 25 0
1 9 0
1 15 0
2 13 0
2 17 0
2 30 0
3 12 0
4 15 0
4 35 0
4 36 0
5 19 0
6 7 0
6 13 0
6 14 0
6 26 0
7 6 0
7 9 0
7 12 0
8 9 0
8 10 0
8 27 0
8 28 0
9 1 0
9 7 0
9 8 0
10 8 0
10 11 0
10 29 0
10 20 0
11 10 0
11 12 0
11 31 0
11 32 0
12 3 0
12 7 0
12 11 0
13 2 0
13 6 0
13 16 0
14 6 0
14 15 0
14 19 0
15 1 0
15 4 0
15 14 0
16 13 0
16 18 0
16 33 0
17 2 0
17 41 0
17 42 0
18 16 0
18 34 0
18 41 0
19 5 0
19 14 0
20 21 0
20 22 0
20 10 0
21 20 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 6 0
27 8 0
28 8 0
29 10 0
30 2 0
31 11 0
32 11 0
33 16 0
34 18 0
35 4 0
36 4 0
37 21 0
38 22 0
39 23 0
40 24 0
41 17 0
41 18 0
42 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1128
TreeNodeGraphID: 22
Level: 13
SimplifiedLevel: 0
EditOperation: 4 8 9 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 5 2 31 0 0
AccumulatedOp: 0 11 0 4 2
AccumulatedOp: 4 11 31 0 0
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 0 17 0 4 6
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 4 11 32 0 0
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 4 8 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8569
CompletedDBGraphID: 17633
GraphStart
GraphDataStart
ID: 22
NumNodes: 41
NumEdges: 86
NodeLabels
5 2 4 2 3 3 4 4 4 4 4 2 4 4 4 4 4 6 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 9 0
1 15 0
2 13 0
2 17 0
2 31 0
3 12 0
4 35 0
4 36 0
4 9 0
5 19 0
6 7 0
6 13 0
6 14 0
6 26 0
7 6 0
7 9 0
7 12 0
8 10 0
8 27 0
8 28 0
8 32 0
9 1 0
9 7 0
9 4 0
10 8 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
12 3 0
12 7 0
12 11 0
13 2 0
13 6 0
13 16 0
14 6 0
14 15 0
14 19 0
15 1 0
15 14 0
15 20 0
16 13 0
16 18 0
16 33 0
17 2 0
17 18 0
18 16 0
18 17 0
18 34 0
19 5 0
19 14 0
20 21 0
20 22 0
20 15 0
21 20 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 6 0
27 8 0
28 8 0
29 10 0
30 10 0
31 2 0
32 8 0
33 16 0
34 18 0
35 4 0
36 4 0
37 21 0
38 22 0
39 23 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 1128
TreeNodeGraphID: 30
Level: 10
SimplifiedLevel: 0
EditOperation: 4 11 32 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 11 0 4 2
AccumulatedOp: 4 11 31 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 17 31 0 0
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 11 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3980
CompletedDBGraphID: 16933
GraphStart
GraphDataStart
ID: 30
NumNodes: 41
NumEdges: 86
NodeLabels
5 2 6 2 3 3 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 9 0
1 15 0
2 13 0
2 17 0
3 12 0
4 15 0
4 35 0
4 36 0
5 19 0
6 7 0
6 13 0
6 14 0
6 26 0
7 6 0
7 9 0
7 12 0
8 10 0
8 27 0
8 28 0
8 32 0
9 1 0
9 7 0
9 20 0
10 8 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
12 3 0
12 7 0
12 11 0
13 2 0
13 6 0
13 16 0
14 6 0
14 15 0
14 19 0
15 1 0
15 4 0
15 14 0
16 13 0
16 18 0
16 33 0
17 2 0
17 18 0
17 31 0
18 16 0
18 17 0
18 34 0
19 5 0
19 14 0
20 21 0
20 22 0
20 9 0
21 20 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 6 0
27 8 0
28 8 0
29 10 0
30 10 0
31 17 0
32 8 0
33 16 0
34 18 0
35 4 0
36 4 0
37 21 0
38 22 0
39 23 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 1128
TreeNodeGraphID: 32
Level: 2
SimplifiedLevel: 0
EditOperation: 0 37 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 0 37 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 1941
CompletedDBGraphID: 17672
GraphStart
GraphDataStart
ID: 32
NumNodes: 41
NumEdges: 88
NodeLabels
7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 25 0
1 9 0
1 15 0
2 13 0
2 17 0
3 12 0
4 15 0
4 35 0
4 36 0
5 19 0
6 7 0
6 13 0
6 14 0
6 26 0
7 6 0
7 9 0
7 12 0
8 9 0
8 10 0
8 27 0
8 28 0
9 1 0
9 7 0
9 8 0
10 8 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 31 0
11 32 0
12 3 0
12 7 0
12 11 0
13 2 0
13 6 0
13 16 0
14 6 0
14 15 0
14 19 0
15 1 0
15 4 0
15 14 0
16 13 0
16 18 0
16 33 0
17 2 0
17 18 0
17 20 0
18 16 0
18 17 0
18 34 0
19 5 0
19 14 0
20 17 0
20 21 0
20 22 0
21 20 0
21 23 0
21 37 0
22 20 0
22 24 0
22 38 0
23 21 0
23 25 0
23 39 0
24 22 0
24 25 0
24 40 0
25 0 0
25 23 0
25 24 0
26 6 0
27 8 0
28 8 0
29 10 0
30 10 0
31 11 0
32 11 0
33 16 0
34 18 0
35 4 0
36 4 0
37 21 0
38 22 0
39 23 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
