BEGIN_EPT
AnchorID: 10185  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10185
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10185
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 90
NodeLabels
5 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 21 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 12 0
7 16 0
7 33 0
8 6 0
8 9 0
8 12 0
8 26 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 7 0
12 8 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 20 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10185
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 46 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 46 0 0 5
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 45
NumEdges: 90
NodeLabels
5 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 21 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 12 0
7 16 0
7 33 0
8 6 0
8 9 0
8 12 0
8 26 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 7 0
12 8 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 20 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10185
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 1 7 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 2 45 0 0 2
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 0 1 0 7 4
AccumulatedOp: 5 1 45 0 0
AccumulatedOp: 5 1 7 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 46
NumEdges: 92
NodeLabels
5 4 6 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 24 0
1 21 0
1 44 0
1 7 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 16 0
7 33 0
7 1 0
8 6 0
8 9 0
8 12 0
8 26 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 8 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 20 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
44 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 10185
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 9 12 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 12 46 0 0
AccumulatedOp: 2 44 0 0 8
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 22 44 0 0
AccumulatedOp: 5 8 25 0 0
AccumulatedOp: 5 9 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2041
CompletedDBGraphID: 2224
GraphStart
GraphDataStart
ID: 15
NumNodes: 47
NumEdges: 98
NodeLabels
5 4 6 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 2 5 
Edges
0 24 0
1 21 0
1 45 0
1 7 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 16 0
7 33 0
7 1 0
8 6 0
8 12 0
8 26 0
8 25 0
9 10 0
9 27 0
9 28 0
9 12 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 8 0
12 46 0
12 9 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 20 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
25 8 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
44 22 0
45 1 0
46 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 10185
TreeNodeGraphID: 21
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 46 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 2 44 0 0 9
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 22 44 0 0
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 5 8 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19873
CompletedDBGraphID: 12490
GraphStart
GraphDataStart
ID: 21
NumNodes: 47
NumEdges: 98
NodeLabels
5 4 6 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 2 5 
Edges
0 24 0
1 21 0
1 45 0
1 7 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 11 0
6 12 0
7 16 0
7 33 0
7 1 0
8 9 0
8 12 0
8 26 0
8 46 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 8 0
12 6 0
12 25 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 20 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
25 12 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
44 22 0
45 1 0
46 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 10185
TreeNodeGraphID: 30
Level: 12
SimplifiedLevel: 0
EditOperation: 5 44 45 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 2 44 0 0 4
AccumulatedOp: 5 7 44 0 0
AccumulatedOp: 5 16 46 0 0
AccumulatedOp: 4 7 16 0 0
AccumulatedOp: 5 22 44 0 0
AccumulatedOp: 5 25 44 0 0
AccumulatedOp: 5 44 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18730
GraphStart
GraphDataStart
ID: 30
NumNodes: 47
NumEdges: 98
NodeLabels
5 5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 24 0
1 21 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 12 0
7 33 0
7 44 0
8 6 0
8 9 0
8 12 0
8 26 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 7 0
12 8 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 19 0
16 20 0
16 46 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
25 44 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
44 7 0
44 22 0
44 25 0
44 45 0
45 44 0
46 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 10185
TreeNodeGraphID: 33
Level: 5
SimplifiedLevel: 0
EditOperation: 5 22 38 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 19 38 0 0
AccumulatedOp: 5 19 25 0 0
AccumulatedOp: 5 22 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3603
CompletedDBGraphID: 17298
GraphStart
GraphDataStart
ID: 33
NumNodes: 44
NumEdges: 92
NodeLabels
5 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 21 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 12 0
7 16 0
7 33 0
8 6 0
8 9 0
8 12 0
8 26 0
9 8 0
9 10 0
9 27 0
9 28 0
10 9 0
10 11 0
10 29 0
10 30 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 7 0
12 8 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 7 0
16 19 0
16 20 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 25 0
20 16 0
20 23 0
20 39 0
21 1 0
21 17 0
21 18 0
22 19 0
22 24 0
22 38 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
25 19 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 22 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 10185
TreeNodeGraphID: 46
Level: 14
SimplifiedLevel: 0
EditOperation: 5 19 25 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 19 38 0 0
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 2 0 6 4
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 22 30 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 8 38 0 0
AccumulatedOp: 4 2 13 0 0
AccumulatedOp: 4 10 30 0 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 5 19 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14907
CompletedDBGraphID: 3654
GraphStart
GraphDataStart
ID: 46
NumNodes: 43
NumEdges: 90
NodeLabels
8 5 4 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 20 0
2 3 0
2 5 0
2 8 0
3 2 0
4 11 0
5 2 0
5 7 0
5 10 0
6 11 0
6 15 0
6 32 0
7 5 0
7 11 0
7 25 0
7 37 0
8 9 0
8 26 0
8 27 0
8 2 0
9 8 0
9 10 0
9 28 0
9 12 0
10 5 0
10 9 0
10 30 0
10 31 0
11 4 0
11 6 0
11 7 0
12 13 0
12 14 0
12 9 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 6 0
15 18 0
15 19 0
16 13 0
16 20 0
16 35 0
17 14 0
17 20 0
17 36 0
18 15 0
18 21 0
18 24 0
19 15 0
19 22 0
19 38 0
20 1 0
20 16 0
20 17 0
21 18 0
21 23 0
21 29 0
22 19 0
22 23 0
22 39 0
23 0 0
23 21 0
23 22 0
24 40 0
24 41 0
24 42 0
24 18 0
25 7 0
26 8 0
27 8 0
28 9 0
29 21 0
30 10 0
31 10 0
32 6 0
33 13 0
34 14 0
35 16 0
36 17 0
37 7 0
38 19 0
39 22 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 10185
TreeNodeGraphID: 60
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 45 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 12 25 0 0
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 2 44 0 0 3
AccumulatedOp: 5 9 44 0 0
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 5 22 44 0 0
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 10 44 0 0
AccumulatedOp: 4 7 16 0 0
AccumulatedOp: 5 1 16 0 0
AccumulatedOp: 5 8 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19186
GraphStart
GraphDataStart
ID: 60
NumNodes: 46
NumEdges: 96
NodeLabels
7 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 
Edges
0 24 0
1 16 0
2 3 0
2 4 0
2 6 0
2 13 0
3 2 0
4 2 0
5 12 0
6 2 0
6 8 0
6 11 0
7 12 0
7 33 0
7 21 0
8 6 0
8 9 0
8 26 0
8 45 0
9 8 0
9 27 0
9 28 0
9 44 0
10 11 0
10 29 0
10 30 0
10 44 0
11 6 0
11 10 0
11 31 0
11 32 0
12 5 0
12 7 0
12 25 0
13 2 0
13 14 0
13 15 0
14 13 0
14 17 0
14 34 0
15 13 0
15 18 0
15 35 0
16 19 0
16 20 0
16 1 0
17 14 0
17 21 0
17 36 0
18 15 0
18 21 0
18 37 0
19 16 0
19 22 0
19 38 0
20 16 0
20 23 0
20 39 0
21 17 0
21 18 0
21 7 0
22 19 0
22 24 0
22 44 0
23 20 0
23 24 0
23 40 0
24 0 0
24 22 0
24 23 0
25 41 0
25 42 0
25 43 0
25 12 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 11 0
33 7 0
34 14 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 23 0
41 25 0
42 25 0
43 25 0
44 9 0
44 22 0
44 10 0
45 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 10185
TreeNodeGraphID: 75
Level: 15
SimplifiedLevel: 0
EditOperation: 5 12 21 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 19 38 0 0
AccumulatedOp: 0 0 0 8 3
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 0 19 0 4 5
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 9 22 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 5 8 38 0 0
AccumulatedOp: 0 24 0 4 2
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 1 1 0 7 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 0 16 0 0
AccumulatedOp: 5 10 22 0 0
AccumulatedOp: 5 12 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3336
GraphStart
GraphDataStart
ID: 75
NumNodes: 43
NumEdges: 90
NodeLabels
3 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
0 15 0
1 2 0
1 3 0
1 5 0
1 12 0
2 1 0
3 1 0
4 11 0
5 1 0
5 7 0
5 10 0
6 11 0
6 15 0
6 32 0
7 5 0
7 8 0
7 25 0
7 37 0
8 7 0
8 26 0
8 27 0
8 21 0
9 10 0
9 28 0
9 29 0
9 21 0
10 5 0
10 9 0
10 30 0
10 31 0
11 4 0
11 6 0
11 20 0
12 1 0
12 13 0
12 14 0
13 12 0
13 16 0
13 33 0
14 12 0
14 17 0
14 34 0
15 6 0
15 19 0
15 0 0
16 13 0
16 20 0
16 35 0
17 14 0
17 20 0
17 36 0
18 21 0
19 15 0
19 22 0
19 38 0
20 16 0
20 17 0
20 11 0
21 18 0
21 24 0
21 8 0
21 9 0
22 19 0
22 23 0
22 39 0
23 0 0
23 22 0
24 21 0
24 40 0
24 41 0
24 42 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 6 0
33 13 0
34 14 0
35 16 0
36 17 0
37 7 0
38 19 0
39 22 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
