BEGIN_EPT
AnchorID: 10671  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10671
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 33 0
12 8 0
12 18 0
12 34 0
13 9 0
13 16 0
13 35 0
14 17 0
14 18 0
14 22 0
15 9 0
15 19 0
15 36 0
16 13 0
16 20 0
16 46 0
17 11 0
17 14 0
17 37 0
18 12 0
18 14 0
18 38 0
19 15 0
19 20 0
19 39 0
20 16 0
20 19 0
20 40 0
21 3 0
21 7 0
21 10 0
22 41 0
22 42 0
22 43 0
22 14 0
23 7 0
23 24 0
23 25 0
24 23 0
24 26 0
24 45 0
25 23 0
25 27 0
25 29 0
26 24 0
26 28 0
26 30 0
27 25 0
27 28 0
27 47 0
28 26 0
28 27 0
28 48 0
29 4 0
29 5 0
29 25 0
30 26 0
31 10 0
32 10 0
33 11 0
34 12 0
35 13 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 22 0
42 22 0
43 22 0
44 7 0
45 24 0
46 16 0
47 27 0
48 28 0
49 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10671
TreeNodeGraphID: 22
Level: 15
SimplifiedLevel: 0
EditOperation: 5 16 36 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 4 49 0 0
AccumulatedOp: 0 29 0 4 5
AccumulatedOp: 5 15 21 0 0
AccumulatedOp: 4 15 36 0 0
AccumulatedOp: 0 46 0 5 1
AccumulatedOp: 0 48 0 5 8
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 4 29 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 5 29 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 16 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13295
GraphStart
GraphDataStart
ID: 22
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 8 
Edges
0 1 0
0 2 0
0 4 0
0 6 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
4 8 0
5 19 0
5 21 0
5 42 0
6 0 0
6 9 0
6 10 0
7 4 0
7 11 0
7 13 0
8 4 0
8 28 0
8 29 0
8 30 0
9 6 0
9 15 0
9 31 0
10 6 0
10 16 0
10 32 0
11 7 0
11 14 0
11 33 0
12 15 0
12 16 0
12 20 0
13 7 0
13 17 0
13 19 0
14 11 0
14 18 0
14 34 0
15 9 0
15 12 0
15 35 0
16 10 0
16 12 0
16 36 0
17 13 0
17 18 0
17 37 0
18 14 0
18 17 0
18 38 0
19 3 0
19 5 0
19 13 0
20 39 0
20 40 0
20 41 0
20 12 0
21 5 0
21 22 0
21 23 0
22 21 0
22 24 0
22 43 0
23 21 0
23 25 0
23 44 0
24 22 0
24 26 0
24 27 0
25 23 0
25 26 0
25 45 0
26 24 0
26 25 0
26 46 0
27 24 0
28 8 0
29 8 0
30 8 0
31 9 0
32 10 0
33 11 0
34 14 0
35 15 0
36 16 0
37 17 0
38 18 0
39 20 0
40 20 0
41 20 0
42 5 0
43 22 0
44 23 0
45 25 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10671
TreeNodeGraphID: 34
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 42 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 0 22 0 4 5
AccumulatedOp: 4 12 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 4 22 41 0 0
AccumulatedOp: 4 22 42 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 4 22 43 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 5 8 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11221
GraphStart
GraphDataStart
ID: 34
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 12 0
1 0 0
2 0 0
3 21 0
4 29 0
4 46 0
5 29 0
6 0 0
6 9 0
6 10 0
7 21 0
7 23 0
7 41 0
8 11 0
8 12 0
8 40 0
9 6 0
9 13 0
9 15 0
10 6 0
10 30 0
10 31 0
10 32 0
11 8 0
11 17 0
11 33 0
12 8 0
12 18 0
12 0 0
13 9 0
13 16 0
13 34 0
14 17 0
14 18 0
14 21 0
15 9 0
15 19 0
15 35 0
16 13 0
16 20 0
16 22 0
17 11 0
17 14 0
17 36 0
18 12 0
18 14 0
18 37 0
19 15 0
19 20 0
19 38 0
20 16 0
20 19 0
20 39 0
21 3 0
21 7 0
21 14 0
22 16 0
23 7 0
23 24 0
23 25 0
24 23 0
24 26 0
24 42 0
25 23 0
25 27 0
25 43 0
26 24 0
26 28 0
26 29 0
27 25 0
27 28 0
27 44 0
28 26 0
28 27 0
28 45 0
29 4 0
29 5 0
29 26 0
30 10 0
31 10 0
32 10 0
33 11 0
34 13 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
40 8 0
41 7 0
42 24 0
43 25 0
44 27 0
45 28 0
46 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
