BEGIN_EPT
AnchorID: 77  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 77
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
16 0 0
16 15 0
16 38 0
16 39 0
17 12 0
17 19 0
17 40 0
18 12 0
18 20 0
18 41 0
19 17 0
19 21 0
19 42 0
20 18 0
20 21 0
20 43 0
21 19 0
21 20 0
21 44 0
22 0 0
22 3 0
22 4 0
23 3 0
23 24 0
23 25 0
24 23 0
24 26 0
24 45 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 9 0
30 9 0
31 11 0
32 13 0
33 13 0
34 13 0
35 14 0
36 14 0
37 14 0
38 16 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 21 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 77
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 30 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 9 29 0 0
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 4 9 30 0 0
AccumulatedOp: 1 9 0 4 0
AccumulatedOp: 1 30 0 5 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19959
GraphStart
GraphDataStart
ID: 8
NumNodes: 47
NumEdges: 100
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 21 0
1 14 0
2 7 0
2 8 0
2 11 0
3 5 0
3 21 0
3 22 0
4 6 0
4 21 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 9 0
7 12 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 14 0
10 8 0
10 9 0
10 28 0
11 16 0
11 17 0
11 2 0
12 7 0
12 29 0
12 30 0
12 31 0
13 8 0
13 32 0
13 33 0
13 34 0
14 1 0
14 9 0
14 15 0
15 0 0
15 14 0
15 35 0
15 36 0
16 11 0
16 18 0
16 37 0
17 11 0
17 19 0
17 38 0
18 16 0
18 20 0
18 39 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 0 0
21 3 0
21 4 0
22 3 0
22 23 0
22 24 0
23 22 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 27 0
25 44 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 10 0
29 12 0
30 12 0
31 12 0
32 13 0
33 13 0
34 13 0
35 15 0
36 15 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 77
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 44 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 44 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2615
GraphStart
GraphDataStart
ID: 9
NumNodes: 47
NumEdges: 100
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 
Edges
0 15 0
0 21 0
1 14 0
2 7 0
2 8 0
2 11 0
3 5 0
3 21 0
3 22 0
4 6 0
4 21 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 9 0
7 12 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 14 0
10 8 0
10 9 0
10 28 0
11 16 0
11 17 0
11 2 0
12 7 0
12 29 0
12 30 0
12 31 0
13 8 0
13 32 0
13 33 0
13 34 0
14 1 0
14 9 0
14 15 0
15 0 0
15 14 0
15 35 0
15 36 0
16 11 0
16 18 0
16 37 0
17 11 0
17 19 0
17 38 0
18 16 0
18 20 0
18 39 0
19 17 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 0 0
21 3 0
21 4 0
22 3 0
22 23 0
22 24 0
23 22 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 27 0
25 44 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 10 0
29 12 0
30 12 0
31 12 0
32 13 0
33 13 0
34 13 0
35 15 0
36 15 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 77
TreeNodeGraphID: 13
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 44 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 44 0 5 2
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 5 9 50 0 0
AccumulatedOp: 5 9 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17519
GraphStart
GraphDataStart
ID: 13
NumNodes: 51
NumEdges: 108
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 7 0
2 8 0
2 12 0
3 5 0
3 22 0
3 23 0
4 6 0
4 22 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 10 0
7 13 0
8 2 0
8 11 0
8 14 0
9 29 0
9 30 0
9 50 0
9 44 0
10 7 0
10 11 0
10 15 0
11 8 0
11 10 0
11 31 0
12 17 0
12 18 0
12 2 0
13 7 0
13 32 0
13 33 0
13 34 0
14 8 0
14 35 0
14 36 0
14 37 0
15 1 0
15 10 0
15 16 0
16 0 0
16 15 0
16 38 0
16 39 0
17 12 0
17 19 0
17 40 0
18 12 0
18 20 0
18 41 0
19 17 0
19 21 0
19 42 0
20 18 0
20 21 0
20 43 0
21 19 0
21 20 0
21 44 0
22 0 0
22 3 0
22 4 0
23 3 0
23 24 0
23 25 0
24 23 0
24 26 0
24 45 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 9 0
30 9 0
31 11 0
32 13 0
33 13 0
34 13 0
35 14 0
36 14 0
37 14 0
38 16 0
39 16 0
40 17 0
41 18 0
42 19 0
43 20 0
44 21 0
44 9 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 77
TreeNodeGraphID: 21
Level: 9
SimplifiedLevel: 0
EditOperation: 1 42 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 9 29 0 0
AccumulatedOp: 0 9 0 4 1
AccumulatedOp: 5 2 19 0 0
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 4 9 30 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 4 19 42 0 0
AccumulatedOp: 1 42 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11973
GraphStart
GraphDataStart
ID: 21
NumNodes: 47
NumEdges: 100
NodeLabels
6 2 3 3 3 3 3 4 4 1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 7 0
2 8 0
2 19 0
3 5 0
3 22 0
3 23 0
4 6 0
4 22 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 10 0
7 13 0
8 2 0
8 11 0
8 14 0
9 12 0
10 7 0
10 11 0
10 15 0
11 8 0
11 10 0
11 29 0
12 9 0
12 17 0
12 18 0
13 7 0
13 30 0
13 31 0
13 32 0
14 8 0
14 33 0
14 34 0
14 35 0
15 1 0
15 10 0
15 16 0
16 0 0
16 15 0
16 36 0
16 37 0
17 12 0
17 19 0
17 38 0
18 12 0
18 20 0
18 39 0
19 17 0
19 21 0
19 2 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 0 0
22 3 0
22 4 0
23 3 0
23 24 0
23 25 0
24 23 0
24 26 0
24 42 0
25 23 0
25 27 0
25 43 0
26 24 0
26 28 0
26 44 0
27 25 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 11 0
30 13 0
31 13 0
32 13 0
33 14 0
34 14 0
35 14 0
36 16 0
37 16 0
38 17 0
39 18 0
40 20 0
41 21 0
42 24 0
43 25 0
44 26 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 77
TreeNodeGraphID: 31
Level: 11
SimplifiedLevel: 0
EditOperation: 5 41 52 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 0 41 0 5 4
AccumulatedOp: 4 19 42 0 0
AccumulatedOp: 2 51 0 0 5
AccumulatedOp: 5 41 42 0 0
AccumulatedOp: 2 52 0 0 5
AccumulatedOp: 5 9 50 0 0
AccumulatedOp: 5 2 19 0 0
AccumulatedOp: 5 41 51 0 0
AccumulatedOp: 5 41 52 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12079
GraphStart
GraphDataStart
ID: 31
NumNodes: 53
NumEdges: 112
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 7 0
2 8 0
2 19 0
3 5 0
3 22 0
3 23 0
4 6 0
4 22 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 10 0
7 13 0
8 2 0
8 11 0
8 14 0
9 12 0
9 29 0
9 30 0
9 50 0
10 7 0
10 11 0
10 15 0
11 8 0
11 10 0
11 31 0
12 9 0
12 17 0
12 18 0
13 7 0
13 32 0
13 33 0
13 34 0
14 8 0
14 35 0
14 36 0
14 37 0
15 1 0
15 10 0
15 16 0
16 0 0
16 15 0
16 38 0
16 39 0
17 12 0
17 19 0
17 40 0
18 12 0
18 20 0
18 41 0
19 17 0
19 21 0
19 2 0
20 18 0
20 21 0
20 43 0
21 19 0
21 20 0
21 44 0
22 0 0
22 3 0
22 4 0
23 3 0
23 24 0
23 25 0
24 23 0
24 26 0
24 45 0
25 23 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 9 0
30 9 0
31 11 0
32 13 0
33 13 0
34 13 0
35 14 0
36 14 0
37 14 0
38 16 0
39 16 0
40 17 0
41 18 0
41 42 0
41 51 0
41 52 0
42 41 0
43 20 0
44 21 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 9 0
51 41 0
52 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 77
TreeNodeGraphID: 40
Level: 9
SimplifiedLevel: 0
EditOperation: 1 21 0 4 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 18 41 0 0
AccumulatedOp: 0 18 0 4 2
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 4 21 44 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 5 19 20 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 1 21 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10349
GraphStart
GraphDataStart
ID: 40
NumNodes: 47
NumEdges: 100
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 21 0
1 15 0
2 7 0
2 8 0
2 9 0
3 5 0
3 21 0
3 22 0
4 6 0
4 21 0
5 3 0
5 6 0
6 4 0
6 5 0
7 2 0
7 10 0
7 13 0
8 2 0
8 11 0
8 14 0
9 2 0
9 12 0
9 28 0
9 29 0
10 7 0
10 11 0
10 15 0
11 8 0
11 10 0
11 30 0
12 9 0
12 17 0
12 18 0
13 7 0
13 31 0
13 32 0
13 33 0
14 8 0
14 34 0
14 35 0
14 36 0
15 1 0
15 10 0
15 16 0
16 0 0
16 15 0
16 37 0
16 38 0
17 12 0
17 19 0
17 39 0
18 12 0
18 20 0
19 17 0
19 40 0
19 20 0
20 18 0
20 41 0
20 19 0
21 0 0
21 3 0
21 4 0
22 3 0
22 23 0
22 24 0
23 22 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 27 0
25 44 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 9 0
29 9 0
30 11 0
31 13 0
32 13 0
33 13 0
34 14 0
35 14 0
36 14 0
37 16 0
38 16 0
39 17 0
40 19 0
41 20 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
