BEGIN_EPT
AnchorID: 1894  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1894
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 11 0
7 14 0
7 29 0
8 6 0
8 9 0
8 10 0
8 25 0
9 8 0
9 11 0
9 15 0
10 8 0
10 12 0
10 13 0
11 7 0
11 9 0
11 17 0
12 10 0
12 16 0
12 27 0
13 10 0
13 18 0
13 28 0
14 0 0
14 6 0
14 7 0
15 3 0
15 9 0
15 4 0
16 2 0
16 12 0
16 19 0
17 11 0
17 30 0
17 31 0
17 32 0
18 13 0
18 19 0
18 33 0
19 1 0
19 16 0
19 18 0
20 22 0
20 36 0
20 37 0
20 35 0
21 38 0
21 39 0
21 40 0
21 22 0
22 4 0
22 5 0
22 20 0
22 21 0
23 24 0
23 41 0
23 42 0
23 2 0
24 23 0
24 43 0
24 44 0
24 45 0
25 8 0
26 6 0
27 12 0
28 13 0
29 7 0
30 17 0
31 17 0
32 17 0
33 18 0
34 1 0
35 20 0
36 20 0
37 20 0
38 21 0
39 21 0
40 21 0
41 23 0
42 23 0
43 24 0
44 24 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1894
TreeNodeGraphID: 24
Level: 14
SimplifiedLevel: 0
EditOperation: 5 11 36 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 2 23 0 0
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 4 21 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 4 4 23 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 8 22 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 5 11 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19174
CompletedDBGraphID: 8430
GraphStart
GraphDataStart
ID: 24
NumNodes: 46
NumEdges: 96
NodeLabels
6 4 4 2 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
1 21 0
1 9 0
2 17 0
2 23 0
2 4 0
3 16 0
4 24 0
4 2 0
5 23 0
6 9 0
6 15 0
6 27 0
7 12 0
7 15 0
7 30 0
8 16 0
8 35 0
8 22 0
9 6 0
9 10 0
9 26 0
9 1 0
10 9 0
10 12 0
10 16 0
11 13 0
11 14 0
11 36 0
12 7 0
12 10 0
12 18 0
13 11 0
13 17 0
13 28 0
14 11 0
14 19 0
14 29 0
15 0 0
15 6 0
15 7 0
16 3 0
16 8 0
16 10 0
17 2 0
17 13 0
17 20 0
18 12 0
18 31 0
18 32 0
18 33 0
19 14 0
19 20 0
19 34 0
20 1 0
20 17 0
20 19 0
21 1 0
21 23 0
21 37 0
22 38 0
22 39 0
22 40 0
22 8 0
23 5 0
23 21 0
23 2 0
24 4 0
24 25 0
24 41 0
24 42 0
25 24 0
25 43 0
25 44 0
25 45 0
26 9 0
27 6 0
28 13 0
29 14 0
30 7 0
31 18 0
32 18 0
33 18 0
34 19 0
35 8 0
36 11 0
37 21 0
38 22 0
39 22 0
40 22 0
41 24 0
42 24 0
43 25 0
44 25 0
45 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1894
TreeNodeGraphID: 37
Level: 13
SimplifiedLevel: 0
EditOperation: 4 21 23 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 0 38 0 5 4
AccumulatedOp: 5 10 23 0 0
AccumulatedOp: 5 3 38 0 0
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 5 36 38 0 0
AccumulatedOp: 5 16 48 0 0
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 5 36 47 0 0
AccumulatedOp: 4 10 16 0 0
AccumulatedOp: 4 21 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14078
CompletedDBGraphID: 5424
GraphStart
GraphDataStart
ID: 37
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 4 2 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
1 21 0
2 17 0
2 22 0
3 16 0
3 38 0
4 23 0
4 24 0
5 23 0
6 9 0
6 15 0
6 27 0
7 12 0
7 15 0
7 30 0
8 16 0
8 35 0
8 36 0
9 6 0
9 10 0
9 11 0
9 26 0
10 9 0
10 12 0
10 23 0
11 9 0
11 13 0
11 14 0
12 7 0
12 10 0
12 18 0
13 11 0
13 17 0
13 28 0
14 11 0
14 19 0
14 29 0
15 0 0
15 6 0
15 7 0
16 3 0
16 8 0
16 48 0
17 2 0
17 13 0
17 20 0
18 12 0
18 31 0
18 32 0
18 33 0
19 14 0
19 20 0
19 34 0
20 1 0
20 17 0
20 19 0
21 1 0
21 37 0
21 38 0
22 2 0
22 39 0
22 40 0
22 41 0
23 4 0
23 5 0
23 10 0
24 4 0
24 25 0
24 42 0
24 43 0
25 24 0
25 44 0
25 45 0
25 46 0
26 9 0
27 6 0
28 13 0
29 14 0
30 7 0
31 18 0
32 18 0
33 18 0
34 19 0
35 8 0
36 8 0
36 38 0
36 47 0
37 21 0
38 21 0
38 3 0
38 36 0
39 22 0
40 22 0
41 22 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
47 36 0
48 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
