BEGIN_EPT
AnchorID: 19362  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19362
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 12410
CompletedDBGraphID: 9895
GraphStart
GraphDataStart
ID: 9
NumNodes: 56
NumEdges: 120
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 16 0
1 25 0
2 3 0
2 9 0
2 35 0
3 2 0
3 11 0
4 13 0
4 42 0
4 43 0
5 21 0
6 7 0
6 8 0
6 10 0
6 34 0
7 6 0
7 9 0
7 11 0
8 6 0
8 14 0
8 15 0
9 2 0
9 7 0
9 12 0
10 6 0
10 13 0
10 21 0
11 0 0
11 3 0
11 7 0
12 9 0
12 18 0
12 19 0
13 0 0
13 4 0
13 10 0
14 8 0
14 16 0
14 36 0
15 8 0
15 17 0
15 37 0
16 1 0
16 14 0
16 20 0
17 15 0
17 20 0
17 38 0
18 12 0
18 22 0
18 39 0
19 12 0
19 23 0
19 40 0
20 16 0
20 17 0
20 41 0
21 5 0
21 10 0
22 18 0
22 24 0
22 44 0
23 19 0
23 24 0
23 45 0
24 22 0
24 23 0
24 28 0
25 1 0
25 26 0
25 46 0
25 47 0
26 25 0
26 27 0
26 29 0
27 26 0
27 30 0
27 48 0
28 24 0
28 31 0
29 26 0
29 32 0
29 49 0
30 27 0
30 33 0
30 50 0
31 51 0
31 52 0
31 53 0
31 28 0
32 29 0
32 33 0
32 54 0
33 30 0
33 32 0
33 55 0
34 6 0
35 2 0
36 14 0
37 15 0
38 17 0
39 18 0
40 19 0
41 20 0
42 4 0
43 4 0
44 22 0
45 23 0
46 25 0
47 25 0
48 27 0
49 29 0
50 30 0
51 31 0
52 31 0
53 31 0
54 32 0
55 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19362
TreeNodeGraphID: 11
Level: 7
SimplifiedLevel: 0
EditOperation: 1 48 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 28 0 4 5
AccumulatedOp: 1 48 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8158
CompletedDBGraphID: 16869
GraphStart
GraphDataStart
ID: 11
NumNodes: 55
NumEdges: 118
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 16 0
1 25 0
2 3 0
2 9 0
2 35 0
3 2 0
3 11 0
4 13 0
4 42 0
4 43 0
5 21 0
6 7 0
6 8 0
6 10 0
6 34 0
7 6 0
7 9 0
7 11 0
8 6 0
8 14 0
8 15 0
9 2 0
9 7 0
9 12 0
10 6 0
10 13 0
10 21 0
11 0 0
11 3 0
11 7 0
12 9 0
12 18 0
12 19 0
13 0 0
13 4 0
13 10 0
14 8 0
14 16 0
14 36 0
15 8 0
15 17 0
15 37 0
16 1 0
16 14 0
16 20 0
17 15 0
17 20 0
17 38 0
18 12 0
18 22 0
18 39 0
19 12 0
19 23 0
19 40 0
20 16 0
20 17 0
20 41 0
21 5 0
21 10 0
22 18 0
22 24 0
22 44 0
23 19 0
23 24 0
23 45 0
24 22 0
24 23 0
24 28 0
25 1 0
25 26 0
25 46 0
25 47 0
26 25 0
26 27 0
26 29 0
27 26 0
27 30 0
27 31 0
28 24 0
29 26 0
29 32 0
29 48 0
30 27 0
30 33 0
30 49 0
31 27 0
31 50 0
31 51 0
31 52 0
32 29 0
32 33 0
32 53 0
33 30 0
33 32 0
33 54 0
34 6 0
35 2 0
36 14 0
37 15 0
38 17 0
39 18 0
40 19 0
41 20 0
42 4 0
43 4 0
44 22 0
45 23 0
46 25 0
47 25 0
48 29 0
49 30 0
50 31 0
51 31 0
52 31 0
53 32 0
54 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19362
TreeNodeGraphID: 20
Level: 9
SimplifiedLevel: 0
EditOperation: 5 1 26 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 27 31 0 0
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 5 31 41 0 0
AccumulatedOp: 2 58 0 0 7
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 5 16 25 0 0
AccumulatedOp: 5 27 58 0 0
AccumulatedOp: 5 1 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 13476
CompletedDBGraphID: 7375
GraphStart
GraphDataStart
ID: 20
NumNodes: 59
NumEdges: 126
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 11 0
0 13 0
1 25 0
1 26 0
2 3 0
2 9 0
2 35 0
3 2 0
3 11 0
4 13 0
4 42 0
4 43 0
5 21 0
6 7 0
6 8 0
6 10 0
6 34 0
7 6 0
7 9 0
7 11 0
8 6 0
8 14 0
8 15 0
9 2 0
9 7 0
9 12 0
10 6 0
10 13 0
10 21 0
11 0 0
11 3 0
11 7 0
12 9 0
12 18 0
12 19 0
13 0 0
13 4 0
13 10 0
14 8 0
14 16 0
14 36 0
15 8 0
15 17 0
15 37 0
16 14 0
16 20 0
16 25 0
17 15 0
17 20 0
17 38 0
18 12 0
18 22 0
18 39 0
19 12 0
19 23 0
19 40 0
20 16 0
20 17 0
20 41 0
21 5 0
21 10 0
22 18 0
22 24 0
22 44 0
23 19 0
23 24 0
23 45 0
24 22 0
24 23 0
24 28 0
25 1 0
25 46 0
25 47 0
25 16 0
26 27 0
26 29 0
26 1 0
27 26 0
27 30 0
27 58 0
28 24 0
28 48 0
28 49 0
28 50 0
29 26 0
29 32 0
29 51 0
30 27 0
30 33 0
30 52 0
31 53 0
31 54 0
31 55 0
31 41 0
32 29 0
32 33 0
32 56 0
33 30 0
33 32 0
33 57 0
34 6 0
35 2 0
36 14 0
37 15 0
38 17 0
39 18 0
40 19 0
41 20 0
41 31 0
42 4 0
43 4 0
44 22 0
45 23 0
46 25 0
47 25 0
48 28 0
49 28 0
50 28 0
51 29 0
52 30 0
53 31 0
54 31 0
55 31 0
56 32 0
57 33 0
58 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
