BEGIN_EPT
AnchorID: 10614  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10614
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 4 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 2 6 
Edges
0 19 0
1 7 0
1 8 0
1 34 0
2 5 0
2 9 0
3 10 0
4 8 0
4 10 0
4 17 0
5 2 0
5 12 0
5 35 0
6 13 0
6 16 0
6 35 0
7 1 0
7 10 0
7 11 0
8 1 0
8 4 0
8 18 0
9 2 0
9 11 0
9 14 0
10 3 0
10 4 0
10 7 0
11 7 0
11 9 0
11 24 0
12 5 0
12 14 0
12 25 0
13 6 0
13 15 0
13 26 0
14 9 0
14 12 0
14 27 0
15 13 0
15 19 0
15 23 0
16 6 0
16 20 0
16 28 0
17 4 0
17 21 0
17 29 0
18 8 0
18 22 0
18 30 0
19 0 0
19 15 0
19 20 0
20 16 0
20 19 0
20 31 0
21 17 0
21 22 0
21 32 0
22 18 0
22 21 0
22 33 0
23 15 0
24 11 0
25 12 0
26 13 0
27 14 0
28 16 0
29 17 0
30 18 0
31 20 0
32 21 0
33 22 0
34 1 0
35 6 0
35 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
