BEGIN_EPT
AnchorID: 19059  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19059
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 28 0
2 32 0
3 27 0
4 10 0
4 11 0
4 14 0
5 12 0
5 13 0
5 15 0
6 22 0
6 23 0
6 24 0
7 8 0
7 22 0
8 7 0
8 23 0
9 25 0
9 27 0
9 52 0
10 4 0
10 13 0
10 35 0
10 36 0
11 4 0
11 12 0
11 33 0
11 34 0
12 5 0
12 11 0
12 39 0
12 40 0
13 5 0
13 10 0
13 37 0
13 38 0
14 4 0
14 17 0
14 18 0
15 1 0
15 5 0
15 16 0
16 0 0
16 15 0
16 41 0
16 42 0
17 14 0
17 19 0
17 43 0
18 14 0
18 20 0
18 44 0
19 17 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 19 0
21 20 0
21 47 0
22 0 0
22 6 0
22 7 0
23 6 0
23 8 0
23 25 0
24 6 0
24 48 0
24 49 0
24 29 0
25 9 0
25 23 0
25 50 0
25 51 0
26 29 0
27 3 0
27 9 0
27 28 0
28 2 0
28 27 0
28 30 0
29 26 0
29 53 0
29 54 0
29 24 0
30 28 0
30 31 0
30 55 0
31 30 0
31 32 0
31 56 0
32 2 0
32 31 0
32 57 0
33 11 0
34 11 0
35 10 0
36 10 0
37 13 0
38 13 0
39 12 0
40 12 0
41 16 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 24 0
49 24 0
50 25 0
51 25 0
52 9 0
53 29 0
54 29 0
55 30 0
56 31 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19059
TreeNodeGraphID: 17
Level: 14
SimplifiedLevel: 0
EditOperation: 5 31 60 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 9 25 0 0
AccumulatedOp: 5 25 29 0 0
AccumulatedOp: 5 9 29 0 0
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 2 59 0 0 7
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 2 60 0 0 4
AccumulatedOp: 5 2 53 0 0
AccumulatedOp: 5 59 60 0 0
AccumulatedOp: 5 32 60 0 0
AccumulatedOp: 5 31 60 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8461
GraphStart
GraphDataStart
ID: 17
NumNodes: 61
NumEdges: 128
NodeLabels
6 2 4 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 4 
Edges
0 16 0
0 22 0
1 15 0
2 28 0
2 32 0
2 53 0
3 27 0
4 10 0
4 11 0
4 14 0
5 12 0
5 13 0
5 15 0
6 22 0
6 23 0
6 24 0
7 8 0
7 22 0
8 7 0
8 23 0
9 27 0
9 52 0
9 29 0
10 4 0
10 13 0
10 35 0
10 36 0
11 4 0
11 12 0
11 33 0
11 34 0
12 5 0
12 11 0
12 39 0
12 40 0
13 5 0
13 10 0
13 37 0
13 38 0
14 4 0
14 17 0
14 18 0
15 1 0
15 5 0
15 16 0
16 0 0
16 15 0
16 41 0
16 42 0
17 14 0
17 19 0
17 43 0
18 14 0
18 20 0
18 44 0
19 17 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 19 0
21 20 0
21 47 0
22 0 0
22 6 0
22 7 0
23 6 0
23 8 0
23 25 0
24 6 0
24 26 0
24 48 0
24 49 0
25 23 0
25 50 0
25 51 0
25 29 0
26 24 0
27 3 0
27 9 0
27 28 0
28 2 0
28 27 0
28 30 0
29 54 0
29 55 0
29 25 0
29 9 0
30 28 0
30 31 0
30 56 0
31 30 0
31 57 0
31 60 0
32 2 0
32 58 0
32 60 0
33 11 0
34 11 0
35 10 0
36 10 0
37 13 0
38 13 0
39 12 0
40 12 0
41 16 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 24 0
49 24 0
50 25 0
51 25 0
52 9 0
53 2 0
54 29 0
55 29 0
56 30 0
57 31 0
58 32 0
59 60 0
60 59 0
60 32 0
60 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19059
TreeNodeGraphID: 30
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 26 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 24 26 0 0
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 2 59 0 0 7
AccumulatedOp: 5 25 29 0 0
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 2 60 0 0 5
AccumulatedOp: 5 24 60 0 0
AccumulatedOp: 4 2 32 0 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 5 2 59 0 0
AccumulatedOp: 5 26 32 0 0
AccumulatedOp: 5 23 29 0 0
AccumulatedOp: 5 2 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19302
GraphStart
GraphDataStart
ID: 30
NumNodes: 61
NumEdges: 128
NodeLabels
6 2 4 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 
Edges
0 16 0
0 22 0
1 15 0
2 28 0
2 59 0
2 26 0
3 27 0
4 10 0
4 11 0
4 14 0
5 12 0
5 13 0
5 15 0
6 22 0
6 23 0
6 24 0
7 8 0
7 22 0
8 7 0
8 23 0
9 25 0
9 27 0
9 52 0
10 4 0
10 13 0
10 35 0
10 36 0
11 4 0
11 12 0
11 33 0
11 34 0
12 5 0
12 11 0
12 39 0
12 40 0
13 5 0
13 10 0
13 37 0
13 38 0
14 4 0
14 17 0
14 18 0
15 1 0
15 5 0
15 16 0
16 0 0
16 15 0
16 41 0
16 42 0
17 14 0
17 19 0
17 43 0
18 14 0
18 20 0
18 44 0
19 17 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 19 0
21 20 0
21 47 0
22 0 0
22 6 0
22 7 0
23 6 0
23 8 0
23 29 0
24 6 0
24 48 0
24 49 0
24 60 0
25 9 0
25 50 0
25 51 0
25 29 0
26 53 0
26 32 0
26 2 0
27 3 0
27 9 0
27 28 0
28 2 0
28 27 0
28 30 0
29 54 0
29 55 0
29 25 0
29 23 0
30 28 0
30 31 0
30 56 0
31 30 0
31 32 0
31 57 0
32 31 0
32 58 0
32 26 0
33 11 0
34 11 0
35 10 0
36 10 0
37 13 0
38 13 0
39 12 0
40 12 0
41 16 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 24 0
49 24 0
50 25 0
51 25 0
52 9 0
53 26 0
54 29 0
55 29 0
56 30 0
57 31 0
58 32 0
59 2 0
60 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
