BEGIN_EPT
AnchorID: 1546  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1546
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
3 7 0
3 8 0
4 9 0
4 10 0
4 13 0
5 14 0
5 24 0
5 48 0
6 3 0
6 11 0
6 12 0
6 31 0
7 3 0
7 9 0
7 34 0
7 35 0
8 3 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 38 0
10 39 0
11 6 0
11 14 0
11 15 0
12 6 0
12 17 0
12 18 0
13 4 0
13 40 0
13 41 0
13 42 0
14 0 0
14 5 0
14 11 0
15 11 0
15 16 0
15 43 0
16 0 0
16 15 0
16 19 0
17 12 0
17 20 0
17 44 0
18 12 0
18 21 0
18 45 0
19 16 0
19 23 0
19 46 0
19 47 0
20 1 0
20 17 0
20 22 0
21 18 0
21 22 0
21 49 0
22 20 0
22 21 0
23 19 0
23 50 0
23 51 0
23 52 0
24 2 0
24 5 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
26 53 0
27 25 0
27 29 0
27 54 0
28 26 0
28 30 0
28 55 0
29 27 0
29 30 0
29 56 0
30 28 0
30 29 0
30 57 0
31 6 0
32 8 0
33 8 0
34 7 0
35 7 0
36 9 0
37 9 0
38 10 0
39 10 0
40 13 0
41 13 0
42 13 0
43 15 0
44 17 0
45 18 0
46 19 0
47 19 0
48 5 0
49 21 0
50 23 0
51 23 0
52 23 0
53 26 0
54 27 0
55 28 0
56 29 0
57 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1546
TreeNodeGraphID: 8
Level: 5
SimplifiedLevel: 0
EditOperation: 5 13 44 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 44 0 5 2
AccumulatedOp: 4 4 13 0 0
AccumulatedOp: 5 13 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 10558
CompletedDBGraphID: 18391
GraphStart
GraphDataStart
ID: 8
NumNodes: 59
NumEdges: 124
NodeLabels
6 5 2 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 20 0
2 24 0
3 6 0
3 7 0
3 8 0
4 9 0
4 10 0
5 14 0
5 24 0
5 48 0
6 3 0
6 11 0
6 12 0
6 31 0
7 3 0
7 9 0
7 34 0
7 35 0
8 3 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 38 0
10 39 0
11 6 0
11 14 0
11 15 0
12 6 0
12 17 0
12 18 0
13 40 0
13 41 0
13 42 0
13 44 0
14 0 0
14 5 0
14 11 0
15 11 0
15 16 0
15 43 0
16 0 0
16 15 0
16 19 0
17 12 0
17 20 0
17 44 0
18 12 0
18 21 0
18 45 0
19 16 0
19 23 0
19 46 0
19 47 0
20 1 0
20 17 0
20 22 0
21 18 0
21 22 0
21 49 0
22 20 0
22 21 0
22 50 0
23 19 0
23 51 0
23 52 0
23 53 0
24 2 0
24 5 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
26 54 0
27 25 0
27 29 0
27 55 0
28 26 0
28 30 0
28 56 0
29 27 0
29 30 0
29 57 0
30 28 0
30 29 0
30 58 0
31 6 0
32 8 0
33 8 0
34 7 0
35 7 0
36 9 0
37 9 0
38 10 0
39 10 0
40 13 0
41 13 0
42 13 0
43 15 0
44 17 0
44 13 0
45 18 0
46 19 0
47 19 0
48 5 0
49 21 0
50 22 0
51 23 0
52 23 0
53 23 0
54 26 0
55 27 0
56 28 0
57 29 0
58 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1546
TreeNodeGraphID: 18
Level: 11
SimplifiedLevel: 0
EditOperation: 5 41 61 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 41 0 5 4
AccumulatedOp: 0 50 0 5 7
AccumulatedOp: 2 59 0 0 2
AccumulatedOp: 2 60 0 0 5
AccumulatedOp: 5 41 60 0 0
AccumulatedOp: 2 61 0 0 5
AccumulatedOp: 5 41 59 0 0
AccumulatedOp: 2 62 0 0 5
AccumulatedOp: 5 59 62 0 0
AccumulatedOp: 5 41 61 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3259
CompletedDBGraphID: 8416
GraphStart
GraphDataStart
ID: 18
NumNodes: 63
NumEdges: 132
NodeLabels
6 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 2 5 5 5 
Edges
0 14 0
0 16 0
1 20 0
2 24 0
3 6 0
3 7 0
3 8 0
4 9 0
4 10 0
4 13 0
5 14 0
5 24 0
5 48 0
6 3 0
6 11 0
6 12 0
6 31 0
7 3 0
7 9 0
7 34 0
7 35 0
8 3 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 38 0
10 39 0
11 6 0
11 14 0
11 15 0
12 6 0
12 17 0
12 18 0
13 4 0
13 40 0
13 41 0
13 42 0
14 0 0
14 5 0
14 11 0
15 11 0
15 16 0
15 43 0
16 0 0
16 15 0
16 19 0
17 12 0
17 20 0
17 44 0
18 12 0
18 21 0
18 45 0
19 16 0
19 23 0
19 46 0
19 47 0
20 1 0
20 17 0
20 22 0
21 18 0
21 22 0
21 49 0
22 20 0
22 21 0
22 50 0
23 19 0
23 51 0
23 52 0
23 53 0
24 2 0
24 5 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
26 54 0
27 25 0
27 29 0
27 55 0
28 26 0
28 30 0
28 56 0
29 27 0
29 30 0
29 57 0
30 28 0
30 29 0
30 58 0
31 6 0
32 8 0
33 8 0
34 7 0
35 7 0
36 9 0
37 9 0
38 10 0
39 10 0
40 13 0
41 13 0
41 60 0
41 59 0
41 61 0
42 13 0
43 15 0
44 17 0
45 18 0
46 19 0
47 19 0
48 5 0
49 21 0
50 22 0
51 23 0
52 23 0
53 23 0
54 26 0
55 27 0
56 28 0
57 29 0
58 30 0
59 41 0
59 62 0
60 41 0
61 41 0
62 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 1546
TreeNodeGraphID: 22
Level: 4
SimplifiedLevel: 0
EditOperation: 5 1 13 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 4 4 13 0 0
AccumulatedOp: 5 1 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4098
CompletedDBGraphID: 4920
GraphStart
GraphDataStart
ID: 22
NumNodes: 59
NumEdges: 124
NodeLabels
6 2 2 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 20 0
1 13 0
2 24 0
3 6 0
3 7 0
3 8 0
4 9 0
4 10 0
5 14 0
5 24 0
5 48 0
6 3 0
6 11 0
6 12 0
6 31 0
7 3 0
7 9 0
7 34 0
7 35 0
8 3 0
8 10 0
8 32 0
8 33 0
9 4 0
9 7 0
9 36 0
9 37 0
10 4 0
10 8 0
10 38 0
10 39 0
11 6 0
11 14 0
11 15 0
12 6 0
12 17 0
12 18 0
13 40 0
13 41 0
13 42 0
13 1 0
14 0 0
14 5 0
14 11 0
15 11 0
15 16 0
15 43 0
16 0 0
16 15 0
16 19 0
17 12 0
17 20 0
17 44 0
18 12 0
18 21 0
18 45 0
19 16 0
19 23 0
19 46 0
19 47 0
20 1 0
20 17 0
20 22 0
21 18 0
21 22 0
21 49 0
22 20 0
22 21 0
22 50 0
23 19 0
23 51 0
23 52 0
23 53 0
24 2 0
24 5 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
26 54 0
27 25 0
27 29 0
27 55 0
28 26 0
28 30 0
28 56 0
29 27 0
29 30 0
29 57 0
30 28 0
30 29 0
30 58 0
31 6 0
32 8 0
33 8 0
34 7 0
35 7 0
36 9 0
37 9 0
38 10 0
39 10 0
40 13 0
41 13 0
42 13 0
43 15 0
44 17 0
45 18 0
46 19 0
47 19 0
48 5 0
49 21 0
50 22 0
51 23 0
52 23 0
53 23 0
54 26 0
55 27 0
56 28 0
57 29 0
58 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
