BEGIN_EPT
AnchorID: 13574  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13574
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
22 0 0
23 5 0
23 21 0
23 22 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 13 0
35 14 0
36 15 0
37 16 0
38 16 0
39 17 0
40 19 0
41 20 0
42 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13574
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 1 29 0 5 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 5 5 8 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 28 0 5 2
AccumulatedOp: 0 39 0 5 8
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 4 8 29 0 0
AccumulatedOp: 1 29 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18907
GraphStart
GraphDataStart
ID: 18
NumNodes: 42
NumEdges: 88
NodeLabels
2 5 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 2 5 5 5 5 5 5 5 5 5 8 5 5 5 5 
Edges
0 8 0
0 9 0
1 11 0
2 4 0
3 5 0
3 6 0
3 15 0
4 2 0
4 22 0
4 7 0
5 3 0
5 8 0
5 23 0
5 24 0
6 3 0
6 9 0
6 25 0
6 26 0
7 10 0
7 27 0
7 4 0
8 0 0
8 5 0
8 28 0
8 29 0
9 0 0
9 6 0
9 30 0
9 31 0
10 7 0
10 11 0
10 12 0
11 1 0
11 10 0
11 13 0
12 10 0
12 14 0
12 32 0
13 11 0
13 16 0
13 33 0
14 12 0
14 16 0
14 34 0
15 17 0
15 35 0
15 36 0
15 3 0
16 13 0
16 14 0
16 37 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 22 0
20 40 0
21 19 0
21 22 0
21 41 0
22 4 0
22 20 0
22 21 0
23 5 0
24 5 0
25 6 0
26 6 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 13 0
34 14 0
35 15 0
36 15 0
37 16 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13574
TreeNodeGraphID: 29
Level: 11
SimplifiedLevel: 0
EditOperation: 5 3 34 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 0 1 0 2 7
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 5 8 44 0 0
AccumulatedOp: 4 1 16 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 4 13 34 0 0
AccumulatedOp: 5 3 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5351
GraphStart
GraphDataStart
ID: 29
NumNodes: 45
NumEdges: 94
NodeLabels
2 7 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 12 0
2 5 0
3 5 0
3 13 0
3 34 0
4 6 0
4 7 0
4 16 0
5 2 0
5 3 0
5 23 0
6 4 0
6 9 0
6 24 0
6 25 0
7 4 0
7 10 0
7 26 0
7 27 0
8 11 0
8 28 0
8 29 0
8 44 0
9 0 0
9 6 0
9 30 0
9 31 0
10 0 0
10 7 0
10 32 0
10 33 0
11 8 0
11 12 0
11 13 0
12 1 0
12 11 0
12 14 0
13 11 0
13 15 0
13 3 0
14 12 0
14 17 0
14 35 0
15 13 0
15 17 0
15 36 0
16 18 0
16 37 0
16 38 0
16 4 0
17 14 0
17 15 0
17 39 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
19 40 0
20 18 0
20 22 0
20 41 0
21 19 0
21 23 0
21 42 0
22 20 0
22 23 0
22 43 0
23 5 0
23 21 0
23 22 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 3 0
35 14 0
36 15 0
37 16 0
38 16 0
39 17 0
40 19 0
41 20 0
42 21 0
43 22 0
44 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
