BEGIN_EPT
AnchorID: 5832  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5832
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
37 22 0
38 22 0
39 27 0
40 27 0
41 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5832
TreeNodeGraphID: 10
Level: 9
SimplifiedLevel: 0
EditOperation: 5 6 19 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 19 0 0
AccumulatedOp: 5 6 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5474
GraphStart
GraphDataStart
ID: 10
NumNodes: 42
NumEdges: 86
NodeLabels
7 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 20 0
2 10 0
2 21 0
3 18 0
4 6 0
4 17 0
5 9 0
5 20 0
5 28 0
6 4 0
6 11 0
6 19 0
7 8 0
7 18 0
7 34 0
8 7 0
8 20 0
8 35 0
9 5 0
9 12 0
9 13 0
10 2 0
10 14 0
10 15 0
11 6 0
11 16 0
11 18 0
12 9 0
12 14 0
12 23 0
13 9 0
13 15 0
13 24 0
14 10 0
14 12 0
14 25 0
15 10 0
15 13 0
15 26 0
16 0 0
16 11 0
16 17 0
17 4 0
17 16 0
17 27 0
18 3 0
18 7 0
18 11 0
19 29 0
19 30 0
19 31 0
19 6 0
20 1 0
20 5 0
20 8 0
21 2 0
21 22 0
21 32 0
21 33 0
22 21 0
22 36 0
22 37 0
22 38 0
23 12 0
24 13 0
25 14 0
26 15 0
27 17 0
27 41 0
27 39 0
27 40 0
28 5 0
29 19 0
30 19 0
31 19 0
32 21 0
33 21 0
34 7 0
35 8 0
36 22 0
37 22 0
38 22 0
39 27 0
40 27 0
41 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5832
TreeNodeGraphID: 14
Level: 4
SimplifiedLevel: 0
EditOperation: 4 21 22 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 4 17 27 0 0
AccumulatedOp: 4 21 22 0 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 14
NumNodes: 39
NumEdges: 74
NodeLabels
7 6 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 20 0
2 21 0
3 18 0
4 6 0
4 17 0
4 19 0
5 9 0
5 20 0
5 28 0
6 4 0
6 11 0
7 8 0
7 18 0
7 34 0
8 7 0
8 20 0
8 35 0
9 5 0
9 12 0
9 13 0
10 14 0
10 15 0
11 6 0
11 16 0
11 18 0
12 9 0
12 14 0
12 23 0
13 9 0
13 15 0
13 24 0
14 10 0
14 12 0
14 25 0
15 10 0
15 13 0
15 26 0
16 0 0
16 11 0
16 17 0
17 4 0
17 16 0
18 3 0
18 7 0
18 11 0
19 4 0
19 29 0
19 30 0
19 31 0
20 1 0
20 5 0
20 8 0
21 2 0
21 32 0
21 33 0
22 36 0
22 37 0
22 38 0
23 12 0
24 13 0
25 14 0
26 15 0
28 5 0
29 19 0
30 19 0
31 19 0
32 21 0
33 21 0
34 7 0
35 8 0
36 22 0
37 22 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 5832
TreeNodeGraphID: 15
Level: 5
SimplifiedLevel: 0
EditOperation: 5 10 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 10 27 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 15
NumNodes: 39
NumEdges: 76
NodeLabels
7 6 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 20 0
2 21 0
3 18 0
4 6 0
4 17 0
4 19 0
5 9 0
5 20 0
5 28 0
6 4 0
6 11 0
7 8 0
7 18 0
7 34 0
8 7 0
8 20 0
8 35 0
9 5 0
9 12 0
9 13 0
10 14 0
10 15 0
10 27 0
11 6 0
11 16 0
11 18 0
12 9 0
12 14 0
12 23 0
13 9 0
13 15 0
13 24 0
14 10 0
14 12 0
14 25 0
15 10 0
15 13 0
15 26 0
16 0 0
16 11 0
16 17 0
17 4 0
17 16 0
18 3 0
18 7 0
18 11 0
19 4 0
19 29 0
19 30 0
19 31 0
20 1 0
20 5 0
20 8 0
21 2 0
21 32 0
21 33 0
22 36 0
22 37 0
22 38 0
23 12 0
24 13 0
25 14 0
26 15 0
27 10 0
28 5 0
29 19 0
30 19 0
31 19 0
32 21 0
33 21 0
34 7 0
35 8 0
36 22 0
37 22 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 5832
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 5 22 24 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 0 24 0 5 2
AccumulatedOp: 5 17 18 0 0
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 5 22 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10209
GraphStart
GraphDataStart
ID: 20
NumNodes: 39
NumEdges: 80
NodeLabels
7 6 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 20 0
2 21 0
3 18 0
4 6 0
4 17 0
4 19 0
5 9 0
5 20 0
5 28 0
6 4 0
6 11 0
7 8 0
7 18 0
7 34 0
8 7 0
8 20 0
8 35 0
9 5 0
9 12 0
9 13 0
10 14 0
10 15 0
10 27 0
11 6 0
11 16 0
11 21 0
12 9 0
12 14 0
12 23 0
13 9 0
13 15 0
13 24 0
14 10 0
14 12 0
14 25 0
15 10 0
15 13 0
15 26 0
16 0 0
16 11 0
16 17 0
17 4 0
17 16 0
17 18 0
18 3 0
18 7 0
18 17 0
19 4 0
19 29 0
19 30 0
19 31 0
20 1 0
20 5 0
20 8 0
21 2 0
21 32 0
21 33 0
21 11 0
22 36 0
22 37 0
22 38 0
22 24 0
23 12 0
24 13 0
24 22 0
25 14 0
26 15 0
27 10 0
28 5 0
29 19 0
30 19 0
31 19 0
32 21 0
33 21 0
34 7 0
35 8 0
36 22 0
37 22 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 5832
TreeNodeGraphID: 23
Level: 8
SimplifiedLevel: 0
EditOperation: 5 17 22 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 23 0 5 2
AccumulatedOp: 5 21 23 0 0
AccumulatedOp: 5 17 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12570
GraphStart
GraphDataStart
ID: 23
NumNodes: 39
NumEdges: 80
NodeLabels
7 6 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 20 0
2 21 0
3 18 0
4 6 0
4 17 0
4 19 0
5 9 0
5 20 0
5 28 0
6 4 0
6 11 0
7 8 0
7 18 0
7 34 0
8 7 0
8 20 0
8 35 0
9 5 0
9 12 0
9 13 0
10 14 0
10 15 0
10 27 0
11 6 0
11 16 0
11 18 0
12 9 0
12 14 0
12 23 0
13 9 0
13 15 0
13 24 0
14 10 0
14 12 0
14 25 0
15 10 0
15 13 0
15 26 0
16 0 0
16 11 0
16 17 0
17 4 0
17 16 0
17 22 0
18 3 0
18 7 0
18 11 0
19 4 0
19 29 0
19 30 0
19 31 0
20 1 0
20 5 0
20 8 0
21 2 0
21 32 0
21 33 0
21 23 0
22 36 0
22 37 0
22 38 0
22 17 0
23 12 0
23 21 0
24 13 0
25 14 0
26 15 0
27 10 0
28 5 0
29 19 0
30 19 0
31 19 0
32 21 0
33 21 0
34 7 0
35 8 0
36 22 0
37 22 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 5832
TreeNodeGraphID: 27
Level: 8
SimplifiedLevel: 0
EditOperation: 5 10 22 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 1 27 0 5 0
AccumulatedOp: 5 17 21 0 0
AccumulatedOp: 5 10 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6213
GraphStart
GraphDataStart
ID: 27
NumNodes: 38
NumEdges: 78
NodeLabels
8 6 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 20 0
2 21 0
3 18 0
4 6 0
4 17 0
4 19 0
5 9 0
5 20 0
5 27 0
6 4 0
6 11 0
7 8 0
7 18 0
7 33 0
8 7 0
8 20 0
8 34 0
9 5 0
9 12 0
9 13 0
10 14 0
10 15 0
10 22 0
11 6 0
11 16 0
11 18 0
12 9 0
12 14 0
12 23 0
13 9 0
13 15 0
13 24 0
14 10 0
14 12 0
14 25 0
15 10 0
15 13 0
15 26 0
16 0 0
16 11 0
16 17 0
17 4 0
17 16 0
17 21 0
18 3 0
18 7 0
18 11 0
19 4 0
19 28 0
19 29 0
19 30 0
20 1 0
20 5 0
20 8 0
21 2 0
21 31 0
21 32 0
21 17 0
22 35 0
22 36 0
22 37 0
22 10 0
23 12 0
24 13 0
25 14 0
26 15 0
27 5 0
28 19 0
29 19 0
30 19 0
31 21 0
32 21 0
33 7 0
34 8 0
35 22 0
36 22 0
37 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
