BEGIN_EPT
AnchorID: 10652  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10652
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 17 0
3 5 0
3 8 0
4 18 0
5 3 0
5 7 0
5 25 0
6 10 0
6 11 0
6 18 0
7 5 0
7 9 0
7 19 0
8 3 0
8 9 0
8 14 0
9 7 0
9 8 0
9 20 0
10 6 0
10 12 0
10 21 0
11 6 0
11 13 0
11 22 0
12 0 0
12 10 0
12 15 0
13 11 0
13 15 0
13 23 0
14 8 0
14 16 0
14 24 0
15 1 0
15 12 0
15 13 0
16 14 0
16 17 0
16 18 0
17 2 0
17 16 0
17 22 0
18 4 0
18 16 0
18 6 0
19 7 0
20 9 0
21 10 0
22 11 0
22 17 0
23 13 0
24 14 0
25 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10652
TreeNodeGraphID: 34
Level: 12
SimplifiedLevel: 0
EditOperation: 5 17 28 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 0 5 0 3 8
AccumulatedOp: 0 1 0 7 8
AccumulatedOp: 5 6 27 0 0
AccumulatedOp: 0 27 0 5 3
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 2 28 0 0 5
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 5 17 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12562
GraphStart
GraphDataStart
ID: 34
NumNodes: 29
NumEdges: 62
NodeLabels
5 8 6 3 3 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 3 5 
Edges
0 13 0
1 16 0
2 18 0
3 6 0
3 9 0
3 18 0
4 18 0
4 26 0
4 27 0
5 19 0
6 3 0
6 7 0
6 27 0
7 6 0
7 11 0
7 12 0
8 10 0
8 20 0
8 19 0
9 3 0
9 10 0
9 15 0
10 8 0
10 9 0
10 21 0
11 7 0
11 13 0
11 22 0
12 7 0
12 14 0
12 23 0
13 0 0
13 11 0
13 16 0
14 12 0
14 16 0
14 24 0
15 9 0
15 17 0
15 25 0
16 1 0
16 13 0
16 14 0
17 15 0
17 19 0
17 28 0
18 2 0
18 4 0
18 3 0
19 5 0
19 17 0
19 8 0
20 8 0
21 10 0
22 11 0
23 12 0
24 14 0
25 15 0
26 4 0
27 4 0
27 6 0
28 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
