BEGIN_EPT
AnchorID: 8562  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 23  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8562
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 15 37 0 0
ChildrenCount: 2
ChildIndices: 2 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 98
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 36 0
5 6 0
5 7 0
5 11 0
5 25 0
6 5 0
6 8 0
6 28 0
6 29 0
7 5 0
7 9 0
7 26 0
7 27 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 8 0
10 9 0
10 34 0
10 35 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 16 0
15 13 0
15 14 0
16 14 0
16 18 0
16 19 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 38 0
19 16 0
19 21 0
19 39 0
20 18 0
20 23 0
20 40 0
21 19 0
21 23 0
21 41 0
22 2 0
22 24 0
22 42 0
22 43 0
23 20 0
23 21 0
23 44 0
24 22 0
24 45 0
24 46 0
24 47 0
25 5 0
26 7 0
27 7 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 4 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8562
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 14 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 16 0 0
ChildrenCount: 4
ChildIndices: 3 8 15 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 48
NumEdges: 96
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 36 0
5 6 0
5 7 0
5 11 0
5 25 0
6 5 0
6 8 0
6 28 0
6 29 0
7 5 0
7 9 0
7 26 0
7 27 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 8 0
10 9 0
10 34 0
10 35 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
15 13 0
15 14 0
16 18 0
16 19 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 38 0
19 16 0
19 21 0
19 39 0
20 18 0
20 23 0
20 40 0
21 19 0
21 23 0
21 41 0
22 2 0
22 24 0
22 42 0
22 43 0
23 20 0
23 21 0
23 44 0
24 22 0
24 45 0
24 46 0
24 47 0
25 5 0
26 7 0
27 7 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 4 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8562
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 15 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 5 15 16 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 48
NumEdges: 96
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 36 0
5 6 0
5 7 0
5 11 0
5 25 0
6 5 0
6 8 0
6 28 0
6 29 0
7 5 0
7 9 0
7 26 0
7 27 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 8 0
10 9 0
10 34 0
10 35 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
15 13 0
15 14 0
15 16 0
16 18 0
16 19 0
16 15 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 38 0
19 16 0
19 21 0
19 39 0
20 18 0
20 23 0
20 40 0
21 19 0
21 23 0
21 41 0
22 2 0
22 42 0
22 43 0
23 20 0
23 21 0
23 44 0
24 45 0
24 46 0
24 47 0
25 5 0
26 7 0
27 7 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 4 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8562
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 4 24 47 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 45 0 5 2
AccumulatedOp: 5 22 47 0 0
AccumulatedOp: 0 46 0 5 2
AccumulatedOp: 4 7 27 0 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 5 14 37 0 0
AccumulatedOp: 5 27 45 0 0
AccumulatedOp: 4 24 47 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 36 0
5 6 0
5 7 0
5 11 0
5 25 0
6 5 0
6 8 0
6 28 0
6 29 0
7 5 0
7 9 0
7 26 0
7 24 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 8 0
10 9 0
10 34 0
10 35 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 37 0
15 13 0
15 14 0
15 16 0
16 18 0
16 19 0
16 15 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 38 0
19 16 0
19 21 0
19 39 0
20 18 0
20 23 0
20 40 0
21 19 0
21 23 0
21 41 0
22 2 0
22 42 0
22 43 0
22 47 0
23 20 0
23 21 0
23 44 0
24 45 0
24 46 0
24 7 0
25 5 0
26 7 0
27 45 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 4 0
37 14 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 23 0
45 24 0
45 27 0
46 24 0
47 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8562
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 44 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 44 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 10380
CompletedDBGraphID: 13747
CompletedDBGraphID: 13336
CompletedDBGraphID: 2517
GraphStart
GraphDataStart
ID: 13
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 2 2 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 36 0
5 6 0
5 7 0
5 11 0
5 25 0
6 5 0
6 8 0
6 28 0
6 29 0
7 5 0
7 9 0
7 26 0
7 24 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 8 0
10 9 0
10 34 0
10 35 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 37 0
15 13 0
15 14 0
15 16 0
16 18 0
16 19 0
16 15 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 38 0
19 16 0
19 21 0
19 39 0
20 18 0
20 23 0
20 40 0
21 19 0
21 23 0
21 41 0
22 2 0
22 42 0
22 43 0
22 47 0
23 20 0
23 21 0
23 44 0
24 45 0
24 46 0
24 7 0
25 5 0
26 7 0
27 45 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 4 0
37 14 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 23 0
45 24 0
45 27 0
46 24 0
47 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8562
TreeNodeGraphID: 14
Level: 13
SimplifiedLevel: 0
EditOperation: 0 44 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 44 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 10318
CompletedDBGraphID: 19161
CompletedDBGraphID: 12217
CompletedDBGraphID: 17103
GraphStart
GraphDataStart
ID: 14
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 2 2 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 36 0
5 6 0
5 7 0
5 11 0
5 25 0
6 5 0
6 8 0
6 28 0
6 29 0
7 5 0
7 9 0
7 26 0
7 24 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 8 0
10 9 0
10 34 0
10 35 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 37 0
15 13 0
15 14 0
15 16 0
16 18 0
16 19 0
16 15 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 38 0
19 16 0
19 21 0
19 39 0
20 18 0
20 23 0
20 40 0
21 19 0
21 23 0
21 41 0
22 2 0
22 42 0
22 43 0
22 47 0
23 20 0
23 21 0
23 44 0
24 45 0
24 46 0
24 7 0
25 5 0
26 7 0
27 45 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 4 0
37 14 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 23 0
45 24 0
45 27 0
46 24 0
47 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 8562
TreeNodeGraphID: 24
Level: 14
SimplifiedLevel: 0
EditOperation: 5 28 48 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 28 0 5 4
AccumulatedOp: 0 22 0 4 3
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 2 48 0 0 2
AccumulatedOp: 4 2 17 0 0
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 5 2 28 0 0
AccumulatedOp: 5 17 22 0 0
AccumulatedOp: 5 2 37 0 0
AccumulatedOp: 5 28 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 6251
CompletedDBGraphID: 6439
CompletedDBGraphID: 19261
CompletedDBGraphID: 18167
GraphStart
GraphDataStart
ID: 24
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 12 0
0 14 0
1 11 0
2 28 0
2 37 0
3 17 0
4 11 0
4 12 0
4 36 0
5 6 0
5 7 0
5 11 0
5 25 0
6 5 0
6 8 0
6 28 0
6 29 0
7 5 0
7 9 0
7 26 0
7 27 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 8 0
10 9 0
10 34 0
10 35 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 24 0
15 13 0
15 14 0
15 16 0
16 18 0
16 19 0
16 15 0
17 3 0
17 13 0
17 22 0
18 16 0
18 20 0
18 38 0
19 16 0
19 21 0
19 39 0
20 18 0
20 23 0
20 40 0
21 19 0
21 23 0
21 41 0
22 42 0
22 43 0
22 17 0
23 20 0
23 21 0
23 44 0
24 45 0
24 46 0
24 47 0
24 14 0
25 5 0
26 7 0
27 7 0
28 6 0
28 2 0
28 48 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 4 0
37 2 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 23 0
45 24 0
46 24 0
47 24 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 8562
TreeNodeGraphID: 30
Level: 8
SimplifiedLevel: 0
EditOperation: 4 7 26 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 7 27 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 1 27 0 5 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 7 26 0 0
ChildrenCount: 2
ChildIndices: 9 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 30
NumNodes: 46
NumEdges: 88
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 35 0
5 7 0
5 11 0
5 25 0
6 8 0
6 27 0
6 28 0
7 5 0
8 6 0
8 10 0
8 31 0
8 32 0
9 10 0
9 29 0
9 30 0
10 8 0
10 9 0
10 33 0
10 34 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
15 13 0
15 14 0
16 18 0
16 19 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 18 0
20 23 0
20 38 0
21 19 0
21 23 0
21 39 0
22 2 0
22 24 0
22 40 0
22 41 0
23 20 0
23 21 0
23 42 0
24 22 0
24 43 0
24 44 0
24 45 0
25 5 0
27 6 0
28 6 0
29 9 0
30 9 0
31 8 0
32 8 0
33 10 0
34 10 0
35 4 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 22 0
42 23 0
43 24 0
44 24 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 8562
TreeNodeGraphID: 32
Level: 10
SimplifiedLevel: 0
EditOperation: 5 9 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 9 14 0 0
ChildrenCount: 2
ChildIndices: 10 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 32
NumNodes: 46
NumEdges: 92
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 35 0
5 7 0
5 11 0
5 25 0
6 8 0
6 27 0
6 28 0
6 15 0
7 5 0
8 6 0
8 10 0
8 31 0
8 32 0
9 10 0
9 29 0
9 30 0
9 14 0
10 8 0
10 9 0
10 33 0
10 34 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 9 0
15 13 0
15 14 0
15 6 0
16 18 0
16 19 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 18 0
20 23 0
20 38 0
21 19 0
21 23 0
21 39 0
22 2 0
22 24 0
22 40 0
22 41 0
23 20 0
23 21 0
23 42 0
24 22 0
24 43 0
24 44 0
24 45 0
25 5 0
27 6 0
28 6 0
29 9 0
30 9 0
31 8 0
32 8 0
33 10 0
34 10 0
35 4 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 22 0
42 23 0
43 24 0
44 24 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 8562
TreeNodeGraphID: 35
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 26 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 7 0 4 2
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 5 5 26 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 35
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 35 0
5 7 0
5 11 0
5 25 0
5 26 0
6 8 0
6 27 0
6 28 0
6 15 0
7 5 0
7 16 0
8 6 0
8 10 0
8 31 0
8 32 0
9 10 0
9 29 0
9 30 0
9 14 0
10 8 0
10 9 0
10 33 0
10 34 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 9 0
15 13 0
15 14 0
15 6 0
16 18 0
16 19 0
16 7 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 18 0
20 23 0
20 38 0
21 19 0
21 23 0
21 39 0
22 2 0
22 24 0
22 40 0
22 41 0
23 20 0
23 21 0
23 42 0
24 22 0
24 43 0
24 44 0
24 45 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 9 0
31 8 0
32 8 0
33 10 0
34 10 0
35 4 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 22 0
42 23 0
43 24 0
44 24 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 8562
TreeNodeGraphID: 36
Level: 14
SimplifiedLevel: 0
EditOperation: 0 44 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 44 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12662
GraphStart
GraphDataStart
ID: 36
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 35 0
5 7 0
5 11 0
5 25 0
5 26 0
6 8 0
6 27 0
6 28 0
6 15 0
7 5 0
7 16 0
8 6 0
8 10 0
8 31 0
8 32 0
9 10 0
9 29 0
9 30 0
9 14 0
10 8 0
10 9 0
10 33 0
10 34 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 9 0
15 13 0
15 14 0
15 6 0
16 18 0
16 19 0
16 7 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 18 0
20 23 0
20 38 0
21 19 0
21 23 0
21 39 0
22 2 0
22 24 0
22 40 0
22 41 0
23 20 0
23 21 0
23 42 0
24 22 0
24 43 0
24 44 0
24 45 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 9 0
31 8 0
32 8 0
33 10 0
34 10 0
35 4 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 22 0
42 23 0
43 24 0
44 24 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 8562
TreeNodeGraphID: 37
Level: 14
SimplifiedLevel: 0
EditOperation: 0 44 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 44 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1563
GraphStart
GraphDataStart
ID: 37
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 35 0
5 7 0
5 11 0
5 25 0
5 26 0
6 8 0
6 27 0
6 28 0
6 15 0
7 5 0
7 16 0
8 6 0
8 10 0
8 31 0
8 32 0
9 10 0
9 29 0
9 30 0
9 14 0
10 8 0
10 9 0
10 33 0
10 34 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 9 0
15 13 0
15 14 0
15 6 0
16 18 0
16 19 0
16 7 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 18 0
20 23 0
20 38 0
21 19 0
21 23 0
21 39 0
22 2 0
22 24 0
22 40 0
22 41 0
23 20 0
23 21 0
23 42 0
24 22 0
24 43 0
24 44 0
24 45 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 9 0
31 8 0
32 8 0
33 10 0
34 10 0
35 4 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 22 0
42 23 0
43 24 0
44 24 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 8562
TreeNodeGraphID: 42
Level: 15
SimplifiedLevel: 0
EditOperation: 5 5 16 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 7 0 4 5
AccumulatedOp: 1 26 0 5 0
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 0 39 0 5 1
AccumulatedOp: 5 5 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16474
GraphStart
GraphDataStart
ID: 42
NumNodes: 45
NumEdges: 94
NodeLabels
6 2 2 2 3 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 1 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 34 0
5 7 0
5 11 0
5 25 0
5 16 0
6 8 0
6 26 0
6 27 0
6 15 0
7 5 0
8 6 0
8 10 0
8 30 0
8 31 0
9 10 0
9 28 0
9 29 0
9 14 0
10 8 0
10 9 0
10 32 0
10 33 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 9 0
15 13 0
15 14 0
15 6 0
16 18 0
16 19 0
16 5 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 35 0
19 16 0
19 21 0
19 36 0
20 18 0
20 23 0
20 37 0
21 19 0
21 23 0
21 38 0
22 2 0
22 24 0
22 39 0
22 40 0
23 20 0
23 21 0
23 41 0
24 22 0
24 42 0
24 43 0
24 44 0
25 5 0
26 6 0
27 6 0
28 9 0
29 9 0
30 8 0
31 8 0
32 10 0
33 10 0
34 4 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
40 22 0
41 23 0
42 24 0
43 24 0
44 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 8562
TreeNodeGraphID: 48
Level: 14
SimplifiedLevel: 0
EditOperation: 5 5 16 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 7 0 4 5
AccumulatedOp: 5 9 15 0 0
AccumulatedOp: 1 26 0 5 0
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 5 5 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12092
GraphStart
GraphDataStart
ID: 48
NumNodes: 45
NumEdges: 94
NodeLabels
