BEGIN_EPT
AnchorID: 1734  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1734
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 16 0
27 2 0
27 4 0
27 44 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 27 0
45 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1734
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 15 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 0 13 0 4 6
AccumulatedOp: 5 1 13 0 0
AccumulatedOp: 5 13 27 0 0
AccumulatedOp: 5 7 15 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 14
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 5 3 5 2 3 3 4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 13 0
2 27 0
3 26 0
3 45 0
3 17 0
4 27 0
5 26 0
6 10 0
6 11 0
6 13 0
7 8 0
7 9 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 14 0
13 0 0
13 6 0
13 1 0
13 27 0
14 12 0
14 16 0
14 19 0
15 17 0
15 18 0
15 7 0
16 14 0
16 21 0
16 26 0
17 15 0
17 20 0
17 3 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 16 0
27 2 0
27 4 0
27 44 0
27 13 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 27 0
45 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1734
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 0 12 0 4 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 12 0 4 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11109
GraphStart
GraphDataStart
ID: 15
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 5 3 5 2 3 3 4 4 4 4 7 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 13 0
2 27 0
3 26 0
3 45 0
3 17 0
4 27 0
5 26 0
6 10 0
6 11 0
6 13 0
7 8 0
7 9 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 14 0
13 0 0
13 6 0
13 1 0
13 27 0
14 12 0
14 16 0
14 19 0
15 17 0
15 18 0
15 7 0
16 14 0
16 21 0
16 26 0
17 15 0
17 20 0
17 3 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 16 0
27 2 0
27 4 0
27 44 0
27 13 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 27 0
45 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 1734
TreeNodeGraphID: 17
Level: 16
SimplifiedLevel: 0
EditOperation: 0 42 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 12 0 4 5
AccumulatedOp: 0 42 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19971
GraphStart
GraphDataStart
ID: 17
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 5 3 5 2 3 3 4 4 4 4 5 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 13 0
1 13 0
2 27 0
3 26 0
3 45 0
3 17 0
4 27 0
5 26 0
6 10 0
6 11 0
6 13 0
7 8 0
7 9 0
7 15 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 14 0
13 0 0
13 6 0
13 1 0
13 27 0
14 12 0
14 16 0
14 19 0
15 17 0
15 18 0
15 7 0
16 14 0
16 21 0
16 26 0
17 15 0
17 20 0
17 3 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 16 0
27 2 0
27 4 0
27 44 0
27 13 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 27 0
45 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 1734
TreeNodeGraphID: 22
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 27 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 12 0 4 7
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 0 41 0 5 7
AccumulatedOp: 5 7 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9311
GraphStart
GraphDataStart
ID: 22
NumNodes: 45
NumEdges: 94
NodeLabels
2 5 3 5 2 3 3 4 4 4 4 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 
Edges
0 12 0
1 26 0
2 25 0
2 44 0
2 16 0
3 26 0
4 25 0
5 9 0
5 10 0
5 12 0
6 7 0
6 8 0
6 26 0
7 6 0
7 9 0
7 27 0
7 28 0
8 6 0
8 10 0
8 29 0
8 30 0
9 5 0
9 7 0
9 31 0
9 32 0
10 5 0
10 8 0
10 33 0
10 34 0
11 13 0
12 0 0
12 5 0
12 14 0
13 11 0
13 15 0
13 18 0
14 12 0
14 16 0
14 17 0
15 13 0
15 20 0
15 25 0
16 14 0
16 19 0
16 2 0
17 14 0
17 21 0
17 36 0
18 13 0
18 22 0
18 35 0
19 16 0
19 23 0
19 38 0
20 15 0
20 24 0
20 37 0
21 17 0
21 23 0
21 39 0
22 18 0
22 24 0
22 40 0
23 19 0
23 21 0
23 42 0
24 20 0
24 22 0
24 41 0
25 2 0
25 4 0
25 15 0
26 1 0
26 3 0
26 43 0
26 6 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 18 0
36 17 0
37 20 0
38 19 0
39 21 0
40 22 0
41 24 0
42 23 0
43 26 0
44 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 1734
TreeNodeGraphID: 30
Level: 9
SimplifiedLevel: 0
EditOperation: 5 26 44 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 2 3
AccumulatedOp: 0 27 0 4 6
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 3 45 0 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 5 0 27 0 0
AccumulatedOp: 5 26 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16908
GraphStart
GraphDataStart
ID: 30
NumNodes: 45
NumEdges: 96
NodeLabels
3 2 2 5 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 27 0
1 12 0
2 27 0
3 26 0
4 27 0
5 26 0
6 10 0
6 11 0
6 13 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 1 0
12 7 0
12 14 0
13 0 0
13 6 0
13 15 0
14 12 0
14 16 0
14 19 0
15 13 0
15 17 0
15 18 0
16 14 0
16 21 0
16 26 0
17 15 0
17 20 0
17 27 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 16 0
26 44 0
27 2 0
27 4 0
27 17 0
27 0 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 1734
TreeNodeGraphID: 43
Level: 13
SimplifiedLevel: 0
EditOperation: 4 12 14 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 5 12 26 0 0
AccumulatedOp: 0 13 0 4 7
AccumulatedOp: 0 12 0 4 6
AccumulatedOp: 5 26 45 0 0
AccumulatedOp: 4 3 45 0 0
AccumulatedOp: 4 16 26 0 0
AccumulatedOp: 4 12 14 0 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 43
NumNodes: 46
NumEdges: 92
NodeLabels
2 2 3 5 2 5 3 3 4 4 4 4 6 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 12 0
2 27 0
2 44 0
3 26 0
4 27 0
5 26 0
6 10 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 1 0
12 7 0
12 0 0
12 26 0
13 15 0
14 16 0
14 19 0
15 13 0
15 17 0
15 18 0
16 14 0
16 21 0
17 15 0
17 20 0
17 27 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 12 0
26 45 0
27 2 0
27 4 0
27 17 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 2 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 1734
TreeNodeGraphID: 46
Level: 16
SimplifiedLevel: 0
EditOperation: 5 6 16 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 0 43 0 5 7
AccumulatedOp: 5 6 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10451
GraphStart
GraphDataStart
ID: 46
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 3 5 2 5 3 3 4 4 4 4 6 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 
Edges
0 12 0
1 12 0
2 27 0
2 44 0
2 14 0
3 26 0
4 27 0
5 26 0
6 10 0
6 11 0
6 16 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 1 0
12 7 0
12 0 0
12 26 0
13 15 0
14 16 0
14 19 0
14 2 0
15 13 0
15 17 0
15 18 0
16 14 0
16 21 0
16 6 0
17 15 0
17 20 0
17 27 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 12 0
26 45 0
27 2 0
27 4 0
27 17 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 2 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 1734
TreeNodeGraphID: 49
Level: 16
SimplifiedLevel: 0
EditOperation: 5 6 14 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 5 6 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4353
GraphStart
GraphDataStart
ID: 49
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 3 5 2 5 3 3 4 4 4 4 6 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 
Edges
0 12 0
1 12 0
2 27 0
2 44 0
2 16 0
3 26 0
4 27 0
5 26 0
6 10 0
6 11 0
6 14 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 1 0
12 7 0
12 0 0
12 26 0
13 15 0
14 16 0
14 19 0
14 6 0
15 13 0
15 17 0
15 18 0
16 14 0
16 21 0
16 2 0
17 15 0
17 20 0
17 27 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 12 0
26 45 0
27 2 0
27 4 0
27 17 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 2 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
