BEGIN_EPT
AnchorID: 925  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 925
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 42 0
27 43 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
44 4 0
45 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 925
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 12 45 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 45 0 0
AccumulatedOp: 5 12 45 0 0
ChildrenCount: 2
ChildIndices: 3 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
4 21 0
4 44 0
5 6 0
5 8 0
5 11 0
6 0 0
6 5 0
6 10 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
12 45 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 42 0
27 43 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
44 4 0
45 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 925
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 3 4 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 14 27 0 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 5 3 4 0 0
ChildrenCount: 3
ChildIndices: 4 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
3 4 0
4 21 0
4 44 0
4 3 0
5 6 0
5 8 0
5 11 0
6 5 0
6 10 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
12 45 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
14 27 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 42 0
27 43 0
27 14 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
44 4 0
45 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 925
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 40 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 40 0 5 7
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 
Edges
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
3 4 0
4 21 0
4 44 0
4 3 0
5 6 0
5 8 0
5 11 0
6 5 0
6 10 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
12 45 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
14 27 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 42 0
27 43 0
27 14 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
44 4 0
45 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 925
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 42 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 39 0 5 7
AccumulatedOp: 4 27 42 0 0
AccumulatedOp: 5 6 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21667
GraphStart
GraphDataStart
ID: 10
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 
Edges
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
3 4 0
4 21 0
4 44 0
4 3 0
5 6 0
5 8 0
5 11 0
6 5 0
6 10 0
6 42 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
12 45 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
14 27 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 43 0
27 14 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 6 0
43 27 0
44 4 0
45 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 925
TreeNodeGraphID: 15
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 8 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 5 41 0 0
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 4 27 41 0 0
AccumulatedOp: 5 6 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16368
GraphStart
GraphDataStart
ID: 15
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 5 7 5 5 5 5 5 
Edges
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
3 4 0
4 21 0
4 44 0
4 3 0
5 6 0
5 11 0
5 41 0
6 5 0
6 10 0
6 8 0
7 8 0
7 9 0
7 21 0
8 7 0
8 28 0
8 6 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
12 45 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
14 27 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 42 0
27 43 0
27 14 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 5 0
42 27 0
43 27 0
44 4 0
45 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 925
TreeNodeGraphID: 19
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 42 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 27 42 0 0
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 5 6 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21150
GraphStart
GraphDataStart
ID: 19
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
3 4 0
4 21 0
4 44 0
4 3 0
5 6 0
5 8 0
5 11 0
6 5 0
6 10 0
6 42 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
12 45 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
14 27 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 43 0
27 14 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 6 0
43 27 0
44 4 0
45 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 925
TreeNodeGraphID: 25
Level: 12
SimplifiedLevel: 0
EditOperation: 4 27 41 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 4 1 10 0 0
AccumulatedOp: 5 10 41 0 0
AccumulatedOp: 4 27 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11588
GraphStart
GraphDataStart
ID: 25
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 27 0
1 6 0
2 21 0
3 9 0
3 13 0
3 4 0
4 21 0
4 44 0
4 3 0
5 6 0
5 8 0
5 11 0
6 5 0
6 10 0
6 1 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 6 0
10 15 0
10 41 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
12 45 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
14 27 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 42 0
27 43 0
27 14 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 10 0
42 27 0
43 27 0
44 4 0
45 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 925
TreeNodeGraphID: 34
Level: 12
SimplifiedLevel: 0
EditOperation: 5 27 35 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 4 14 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 2 21 0 0
AccumulatedOp: 5 21 36 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 0 35 0 5 2
AccumulatedOp: 0 36 0 5 3
AccumulatedOp: 4 1 27 0 0
AccumulatedOp: 5 27 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4150
GraphStart
GraphDataStart
ID: 34
NumNodes: 45
NumEdges: 98
NodeLabels
2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 2 3 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 8 0
1 9 0
2 8 0
2 12 0
3 20 0
3 43 0
3 13 0
4 5 0
4 7 0
4 10 0
5 0 0
5 4 0
5 9 0
6 7 0
6 8 0
6 20 0
7 4 0
7 6 0
7 27 0
8 0 0
8 2 0
8 6 0
9 1 0
9 5 0
9 14 0
10 4 0
10 15 0
10 28 0
11 16 0
11 17 0
11 44 0
12 2 0
12 18 0
12 19 0
13 21 0
13 22 0
13 3 0
14 9 0
14 15 0
14 29 0
15 10 0
15 14 0
15 30 0
16 11 0
16 18 0
16 31 0
17 11 0
17 19 0
17 32 0
18 12 0
18 16 0
18 33 0
19 12 0
19 17 0
19 34 0
20 3 0
20 6 0
20 35 0
21 13 0
21 23 0
21 35 0
22 13 0
22 24 0
22 36 0
23 21 0
23 25 0
23 37 0
24 22 0
24 25 0
24 38 0
25 23 0
25 24 0
25 39 0
26 40 0
26 41 0
26 42 0
26 34 0
27 7 0
28 10 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
34 26 0
35 21 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 26 0
42 26 0
43 3 0
44 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 925
TreeNodeGraphID: 44
Level: 11
SimplifiedLevel: 0
EditOperation: 5 1 12 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 1 10 0 0
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 0 36 0 5 3
AccumulatedOp: 5 4 14 0 0
AccumulatedOp: 5 10 44 0 0
AccumulatedOp: 4 2 21 0 0
AccumulatedOp: 5 21 36 0 0
AccumulatedOp: 4 4 44 0 0
AccumulatedOp: 5 1 2 0 0
AccumulatedOp: 5 1 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19802
GraphStart
GraphDataStart
ID: 44
NumNodes: 46
NumEdges: 100
NodeLabels
2 4 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 27 0
1 2 0
1 12 0
2 1 0
3 9 0
3 13 0
4 21 0
4 45 0
4 14 0
5 6 0
5 8 0
5 11 0
6 0 0
6 5 0
6 10 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 6 0
10 15 0
10 44 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
12 1 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
14 4 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 4 0
21 7 0
21 36 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 42 0
27 43 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
36 21 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
44 10 0
45 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 925
TreeNodeGraphID: 53
Level: 10
SimplifiedLevel: 0
EditOperation: 5 12 47 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 2 47 0 0 4
AccumulatedOp: 5 14 47 0 0
AccumulatedOp: 5 46 47 0 0
AccumulatedOp: 5 10 11 0 0
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 5 12 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3561
GraphStart
GraphDataStart
ID: 53
NumNodes: 48
NumEdges: 102
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 4 
Edges
0 6 0
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
4 21 0
4 44 0
4 45 0
5 6 0
5 8 0
5 11 0
6 0 0
6 5 0
6 16 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 15 0
10 11 0
11 5 0
11 29 0
11 10 0
12 17 0
12 18 0
12 47 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
14 47 0
15 10 0
15 16 0
15 30 0
16 15 0
16 31 0
16 6 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 42 0
27 43 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
44 4 0
45 4 0
46 47 0
47 14 0
47 46 0
47 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 925
TreeNodeGraphID: 60
Level: 7
SimplifiedLevel: 0
EditOperation: 5 43 48 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 43 0 5 4
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 5 43 46 0 0
AccumulatedOp: 5 43 47 0 0
AccumulatedOp: 5 43 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18895
GraphStart
GraphDataStart
ID: 60
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
4 21 0
4 44 0
4 45 0
5 6 0
5 8 0
5 11 0
6 0 0
6 5 0
6 10 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 14 0
12 17 0
12 18 0
13 3 0
13 19 0
13 20 0
14 12 0
14 22 0
14 23 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 42 0
27 43 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
43 46 0
43 47 0
43 48 0
44 4 0
45 4 0
46 43 0
47 43 0
48 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
