BEGIN_EPT
AnchorID: 1355  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1355
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 12 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
38 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 1355
TreeNodeGraphID: 27
Level: 8
SimplifiedLevel: 0
EditOperation: 5 36 40 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 5 36 39 0 0
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 5 36 38 0 0
AccumulatedOp: 5 36 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 650
GraphStart
GraphDataStart
ID: 27
NumNodes: 41
NumEdges: 88
NodeLabels
7 5 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
36 39 0
36 38 0
36 40 0
37 25 0
38 36 0
39 36 0
40 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 1355
TreeNodeGraphID: 36
Level: 10
SimplifiedLevel: 0
EditOperation: 5 6 7 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 20 31 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 4 6 20 0 0
AccumulatedOp: 4 7 27 0 0
AccumulatedOp: 0 20 0 4 5
AccumulatedOp: 1 27 0 5 0
AccumulatedOp: 4 7 26 0 0
AccumulatedOp: 1 26 0 5 0
AccumulatedOp: 5 6 7 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 36
NumNodes: 35
NumEdges: 76
NodeLabels
7 5 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 29 0
6 15 0
6 7 0
7 9 0
7 11 0
7 6 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 26 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 27 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 28 0
20 11 0
21 14 0
21 22 0
21 30 0
22 17 0
22 21 0
22 31 0
23 18 0
23 25 0
23 32 0
24 19 0
24 25 0
24 33 0
25 23 0
25 24 0
25 34 0
26 14 0
27 17 0
28 19 0
29 5 0
30 21 0
31 22 0
32 23 0
33 24 0
34 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 1355
TreeNodeGraphID: 37
Level: 11
SimplifiedLevel: 0
EditOperation: 0 34 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 34 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15376
GraphStart
GraphDataStart
ID: 37
NumNodes: 35
NumEdges: 76
NodeLabels
7 5 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 5 5 5 5 5 1 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 29 0
6 15 0
6 7 0
7 9 0
7 11 0
7 6 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 26 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 27 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 28 0
20 11 0
21 14 0
21 22 0
21 30 0
22 17 0
22 21 0
22 31 0
23 18 0
23 25 0
23 32 0
24 19 0
24 25 0
24 33 0
25 23 0
25 24 0
25 34 0
26 14 0
27 17 0
28 19 0
29 5 0
30 21 0
31 22 0
32 23 0
33 24 0
34 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 1355
TreeNodeGraphID: 38
Level: 11
SimplifiedLevel: 0
EditOperation: 0 28 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 28 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17379
GraphStart
GraphDataStart
ID: 38
NumNodes: 35
NumEdges: 76
NodeLabels
7 5 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 7 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 29 0
6 15 0
6 7 0
7 9 0
7 11 0
7 6 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 26 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 27 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 28 0
20 11 0
21 14 0
21 22 0
21 30 0
22 17 0
22 21 0
22 31 0
23 18 0
23 25 0
23 32 0
24 19 0
24 25 0
24 33 0
25 23 0
25 24 0
25 34 0
26 14 0
27 17 0
28 19 0
29 5 0
30 21 0
31 22 0
32 23 0
33 24 0
34 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 1355
TreeNodeGraphID: 46
Level: 9
SimplifiedLevel: 0
EditOperation: 4 2 12 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 2 0 6 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 35 0 5 7
AccumulatedOp: 0 12 0 4 5
AccumulatedOp: 5 13 16 0 0
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 4 2 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17555
GraphStart
GraphDataStart
ID: 46
NumNodes: 38
NumEdges: 80
NodeLabels
5 5 5 6 2 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 7 5 7 
Edges
0 13 0
1 18 0
2 10 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 13 0
13 0 0
13 8 0
13 12 0
13 16 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 13 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 1355
TreeNodeGraphID: 47
Level: 1
SimplifiedLevel: 0
EditOperation: 2 38 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 38 0 0 5
ChildrenCount: 2
ChildIndices: 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 47
NumNodes: 39
NumEdges: 82
NodeLabels
7 7 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 1355
TreeNodeGraphID: 55
Level: 9
SimplifiedLevel: 0
EditOperation: 5 8 38 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 2 0 6 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 0 33 0 5 7
AccumulatedOp: 5 8 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3109
GraphStart
GraphDataStart
ID: 55
NumNodes: 39
NumEdges: 82
NodeLabels
5 7 2 6 2 3 3 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 5 5 5 
Edges
0 12 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 14 0
8 38 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
12 0 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
38 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 1355
TreeNodeGraphID: 62
Level: 8
SimplifiedLevel: 0
EditOperation: 5 5 6 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 3 0 6 3
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 5 15 38 0 0
AccumulatedOp: 0 11 0 4 3
AccumulatedOp: 0 30 0 5 7
AccumulatedOp: 4 5 15 0 0
AccumulatedOp: 5 5 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17552
GraphStart
GraphDataStart
ID: 62
NumNodes: 39
NumEdges: 84
NodeLabels
7 7 6 3 2 3 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 7 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 16 0
5 32 0
5 6 0
6 15 0
6 20 0
6 5 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 6 0
15 38 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
38 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
