BEGIN_EPT
AnchorID: 18725  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18725
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOpsCount: 12
AccumulatedOp: 4 11 19 0 0
AccumulatedOp: 2 54 0 0 2
AccumulatedOp: 4 2 25 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 24 26 0 0
AccumulatedOp: 4 26 49 0 0
AccumulatedOp: 5 8 49 0 0
AccumulatedOp: 4 8 24 0 0
AccumulatedOp: 5 10 19 0 0
AccumulatedOp: 5 11 54 0 0
AccumulatedOp: 5 25 54 0 0
AccumulatedOp: 5 2 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14940
GraphStart
GraphDataStart
ID: 12
NumNodes: 55
NumEdges: 116
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 10 0
0 15 0
1 19 0
2 14 0
2 15 0
2 9 0
3 7 0
3 19 0
3 34 0
4 5 0
4 14 0
5 4 0
5 15 0
6 29 0
6 30 0
7 3 0
7 8 0
7 18 0
8 7 0
8 13 0
8 49 0
9 16 0
9 17 0
9 2 0
10 0 0
10 31 0
10 32 0
10 19 0
11 20 0
11 21 0
11 54 0
12 13 0
12 22 0
12 26 0
13 8 0
13 12 0
13 33 0
14 2 0
14 4 0
14 23 0
15 0 0
15 2 0
15 5 0
16 9 0
16 20 0
16 35 0
17 9 0
17 21 0
17 36 0
18 7 0
18 22 0
18 37 0
19 1 0
19 3 0
19 10 0
20 11 0
20 16 0
20 38 0
21 11 0
21 17 0
21 39 0
22 12 0
22 18 0
22 40 0
23 14 0
23 27 0
23 28 0
24 41 0
24 42 0
24 43 0
24 26 0
25 44 0
25 45 0
25 46 0
25 54 0
26 12 0
26 47 0
26 48 0
26 24 0
27 23 0
27 29 0
27 50 0
28 23 0
28 30 0
28 51 0
29 6 0
29 27 0
29 52 0
30 6 0
30 28 0
30 53 0
31 10 0
32 10 0
33 13 0
34 3 0
35 16 0
36 17 0
37 18 0
38 20 0
39 21 0
40 22 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
47 26 0
48 26 0
49 8 0
50 27 0
51 28 0
52 29 0
53 30 0
54 11 0
54 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18725
TreeNodeGraphID: 19
Level: 7
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 24 0 4 5
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 24 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 24 43 0 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7117
GraphStart
GraphDataStart
ID: 19
NumNodes: 51
NumEdges: 108
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 19 0
2 14 0
2 15 0
2 25 0
3 7 0
3 19 0
3 34 0
4 5 0
4 14 0
5 4 0
5 15 0
6 29 0
6 30 0
7 3 0
7 8 0
7 18 0
8 7 0
8 13 0
8 24 0
9 10 0
9 16 0
9 17 0
10 0 0
10 9 0
10 31 0
10 32 0
11 19 0
11 20 0
11 21 0
12 13 0
12 22 0
12 26 0
13 8 0
13 12 0
13 33 0
14 2 0
14 4 0
14 23 0
15 0 0
15 2 0
15 5 0
16 9 0
16 20 0
16 35 0
17 9 0
17 21 0
17 36 0
18 7 0
18 22 0
18 37 0
19 1 0
19 3 0
19 11 0
20 11 0
20 16 0
20 38 0
21 11 0
21 17 0
21 39 0
22 12 0
22 18 0
22 40 0
23 14 0
23 27 0
23 28 0
24 8 0
25 2 0
25 41 0
25 42 0
25 43 0
26 12 0
26 44 0
26 45 0
26 46 0
27 23 0
27 29 0
27 47 0
28 23 0
28 30 0
28 48 0
29 6 0
29 27 0
29 49 0
30 6 0
30 28 0
30 50 0
31 10 0
32 10 0
33 13 0
34 3 0
35 16 0
36 17 0
37 18 0
38 20 0
39 21 0
40 22 0
41 25 0
42 25 0
43 25 0
44 26 0
45 26 0
46 26 0
47 27 0
48 28 0
49 29 0
50 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
