BEGIN_EPT
AnchorID: 17840  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17840
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AnchorID: 17840
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 102
NodeLabels
5 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 15 0
1 22 0
2 31 0
3 31 0
4 31 0
5 14 0
6 24 0
7 14 0
7 15 0
7 35 0
8 24 0
8 25 0
8 45 0
9 21 0
10 11 0
10 12 0
10 13 0
10 32 0
11 10 0
11 14 0
11 33 0
11 34 0
12 10 0
12 16 0
12 17 0
13 10 0
13 15 0
13 21 0
14 5 0
14 7 0
14 11 0
15 1 0
15 7 0
15 13 0
16 12 0
16 18 0
16 36 0
17 12 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 23 0
21 9 0
21 13 0
22 1 0
22 24 0
22 40 0
22 41 0
23 20 0
23 42 0
23 43 0
23 44 0
24 6 0
24 8 0
24 22 0
25 8 0
25 26 0
25 28 0
26 25 0
26 27 0
26 46 0
27 26 0
27 29 0
27 31 0
28 25 0
28 30 0
28 47 0
29 0 0
29 27 0
29 30 0
30 28 0
30 29 0
30 48 0
31 2 0
31 3 0
31 4 0
31 27 0
32 10 0
33 11 0
34 11 0
35 7 0
36 16 0
37 17 0
38 18 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 8 0
46 26 0
47 28 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17840
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 27 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 27 31 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 49
NumEdges: 100
NodeLabels
5 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 15 0
1 22 0
2 31 0
3 31 0
4 31 0
5 14 0
6 24 0
7 14 0
7 15 0
7 35 0
8 24 0
8 25 0
8 45 0
9 21 0
10 11 0
10 12 0
10 13 0
10 32 0
11 10 0
11 14 0
11 33 0
11 34 0
12 10 0
12 16 0
12 17 0
13 10 0
13 15 0
13 21 0
14 5 0
14 7 0
14 11 0
15 1 0
15 7 0
15 13 0
16 12 0
16 18 0
16 36 0
17 12 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 23 0
21 9 0
21 13 0
22 1 0
22 24 0
22 40 0
22 41 0
23 20 0
23 42 0
23 43 0
23 44 0
24 6 0
24 8 0
24 22 0
25 8 0
25 26 0
25 28 0
26 25 0
26 27 0
26 46 0
27 26 0
27 29 0
28 25 0
28 30 0
28 47 0
29 0 0
29 27 0
29 30 0
30 28 0
30 29 0
30 48 0
31 2 0
31 3 0
31 4 0
32 10 0
33 11 0
34 11 0
35 7 0
36 16 0
37 17 0
38 18 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 8 0
46 26 0
47 28 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17840
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 4 0 1 5
AccumulatedOpsCount: 3
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 0 4 0 1 5
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 49
NumEdges: 100
NodeLabels
5 6 5 5 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 15 0
1 22 0
2 31 0
3 31 0
4 31 0
5 14 0
6 24 0
7 14 0
7 15 0
7 35 0
8 24 0
8 25 0
8 45 0
9 21 0
10 11 0
10 12 0
10 13 0
10 32 0
11 10 0
11 14 0
11 33 0
11 34 0
12 10 0
12 16 0
12 17 0
13 10 0
13 15 0
13 21 0
14 5 0
14 7 0
14 11 0
15 1 0
15 7 0
15 13 0
16 12 0
16 18 0
16 36 0
17 12 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 23 0
21 9 0
21 13 0
22 1 0
22 24 0
22 40 0
22 41 0
23 20 0
23 42 0
23 43 0
23 44 0
24 6 0
24 8 0
24 22 0
25 8 0
25 26 0
25 28 0
26 25 0
26 27 0
26 46 0
27 26 0
27 29 0
28 25 0
28 30 0
28 47 0
29 0 0
29 27 0
29 30 0
30 28 0
30 29 0
30 48 0
31 2 0
31 3 0
31 4 0
32 10 0
33 11 0
34 11 0
35 7 0
36 16 0
37 17 0
38 18 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 8 0
46 26 0
47 28 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17840
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 0 27 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 47 0 5 8
AccumulatedOp: 5 29 31 0 0
AccumulatedOp: 4 0 29 0 0
AccumulatedOp: 5 0 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 1482
CompletedDBGraphID: 1159
GraphStart
GraphDataStart
ID: 9
NumNodes: 49
NumEdges: 102
NodeLabels
5 6 5 5 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 
Edges
0 27 0
1 15 0
1 22 0
2 31 0
3 31 0
4 31 0
5 14 0
6 24 0
7 14 0
7 15 0
7 35 0
8 24 0
8 25 0
8 45 0
9 21 0
10 11 0
10 12 0
10 13 0
10 32 0
11 10 0
11 14 0
11 33 0
11 34 0
12 10 0
12 16 0
12 17 0
13 10 0
13 15 0
13 21 0
14 5 0
14 7 0
14 11 0
15 1 0
15 7 0
15 13 0
16 12 0
16 18 0
16 36 0
17 12 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 23 0
21 9 0
21 13 0
22 1 0
22 24 0
22 40 0
22 41 0
23 20 0
23 42 0
23 43 0
23 44 0
24 6 0
24 8 0
24 22 0
25 8 0
25 26 0
25 28 0
26 25 0
26 27 0
26 46 0
27 26 0
27 29 0
27 0 0
28 25 0
28 30 0
28 47 0
29 27 0
29 30 0
29 31 0
30 28 0
30 29 0
30 48 0
31 2 0
31 3 0
31 4 0
31 29 0
32 10 0
33 11 0
34 11 0
35 7 0
36 16 0
37 17 0
38 18 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 8 0
46 26 0
47 28 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 17840
TreeNodeGraphID: 12
Level: 8
SimplifiedLevel: 0
EditOperation: 5 27 47 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 28 47 0 0
AccumulatedOp: 5 28 31 0 0
AccumulatedOp: 5 27 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15580
CompletedDBGraphID: 9308
GraphStart
GraphDataStart
ID: 12
NumNodes: 49
NumEdges: 102
NodeLabels
5 6 5 5 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 15 0
1 22 0
2 31 0
3 31 0
4 31 0
5 14 0
6 24 0
7 14 0
7 15 0
7 35 0
8 24 0
8 25 0
8 45 0
9 21 0
10 11 0
10 12 0
10 13 0
10 32 0
11 10 0
11 14 0
11 33 0
11 34 0
12 10 0
12 16 0
12 17 0
13 10 0
13 15 0
13 21 0
14 5 0
14 7 0
14 11 0
15 1 0
15 7 0
15 13 0
16 12 0
16 18 0
16 36 0
17 12 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 23 0
21 9 0
21 13 0
22 1 0
22 24 0
22 40 0
22 41 0
23 20 0
23 42 0
23 43 0
23 44 0
24 6 0
24 8 0
24 22 0
25 8 0
25 26 0
25 28 0
26 25 0
26 27 0
26 46 0
27 26 0
27 29 0
27 47 0
28 25 0
28 30 0
28 31 0
29 0 0
29 27 0
29 30 0
30 28 0
30 29 0
30 48 0
31 2 0
31 3 0
31 4 0
31 28 0
32 10 0
33 11 0
34 11 0
35 7 0
36 16 0
37 17 0
38 18 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 8 0
46 26 0
47 27 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 17840
TreeNodeGraphID: 15
Level: 5
SimplifiedLevel: 0
EditOperation: 5 27 47 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 28 47 0 0
AccumulatedOp: 5 28 31 0 0
AccumulatedOp: 5 27 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15925
GraphStart
GraphDataStart
ID: 15
NumNodes: 49
NumEdges: 102
NodeLabels
5 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 15 0
1 22 0
2 31 0
3 31 0
4 31 0
5 14 0
6 24 0
7 14 0
7 15 0
7 35 0
8 24 0
8 25 0
8 45 0
9 21 0
10 11 0
10 12 0
10 13 0
10 32 0
11 10 0
11 14 0
11 33 0
11 34 0
12 10 0
12 16 0
12 17 0
13 10 0
13 15 0
13 21 0
14 5 0
14 7 0
14 11 0
15 1 0
15 7 0
15 13 0
16 12 0
16 18 0
16 36 0
17 12 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 23 0
21 9 0
21 13 0
22 1 0
22 24 0
22 40 0
22 41 0
23 20 0
23 42 0
23 43 0
23 44 0
24 6 0
24 8 0
24 22 0
25 8 0
25 26 0
25 28 0
26 25 0
26 27 0
26 46 0
27 26 0
27 29 0
27 47 0
28 25 0
28 30 0
28 31 0
29 0 0
29 27 0
29 30 0
30 28 0
30 29 0
30 48 0
31 2 0
31 3 0
31 4 0
31 28 0
32 10 0
33 11 0
34 11 0
35 7 0
36 16 0
37 17 0
38 18 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 8 0
46 26 0
47 27 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 17840
TreeNodeGraphID: 25
Level: 11
SimplifiedLevel: 0
EditOperation: 5 23 31 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 2 31 0 0
AccumulatedOp: 4 20 23 0 0
AccumulatedOp: 4 4 31 0 0
AccumulatedOp: 1 4 0 1 0
AccumulatedOp: 0 2 0 1 7
AccumulatedOp: 0 31 0 4 2
AccumulatedOp: 4 3 31 0 0
AccumulatedOp: 1 3 0 1 0
AccumulatedOp: 5 2 20 0 0
AccumulatedOp: 5 23 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17453
CompletedDBGraphID: 16105
GraphStart
GraphDataStart
ID: 25
NumNodes: 47
NumEdges: 98
NodeLabels
5 6 7 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 13 0
1 20 0
2 18 0
3 12 0
4 22 0
5 12 0
5 13 0
5 33 0
6 22 0
6 23 0
6 43 0
7 19 0
8 9 0
8 10 0
8 11 0
8 30 0
9 8 0
9 12 0
9 31 0
9 32 0
10 8 0
10 14 0
10 15 0
11 8 0
11 13 0
11 19 0
12 3 0
12 5 0
12 9 0
13 1 0
13 5 0
13 11 0
14 10 0
14 16 0
14 34 0
15 10 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 16 0
18 17 0
18 2 0
19 7 0
19 11 0
20 1 0
20 22 0
20 38 0
20 39 0
21 40 0
21 41 0
21 42 0
21 29 0
22 4 0
22 6 0
22 20 0
23 6 0
23 24 0
23 26 0
24 23 0
24 25 0
24 44 0
25 24 0
25 27 0
25 29 0
26 23 0
26 28 0
26 45 0
27 0 0
27 25 0
27 28 0
28 26 0
28 27 0
28 46 0
29 25 0
29 21 0
30 8 0
31 9 0
32 9 0
33 5 0
34 14 0
35 15 0
36 16 0
37 17 0
38 20 0
39 20 0
40 21 0
41 21 0
42 21 0
43 6 0
44 24 0
45 26 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 17840
TreeNodeGraphID: 31
Level: 6
SimplifiedLevel: 0
EditOperation: 1 3 0 1 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 4 31 0 0
AccumulatedOp: 4 2 31 0 0
AccumulatedOp: 1 2 0 1 0
AccumulatedOp: 1 4 0 1 0
AccumulatedOp: 4 3 31 0 0
AccumulatedOp: 1 3 0 1 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 31
NumNodes: 46
NumEdges: 96
NodeLabels
7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 12 0
1 19 0
2 11 0
3 21 0
4 11 0
4 12 0
4 32 0
5 21 0
5 22 0
5 42 0
6 18 0
7 8 0
7 9 0
7 10 0
7 29 0
8 7 0
8 11 0
8 30 0
8 31 0
9 7 0
9 13 0
9 14 0
10 7 0
10 12 0
10 18 0
11 2 0
11 4 0
11 8 0
12 1 0
12 4 0
12 10 0
13 9 0
13 15 0
13 33 0
14 9 0
14 16 0
14 34 0
15 13 0
15 17 0
15 35 0
16 14 0
16 17 0
16 36 0
17 15 0
17 16 0
17 20 0
18 6 0
18 10 0
19 1 0
19 21 0
19 37 0
19 38 0
20 17 0
20 39 0
20 40 0
20 41 0
21 3 0
21 5 0
21 19 0
22 5 0
22 23 0
22 25 0
23 22 0
23 24 0
23 43 0
24 23 0
24 26 0
24 28 0
25 22 0
25 27 0
25 44 0
26 0 0
26 24 0
26 27 0
27 25 0
27 26 0
27 45 0
28 24 0
29 7 0
30 8 0
31 8 0
32 4 0
33 13 0
34 14 0
35 15 0
36 16 0
37 19 0
38 19 0
39 20 0
40 20 0
41 20 0
42 5 0
43 23 0
44 25 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 17840
TreeNodeGraphID: 32
Level: 7
SimplifiedLevel: 0
EditOperation: 0 31 0 4 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 31 0 4 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11022
CompletedDBGraphID: 3756
GraphStart
GraphDataStart
ID: 32
NumNodes: 46
NumEdges: 96
NodeLabels
7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 12 0
1 19 0
2 11 0
3 21 0
4 11 0
4 12 0
4 32 0
5 21 0
5 22 0
5 42 0
6 18 0
7 8 0
7 9 0
7 10 0
7 29 0
8 7 0
8 11 0
8 30 0
8 31 0
9 7 0
9 13 0
9 14 0
10 7 0
10 12 0
10 18 0
11 2 0
11 4 0
11 8 0
12 1 0
12 4 0
12 10 0
13 9 0
13 15 0
13 33 0
14 9 0
14 16 0
14 34 0
15 13 0
15 17 0
15 35 0
16 14 0
16 17 0
16 36 0
17 15 0
17 16 0
17 20 0
18 6 0
18 10 0
19 1 0
19 21 0
19 37 0
19 38 0
20 17 0
20 39 0
20 40 0
20 41 0
21 3 0
21 5 0
21 19 0
22 5 0
22 23 0
22 25 0
23 22 0
23 24 0
23 43 0
24 23 0
24 26 0
24 28 0
25 22 0
25 27 0
25 44 0
26 0 0
26 24 0
26 27 0
27 25 0
27 26 0
27 45 0
28 24 0
29 7 0
30 8 0
31 8 0
32 4 0
33 13 0
34 14 0
35 15 0
36 16 0
37 19 0
38 19 0
39 20 0
40 20 0
41 20 0
42 5 0
43 23 0
44 25 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 17840
TreeNodeGraphID: 35
Level: 9
SimplifiedLevel: 0
EditOperation: 0 47 0 5 7
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 0 31 0 4 5
AccumulatedOp: 0 47 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 16351
CompletedDBGraphID: 7242
GraphStart
GraphDataStart
ID: 35
NumNodes: 46
NumEdges: 96
NodeLabels
8 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 
Edges
0 26 0
1 12 0
1 19 0
2 11 0
3 21 0
4 11 0
4 12 0
4 32 0
5 21 0
5 22 0
5 42 0
6 18 0
7 8 0
7 9 0
7 10 0
7 29 0
8 7 0
8 11 0
8 30 0
8 31 0
9 7 0
9 13 0
9 14 0
10 7 0
10 12 0
10 18 0
11 2 0
11 4 0
11 8 0
12 1 0
12 4 0
12 10 0
13 9 0
13 15 0
13 33 0
14 9 0
14 16 0
14 34 0
15 13 0
15 17 0
15 35 0
16 14 0
16 17 0
16 36 0
17 15 0
17 16 0
17 20 0
18 6 0
18 10 0
19 1 0
19 21 0
19 37 0
19 38 0
20 17 0
20 39 0
20 40 0
20 41 0
21 3 0
21 5 0
21 19 0
22 5 0
22 23 0
22 25 0
23 22 0
23 24 0
23 43 0
24 23 0
24 26 0
24 28 0
25 22 0
25 27 0
25 44 0
26 0 0
26 24 0
26 27 0
27 25 0
27 26 0
27 45 0
28 24 0
29 7 0
30 8 0
31 8 0
32 4 0
33 13 0
34 14 0
35 15 0
36 16 0
37 19 0
38 19 0
39 20 0
40 20 0
41 20 0
42 5 0
43 23 0
44 25 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
