BEGIN_EPT
AnchorID: 16693  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16693
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4762
GraphStart
GraphDataStart
ID: 1
NumNodes: 52
NumEdges: 112
NodeLabels
6 6 5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 17 0
1 19 0
1 24 0
2 32 0
3 14 0
4 15 0
5 18 0
6 9 0
6 14 0
6 15 0
7 17 0
7 18 0
7 20 0
8 17 0
8 19 0
9 6 0
9 13 0
9 34 0
9 35 0
10 16 0
10 18 0
10 19 0
11 12 0
11 14 0
11 22 0
12 11 0
12 15 0
12 23 0
13 0 0
13 9 0
13 36 0
13 37 0
14 3 0
14 6 0
14 11 0
15 4 0
15 6 0
15 12 0
16 10 0
16 21 0
16 24 0
17 0 0
17 7 0
17 8 0
18 5 0
18 7 0
18 10 0
19 1 0
19 8 0
19 10 0
20 7 0
20 29 0
20 38 0
20 39 0
21 16 0
21 27 0
21 28 0
22 11 0
22 26 0
22 40 0
23 12 0
23 25 0
23 41 0
24 1 0
24 16 0
24 42 0
25 23 0
25 26 0
25 44 0
26 22 0
26 25 0
26 43 0
27 21 0
27 30 0
27 45 0
28 21 0
28 31 0
28 46 0
29 20 0
29 33 0
29 47 0
30 27 0
30 32 0
30 48 0
31 28 0
31 32 0
31 49 0
32 2 0
32 30 0
32 31 0
33 29 0
33 50 0
33 51 0
34 9 0
35 9 0
36 13 0
37 13 0
38 20 0
39 20 0
40 22 0
41 23 0
42 24 0
43 26 0
44 25 0
45 27 0
46 28 0
47 29 0
48 30 0
49 31 0
50 33 0
51 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16693
TreeNodeGraphID: 13
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 12 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 0 6 0 3 5
AccumulatedOp: 4 6 15 0 0
AccumulatedOp: 0 14 0 4 3
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 5 9 32 0 0
AccumulatedOp: 4 6 14 0 0
AccumulatedOp: 4 2 32 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 13 15 0 0
AccumulatedOp: 4 12 15 0 0
AccumulatedOp: 5 2 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4891
GraphStart
GraphDataStart
ID: 13
NumNodes: 52
NumEdges: 110
NodeLabels
6 6 1 5 2 2 5 3 3 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 17 0
1 19 0
1 24 0
2 12 0
3 14 0
4 15 0
5 18 0
6 9 0
7 17 0
7 18 0
7 20 0
8 17 0
8 19 0
9 6 0
9 34 0
9 35 0
9 32 0
10 16 0
10 18 0
10 19 0
11 12 0
11 14 0
11 22 0
12 11 0
12 23 0
12 2 0
13 0 0
13 36 0
13 37 0
13 15 0
14 3 0
14 11 0
14 15 0
15 4 0
15 14 0
15 13 0
16 10 0
16 21 0
16 24 0
17 0 0
17 7 0
17 8 0
18 5 0
18 7 0
18 10 0
19 1 0
19 8 0
19 10 0
20 7 0
20 29 0
20 38 0
20 39 0
21 16 0
21 27 0
21 28 0
22 11 0
22 26 0
22 40 0
23 12 0
23 25 0
23 41 0
24 1 0
24 16 0
24 42 0
25 23 0
25 26 0
25 44 0
26 22 0
26 25 0
26 43 0
27 21 0
27 30 0
27 45 0
28 21 0
28 31 0
28 46 0
29 20 0
29 33 0
29 47 0
30 27 0
30 32 0
30 48 0
31 28 0
31 32 0
31 49 0
32 30 0
32 31 0
32 9 0
33 29 0
33 50 0
33 51 0
34 9 0
35 9 0
36 13 0
37 13 0
38 20 0
39 20 0
40 22 0
41 23 0
42 24 0
43 26 0
44 25 0
45 27 0
46 28 0
47 29 0
48 30 0
49 31 0
50 33 0
51 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
