BEGIN_EPT
AnchorID: 8482  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8482
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
33 19 0
34 20 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8482
TreeNodeGraphID: 22
Level: 15
SimplifiedLevel: 0
EditOperation: 5 7 8 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 16 0 4 5
AccumulatedOp: 0 29 0 5 1
AccumulatedOp: 0 28 0 5 1
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 0 27 0 5 1
AccumulatedOp: 4 7 16 0 0
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 7 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13883
GraphStart
GraphDataStart
ID: 22
NumNodes: 35
NumEdges: 72
NodeLabels
6 5 2 3 3 3 4 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 5 1 1 1 5 5 5 5 5 5 7 
Edges
0 16 0
1 21 0
2 6 0
3 4 0
3 9 0
4 3 0
4 12 0
4 10 0
5 7 0
5 28 0
5 6 0
6 2 0
6 12 0
6 5 0
7 5 0
7 16 0
7 29 0
8 15 0
8 16 0
8 30 0
9 3 0
9 11 0
9 13 0
10 14 0
10 22 0
10 23 0
10 4 0
11 9 0
11 12 0
11 24 0
12 4 0
12 6 0
12 11 0
13 9 0
13 25 0
13 26 0
13 27 0
14 10 0
15 8 0
15 17 0
15 18 0
16 0 0
16 7 0
16 8 0
17 15 0
17 19 0
17 31 0
18 15 0
18 20 0
18 32 0
19 17 0
19 21 0
19 33 0
20 18 0
20 21 0
20 34 0
21 1 0
21 19 0
21 20 0
22 10 0
23 10 0
24 11 0
25 13 0
26 13 0
27 13 0
28 5 0
29 7 0
30 8 0
31 17 0
32 18 0
33 19 0
34 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
