BEGIN_EPT
AnchorID: 9437  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9437
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ID: 15
NumNodes: 50
NumEdges: 110
NodeLabels
6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 4 
Edges
0 4 0
0 10 0
1 8 0
2 6 0
2 8 0
2 11 0
3 6 0
3 12 0
4 0 0
4 5 0
4 6 0
4 9 0
5 4 0
5 7 0
5 8 0
5 29 0
6 2 0
6 3 0
6 4 0
7 5 0
7 10 0
7 49 0
8 1 0
8 2 0
8 5 0
9 4 0
9 15 0
9 16 0
10 0 0
10 7 0
10 14 0
11 2 0
11 12 0
11 17 0
12 3 0
12 11 0
12 18 0
13 30 0
13 31 0
13 32 0
13 47 0
14 10 0
14 21 0
14 22 0
15 9 0
15 19 0
15 33 0
16 9 0
16 20 0
16 34 0
17 11 0
17 23 0
17 35 0
18 12 0
18 24 0
18 36 0
19 15 0
19 25 0
19 37 0
20 16 0
20 25 0
20 38 0
21 14 0
21 26 0
21 39 0
22 14 0
22 27 0
22 40 0
23 17 0
23 24 0
23 41 0
24 18 0
24 23 0
24 42 0
25 19 0
25 20 0
25 43 0
26 21 0
26 28 0
26 44 0
27 22 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 5 0
30 13 0
31 13 0
32 13 0
33 15 0
34 16 0
35 17 0
36 18 0
37 19 0
38 20 0
39 21 0
40 22 0
41 23 0
42 24 0
43 25 0
44 26 0
45 27 0
46 28 0
47 49 0
47 13 0
48 49 0
49 47 0
49 7 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
