BEGIN_EPT
AnchorID: 6721  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6721
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 16 0
17 18 0
18 17 0
18 19 0
18 40 0
19 7 0
19 9 0
19 18 0
20 7 0
20 22 0
20 23 0
21 9 0
21 22 0
21 24 0
22 20 0
22 21 0
22 41 0
23 2 0
23 3 0
23 4 0
23 20 0
24 1 0
24 21 0
24 25 0
25 24 0
25 26 0
25 42 0
26 25 0
26 27 0
26 43 0
27 0 0
27 1 0
27 26 0
28 10 0
29 11 0
30 11 0
30 44 0
30 45 0
30 46 0
31 12 0
32 10 0
33 14 0
34 14 0
35 13 0
36 13 0
37 15 0
38 15 0
39 15 0
40 18 0
41 22 0
42 25 0
43 26 0
44 30 0
45 30 0
46 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6721
TreeNodeGraphID: 14
Level: 4
SimplifiedLevel: 0
EditOperation: 5 10 30 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 11 30 0 0
AccumulatedOp: 5 11 15 0 0
AccumulatedOp: 5 10 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19866
CompletedDBGraphID: 20064
GraphStart
GraphDataStart
ID: 14
NumNodes: 44
NumEdges: 94
NodeLabels
7 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 24 0
1 27 0
2 23 0
3 23 0
4 23 0
5 16 0
6 13 0
6 14 0
6 16 0
7 8 0
7 19 0
7 20 0
8 7 0
8 17 0
9 19 0
9 21 0
10 11 0
10 12 0
10 28 0
10 30 0
11 10 0
11 13 0
11 29 0
11 15 0
12 10 0
12 14 0
12 31 0
12 32 0
13 6 0
13 11 0
13 35 0
13 36 0
14 6 0
14 12 0
14 33 0
14 34 0
15 37 0
15 38 0
15 39 0
15 11 0
16 5 0
16 6 0
16 17 0
17 8 0
17 16 0
17 18 0
18 17 0
18 19 0
18 40 0
19 7 0
19 9 0
19 18 0
20 7 0
20 22 0
20 23 0
21 9 0
21 22 0
21 24 0
22 20 0
22 21 0
22 41 0
23 2 0
23 3 0
23 4 0
23 20 0
24 1 0
24 21 0
24 25 0
25 24 0
25 26 0
25 42 0
26 25 0
26 27 0
26 43 0
27 0 0
27 1 0
27 26 0
28 10 0
29 11 0
30 10 0
31 12 0
32 12 0
33 14 0
34 14 0
35 13 0
36 13 0
37 15 0
38 15 0
39 15 0
40 18 0
41 22 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6721
TreeNodeGraphID: 16
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 11 15 0 0
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 16
NumNodes: 44
NumEdges: 94
NodeLabels
7 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 24 0
1 27 0
2 23 0
3 23 0
4 23 0
5 16 0
6 13 0
6 14 0
6 16 0
7 8 0
7 19 0
7 20 0
8 7 0
8 17 0
9 19 0
9 21 0
10 12 0
10 15 0
10 28 0
11 13 0
11 29 0
11 30 0
11 15 0
12 10 0
12 14 0
12 31 0
12 32 0
13 6 0
13 11 0
13 35 0
13 36 0
14 6 0
14 12 0
14 33 0
14 34 0
15 10 0
15 37 0
15 38 0
15 39 0
15 11 0
16 5 0
16 6 0
16 17 0
17 8 0
17 16 0
17 18 0
18 17 0
18 19 0
18 40 0
19 7 0
19 9 0
19 18 0
20 7 0
20 22 0
20 23 0
21 9 0
21 22 0
21 24 0
22 20 0
22 21 0
22 41 0
23 2 0
23 3 0
23 4 0
23 20 0
24 1 0
24 21 0
24 25 0
25 24 0
25 26 0
25 42 0
26 25 0
26 27 0
26 43 0
27 0 0
27 1 0
27 26 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 14 0
34 14 0
35 13 0
36 13 0
37 15 0
38 15 0
39 15 0
40 18 0
41 22 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6721
TreeNodeGraphID: 22
Level: 8
SimplifiedLevel: 0
EditOperation: 5 10 39 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 13 14 0 0
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 4 14 33 0 0
AccumulatedOp: 4 15 39 0 0
AccumulatedOp: 5 6 33 0 0
AccumulatedOp: 5 10 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4079
GraphStart
GraphDataStart
ID: 22
NumNodes: 44
NumEdges: 94
NodeLabels
7 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 24 0
1 27 0
2 23 0
3 23 0
4 23 0
5 16 0
6 14 0
6 16 0
6 33 0
7 8 0
7 19 0
7 20 0
8 7 0
8 17 0
9 19 0
9 21 0
10 12 0
10 15 0
10 28 0
10 39 0
11 13 0
11 29 0
11 30 0
11 15 0
12 10 0
12 14 0
12 31 0
12 32 0
13 11 0
13 35 0
13 36 0
13 14 0
14 6 0
14 12 0
14 34 0
14 13 0
15 10 0
15 37 0
15 38 0
15 11 0
16 5 0
16 6 0
16 17 0
17 8 0
17 16 0
17 18 0
18 17 0
18 19 0
18 40 0
19 7 0
19 9 0
19 18 0
20 7 0
20 22 0
20 23 0
21 9 0
21 22 0
21 24 0
22 20 0
22 21 0
22 41 0
23 2 0
23 3 0
23 4 0
23 20 0
24 1 0
24 21 0
24 25 0
25 24 0
25 26 0
25 42 0
26 25 0
26 27 0
26 43 0
27 0 0
27 1 0
27 26 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 6 0
34 14 0
35 13 0
36 13 0
37 15 0
38 15 0
39 10 0
40 18 0
41 22 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6721
TreeNodeGraphID: 24
Level: 4
SimplifiedLevel: 0
EditOperation: 5 10 37 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 15 37 0 0
AccumulatedOp: 5 10 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8311
GraphStart
GraphDataStart
ID: 24
NumNodes: 44
NumEdges: 94
NodeLabels
7 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 24 0
1 27 0
2 23 0
3 23 0
4 23 0
5 16 0
6 13 0
6 14 0
6 16 0
7 8 0
7 19 0
7 20 0
8 7 0
8 17 0
9 19 0
9 21 0
10 12 0
10 15 0
10 28 0
10 37 0
11 13 0
11 29 0
11 30 0
11 15 0
12 10 0
12 14 0
12 31 0
12 32 0
13 6 0
13 11 0
13 35 0
13 36 0
14 6 0
14 12 0
14 33 0
14 34 0
15 10 0
15 38 0
15 39 0
15 11 0
16 5 0
16 6 0
16 17 0
17 8 0
17 16 0
17 18 0
18 17 0
18 19 0
18 40 0
19 7 0
19 9 0
19 18 0
20 7 0
20 22 0
20 23 0
21 9 0
21 22 0
21 24 0
22 20 0
22 21 0
22 41 0
23 2 0
23 3 0
23 4 0
23 20 0
24 1 0
24 21 0
24 25 0
25 24 0
25 26 0
25 42 0
26 25 0
26 27 0
26 43 0
27 0 0
27 1 0
27 26 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 14 0
34 14 0
35 13 0
36 13 0
37 10 0
38 15 0
39 15 0
40 18 0
41 22 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
