BEGIN_EPT
AnchorID: 6445  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6445
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
14 13 0
14 34 0
14 35 0
15 1 0
15 16 0
15 36 0
15 37 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 12 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6445
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 1 0 6 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 6 5
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 42
NumEdges: 82
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 15 0
2 13 0
3 6 0
3 13 0
3 31 0
4 7 0
4 8 0
4 22 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
14 13 0
14 34 0
14 35 0
15 1 0
15 16 0
15 36 0
15 37 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 12 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6445
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 5 41 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 0 32 0 5 7
AccumulatedOp: 0 29 0 5 7
AccumulatedOp: 0 39 0 5 2
AccumulatedOp: 5 4 21 0 0
AccumulatedOp: 5 14 39 0 0
AccumulatedOp: 5 5 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17954
GraphStart
GraphDataStart
ID: 11
NumNodes: 42
NumEdges: 86
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 7 5 5 5 5 5 5 2 5 5 
Edges
0 17 0
1 15 0
2 13 0
3 6 0
3 13 0
3 31 0
4 7 0
4 8 0
4 22 0
4 21 0
5 6 0
5 9 0
5 41 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
14 13 0
14 34 0
14 35 0
14 39 0
15 1 0
15 16 0
15 36 0
15 37 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 4 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 12 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
39 14 0
40 20 0
41 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6445
TreeNodeGraphID: 17
Level: 10
SimplifiedLevel: 0
EditOperation: 5 5 15 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 32 0 5 8
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 14 41 0 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 5 5 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16723
GraphStart
GraphDataStart
ID: 17
NumNodes: 42
NumEdges: 86
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 2 
Edges
0 17 0
1 15 0
2 13 0
3 6 0
3 13 0
3 31 0
4 7 0
4 8 0
4 22 0
4 16 0
5 6 0
5 9 0
5 15 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
14 13 0
14 34 0
14 35 0
14 41 0
15 1 0
15 36 0
15 37 0
15 5 0
16 17 0
16 18 0
16 4 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 12 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
41 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 6445
TreeNodeGraphID: 24
Level: 10
SimplifiedLevel: 0
EditOperation: 5 14 15 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 5 1 33 0 0
AccumulatedOp: 4 12 33 0 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 14 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20119
GraphStart
GraphDataStart
ID: 24
NumNodes: 42
NumEdges: 86
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 33 0
1 5 0
2 13 0
3 6 0
3 13 0
3 31 0
4 7 0
4 8 0
4 22 0
4 12 0
5 6 0
5 9 0
5 1 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 4 0
13 2 0
13 3 0
13 14 0
14 13 0
14 34 0
14 35 0
14 15 0
15 16 0
15 36 0
15 37 0
15 14 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 1 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 6445
TreeNodeGraphID: 35
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 31 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 34 0 5 2
AccumulatedOp: 4 3 31 0 0
AccumulatedOp: 4 14 35 0 0
AccumulatedOp: 0 1 0 6 3
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 5 5 35 0 0
AccumulatedOp: 5 1 7 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 4 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5231
CompletedDBGraphID: 5455
GraphStart
GraphDataStart
ID: 35
NumNodes: 42
NumEdges: 86
NodeLabels
5 3 5 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
1 7 0
2 13 0
3 6 0
3 13 0
4 8 0
4 22 0
4 13 0
4 31 0
5 6 0
5 9 0
5 35 0
6 3 0
6 5 0
6 10 0
7 24 0
7 25 0
7 26 0
7 1 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
13 4 0
14 1 0
14 13 0
14 34 0
15 1 0
15 16 0
15 36 0
15 37 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 4 0
32 11 0
33 12 0
34 14 0
35 5 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 6445
TreeNodeGraphID: 49
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 13 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 0 3 0 3 5
AccumulatedOp: 0 1 0 6 3
AccumulatedOp: 4 15 37 0 0
AccumulatedOp: 0 30 0 5 8
AccumulatedOp: 5 2 36 0 0
AccumulatedOp: 0 33 0 5 2
AccumulatedOp: 0 36 0 5 3
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 5 14 33 0 0
AccumulatedOp: 4 3 13 0 0
AccumulatedOp: 4 3 31 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 5 1 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10999
GraphStart
GraphDataStart
ID: 49
NumNodes: 40
NumEdges: 84
NodeLabels
5 3 2 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 8 5 2 5 5 3 5 5 5 5 
Edges
0 17 0
1 15 0
1 13 0
2 13 0
2 35 0
3 6 0
4 5 0
4 7 0
4 8 0
4 22 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 31 0
12 10 0
12 11 0
12 32 0
13 2 0
13 14 0
13 1 0
14 13 0
14 33 0
14 34 0
14 32 0
15 1 0
15 16 0
15 35 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 36 0
19 17 0
19 21 0
19 37 0
20 18 0
20 21 0
20 38 0
21 19 0
21 20 0
21 39 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 11 0
32 12 0
32 14 0
33 14 0
34 14 0
35 15 0
35 2 0
36 18 0
37 19 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 6445
TreeNodeGraphID: 52
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 8 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 4 4 8 0 0
ChildrenCount: 2
ChildIndices: 11 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 52
NumNodes: 42
NumEdges: 84
NodeLabels
7 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 31 0
4 5 0
4 7 0
4 22 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
14 1 0
14 13 0
14 34 0
14 35 0
15 1 0
15 16 0
15 36 0
15 37 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 12 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 6445
TreeNodeGraphID: 54
Level: 5
SimplifiedLevel: 0
EditOperation: 1 22 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 22 0 0
AccumulatedOp: 1 22 0 5 0
ChildrenCount: 2
ChildIndices: 12 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 54
NumNodes: 41
NumEdges: 82
NodeLabels
7 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 30 0
4 5 0
4 7 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 23 0
7 24 0
7 25 0
8 22 0
8 26 0
8 27 0
9 5 0
9 11 0
9 28 0
10 6 0
10 12 0
10 29 0
11 9 0
11 12 0
11 31 0
12 10 0
12 11 0
12 32 0
13 2 0
13 3 0
13 14 0
14 1 0
14 13 0
14 33 0
14 34 0
15 1 0
15 16 0
15 35 0
15 36 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 37 0
19 17 0
19 21 0
19 38 0
20 18 0
20 21 0
20 39 0
21 19 0
21 20 0
21 40 0
22 8 0
23 7 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 10 0
30 3 0
31 11 0
32 12 0
33 14 0
34 14 0
35 15 0
36 15 0
37 18 0
38 19 0
39 20 0
40 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 6445
TreeNodeGraphID: 55
Level: 6
SimplifiedLevel: 0
EditOperation: 5 7 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 7 8 0 0
ChildrenCount: 2
ChildIndices: 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 55
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 30 0
4 5 0
4 7 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 23 0
7 24 0
7 25 0
7 8 0
8 22 0
8 26 0
8 27 0
8 7 0
9 5 0
9 11 0
9 28 0
10 6 0
10 12 0
10 29 0
11 9 0
11 12 0
11 31 0
12 10 0
12 11 0
12 32 0
13 2 0
13 3 0
13 14 0
14 1 0
14 13 0
14 33 0
14 34 0
15 1 0
15 16 0
15 35 0
15 36 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 37 0
19 17 0
19 21 0
19 38 0
20 18 0
20 21 0
20 39 0
21 19 0
21 20 0
21 40 0
22 8 0
23 7 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 10 0
30 3 0
31 11 0
32 12 0
33 14 0
34 14 0
35 15 0
36 15 0
37 18 0
38 19 0
39 20 0
40 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 6445
TreeNodeGraphID: 61
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 28 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 11 32 0 0
AccumulatedOp: 0 4 0 4 5
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 0 28 0 5 2
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 5 11 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14939
GraphStart
GraphDataStart
ID: 61
NumNodes: 40
NumEdges: 82
NodeLabels
7 6 2 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 2 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 30 0
4 5 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 23 0
7 24 0
7 25 0
7 8 0
8 22 0
8 26 0
8 27 0
8 7 0
9 5 0
9 11 0
9 28 0
10 6 0
10 12 0
10 29 0
11 9 0
11 12 0
11 27 0
12 10 0
12 11 0
12 31 0
13 2 0
13 3 0
13 14 0
14 1 0
14 13 0
14 32 0
14 33 0
15 1 0
15 16 0
15 34 0
15 35 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 36 0
19 17 0
19 21 0
19 37 0
20 18 0
20 21 0
20 38 0
21 19 0
21 20 0
21 39 0
22 8 0
23 7 0
24 7 0
25 7 0
26 8 0
27 8 0
27 11 0
28 9 0
29 10 0
30 3 0
31 12 0
32 14 0
33 14 0
34 15 0
35 15 0
36 18 0
37 19 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 6445
TreeNodeGraphID: 64
Level: 9
SimplifiedLevel: 0
EditOperation: 1 26 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 4 2
AccumulatedOp: 4 7 26 0 0
AccumulatedOp: 1 26 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6946
GraphStart
GraphDataStart
ID: 64
NumNodes: 40
NumEdges: 82
NodeLabels
7 6 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 29 0
4 5 0
4 7 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 23 0
7 24 0
7 8 0
8 22 0
8 25 0
8 26 0
8 7 0
9 5 0
9 11 0
9 27 0
10 6 0
10 12 0
10 28 0
11 9 0
11 12 0
11 30 0
12 10 0
12 11 0
12 31 0
13 2 0
13 3 0
13 14 0
14 1 0
14 13 0
14 32 0
14 33 0
15 1 0
15 16 0
15 34 0
15 35 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 36 0
19 17 0
19 21 0
19 37 0
20 18 0
20 21 0
20 38 0
21 19 0
21 20 0
21 39 0
22 8 0
23 7 0
24 7 0
25 8 0
26 8 0
27 9 0
28 10 0
29 3 0
30 11 0
31 12 0
32 14 0
33 14 0
34 15 0
35 15 0
36 18 0
37 19 0
38 20 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 6445
TreeNodeGraphID: 67
Level: 8
SimplifiedLevel: 0
EditOperation: 5 8 32 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 4 2
AccumulatedOp: 0 32 0 5 2
AccumulatedOp: 5 8 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9328
GraphStart
GraphDataStart
ID: 67
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 7 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 30 0
4 5 0
4 7 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 23 0
7 24 0
7 25 0
8 22 0
8 26 0
