BEGIN_EPT
AnchorID: 3986  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3986
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
12 14 0
13 10 0
13 12 0
13 31 0
14 0 0
14 12 0
14 19 0
15 11 0
15 16 0
15 32 0
16 8 0
16 15 0
16 22 0
17 0 0
17 20 0
17 21 0
18 1 0
18 2 0
18 3 0
18 10 0
19 14 0
19 21 0
19 33 0
20 17 0
20 23 0
20 34 0
20 35 0
21 17 0
21 19 0
21 36 0
22 4 0
22 9 0
22 16 0
23 20 0
23 38 0
23 39 0
23 40 0
24 25 0
24 26 0
24 48 0
25 24 0
25 27 0
25 41 0
26 24 0
26 28 0
26 42 0
27 25 0
27 29 0
27 43 0
28 26 0
28 29 0
28 9 0
29 5 0
29 27 0
29 28 0
30 5 0
30 45 0
30 46 0
30 47 0
31 13 0
32 15 0
33 19 0
34 20 0
35 20 0
36 21 0
37 9 0
38 23 0
39 23 0
40 23 0
41 25 0
42 26 0
43 27 0
44 49 0
45 30 0
46 30 0
47 30 0
48 24 0
48 49 0
49 44 0
49 48 0
49 50 0
49 51 0
50 49 0
51 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3986
TreeNodeGraphID: 18
Level: 7
SimplifiedLevel: 0
EditOperation: 5 24 30 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 30 47 0 0
AccumulatedOp: 0 5 0 2 7
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 4 5 30 0 0
AccumulatedOp: 5 9 30 0 0
AccumulatedOp: 5 24 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11428
GraphStart
GraphDataStart
ID: 18
NumNodes: 47
NumEdges: 100
NodeLabels
6 1 1 1 2 7 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 18 0
2 18 0
3 18 0
4 22 0
5 29 0
6 8 0
6 10 0
6 11 0
7 11 0
7 12 0
8 6 0
8 16 0
9 22 0
9 37 0
9 30 0
10 6 0
10 13 0
10 18 0
11 6 0
11 7 0
11 15 0
12 7 0
12 13 0
12 14 0
13 10 0
13 12 0
13 31 0
14 0 0
14 12 0
14 19 0
15 11 0
15 16 0
15 32 0
16 8 0
16 15 0
16 22 0
17 0 0
17 20 0
17 21 0
18 1 0
18 2 0
18 3 0
18 10 0
19 14 0
19 21 0
19 33 0
20 17 0
20 23 0
20 34 0
20 35 0
21 17 0
21 19 0
21 36 0
22 4 0
22 9 0
22 16 0
23 20 0
23 38 0
23 39 0
23 40 0
24 25 0
24 26 0
24 30 0
25 24 0
25 27 0
25 41 0
26 24 0
26 28 0
26 42 0
27 25 0
27 29 0
27 43 0
28 26 0
28 29 0
28 44 0
29 5 0
29 27 0
29 28 0
30 45 0
30 46 0
30 9 0
30 24 0
31 13 0
32 15 0
33 19 0
34 20 0
35 20 0
36 21 0
37 9 0
38 23 0
39 23 0
40 23 0
41 25 0
42 26 0
43 27 0
44 28 0
45 30 0
46 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3986
TreeNodeGraphID: 26
Level: 8
SimplifiedLevel: 0
EditOperation: 4 20 23 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 20 0 4 7
AccumulatedOp: 4 20 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 5 23 41 0 0
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 4 20 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 20 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4804
GraphStart
GraphDataStart
ID: 26
NumNodes: 46
NumEdges: 98
NodeLabels
6 1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 18 0
2 18 0
3 18 0
4 22 0
5 29 0
5 30 0
6 8 0
6 10 0
6 11 0
7 11 0
7 12 0
8 6 0
8 16 0
9 22 0
9 24 0
9 35 0
10 6 0
10 13 0
10 18 0
11 6 0
11 7 0
11 15 0
12 7 0
12 13 0
12 14 0
13 10 0
13 12 0
13 31 0
14 0 0
14 12 0
14 19 0
15 11 0
15 16 0
15 32 0
16 8 0
16 15 0
16 22 0
17 0 0
17 20 0
17 21 0
18 1 0
18 2 0
18 3 0
18 10 0
19 14 0
19 21 0
19 33 0
20 17 0
21 17 0
21 19 0
21 34 0
22 4 0
22 9 0
22 16 0
23 36 0
23 37 0
23 38 0
23 39 0
24 9 0
24 25 0
24 26 0
25 24 0
25 27 0
25 39 0
26 24 0
26 28 0
26 40 0
27 25 0
27 29 0
27 41 0
28 26 0
28 29 0
28 42 0
29 5 0
29 27 0
29 28 0
30 5 0
30 43 0
30 44 0
30 45 0
31 13 0
32 15 0
33 19 0
34 21 0
35 9 0
36 23 0
37 23 0
38 23 0
39 25 0
39 23 0
40 26 0
41 27 0
42 28 0
43 30 0
44 30 0
45 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
