BEGIN_EPT
AnchorID: 6589  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6589
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2441
CompletedDBGraphID: 5248
GraphStart
GraphDataStart
ID: 9
NumNodes: 61
NumEdges: 128
NodeLabels
6 1 2 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 18 0
1 26 0
2 10 0
2 14 0
3 20 0
4 27 0
5 13 0
5 15 0
5 16 0
6 7 0
6 15 0
7 6 0
7 16 0
8 17 0
8 19 0
8 45 0
9 20 0
9 23 0
9 50 0
10 2 0
10 11 0
10 13 0
10 34 0
11 10 0
11 12 0
11 35 0
11 36 0
12 11 0
12 14 0
12 37 0
12 38 0
13 5 0
13 10 0
13 39 0
13 40 0
14 2 0
14 12 0
14 41 0
14 42 0
15 5 0
15 6 0
15 17 0
16 0 0
16 5 0
16 7 0
17 8 0
17 15 0
17 43 0
17 44 0
18 0 0
18 20 0
18 46 0
18 47 0
19 8 0
19 21 0
19 22 0
20 3 0
20 9 0
20 18 0
21 19 0
21 24 0
21 48 0
22 19 0
22 25 0
22 49 0
23 9 0
23 27 0
23 28 0
24 21 0
24 26 0
24 51 0
25 22 0
25 26 0
25 52 0
26 1 0
26 24 0
26 25 0
27 4 0
27 23 0
27 29 0
28 23 0
28 30 0
28 53 0
29 27 0
29 31 0
29 54 0
30 28 0
30 31 0
30 55 0
31 29 0
31 30 0
31 32 0
32 56 0
32 57 0
32 31 0
32 33 0
33 58 0
33 59 0
33 60 0
33 32 0
34 10 0
35 11 0
36 11 0
37 12 0
38 12 0
39 13 0
40 13 0
41 14 0
42 14 0
43 17 0
44 17 0
45 8 0
46 18 0
47 18 0
48 21 0
49 22 0
50 9 0
51 24 0
52 25 0
53 28 0
54 29 0
55 30 0
56 32 0
57 32 0
58 33 0
59 33 0
60 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6589
TreeNodeGraphID: 14
Level: 9
SimplifiedLevel: 0
EditOperation: 1 58 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 33 57 0 0
AccumulatedOp: 1 57 0 5 0
AccumulatedOp: 4 33 58 0 0
AccumulatedOp: 1 33 0 4 0
AccumulatedOp: 1 58 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21632
CompletedDBGraphID: 10714
GraphStart
GraphDataStart
ID: 14
NumNodes: 59
NumEdges: 124
NodeLabels
6 1 2 2 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 19 0
1 27 0
2 11 0
2 15 0
3 21 0
4 28 0
5 32 0
5 33 0
6 14 0
6 16 0
6 17 0
7 8 0
7 16 0
8 7 0
8 17 0
9 18 0
9 20 0
9 45 0
10 21 0
10 24 0
10 50 0
11 2 0
11 12 0
11 14 0
11 34 0
12 11 0
12 13 0
12 35 0
12 36 0
13 12 0
13 15 0
13 37 0
13 38 0
14 6 0
14 11 0
14 39 0
14 40 0
15 2 0
15 13 0
15 41 0
15 42 0
16 6 0
16 7 0
16 18 0
17 0 0
17 6 0
17 8 0
18 9 0
18 16 0
18 43 0
18 44 0
19 0 0
19 21 0
19 46 0
19 47 0
20 9 0
20 22 0
20 23 0
21 3 0
21 10 0
21 19 0
22 20 0
22 25 0
22 48 0
23 20 0
23 26 0
23 49 0
24 10 0
24 28 0
24 29 0
25 22 0
25 27 0
25 51 0
26 23 0
26 27 0
26 52 0
27 1 0
27 25 0
27 26 0
28 4 0
28 24 0
28 30 0
29 24 0
29 31 0
29 53 0
30 28 0
30 32 0
30 54 0
31 29 0
31 32 0
31 55 0
32 5 0
32 30 0
32 31 0
33 5 0
33 56 0
33 57 0
33 58 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 15 0
42 15 0
43 18 0
44 18 0
45 9 0
46 19 0
47 19 0
48 22 0
49 23 0
50 10 0
51 25 0
52 26 0
53 29 0
54 30 0
55 31 0
56 33 0
57 33 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6589
TreeNodeGraphID: 23
Level: 9
SimplifiedLevel: 0
EditOperation: 1 34 0 4 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 5 34 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 34 60 0 0
AccumulatedOp: 1 60 0 5 0
AccumulatedOp: 4 34 61 0 0
AccumulatedOp: 1 61 0 5 0
AccumulatedOp: 4 34 62 0 0
AccumulatedOp: 1 62 0 5 0
AccumulatedOp: 1 34 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8439
CompletedDBGraphID: 20106
GraphStart
GraphDataStart
ID: 23
NumNodes: 59
NumEdges: 124
NodeLabels
6 1 2 2 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 19 0
1 27 0
2 11 0
2 15 0
3 21 0
4 28 0
4 33 0
5 32 0
6 14 0
6 16 0
6 17 0
7 8 0
7 16 0
8 7 0
8 17 0
9 18 0
9 20 0
9 45 0
10 21 0
10 24 0
10 50 0
11 2 0
11 12 0
11 14 0
11 34 0
12 11 0
12 13 0
12 35 0
12 36 0
13 12 0
13 15 0
13 37 0
13 38 0
14 6 0
14 11 0
14 39 0
14 40 0
15 2 0
15 13 0
15 41 0
15 42 0
16 6 0
16 7 0
16 18 0
17 0 0
17 6 0
17 8 0
18 9 0
18 16 0
18 43 0
18 44 0
19 0 0
19 21 0
19 46 0
19 47 0
20 9 0
20 22 0
20 23 0
21 3 0
21 10 0
21 19 0
22 20 0
22 25 0
22 48 0
23 20 0
23 26 0
23 49 0
24 10 0
24 28 0
24 29 0
25 22 0
25 27 0
25 51 0
26 23 0
26 27 0
26 52 0
27 1 0
27 25 0
27 26 0
28 4 0
28 24 0
28 30 0
29 24 0
29 31 0
29 53 0
30 28 0
30 32 0
30 54 0
31 29 0
31 32 0
31 55 0
32 5 0
32 30 0
32 31 0
33 4 0
33 56 0
33 57 0
33 58 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 15 0
42 15 0
43 18 0
44 18 0
45 9 0
46 19 0
47 19 0
48 22 0
49 23 0
50 10 0
51 25 0
52 26 0
53 29 0
54 30 0
55 31 0
56 33 0
57 33 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
