BEGIN_EPT
AnchorID: 21  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
26 48 0
27 22 0
27 28 0
27 49 0
28 26 0
28 27 0
28 50 0
29 4 0
29 22 0
29 35 0
30 25 0
30 32 0
30 51 0
31 25 0
31 33 0
31 52 0
32 30 0
32 34 0
32 53 0
33 31 0
33 34 0
33 54 0
34 1 0
34 32 0
34 33 0
35 29 0
35 55 0
35 56 0
35 57 0
36 13 0
37 14 0
38 16 0
39 17 0
40 18 0
41 18 0
42 18 0
43 7 0
44 19 0
45 19 0
46 23 0
47 9 0
48 26 0
49 27 0
50 28 0
51 30 0
52 31 0
53 32 0
54 33 0
55 35 0
56 35 0
57 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 22 29 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 22 58 0 0
AccumulatedOp: 2 59 0 0 5
AccumulatedOp: 5 29 59 0 0
AccumulatedOp: 4 22 29 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 60
NumEdges: 124
NodeLabels
6 5 2 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 34 0
2 21 0
3 24 0
4 29 0
5 11 0
5 12 0
5 18 0
6 8 0
6 11 0
7 15 0
7 24 0
7 43 0
8 6 0
8 12 0
9 20 0
9 21 0
9 47 0
10 11 0
10 13 0
10 14 0
11 5 0
11 6 0
11 10 0
12 0 0
12 5 0
12 8 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 7 0
15 16 0
15 17 0
16 13 0
16 15 0
16 38 0
17 14 0
17 15 0
17 39 0
18 5 0
18 40 0
18 41 0
18 42 0
19 0 0
19 21 0
19 44 0
19 45 0
20 9 0
20 23 0
20 26 0
21 2 0
21 9 0
21 19 0
22 23 0
22 27 0
22 58 0
23 20 0
23 22 0
23 46 0
24 3 0
24 7 0
24 25 0
25 24 0
25 30 0
25 31 0
26 20 0
26 28 0
26 48 0
27 22 0
27 28 0
27 49 0
28 26 0
28 27 0
28 50 0
29 4 0
29 35 0
29 59 0
30 25 0
30 32 0
30 51 0
31 25 0
31 33 0
31 52 0
32 30 0
32 34 0
32 53 0
33 31 0
33 34 0
33 54 0
34 1 0
34 32 0
34 33 0
35 29 0
35 55 0
35 56 0
35 57 0
36 13 0
37 14 0
38 16 0
39 17 0
40 18 0
41 18 0
42 18 0
43 7 0
44 19 0
45 19 0
46 23 0
47 9 0
48 26 0
49 27 0
50 28 0
51 30 0
52 31 0
53 32 0
54 33 0
55 35 0
56 35 0
57 35 0
58 22 0
59 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 29 49 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 49 0 5 2
AccumulatedOp: 5 29 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6685
GraphStart
GraphDataStart
ID: 9
NumNodes: 60
NumEdges: 126
NodeLabels
6 5 2 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 34 0
2 21 0
3 24 0
4 29 0
5 11 0
5 12 0
5 18 0
6 8 0
6 11 0
7 15 0
7 24 0
7 43 0
8 6 0
8 12 0
9 20 0
9 21 0
9 47 0
10 11 0
10 13 0
10 14 0
11 5 0
11 6 0
11 10 0
12 0 0
12 5 0
12 8 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 7 0
15 16 0
15 17 0
16 13 0
16 15 0
16 38 0
17 14 0
17 15 0
17 39 0
18 5 0
18 40 0
18 41 0
18 42 0
19 0 0
19 21 0
19 44 0
19 45 0
20 9 0
20 23 0
20 26 0
21 2 0
21 9 0
21 19 0
22 23 0
22 27 0
22 58 0
23 20 0
23 22 0
23 46 0
24 3 0
24 7 0
24 25 0
25 24 0
25 30 0
25 31 0
26 20 0
26 28 0
26 48 0
27 22 0
27 28 0
27 49 0
28 26 0
28 27 0
28 50 0
29 4 0
29 35 0
29 59 0
29 49 0
30 25 0
30 32 0
30 51 0
31 25 0
31 33 0
31 52 0
32 30 0
32 34 0
32 53 0
33 31 0
33 34 0
33 54 0
34 1 0
34 32 0
34 33 0
35 29 0
35 55 0
35 56 0
35 57 0
36 13 0
37 14 0
38 16 0
39 17 0
40 18 0
41 18 0
42 18 0
43 7 0
44 19 0
45 19 0
46 23 0
47 9 0
48 26 0
49 27 0
49 29 0
50 28 0
51 30 0
52 31 0
53 32 0
54 33 0
55 35 0
56 35 0
57 35 0
58 22 0
59 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21
TreeNodeGraphID: 12
Level: 10
SimplifiedLevel: 0
EditOperation: 0 52 0 5 8
AccumulatedOpsCount: 3
AccumulatedOp: 5 29 48 0 0
AccumulatedOp: 0 48 0 5 2
AccumulatedOp: 0 52 0 5 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10424
GraphStart
GraphDataStart
ID: 12
NumNodes: 60
NumEdges: 126
NodeLabels
6 5 2 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 8 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 34 0
2 21 0
3 24 0
4 29 0
5 11 0
5 12 0
5 18 0
6 8 0
6 11 0
7 15 0
7 24 0
7 43 0
8 6 0
8 12 0
9 20 0
9 21 0
9 47 0
10 11 0
10 13 0
10 14 0
11 5 0
11 6 0
11 10 0
12 0 0
12 5 0
12 8 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 7 0
15 16 0
15 17 0
16 13 0
16 15 0
16 38 0
17 14 0
17 15 0
17 39 0
18 5 0
18 40 0
18 41 0
18 42 0
19 0 0
19 21 0
19 44 0
19 45 0
20 9 0
20 23 0
20 26 0
21 2 0
21 9 0
21 19 0
22 23 0
22 27 0
22 58 0
23 20 0
23 22 0
23 46 0
24 3 0
24 7 0
24 25 0
25 24 0
25 30 0
25 31 0
26 20 0
26 28 0
26 48 0
27 22 0
27 28 0
27 49 0
28 26 0
28 27 0
28 50 0
29 4 0
29 35 0
29 59 0
29 48 0
30 25 0
30 32 0
30 51 0
31 25 0
31 33 0
31 52 0
32 30 0
32 34 0
32 53 0
33 31 0
33 34 0
33 54 0
34 1 0
34 32 0
34 33 0
35 29 0
35 55 0
35 56 0
35 57 0
36 13 0
37 14 0
38 16 0
39 17 0
40 18 0
41 18 0
42 18 0
43 7 0
44 19 0
45 19 0
46 23 0
47 9 0
48 26 0
48 29 0
49 27 0
50 28 0
51 30 0
52 31 0
53 32 0
54 33 0
55 35 0
56 35 0
57 35 0
58 22 0
59 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21
TreeNodeGraphID: 18
Level: 9
SimplifiedLevel: 0
EditOperation: 5 29 50 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 51 0 5 8
AccumulatedOp: 5 29 58 0 0
AccumulatedOp: 4 28 50 0 0
AccumulatedOp: 4 29 35 0 0
AccumulatedOp: 5 28 35 0 0
AccumulatedOp: 5 29 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17013
GraphStart
GraphDataStart
ID: 18
NumNodes: 59
NumEdges: 124
NodeLabels
6 5 2 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 34 0
2 21 0
3 24 0
4 29 0
5 11 0
5 12 0
5 18 0
6 8 0
6 11 0
7 15 0
7 24 0
7 43 0
8 6 0
8 12 0
9 20 0
9 21 0
9 47 0
10 11 0
10 13 0
10 14 0
11 5 0
11 6 0
11 10 0
12 0 0
12 5 0
12 8 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 7 0
15 16 0
15 17 0
16 13 0
16 15 0
16 38 0
17 14 0
17 15 0
17 39 0
18 5 0
18 40 0
18 41 0
18 42 0
19 0 0
19 21 0
19 44 0
19 45 0
20 9 0
20 23 0
20 26 0
21 2 0
21 9 0
21 19 0
22 23 0
22 27 0
22 29 0
23 20 0
23 22 0
23 46 0
24 3 0
24 7 0
24 25 0
25 24 0
25 30 0
25 31 0
26 20 0
26 28 0
26 48 0
27 22 0
27 28 0
27 49 0
28 26 0
28 27 0
28 35 0
29 4 0
29 22 0
29 58 0
29 50 0
30 25 0
30 32 0
30 51 0
31 25 0
31 33 0
31 52 0
32 30 0
32 34 0
32 53 0
33 31 0
33 34 0
33 54 0
34 1 0
34 32 0
34 33 0
35 55 0
35 56 0
35 57 0
35 28 0
36 13 0
37 14 0
38 16 0
39 17 0
40 18 0
41 18 0
42 18 0
43 7 0
44 19 0
45 19 0
46 23 0
47 9 0
48 26 0
49 27 0
50 29 0
51 30 0
52 31 0
53 32 0
54 33 0
55 35 0
56 35 0
57 35 0
58 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21
TreeNodeGraphID: 22
Level: 5
SimplifiedLevel: 0
EditOperation: 1 4 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 29 35 0 0
AccumulatedOp: 0 29 0 4 7
AccumulatedOp: 4 4 29 0 0
AccumulatedOp: 1 4 0 2 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 22
NumNodes: 57
NumEdges: 118
NodeLabels
6 5 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 18 0
1 33 0
2 20 0
3 23 0
4 10 0
4 11 0
4 17 0
5 7 0
5 10 0
6 14 0
6 23 0
6 42 0
7 5 0
7 11 0
8 19 0
8 20 0
8 46 0
9 10 0
9 12 0
9 13 0
10 4 0
10 5 0
10 9 0
11 0 0
11 4 0
11 7 0
12 9 0
12 15 0
12 35 0
13 9 0
13 16 0
13 36 0
14 6 0
14 15 0
14 16 0
15 12 0
15 14 0
15 37 0
16 13 0
16 14 0
16 38 0
17 4 0
17 39 0
17 40 0
17 41 0
18 0 0
18 20 0
18 43 0
18 44 0
19 8 0
19 22 0
19 25 0
20 2 0
20 8 0
20 18 0
21 22 0
21 26 0
21 28 0
22 19 0
22 21 0
22 45 0
23 3 0
23 6 0
23 24 0
24 23 0
24 29 0
24 30 0
25 19 0
25 27 0
25 47 0
26 21 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 21 0
29 24 0
29 31 0
29 50 0
30 24 0
30 32 0
30 51 0
31 29 0
31 33 0
31 52 0
32 30 0
32 33 0
32 53 0
33 1 0
33 31 0
33 32 0
34 54 0
34 55 0
34 56 0
35 12 0
36 13 0
37 15 0
38 16 0
39 17 0
40 17 0
41 17 0
42 6 0
43 18 0
44 18 0
45 22 0
46 8 0
47 25 0
48 26 0
49 27 0
50 29 0
51 30 0
52 31 0
53 32 0
54 34 0
55 34 0
56 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 21
TreeNodeGraphID: 29
Level: 12
SimplifiedLevel: 0
EditOperation: 5 27 35 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 7 15 0 0
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 4 16 38 0 0
AccumulatedOp: 4 27 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 5 15 38 0 0
AccumulatedOp: 5 27 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7650
GraphStart
GraphDataStart
ID: 29
NumNodes: 56
NumEdges: 118
NodeLabels
6 5 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 18 0
1 33 0
2 20 0
3 23 0
4 10 0
4 11 0
4 17 0
5 7 0
5 10 0
6 23 0
6 42 0
6 15 0
7 5 0
7 11 0
8 19 0
8 20 0
8 46 0
9 10 0
9 12 0
9 13 0
10 4 0
10 5 0
10 9 0
11 0 0
11 4 0
11 7 0
12 9 0
12 15 0
12 35 0
13 9 0
13 16 0
13 36 0
14 15 0
14 16 0
14 37 0
15 12 0
15 14 0
15 6 0
16 13 0
16 14 0
16 38 0
17 4 0
17 39 0
17 40 0
17 41 0
18 0 0
18 20 0
18 43 0
18 44 0
19 8 0
19 22 0
19 25 0
20 2 0
20 8 0
20 18 0
21 22 0
21 26 0
21 28 0
22 19 0
22 21 0
22 45 0
23 3 0
23 6 0
23 24 0
24 23 0
24 29 0
24 30 0
25 19 0
25 27 0
25 47 0
26 21 0
26 27 0
26 34 0
27 25 0
27 26 0
27 48 0
28 21 0
29 24 0
29 31 0
29 49 0
30 24 0
30 32 0
30 50 0
31 29 0
31 33 0
31 51 0
32 30 0
32 33 0
32 52 0
33 1 0
33 31 0
33 32 0
34 53 0
34 54 0
34 55 0
34 26 0
35 12 0
36 13 0
37 14 0
38 16 0
39 17 0
40 17 0
41 17 0
42 6 0
43 18 0
44 18 0
45 22 0
46 8 0
47 25 0
48 27 0
49 29 0
50 30 0
51 31 0
52 32 0
53 34 0
54 34 0
55 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 21
TreeNodeGraphID: 33
Level: 9
SimplifiedLevel: 0
EditOperation: 1 48 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 26 35 0 0
AccumulatedOp: 0 52 0 5 8
AccumulatedOp: 4 26 48 0 0
AccumulatedOp: 1 48 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18204
GraphStart
GraphDataStart
ID: 33
NumNodes: 56
NumEdges: 118
NodeLabels
6 5 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 5 5 
Edges
0 11 0
0 18 0
1 33 0
2 20 0
3 23 0
4 10 0
4 11 0
4 17 0
5 7 0
5 10 0
6 14 0
6 23 0
6 42 0
7 5 0
7 11 0
8 19 0
8 20 0
8 46 0
9 10 0
9 12 0
9 13 0
10 4 0
10 5 0
10 9 0
11 0 0
11 4 0
11 7 0
12 9 0
12 15 0
12 35 0
13 9 0
13 16 0
13 36 0
14 6 0
14 15 0
14 16 0
15 12 0
15 14 0
15 37 0
16 13 0
16 14 0
16 38 0
17 4 0
17 39 0
17 40 0
17 41 0
18 0 0
18 20 0
18 43 0
18 44 0
19 8 0
19 22 0
19 25 0
20 2 0
20 8 0
20 18 0
21 22 0
21 26 0
21 28 0
22 19 0
22 21 0
22 45 0
23 3 0
23 6 0
23 24 0
24 23 0
24 29 0
24 30 0
25 19 0
25 27 0
25 34 0
26 21 0
26 27 0
26 47 0
27 25 0
27 26 0
27 48 0
28 21 0
29 24 0
29 31 0
29 49 0
30 24 0
30 32 0
30 50 0
31 29 0
31 33 0
31 51 0
32 30 0
32 33 0
32 52 0
33 1 0
33 31 0
33 32 0
34 53 0
34 54 0
34 55 0
34 25 0
35 12 0
36 13 0
37 15 0
38 16 0
39 17 0
40 17 0
41 17 0
42 6 0
43 18 0
44 18 0
45 22 0
46 8 0
47 26 0
48 27 0
49 29 0
50 30 0
51 31 0
52 32 0
53 34 0
54 34 0
55 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 21
TreeNodeGraphID: 43
Level: 10
SimplifiedLevel: 0
EditOperation: 5 20 57 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 4 29 0 0
AccumulatedOp: 0 1 0 1 8
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 9 25 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 0 29 0 4 2
AccumulatedOp: 4 35 57 0 0
AccumulatedOp: 5 24 35 0 0
AccumulatedOp: 4 9 20 0 0
AccumulatedOp: 5 20 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13378
GraphStart
GraphDataStart
ID: 43
NumNodes: 57
NumEdges: 120
NodeLabels
6 8 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 18 0
1 33 0
2 20 0
3 23 0
4 10 0
4 11 0
4 17 0
5 7 0
5 10 0
6 14 0
6 23 0
6 42 0
7 5 0
7 11 0
8 20 0
8 46 0
8 24 0
9 10 0
9 12 0
9 13 0
10 4 0
10 5 0
10 9 0
11 0 0
11 4 0
11 7 0
12 9 0
12 15 0
12 35 0
13 9 0
13 16 0
13 36 0
14 6 0
14 15 0
14 16 0
15 12 0
15 14 0
15 37 0
16 13 0
16 14 0
16 38 0
17 4 0
17 39 0
17 40 0
17 41 0
18 0 0
18 20 0
18 43 0
18 44 0
19 22 0
19 25 0
19 56 0
20 2 0
20 8 0
20 18 0
21 22 0
21 26 0
21 28 0
22 19 0
22 21 0
22 45 0
23 3 0
23 6 0
23 34 0
24 29 0
24 30 0
24 8 0
25 19 0
25 27 0
25 47 0
26 21 0
26 27 0
26 48 0
27 25 0
27 26 0
27 49 0
28 21 0
28 34 0
29 24 0
29 31 0
29 50 0
30 24 0
30 32 0
30 51 0
31 29 0
31 33 0
31 52 0
32 30 0
32 33 0
32 53 0
33 1 0
33 31 0
33 32 0
34 28 0
34 54 0
34 55 0
34 23 0
35 12 0
36 13 0
37 15 0
38 16 0
39 17 0
40 17 0
41 17 0
42 6 0
43 18 0
44 18 0
45 22 0
46 8 0
47 25 0
48 26 0
49 27 0
50 29 0
51 30 0
52 31 0
53 32 0
54 34 0
55 34 0
56 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
