BEGIN_EPT
AnchorID: 14276  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14276
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
55 28 0
56 29 0
57 33 0
58 33 0
59 33 0
60 34 0
61 34 0
62 34 0
63 35 0
64 35 0
65 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14276
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 44 68 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 44 0 5 4
AccumulatedOp: 2 66 0 0 5
AccumulatedOp: 2 67 0 0 5
AccumulatedOp: 4 25 52 0 0
AccumulatedOp: 2 68 0 0 5
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 5 44 66 0 0
AccumulatedOp: 5 22 25 0 0
AccumulatedOp: 5 44 67 0 0
AccumulatedOp: 5 20 52 0 0
AccumulatedOp: 5 44 68 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14681
GraphStart
GraphDataStart
ID: 11
NumNodes: 69
NumEdges: 144
NodeLabels
2 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 26 0
1 21 0
2 23 0
3 26 0
4 30 0
4 33 0
5 31 0
5 34 0
6 32 0
6 35 0
7 13 0
7 14 0
7 15 0
8 15 0
8 18 0
8 20 0
9 16 0
9 17 0
9 44 0
10 15 0
10 19 0
11 19 0
11 23 0
11 24 0
12 21 0
12 23 0
12 25 0
13 7 0
13 16 0
13 38 0
13 39 0
14 7 0
14 17 0
14 36 0
14 37 0
15 7 0
15 8 0
15 10 0
16 9 0
16 13 0
16 41 0
16 42 0
17 9 0
17 14 0
17 40 0
17 43 0
18 8 0
18 19 0
18 21 0
19 10 0
19 11 0
19 18 0
20 8 0
20 45 0
20 46 0
20 52 0
21 1 0
21 12 0
21 18 0
22 0 0
22 47 0
22 48 0
22 25 0
23 2 0
23 11 0
23 12 0
24 11 0
24 49 0
24 50 0
24 51 0
25 12 0
25 53 0
25 54 0
25 22 0
26 0 0
26 3 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 31 0
28 55 0
29 27 0
29 30 0
29 56 0
30 4 0
30 29 0
30 32 0
31 5 0
31 28 0
31 32 0
32 6 0
32 30 0
32 31 0
33 4 0
33 57 0
33 58 0
33 59 0
34 5 0
34 60 0
34 61 0
34 62 0
35 6 0
35 63 0
35 64 0
35 65 0
36 14 0
37 14 0
38 13 0
39 13 0
40 17 0
41 16 0
42 16 0
43 17 0
44 9 0
44 66 0
44 67 0
44 68 0
45 20 0
46 20 0
47 22 0
48 22 0
49 24 0
50 24 0
51 24 0
52 20 0
53 25 0
54 25 0
55 28 0
56 29 0
57 33 0
58 33 0
59 33 0
60 34 0
61 34 0
62 34 0
63 35 0
64 35 0
65 35 0
66 44 0
67 44 0
68 44 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14276
TreeNodeGraphID: 26
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 14 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 9 44 0 0
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 4 12 25 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 13 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 4 13 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 5 9 25 0 0
AccumulatedOp: 5 12 20 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 7 14 0 0
AccumulatedOp: 4 8 20 0 0
AccumulatedOp: 5 8 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2537
GraphStart
GraphDataStart
ID: 26
NumNodes: 63
NumEdges: 130
NodeLabels
2 2 2 2 2 2 2 5 3 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 26 0
1 21 0
2 23 0
3 26 0
4 30 0
4 33 0
5 31 0
5 34 0
6 32 0
6 35 0
7 15 0
8 15 0
8 18 0
8 14 0
9 16 0
9 17 0
9 25 0
10 15 0
10 19 0
11 19 0
11 23 0
11 24 0
12 21 0
12 23 0
12 20 0
13 16 0
14 17 0
14 36 0
14 37 0
14 8 0
15 7 0
15 8 0
15 10 0
16 9 0
16 13 0
16 39 0
16 40 0
17 9 0
17 14 0
17 38 0
17 41 0
18 8 0
18 19 0
18 21 0
19 10 0
19 11 0
19 18 0
20 22 0
20 42 0
20 43 0
20 12 0
21 1 0
21 12 0
21 18 0
22 0 0
22 20 0
22 44 0
22 45 0
23 2 0
23 11 0
23 12 0
24 11 0
24 46 0
24 47 0
24 48 0
25 49 0
25 50 0
25 51 0
25 9 0
26 0 0
26 3 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 31 0
28 52 0
29 27 0
29 30 0
29 53 0
30 4 0
30 29 0
30 32 0
31 5 0
31 28 0
31 32 0
32 6 0
32 30 0
32 31 0
33 4 0
33 54 0
33 55 0
33 56 0
34 5 0
34 57 0
34 58 0
34 59 0
35 6 0
35 60 0
35 61 0
35 62 0
36 14 0
37 14 0
38 17 0
39 16 0
40 16 0
41 17 0
42 20 0
43 20 0
44 22 0
45 22 0
46 24 0
47 24 0
48 24 0
49 25 0
50 25 0
51 25 0
52 28 0
53 29 0
54 33 0
55 33 0
56 33 0
57 34 0
58 34 0
59 34 0
60 35 0
61 35 0
62 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
