BEGIN_EPT
AnchorID: 16581  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16581
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
0 20 0
1 20 0
2 17 0
3 23 0
3 31 0
4 26 0
4 32 0
5 8 0
5 9 0
5 13 0
6 12 0
6 17 0
6 39 0
7 9 0
7 14 0
8 5 0
8 18 0
9 5 0
9 7 0
9 10 0
10 9 0
10 17 0
10 18 0
11 12 0
11 15 0
11 34 0
11 35 0
12 6 0
12 11 0
12 36 0
12 37 0
13 5 0
13 16 0
13 20 0
14 7 0
14 16 0
14 19 0
15 11 0
15 21 0
15 22 0
16 13 0
16 14 0
16 38 0
17 2 0
17 6 0
17 10 0
18 8 0
18 10 0
18 40 0
19 14 0
19 24 0
19 25 0
20 0 0
20 1 0
20 13 0
20 41 0
21 15 0
21 23 0
21 42 0
22 15 0
22 27 0
22 43 0
23 3 0
23 21 0
23 26 0
24 19 0
24 28 0
24 44 0
25 19 0
25 29 0
25 45 0
26 4 0
26 23 0
26 27 0
27 22 0
27 26 0
27 46 0
28 24 0
28 30 0
28 47 0
29 25 0
29 30 0
29 48 0
30 28 0
30 29 0
30 33 0
31 3 0
31 49 0
31 50 0
31 51 0
32 4 0
32 52 0
32 53 0
32 54 0
33 55 0
33 56 0
33 57 0
33 30 0
34 11 0
35 11 0
36 12 0
37 12 0
38 16 0
39 6 0
40 18 0
41 20 0
42 21 0
43 22 0
44 24 0
45 25 0
46 27 0
47 28 0
48 29 0
49 31 0
50 31 0
51 31 0
52 32 0
53 32 0
54 32 0
55 33 0
56 33 0
57 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16581
TreeNodeGraphID: 16
Level: 13
SimplifiedLevel: 0
EditOperation: 5 7 16 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 5 5 28 0 0
AccumulatedOp: 4 13 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 4 28 47 0 0
AccumulatedOp: 4 13 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 5 12 31 0 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 5 7 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1498
GraphStart
GraphDataStart
ID: 16
NumNodes: 56
NumEdges: 118
NodeLabels
1 1 2 2 2 2 3 3 3 3 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 21 0
2 18 0
3 24 0
3 32 0
4 27 0
4 33 0
5 34 0
5 28 0
6 9 0
6 10 0
6 14 0
7 18 0
7 38 0
7 16 0
8 10 0
8 15 0
9 6 0
9 19 0
10 6 0
10 8 0
10 11 0
11 10 0
11 18 0
11 19 0
12 13 0
12 35 0
12 36 0
12 31 0
13 12 0
14 6 0
14 17 0
14 21 0
15 8 0
15 17 0
15 20 0
16 22 0
16 23 0
16 7 0
17 14 0
17 15 0
17 37 0
18 2 0
18 7 0
18 11 0
19 9 0
19 11 0
19 39 0
20 15 0
20 25 0
20 26 0
21 0 0
21 1 0
21 14 0
21 40 0
22 16 0
22 24 0
22 41 0
23 16 0
23 28 0
23 42 0
24 3 0
24 22 0
24 27 0
25 20 0
25 29 0
25 43 0
26 20 0
26 30 0
26 44 0
27 4 0
27 24 0
27 28 0
28 23 0
28 27 0
28 5 0
29 25 0
29 31 0
29 45 0
30 26 0
30 31 0
30 46 0
31 29 0
31 30 0
31 12 0
32 3 0
32 47 0
32 48 0
32 49 0
33 4 0
33 50 0
33 51 0
33 52 0
34 5 0
34 53 0
34 54 0
34 55 0
35 12 0
36 12 0
37 17 0
38 7 0
39 19 0
40 21 0
41 22 0
42 23 0
43 25 0
44 26 0
45 29 0
46 30 0
47 32 0
48 32 0
49 32 0
50 33 0
51 33 0
52 33 0
53 34 0
54 34 0
55 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16581
TreeNodeGraphID: 26
Level: 10
SimplifiedLevel: 0
EditOperation: 5 13 47 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 0 12 0 4 5
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 0 47 0 5 2
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 4 12 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 12 36 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 5 13 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8822
GraphStart
GraphDataStart
ID: 26
NumNodes: 57
NumEdges: 120
NodeLabels
1 1 2 2 2 2 3 3 3 3 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 21 0
2 18 0
3 24 0
3 32 0
4 27 0
4 33 0
5 31 0
5 34 0
6 9 0
6 10 0
6 14 0
7 18 0
7 38 0
7 16 0
8 10 0
8 15 0
9 6 0
9 19 0
10 6 0
10 8 0
10 11 0
11 10 0
11 18 0
11 19 0
12 13 0
13 12 0
13 35 0
13 36 0
13 45 0
14 6 0
14 17 0
14 21 0
15 8 0
15 17 0
15 20 0
16 22 0
16 23 0
16 7 0
17 14 0
17 15 0
17 37 0
18 2 0
18 7 0
18 11 0
19 9 0
19 11 0
19 39 0
20 15 0
20 25 0
20 26 0
21 0 0
21 1 0
21 14 0
21 40 0
22 16 0
22 24 0
22 41 0
23 16 0
23 28 0
23 42 0
24 3 0
24 22 0
24 27 0
25 20 0
25 29 0
25 43 0
26 20 0
26 30 0
26 44 0
27 4 0
27 24 0
27 28 0
28 23 0
28 27 0
28 45 0
29 25 0
29 31 0
29 46 0
30 26 0
30 31 0
30 47 0
31 5 0
31 29 0
31 30 0
32 3 0
32 48 0
32 49 0
32 50 0
33 4 0
33 51 0
33 52 0
33 53 0
34 5 0
34 54 0
34 55 0
34 56 0
35 13 0
36 13 0
37 17 0
38 7 0
39 19 0
40 21 0
41 22 0
42 23 0
43 25 0
44 26 0
45 28 0
45 13 0
46 29 0
47 30 0
48 32 0
49 32 0
50 32 0
51 33 0
52 33 0
53 33 0
54 34 0
55 34 0
56 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
