BEGIN_EPT
AnchorID: 9242  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9242
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
16 8 0
16 24 0
16 31 0
16 32 0
16 4 0
17 12 0
17 18 0
17 33 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 34 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 35 0
22 14 0
22 36 0
22 37 0
22 38 0
23 2 0
23 25 0
23 39 0
23 40 0
24 16 0
24 41 0
24 42 0
24 43 0
25 3 0
25 23 0
25 44 0
25 45 0
26 46 0
26 47 0
26 48 0
27 8 0
28 8 0
29 10 0
30 15 0
31 16 0
32 16 0
33 17 0
34 19 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9242
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 6 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 8 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 49
NumEdges: 102
NodeLabels
2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 25 0
4 13 0
4 16 0
5 9 0
5 10 0
5 11 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 16 0
8 27 0
8 28 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 29 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 30 0
16 8 0
16 24 0
16 31 0
16 32 0
16 4 0
17 12 0
17 18 0
17 33 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 34 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 35 0
22 14 0
22 36 0
22 37 0
22 38 0
23 2 0
23 25 0
23 39 0
23 40 0
24 16 0
24 41 0
24 42 0
24 43 0
25 3 0
25 23 0
25 44 0
25 45 0
26 46 0
26 47 0
26 48 0
27 8 0
28 8 0
29 10 0
30 15 0
31 16 0
32 16 0
33 17 0
34 19 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9242
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 8 32 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 22 26 0 0
AccumulatedOp: 4 16 32 0 0
AccumulatedOp: 4 22 36 0 0
AccumulatedOp: 5 6 36 0 0
AccumulatedOp: 5 8 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4061
GraphStart
GraphDataStart
ID: 9
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 25 0
4 13 0
4 16 0
5 9 0
5 10 0
5 11 0
6 10 0
6 13 0
6 36 0
7 11 0
7 12 0
7 14 0
8 16 0
8 27 0
8 28 0
8 32 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 29 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 30 0
16 8 0
16 24 0
16 31 0
16 4 0
17 12 0
17 18 0
17 33 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 34 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 35 0
22 14 0
22 37 0
22 38 0
22 26 0
23 2 0
23 25 0
23 39 0
23 40 0
24 16 0
24 41 0
24 42 0
24 43 0
25 3 0
25 23 0
25 44 0
25 45 0
26 46 0
26 47 0
26 48 0
26 22 0
27 8 0
28 8 0
29 10 0
30 15 0
31 16 0
32 8 0
33 17 0
34 19 0
35 21 0
36 6 0
37 22 0
38 22 0
39 23 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9242
TreeNodeGraphID: 16
Level: 11
SimplifiedLevel: 0
EditOperation: 5 8 48 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 26 48 0 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 4 16 31 0 0
AccumulatedOp: 5 23 26 0 0
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 5 6 31 0 0
AccumulatedOp: 5 8 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16234
GraphStart
GraphDataStart
ID: 16
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 25 0
4 13 0
4 16 0
5 9 0
5 10 0
5 11 0
6 10 0
6 13 0
6 31 0
7 11 0
7 12 0
7 14 0
8 16 0
8 27 0
8 28 0
8 48 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 29 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 30 0
16 8 0
16 24 0
16 32 0
16 4 0
17 12 0
17 18 0
17 33 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 34 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 35 0
22 14 0
22 36 0
22 37 0
22 38 0
23 2 0
23 39 0
23 40 0
23 26 0
24 16 0
24 41 0
24 42 0
24 43 0
25 3 0
25 44 0
25 45 0
25 26 0
26 46 0
26 47 0
26 23 0
26 25 0
27 8 0
28 8 0
29 10 0
30 15 0
31 6 0
32 16 0
33 17 0
34 19 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 26 0
47 26 0
48 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9242
TreeNodeGraphID: 25
Level: 12
SimplifiedLevel: 0
EditOperation: 1 28 0 5 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 16 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 0 8 0 4 5
AccumulatedOp: 4 8 16 0 0
AccumulatedOp: 5 16 26 0 0
AccumulatedOp: 4 8 27 0 0
AccumulatedOp: 1 27 0 5 0
AccumulatedOp: 4 8 28 0 0
AccumulatedOp: 1 28 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9001
GraphStart
GraphDataStart
ID: 25
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 2 2 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 25 0
4 13 0
4 16 0
5 9 0
5 10 0
5 11 0
6 8 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 6 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 27 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 28 0
16 24 0
16 29 0
16 4 0
16 26 0
17 12 0
17 18 0
17 30 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 31 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 32 0
22 14 0
22 33 0
22 34 0
22 35 0
23 2 0
23 25 0
23 36 0
23 37 0
24 16 0
24 38 0
24 39 0
24 40 0
25 3 0
25 23 0
25 41 0
25 42 0
26 43 0
26 44 0
26 45 0
26 16 0
27 10 0
28 15 0
29 16 0
30 17 0
31 19 0
32 21 0
33 22 0
34 22 0
35 22 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 26 0
44 26 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 9242
TreeNodeGraphID: 33
Level: 9
SimplifiedLevel: 0
EditOperation: 5 25 49 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 51 0 0 5
AccumulatedOp: 2 49 0 0 4
AccumulatedOp: 2 50 0 0 5
AccumulatedOp: 4 3 25 0 0
AccumulatedOp: 5 49 50 0 0
AccumulatedOp: 5 49 51 0 0
AccumulatedOp: 5 3 49 0 0
AccumulatedOp: 5 25 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1864
GraphStart
GraphDataStart
ID: 33
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 49 0
4 13 0
4 26 0
5 9 0
5 10 0
5 11 0
6 8 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 6 0
8 16 0
8 27 0
8 28 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 29 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 30 0
16 8 0
16 24 0
16 31 0
16 32 0
17 12 0
17 18 0
17 33 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 34 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 35 0
22 14 0
22 36 0
22 37 0
22 38 0
23 2 0
23 25 0
23 39 0
23 40 0
24 16 0
24 41 0
24 42 0
24 43 0
25 23 0
25 44 0
25 45 0
25 49 0
26 4 0
26 46 0
26 47 0
26 48 0
27 8 0
28 8 0
29 10 0
30 15 0
31 16 0
32 16 0
33 17 0
34 19 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
49 50 0
49 51 0
49 3 0
49 25 0
50 49 0
51 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 9242
TreeNodeGraphID: 41
Level: 8
SimplifiedLevel: 0
EditOperation: 1 45 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 3 25 0 0
AccumulatedOp: 5 3 23 0 0
AccumulatedOp: 4 25 44 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 4 25 45 0 0
AccumulatedOp: 1 25 0 4 0
AccumulatedOp: 1 45 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5795
GraphStart
GraphDataStart
ID: 41
NumNodes: 46
NumEdges: 98
NodeLabels
6 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 23 0
4 13 0
4 25 0
5 9 0
5 10 0
5 11 0
6 8 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 6 0
8 16 0
8 26 0
8 27 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 28 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 29 0
16 8 0
16 24 0
16 30 0
16 31 0
17 12 0
17 18 0
17 32 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 33 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 34 0
22 14 0
22 35 0
22 36 0
22 37 0
23 2 0
23 38 0
23 39 0
23 3 0
24 16 0
24 40 0
24 41 0
24 42 0
25 4 0
25 43 0
25 44 0
25 45 0
26 8 0
27 8 0
28 10 0
29 15 0
30 16 0
31 16 0
32 17 0
33 19 0
34 21 0
35 22 0
36 22 0
37 22 0
38 23 0
39 23 0
40 24 0
41 24 0
42 24 0
43 25 0
44 25 0
45 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
