BEGIN_EPT
AnchorID: 18150  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18150
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
37 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 18150
TreeNodeGraphID: 36
Level: 15
SimplifiedLevel: 0
EditOperation: 5 7 14 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 5 5 11 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 10 0 4 5
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 5 7 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13563
GraphStart
GraphDataStart
ID: 36
NumNodes: 37
NumEdges: 80
NodeLabels
5 5 3 5 2 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 13 0
2 11 0
2 4 0
3 8 0
4 6 0
4 2 0
5 6 0
5 11 0
6 4 0
6 5 0
6 20 0
7 10 0
7 12 0
7 14 0
8 9 0
8 17 0
8 3 0
9 8 0
9 11 0
9 16 0
10 7 0
11 2 0
11 9 0
11 5 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 15 0
14 19 0
14 7 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 18150
TreeNodeGraphID: 37
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 37
NumNodes: 37
NumEdges: 80
NodeLabels
5 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 13 0
1 14 0
2 11 0
3 10 0
4 6 0
5 6 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 1 0
14 15 0
14 19 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 18150
TreeNodeGraphID: 43
Level: 8
SimplifiedLevel: 0
EditOperation: 5 14 25 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 5 36 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 2 37 0 0 7
AccumulatedOp: 5 15 37 0 0
AccumulatedOp: 4 25 36 0 0
AccumulatedOp: 5 14 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21768
GraphStart
GraphDataStart
ID: 43
NumNodes: 38
NumEdges: 82
NodeLabels
5 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 26 0
1 13 0
1 14 0
2 11 0
3 10 0
4 6 0
5 6 0
5 36 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 1 0
14 19 0
14 25 0
15 20 0
15 23 0
15 37 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 14 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 5 0
37 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 18150
TreeNodeGraphID: 52
Level: 11
SimplifiedLevel: 0
EditOperation: 5 1 11 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 0 10 0 4 7
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 5 4 7 0 0
AccumulatedOp: 5 1 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9235
GraphStart
GraphDataStart
ID: 52
NumNodes: 36
NumEdges: 78
NodeLabels
5 2 2 2 2 4 4 4 4 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 12 0
1 10 0
2 10 0
3 5 0
3 6 0
4 5 0
5 3 0
5 4 0
5 19 0
6 11 0
6 13 0
6 3 0
7 8 0
7 9 0
7 16 0
8 7 0
8 10 0
8 15 0
9 7 0
10 2 0
10 8 0
10 1 0
11 6 0
11 12 0
11 26 0
12 1 0
12 11 0
12 17 0
13 14 0
13 18 0
13 6 0
14 13 0
14 19 0
14 22 0
15 8 0
15 21 0
15 27 0
16 7 0
16 20 0
16 28 0
17 12 0
17 18 0
17 29 0
18 13 0
18 17 0
18 30 0
19 5 0
19 14 0
19 23 0
20 16 0
20 21 0
20 32 0
21 15 0
21 20 0
21 31 0
22 14 0
22 24 0
22 33 0
23 19 0
23 25 0
23 34 0
24 22 0
24 25 0
24 35 0
25 0 0
25 23 0
25 24 0
26 11 0
27 15 0
28 16 0
29 17 0
30 18 0
31 21 0
32 20 0
33 22 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 18150
TreeNodeGraphID: 61
Level: 10
SimplifiedLevel: 0
EditOperation: 5 0 38 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 0 0 0 7 3
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 5 6 39 0 0
AccumulatedOp: 2 37 0 0 2
AccumulatedOp: 5 0 37 0 0
AccumulatedOp: 2 38 0 0 2
AccumulatedOp: 5 0 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2861
GraphStart
GraphDataStart
ID: 61
NumNodes: 40
NumEdges: 86
NodeLabels
3 2 2 2 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 2 5 
Edges
0 26 0
0 37 0
0 38 0
1 13 0
1 14 0
2 11 0
3 10 0
4 6 0
5 6 0
6 4 0
6 5 0
6 20 0
6 39 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 1 0
14 15 0
14 19 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
37 0 0
38 0 0
39 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 18150
TreeNodeGraphID: 62
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 62
NumNodes: 37
NumEdges: 80
NodeLabels
5 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 13 0
1 14 0
2 11 0
3 10 0
4 6 0
5 6 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 1 0
14 15 0
14 19 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 18150
TreeNodeGraphID: 74
Level: 13
SimplifiedLevel: 0
EditOperation: 5 20 32 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 0 8 0 4 5
AccumulatedOp: 4 22 32 0 0
AccumulatedOp: 0 35 0 5 1
AccumulatedOp: 5 6 22 0 0
AccumulatedOp: 4 8 17 0 0
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 4 6 20 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 5 11 17 0 0
AccumulatedOp: 5 20 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17540
CompletedDBGraphID: 14254
GraphStart
GraphDataStart
ID: 74
NumNodes: 36
NumEdges: 76
NodeLabels
5 2 3 2 2 3 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 1 5 
Edges
0 25 0
1 12 0
1 13 0
2 9 0
3 5 0
4 5 0
5 3 0
5 4 0
5 21 0
6 9 0
6 10 0
6 11 0
7 8 0
8 7 0
8 10 0
8 15 0
9 2 0
9 6 0
10 6 0
10 8 0
10 16 0
11 6 0
11 12 0
11 26 0
12 1 0
12 11 0
12 17 0
13 1 0
13 14 0
13 18 0
14 13 0
14 19 0
14 22 0
15 8 0
15 21 0
15 27 0
16 20 0
16 28 0
16 10 0
17 12 0
17 18 0
17 29 0
18 13 0
18 17 0
18 30 0
19 14 0
19 23 0
19 31 0
20 16 0
20 21 0
20 32 0
21 15 0
21 20 0
21 5 0
22 14 0
22 24 0
22 33 0
23 19 0
23 25 0
23 34 0
24 22 0
24 25 0
24 35 0
25 0 0
25 23 0
25 24 0
26 11 0
27 15 0
28 16 0
29 17 0
30 18 0
31 19 0
32 20 0
33 22 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 18150
TreeNodeGraphID: 80
Level: 7
SimplifiedLevel: 0
EditOperation: 1 4 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 6 0 3 7
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 1 4 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7359
GraphStart
GraphDataStart
ID: 80
NumNodes: 35
NumEdges: 76
NodeLabels
5 2 2 2 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 7 
Edges
0 24 0
1 11 0
1 12 0
2 9 0
3 8 0
4 18 0
5 8 0
5 9 0
5 10 0
6 7 0
6 8 0
6 15 0
7 6 0
7 9 0
7 14 0
8 3 0
8 5 0
8 6 0
9 2 0
9 5 0
9 7 0
10 5 0
10 11 0
10 25 0
11 1 0
11 10 0
11 16 0
12 1 0
12 13 0
12 17 0
13 12 0
13 18 0
13 21 0
14 7 0
14 20 0
14 26 0
15 6 0
15 19 0
15 27 0
16 11 0
16 17 0
16 28 0
17 12 0
17 16 0
17 29 0
18 4 0
18 13 0
18 22 0
19 15 0
19 20 0
19 31 0
20 14 0
20 19 0
20 30 0
21 13 0
21 23 0
21 32 0
22 18 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 0 0
24 22 0
24 23 0
25 10 0
26 14 0
27 15 0
28 16 0
29 17 0
30 20 0
31 19 0
32 21 0
33 22 0
34 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
