BEGIN_EPT
AnchorID: 4251  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4251
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 5 21 22 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 4 21 32 0 0
AccumulatedOp: 0 11 0 4 3
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 5 6 32 0 0
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 4 7 19 0 0
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 5 21 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3080
GraphStart
GraphDataStart
ID: 19
NumNodes: 39
NumEdges: 82
NodeLabels
6 2 2 4 3 2 4 5 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 23 0
1 15 0
1 6 0
2 16 0
2 24 0
3 4 0
3 9 0
3 10 0
4 3 0
4 12 0
5 10 0
5 19 0
6 26 0
6 27 0
6 32 0
6 1 0
7 14 0
8 22 0
9 3 0
9 11 0
10 3 0
10 5 0
10 13 0
11 9 0
11 12 0
11 22 0
12 0 0
12 4 0
12 11 0
13 10 0
13 14 0
13 25 0
14 7 0
14 13 0
14 19 0
15 1 0
15 16 0
15 17 0
16 2 0
16 15 0
16 18 0
17 15 0
17 20 0
17 28 0
18 16 0
18 21 0
18 29 0
19 5 0
19 30 0
19 14 0
20 17 0
20 21 0
20 31 0
21 18 0
21 20 0
21 22 0
22 8 0
22 11 0
22 21 0
23 0 0
23 33 0
23 34 0
23 35 0
24 2 0
24 36 0
24 37 0
24 38 0
25 13 0
26 6 0
27 6 0
28 17 0
29 18 0
30 19 0
31 20 0
32 6 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4251
TreeNodeGraphID: 23
Level: 4
SimplifiedLevel: 0
EditOperation: 5 24 32 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 32 0 5 2
AccumulatedOp: 4 2 24 0 0
AccumulatedOp: 5 24 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21694
GraphStart
GraphDataStart
ID: 23
NumNodes: 39
NumEdges: 82
NodeLabels
6 2 5 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 2 5 5 5 5 5 5 
Edges
0 12 0
0 23 0
1 14 0
1 15 0
2 16 0
3 4 0
3 9 0
3 10 0
4 3 0
4 12 0
5 10 0
5 19 0
6 9 0
6 26 0
6 27 0
7 14 0
7 19 0
8 22 0
9 3 0
9 6 0
9 11 0
10 3 0
10 5 0
10 13 0
11 9 0
11 12 0
11 22 0
12 0 0
12 4 0
12 11 0
13 10 0
13 14 0
13 25 0
14 1 0
14 7 0
14 13 0
15 1 0
15 16 0
15 17 0
16 2 0
16 15 0
16 18 0
17 15 0
17 20 0
17 28 0
18 16 0
18 21 0
18 29 0
19 5 0
19 7 0
19 30 0
20 17 0
20 21 0
20 31 0
21 18 0
21 20 0
21 32 0
22 8 0
22 11 0
23 0 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
24 32 0
25 13 0
26 6 0
27 6 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
32 24 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
