BEGIN_EPT
AnchorID: 15140  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15140
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
57 53 0
57 54 0
57 58 0
58 57 0
59 54 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15140
TreeNodeGraphID: 22
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 17 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 15 34 0 0
AccumulatedOp: 0 35 0 5 2
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 4 10 34 0 0
AccumulatedOp: 4 17 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 3 9 0 0
AccumulatedOp: 5 0 3 0 0
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 5 9 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21834
GraphStart
GraphDataStart
ID: 22
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 18 0
0 3 0
1 0 0
2 0 0
3 5 0
3 8 0
3 0 0
4 10 0
4 11 0
4 16 0
5 3 0
5 6 0
5 7 0
5 25 0
6 5 0
6 13 0
6 28 0
6 29 0
7 5 0
7 12 0
7 26 0
7 27 0
8 3 0
8 10 0
8 32 0
8 33 0
9 11 0
9 30 0
9 31 0
9 17 0
10 4 0
10 8 0
10 35 0
11 4 0
11 9 0
11 36 0
11 37 0
12 7 0
12 14 0
12 38 0
12 39 0
13 6 0
13 14 0
13 40 0
13 41 0
14 12 0
14 13 0
14 42 0
14 43 0
15 16 0
15 17 0
15 44 0
15 34 0
16 15 0
16 45 0
16 46 0
16 4 0
17 15 0
17 47 0
17 48 0
17 9 0
18 0 0
18 19 0
18 20 0
19 18 0
19 21 0
19 49 0
20 18 0
20 22 0
20 50 0
21 19 0
21 23 0
21 51 0
22 20 0
22 23 0
22 52 0
23 21 0
23 22 0
23 24 0
24 23 0
24 53 0
24 54 0
24 55 0
25 5 0
26 7 0
27 7 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 15 0
35 10 0
36 11 0
37 11 0
38 12 0
39 12 0
40 13 0
41 13 0
42 14 0
43 14 0
44 15 0
45 16 0
46 16 0
47 17 0
48 17 0
49 19 0
50 20 0
51 21 0
52 22 0
53 24 0
54 24 0
55 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
