BEGIN_EPT
AnchorID: 13997  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13997
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NodeLabels
1 1 1 1 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 14 0
2 16 0
3 16 0
4 11 0
4 28 0
5 17 0
5 18 0
6 15 0
7 10 0
8 9 0
8 11 0
8 15 0
9 8 0
9 13 0
10 7 0
10 23 0
11 4 0
11 8 0
11 12 0
11 14 0
12 11 0
12 13 0
12 24 0
12 25 0
13 9 0
13 12 0
13 16 0
14 0 0
14 1 0
14 11 0
14 26 0
15 6 0
15 8 0
15 17 0
16 2 0
16 3 0
16 13 0
16 27 0
17 5 0
17 15 0
17 29 0
17 30 0
18 5 0
18 19 0
18 20 0
19 18 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 23 0
21 33 0
22 20 0
22 23 0
22 34 0
23 10 0
23 21 0
23 22 0
24 12 0
25 12 0
26 14 0
27 16 0
28 4 0
29 17 0
30 17 0
31 19 0
32 20 0
33 21 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13997
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 7 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 1 7 0 2 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 34
NumEdges: 70
NodeLabels
1 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 27 0
5 16 0
5 17 0
6 14 0
7 8 0
7 10 0
7 14 0
8 7 0
8 12 0
9 22 0
10 4 0
10 7 0
10 11 0
10 13 0
11 10 0
11 12 0
11 23 0
11 24 0
12 8 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 25 0
14 6 0
14 7 0
14 16 0
15 2 0
15 3 0
15 12 0
15 26 0
16 5 0
16 14 0
16 28 0
16 29 0
17 5 0
17 18 0
17 19 0
18 17 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 9 0
22 20 0
22 21 0
23 11 0
24 11 0
25 13 0
26 15 0
27 4 0
28 16 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13997
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 11 0 3 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 11 0 3 7
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 34
NumEdges: 70
NodeLabels
1 1 1 1 2 2 2 3 3 7 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 27 0
5 16 0
5 17 0
6 14 0
7 8 0
7 10 0
7 14 0
8 7 0
8 12 0
9 22 0
10 4 0
10 7 0
10 11 0
10 13 0
11 10 0
11 12 0
11 23 0
11 24 0
12 8 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 25 0
14 6 0
14 7 0
14 16 0
15 2 0
15 3 0
15 12 0
15 26 0
16 5 0
16 14 0
16 28 0
16 29 0
17 5 0
17 18 0
17 19 0
18 17 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 9 0
22 20 0
22 21 0
23 11 0
24 11 0
25 13 0
26 15 0
27 4 0
28 16 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13997
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 35 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 35 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6580
CompletedDBGraphID: 4962
GraphStart
GraphDataStart
ID: 6
NumNodes: 34
NumEdges: 70
NodeLabels
1 1 1 1 2 2 2 3 3 7 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 27 0
5 16 0
5 17 0
6 14 0
7 8 0
7 10 0
7 14 0
8 7 0
8 12 0
9 22 0
10 4 0
10 7 0
10 11 0
10 13 0
11 10 0
11 12 0
11 23 0
11 24 0
12 8 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 25 0
14 6 0
14 7 0
14 16 0
15 2 0
15 3 0
15 12 0
15 26 0
16 5 0
16 14 0
16 28 0
16 29 0
17 5 0
17 18 0
17 19 0
18 17 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 9 0
22 20 0
22 21 0
23 11 0
24 11 0
25 13 0
26 15 0
27 4 0
28 16 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13997
TreeNodeGraphID: 10
Level: 9
SimplifiedLevel: 0
EditOperation: 0 34 0 5 7
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 0 27 0 5 1
AccumulatedOp: 0 34 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11720
CompletedDBGraphID: 4640
GraphStart
GraphDataStart
ID: 10
NumNodes: 34
NumEdges: 70
NodeLabels
1 1 5 5 2 2 2 3 3 7 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 1 5 5 5 5 5 5 7 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 27 0
5 16 0
5 17 0
6 14 0
7 8 0
7 10 0
7 14 0
8 7 0
8 12 0
9 22 0
10 4 0
10 7 0
10 11 0
10 13 0
11 10 0
11 12 0
11 23 0
11 24 0
12 8 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 25 0
14 6 0
14 7 0
14 16 0
15 2 0
15 3 0
15 12 0
15 26 0
16 5 0
16 14 0
16 28 0
16 29 0
17 5 0
17 18 0
17 19 0
18 17 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 9 0
22 20 0
22 21 0
23 11 0
24 11 0
25 13 0
26 15 0
27 4 0
28 16 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13997
TreeNodeGraphID: 16
Level: 10
SimplifiedLevel: 0
EditOperation: 4 5 18 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 5 0 2 7
AccumulatedOp: 5 18 24 0 0
AccumulatedOp: 4 11 24 0 0
AccumulatedOp: 1 11 0 3 0
AccumulatedOp: 0 32 0 5 7
AccumulatedOp: 4 5 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21229
GraphStart
GraphDataStart
ID: 16
NumNodes: 33
NumEdges: 68
NodeLabels
1 1 1 1 2 7 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 12 0
1 12 0
2 14 0
3 14 0
4 9 0
4 26 0
5 16 0
6 13 0
7 8 0
7 9 0
7 13 0
8 7 0
8 11 0
9 4 0
9 7 0
9 10 0
9 12 0
10 9 0
10 11 0
10 22 0
10 23 0
11 8 0
11 10 0
11 14 0
12 0 0
12 1 0
12 9 0
12 24 0
13 6 0
13 7 0
13 15 0
14 2 0
14 3 0
14 11 0
14 25 0
15 13 0
15 27 0
15 28 0
15 21 0
16 5 0
16 17 0
16 18 0
17 16 0
17 19 0
17 29 0
18 16 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 21 0
20 32 0
21 19 0
21 20 0
21 15 0
22 10 0
23 10 0
24 12 0
25 14 0
26 4 0
27 15 0
28 15 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 13997
TreeNodeGraphID: 23
Level: 9
SimplifiedLevel: 0
EditOperation: 4 9 16 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 16 0 4 1
AccumulatedOp: 0 31 0 5 1
AccumulatedOp: 0 11 0 3 4
AccumulatedOp: 4 6 16 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 4 9 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 945
CompletedDBGraphID: 6529
GraphStart
GraphDataStart
ID: 23
NumNodes: 34
NumEdges: 70
NodeLabels
1 1 1 1 2 2 2 3 3 4 4 4 4 4 1 4 4 4 4 4 4 4 4 5 5 5 5 5 5 1 5 5 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 27 0
5 16 0
5 17 0
6 9 0
7 8 0
7 10 0
7 9 0
8 7 0
8 12 0
9 6 0
9 22 0
9 7 0
10 4 0
10 7 0
10 11 0
10 13 0
11 10 0
11 12 0
11 23 0
11 24 0
12 8 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 25 0
14 16 0
15 2 0
15 3 0
15 12 0
15 26 0
16 5 0
16 14 0
16 28 0
16 29 0
17 5 0
17 18 0
17 19 0
18 17 0
18 20 0
18 30 0
19 17 0
19 21 0
19 31 0
20 18 0
20 22 0
20 32 0
21 19 0
21 22 0
21 33 0
22 9 0
22 20 0
22 21 0
23 11 0
24 11 0
25 13 0
26 15 0
27 4 0
28 16 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 13997
TreeNodeGraphID: 24
Level: 1
SimplifiedLevel: 0
EditOperation: 4 11 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 24 0 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 24
NumNodes: 36
NumEdges: 72
NodeLabels
1 1 1 1 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 15 0
2 17 0
3 17 0
4 12 0
4 29 0
5 18 0
5 19 0
6 16 0
7 11 0
8 11 0
9 10 0
9 12 0
9 16 0
10 9 0
10 14 0
11 7 0
11 8 0
12 4 0
12 9 0
12 13 0
12 15 0
13 12 0
13 14 0
13 25 0
13 26 0
14 10 0
14 13 0
14 17 0
15 0 0
15 1 0
15 12 0
15 27 0
16 6 0
16 9 0
16 18 0
17 2 0
17 3 0
17 14 0
17 28 0
18 5 0
18 16 0
18 30 0
18 31 0
19 5 0
19 20 0
19 21 0
20 19 0
20 22 0
20 32 0
21 19 0
21 23 0
21 33 0
22 20 0
22 24 0
22 34 0
23 21 0
23 24 0
23 35 0
24 22 0
24 23 0
25 13 0
26 13 0
27 15 0
28 17 0
29 4 0
30 18 0
31 18 0
32 20 0
33 21 0
34 22 0
35 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 13997
TreeNodeGraphID: 27
Level: 4
SimplifiedLevel: 0
EditOperation: 5 24 32 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 20 32 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 5 24 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 16406
CompletedDBGraphID: 14285
GraphStart
GraphDataStart
ID: 27
NumNodes: 36
NumEdges: 74
NodeLabels
1 1 1 1 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 15 0
2 17 0
3 17 0
4 12 0
4 29 0
5 18 0
5 19 0
6 16 0
7 11 0
8 11 0
9 10 0
9 12 0
9 16 0
10 9 0
10 14 0
11 7 0
11 8 0
11 20 0
12 4 0
12 9 0
12 13 0
12 15 0
13 12 0
13 14 0
13 25 0
13 26 0
14 10 0
14 13 0
14 17 0
15 0 0
15 1 0
15 12 0
15 27 0
16 6 0
16 9 0
16 18 0
17 2 0
17 3 0
17 14 0
17 28 0
18 5 0
18 16 0
18 30 0
18 31 0
19 5 0
19 20 0
19 21 0
20 19 0
20 22 0
20 11 0
21 19 0
21 23 0
21 33 0
22 20 0
22 24 0
22 34 0
23 21 0
23 24 0
23 35 0
24 22 0
24 23 0
24 32 0
25 13 0
26 13 0
27 15 0
28 17 0
29 4 0
30 18 0
31 18 0
32 24 0
33 21 0
34 22 0
35 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 13997
TreeNodeGraphID: 34
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 37 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 8 0 2 5
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 0 11 0 3 4
AccumulatedOp: 2 36 0 0 5
AccumulatedOp: 5 11 36 0 0
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 5 11 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18045
CompletedDBGraphID: 2218
GraphStart
GraphDataStart
ID: 34
NumNodes: 38
NumEdges: 78
NodeLabels
1 1 1 1 2 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 15 0
2 17 0
3 17 0
4 12 0
4 29 0
5 18 0
5 19 0
6 16 0
7 11 0
7 24 0
8 11 0
9 10 0
9 12 0
9 16 0
10 9 0
10 14 0
11 7 0
11 8 0
11 36 0
11 37 0
12 4 0
12 9 0
12 13 0
12 15 0
13 12 0
13 14 0
13 25 0
13 26 0
14 10 0
14 13 0
14 17 0
15 0 0
15 1 0
15 12 0
15 27 0
16 6 0
16 9 0
16 18 0
17 2 0
17 3 0
17 14 0
17 28 0
18 5 0
18 16 0
18 30 0
18 31 0
19 5 0
19 20 0
19 21 0
20 19 0
20 22 0
20 32 0
21 19 0
21 23 0
21 33 0
22 20 0
22 24 0
22 34 0
23 21 0
23 24 0
23 35 0
24 22 0
24 23 0
24 7 0
25 13 0
26 13 0
27 15 0
28 17 0
29 4 0
30 18 0
31 18 0
32 20 0
33 21 0
34 22 0
35 23 0
36 11 0
37 11 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
