BEGIN_EPT
AnchorID: 18807  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18807
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 1 28 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 49
NumEdges: 98
NodeLabels
6 6 1 1 1 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 23 0
1 22 0
2 25 0
3 25 0
4 25 0
5 15 0
6 17 0
6 30 0
7 24 0
8 12 0
8 21 0
9 20 0
9 24 0
9 39 0
10 18 0
10 21 0
11 12 0
11 13 0
11 14 0
12 8 0
12 11 0
12 16 0
13 11 0
13 15 0
13 31 0
14 11 0
14 19 0
14 32 0
15 5 0
15 13 0
15 17 0
16 12 0
16 18 0
16 33 0
17 6 0
17 15 0
17 19 0
18 10 0
18 16 0
18 25 0
19 14 0
19 17 0
19 34 0
20 9 0
20 22 0
20 35 0
20 36 0
21 0 0
21 8 0
21 10 0
22 1 0
22 20 0
22 26 0
23 0 0
23 24 0
23 37 0
23 38 0
24 7 0
24 9 0
24 23 0
25 2 0
25 3 0
25 4 0
25 18 0
26 22 0
26 27 0
26 40 0
27 26 0
27 28 0
27 41 0
28 27 0
28 42 0
29 43 0
29 44 0
29 45 0
30 6 0
30 46 0
30 47 0
30 48 0
31 13 0
32 14 0
33 16 0
34 19 0
35 20 0
36 20 0
37 23 0
38 23 0
39 9 0
40 26 0
41 27 0
42 28 0
43 29 0
44 29 0
45 29 0
46 30 0
47 30 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18807
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 35 36 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 36 0 5 4
AccumulatedOp: 5 1 29 0 0
AccumulatedOp: 4 20 35 0 0
AccumulatedOp: 5 28 36 0 0
AccumulatedOp: 5 35 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6428
GraphStart
GraphDataStart
ID: 8
NumNodes: 49
NumEdges: 102
NodeLabels
6 6 1 1 1 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 23 0
1 22 0
1 29 0
2 25 0
3 25 0
4 25 0
5 15 0
6 17 0
6 30 0
7 24 0
8 12 0
8 21 0
9 20 0
9 24 0
9 39 0
10 18 0
10 21 0
11 12 0
11 13 0
11 14 0
12 8 0
12 11 0
12 16 0
13 11 0
13 15 0
13 31 0
14 11 0
14 19 0
14 32 0
15 5 0
15 13 0
15 17 0
16 12 0
16 18 0
16 33 0
17 6 0
17 15 0
17 19 0
18 10 0
18 16 0
18 25 0
19 14 0
19 17 0
19 34 0
20 9 0
20 22 0
20 36 0
21 0 0
21 8 0
21 10 0
22 1 0
22 20 0
22 26 0
23 0 0
23 24 0
23 37 0
23 38 0
24 7 0
24 9 0
24 23 0
25 2 0
25 3 0
25 4 0
25 18 0
26 22 0
26 27 0
26 40 0
27 26 0
27 28 0
27 41 0
28 27 0
28 42 0
28 36 0
29 43 0
29 44 0
29 45 0
29 1 0
30 6 0
30 46 0
30 47 0
30 48 0
31 13 0
32 14 0
33 16 0
34 19 0
35 36 0
36 20 0
36 28 0
36 35 0
37 23 0
38 23 0
39 9 0
40 26 0
41 27 0
42 28 0
43 29 0
44 29 0
45 29 0
46 30 0
47 30 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18807
TreeNodeGraphID: 15
Level: 10
SimplifiedLevel: 0
EditOperation: 5 28 45 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 1 1 0 6 0
AccumulatedOp: 4 29 44 0 0
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 5 22 29 0 0
AccumulatedOp: 0 45 0 5 3
AccumulatedOp: 5 28 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7137
GraphStart
GraphDataStart
ID: 15
NumNodes: 47
NumEdges: 98
NodeLabels
6 1 1 1 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 
Edges
0 20 0
0 22 0
1 24 0
2 24 0
3 24 0
4 14 0
5 16 0
5 29 0
6 23 0
7 11 0
7 20 0
8 19 0
8 23 0
8 38 0
9 17 0
9 20 0
10 11 0
10 12 0
10 13 0
11 7 0
11 10 0
11 15 0
12 10 0
12 14 0
12 30 0
13 10 0
13 18 0
13 31 0
14 4 0
14 12 0
14 16 0
15 11 0
15 17 0
15 32 0
16 5 0
16 14 0
16 18 0
17 9 0
17 15 0
17 24 0
18 13 0
18 16 0
18 33 0
19 8 0
19 21 0
19 34 0
19 35 0
20 0 0
20 7 0
20 9 0
21 19 0
21 25 0
21 28 0
22 0 0
22 23 0
22 36 0
22 37 0
23 6 0
23 8 0
23 22 0
24 1 0
24 2 0
24 3 0
24 17 0
25 21 0
25 26 0
25 39 0
26 25 0
26 27 0
26 40 0
27 26 0
27 41 0
27 43 0
28 42 0
28 43 0
28 21 0
29 5 0
29 44 0
29 45 0
29 46 0
30 12 0
31 13 0
32 15 0
33 18 0
34 19 0
35 19 0
36 22 0
37 22 0
38 8 0
39 25 0
40 26 0
41 27 0
42 28 0
43 28 0
43 27 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18807
TreeNodeGraphID: 22
Level: 10
SimplifiedLevel: 0
EditOperation: 5 29 35 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 42 0 5 7
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 0 35 0 5 4
AccumulatedOp: 4 20 36 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 5 28 35 0 0
AccumulatedOp: 5 29 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8020
GraphStart
GraphDataStart
ID: 22
NumNodes: 48
NumEdges: 100
NodeLabels
6 5 1 1 1 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 4 5 5 5 5 5 7 5 5 5 5 5 5 
Edges
0 21 0
0 23 0
1 22 0
2 25 0
3 25 0
4 25 0
5 15 0
6 17 0
6 30 0
7 24 0
8 12 0
8 21 0
9 20 0
9 24 0
9 38 0
10 18 0
10 21 0
11 12 0
11 13 0
11 14 0
12 8 0
12 11 0
12 16 0
13 11 0
13 15 0
13 31 0
14 11 0
14 19 0
14 32 0
15 5 0
15 13 0
15 17 0
16 12 0
16 18 0
16 33 0
17 6 0
17 15 0
17 19 0
18 10 0
18 16 0
18 25 0
19 14 0
19 17 0
19 34 0
20 9 0
20 22 0
20 35 0
21 0 0
21 8 0
21 10 0
22 1 0
22 20 0
22 26 0
23 0 0
23 24 0
23 36 0
23 37 0
24 7 0
24 9 0
24 23 0
25 2 0
25 3 0
25 4 0
25 18 0
26 22 0
26 27 0
26 39 0
27 26 0
27 28 0
27 40 0
28 27 0
28 41 0
28 35 0
29 42 0
29 43 0
29 44 0
29 35 0
30 6 0
30 45 0
30 46 0
30 47 0
31 13 0
32 14 0
33 16 0
34 19 0
35 20 0
35 28 0
35 29 0
36 23 0
37 23 0
38 9 0
39 26 0
40 27 0
41 28 0
42 29 0
43 29 0
44 29 0
45 30 0
46 30 0
47 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 18807
TreeNodeGraphID: 35
Level: 13
SimplifiedLevel: 0
EditOperation: 5 27 50 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 2 49 0 0 1
AccumulatedOp: 2 50 0 0 4
AccumulatedOp: 5 49 50 0 0
AccumulatedOp: 2 51 0 0 5
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 26 50 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 5 22 51 0 0
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 5 27 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20369
GraphStart
GraphDataStart
ID: 35
NumNodes: 52
NumEdges: 108
NodeLabels
6 4 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 4 5 
Edges
0 21 0
0 23 0
1 22 0
1 28 0
1 12 0
2 25 0
3 25 0
4 25 0
5 15 0
5 29 0
6 17 0
6 30 0
7 24 0
8 12 0
8 21 0
9 20 0
9 24 0
9 39 0
10 18 0
10 21 0
11 13 0
11 14 0
11 20 0
12 8 0
12 16 0
12 1 0
13 11 0
13 15 0
13 31 0
14 11 0
14 19 0
14 32 0
15 5 0
15 13 0
15 17 0
16 12 0
16 18 0
16 33 0
17 6 0
17 15 0
17 19 0
18 10 0
18 16 0
18 25 0
19 14 0
19 17 0
19 34 0
20 9 0
20 35 0
20 36 0
20 11 0
21 0 0
21 8 0
21 10 0
22 1 0
22 26 0
22 51 0
23 0 0
23 24 0
23 37 0
23 38 0
24 7 0
24 9 0
24 23 0
25 2 0
25 3 0
25 4 0
25 18 0
26 22 0
26 40 0
26 50 0
27 28 0
27 41 0
27 50 0
28 1 0
28 27 0
28 42 0
29 5 0
29 43 0
29 44 0
29 45 0
30 6 0
30 46 0
30 47 0
30 48 0
31 13 0
32 14 0
33 16 0
34 19 0
35 20 0
36 20 0
37 23 0
38 23 0
39 9 0
40 26 0
41 27 0
42 28 0
43 29 0
44 29 0
45 29 0
46 30 0
47 30 0
48 30 0
49 50 0
50 49 0
50 26 0
50 27 0
51 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
