BEGIN_EPT
AnchorID: 13532  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13532
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 5 11 38 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 5 16 18 0 0
AccumulatedOp: 4 18 38 0 0
AccumulatedOp: 5 11 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17554
GraphStart
GraphDataStart
ID: 4
NumNodes: 56
NumEdges: 116
NodeLabels
7 7 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 29 0
2 19 0
2 30 0
3 20 0
3 31 0
4 24 0
4 32 0
5 25 0
5 33 0
6 15 0
7 16 0
8 12 0
8 15 0
8 35 0
9 13 0
9 16 0
9 36 0
10 14 0
10 15 0
10 17 0
11 14 0
11 18 0
11 38 0
12 8 0
12 19 0
12 21 0
13 9 0
13 20 0
13 22 0
14 10 0
14 11 0
14 34 0
15 6 0
15 8 0
15 10 0
16 7 0
16 9 0
16 18 0
17 10 0
17 23 0
17 37 0
18 11 0
18 23 0
18 16 0
19 2 0
19 12 0
19 26 0
20 3 0
20 13 0
20 27 0
21 12 0
21 24 0
21 39 0
22 13 0
22 25 0
22 40 0
23 17 0
23 18 0
23 41 0
24 4 0
24 21 0
24 28 0
25 5 0
25 22 0
25 29 0
26 19 0
26 28 0
26 42 0
27 20 0
27 29 0
27 43 0
28 0 0
28 24 0
28 26 0
29 1 0
29 25 0
29 27 0
30 2 0
30 44 0
30 45 0
30 46 0
31 3 0
31 47 0
31 48 0
31 49 0
32 4 0
32 50 0
32 51 0
32 52 0
33 5 0
33 53 0
33 54 0
33 55 0
34 14 0
35 8 0
36 9 0
37 17 0
38 11 0
39 21 0
40 22 0
41 23 0
42 26 0
43 27 0
44 30 0
45 30 0
46 30 0
47 31 0
48 31 0
49 31 0
50 32 0
51 32 0
52 32 0
53 33 0
54 33 0
55 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13532
TreeNodeGraphID: 6
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11564
GraphStart
GraphDataStart
ID: 6
NumNodes: 56
NumEdges: 116
NodeLabels
5 5 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 29 0
2 19 0
2 30 0
3 20 0
3 31 0
4 24 0
4 32 0
5 25 0
5 33 0
6 15 0
7 16 0
8 12 0
8 15 0
8 35 0
9 13 0
9 16 0
9 36 0
10 14 0
10 15 0
10 17 0
11 14 0
11 16 0
11 18 0
12 8 0
12 19 0
12 21 0
13 9 0
13 20 0
13 22 0
14 10 0
14 11 0
14 34 0
15 6 0
15 8 0
15 10 0
16 7 0
16 9 0
16 11 0
17 10 0
17 23 0
17 37 0
18 11 0
18 23 0
18 38 0
19 2 0
19 12 0
19 26 0
20 3 0
20 13 0
20 27 0
21 12 0
21 24 0
21 39 0
22 13 0
22 25 0
22 40 0
23 17 0
23 18 0
23 41 0
24 4 0
24 21 0
24 28 0
25 5 0
25 22 0
25 29 0
26 19 0
26 28 0
26 42 0
27 20 0
27 29 0
27 43 0
28 0 0
28 24 0
28 26 0
29 1 0
29 25 0
29 27 0
30 2 0
30 44 0
30 45 0
30 46 0
31 3 0
31 47 0
31 48 0
31 49 0
32 4 0
32 50 0
32 51 0
32 52 0
33 5 0
33 53 0
33 54 0
33 55 0
34 14 0
35 8 0
36 9 0
37 17 0
38 18 0
39 21 0
40 22 0
41 23 0
42 26 0
43 27 0
44 30 0
45 30 0
46 30 0
47 31 0
48 31 0
49 31 0
50 32 0
51 32 0
52 32 0
53 33 0
54 33 0
55 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
