BEGIN_EPT
AnchorID: 6047  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6047
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
22 14 0
22 21 0
22 38 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 39 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 40 0
27 1 0
27 26 0
27 41 0
28 42 0
28 43 0
28 44 0
29 10 0
30 10 0
31 7 0
32 12 0
33 13 0
34 16 0
35 16 0
36 17 0
37 18 0
38 22 0
39 24 0
40 26 0
41 27 0
42 28 0
43 28 0
44 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6047
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 5 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 5
ChildrenCount: 4
ChildIndices: 3 6 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 45
NumEdges: 92
NodeLabels
6 6 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
6 15 0
7 10 0
7 15 0
7 31 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 13 0
12 11 0
12 17 0
12 32 0
13 11 0
13 18 0
13 33 0
14 8 0
14 20 0
14 22 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 35 0
17 12 0
17 19 0
17 36 0
18 13 0
18 19 0
18 37 0
19 5 0
19 17 0
19 18 0
20 1 0
20 14 0
20 24 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 38 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 39 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 40 0
27 1 0
27 26 0
27 41 0
28 42 0
28 43 0
28 44 0
29 10 0
30 10 0
31 7 0
32 12 0
33 13 0
34 16 0
35 16 0
36 17 0
37 18 0
38 22 0
39 24 0
40 26 0
41 27 0
42 28 0
43 28 0
44 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6047
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 10 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 10 28 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 45
NumEdges: 94
NodeLabels
6 6 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
6 15 0
7 10 0
7 15 0
7 31 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 11 0
10 29 0
10 30 0
10 28 0
11 10 0
11 12 0
11 13 0
12 11 0
12 17 0
12 32 0
13 11 0
13 18 0
13 33 0
14 8 0
14 20 0
14 22 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 35 0
17 12 0
17 19 0
17 36 0
18 13 0
18 19 0
18 37 0
19 5 0
19 17 0
19 18 0
20 1 0
20 14 0
20 24 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 38 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 39 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 40 0
27 1 0
27 26 0
27 41 0
28 42 0
28 43 0
28 44 0
28 10 0
29 10 0
30 10 0
31 7 0
32 12 0
33 13 0
34 16 0
35 16 0
36 17 0
37 18 0
38 22 0
39 24 0
40 26 0
41 27 0
42 28 0
43 28 0
44 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6047
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 30 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 10 30 0 0
AccumulatedOp: 1 30 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21248
CompletedDBGraphID: 19966
GraphStart
GraphDataStart
ID: 5
NumNodes: 44
NumEdges: 92
NodeLabels
6 6 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
6 15 0
7 10 0
7 15 0
7 30 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 11 0
10 29 0
10 28 0
11 10 0
11 12 0
11 13 0
12 11 0
12 17 0
12 31 0
13 11 0
13 18 0
13 32 0
14 8 0
14 20 0
14 22 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 33 0
16 34 0
17 12 0
17 19 0
17 35 0
18 13 0
18 19 0
18 36 0
19 5 0
19 17 0
19 18 0
20 1 0
20 14 0
20 24 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 37 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 38 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 39 0
27 1 0
27 26 0
27 40 0
28 41 0
28 42 0
28 43 0
28 10 0
29 10 0
30 7 0
31 12 0
32 13 0
33 16 0
34 16 0
35 17 0
36 18 0
37 22 0
38 24 0
39 26 0
40 27 0
41 28 0
42 28 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6047
TreeNodeGraphID: 9
Level: 7
SimplifiedLevel: 0
EditOperation: 1 37 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 4 18 37 0 0
AccumulatedOp: 1 37 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9798
GraphStart
GraphDataStart
ID: 9
NumNodes: 44
NumEdges: 92
NodeLabels
6 6 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
6 15 0
7 15 0
7 31 0
7 18 0
8 14 0
8 23 0
9 21 0
9 23 0
10 11 0
10 29 0
10 30 0
10 28 0
11 10 0
11 12 0
11 13 0
12 11 0
12 17 0
12 32 0
13 11 0
13 18 0
13 33 0
14 8 0
14 20 0
14 22 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 35 0
17 12 0
17 19 0
17 36 0
18 13 0
18 19 0
18 7 0
19 5 0
19 17 0
19 18 0
20 1 0
20 14 0
20 24 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 37 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 38 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 39 0
27 1 0
27 26 0
27 40 0
28 41 0
28 42 0
28 43 0
28 10 0
29 10 0
30 10 0
31 7 0
32 12 0
33 13 0
34 16 0
35 16 0
36 17 0
37 22 0
38 24 0
39 26 0
40 27 0
41 28 0
42 28 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6047
TreeNodeGraphID: 16
Level: 9
SimplifiedLevel: 0
EditOperation: 5 11 14 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 16 28 0 0
AccumulatedOp: 5 10 20 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 4 16 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 5 11 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20392
CompletedDBGraphID: 15129
GraphStart
GraphDataStart
ID: 16
NumNodes: 44
NumEdges: 92
NodeLabels
6 6 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
6 15 0
7 10 0
7 15 0
7 31 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 29 0
10 30 0
10 20 0
11 12 0
11 13 0
11 14 0
12 11 0
12 17 0
12 32 0
13 11 0
13 18 0
13 33 0
14 8 0
14 22 0
14 11 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 28 0
17 12 0
17 19 0
17 35 0
18 13 0
18 19 0
18 36 0
19 5 0
19 17 0
19 18 0
20 1 0
20 24 0
20 10 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 37 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 38 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 39 0
27 1 0
27 26 0
27 40 0
28 41 0
28 42 0
28 43 0
28 16 0
29 10 0
30 10 0
31 7 0
32 12 0
33 13 0
34 16 0
35 17 0
36 18 0
37 22 0
38 24 0
39 26 0
40 27 0
41 28 0
42 28 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 6047
TreeNodeGraphID: 18
Level: 4
SimplifiedLevel: 0
EditOperation: 5 28 33 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 33 0 5 2
AccumulatedOp: 5 28 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20774
GraphStart
GraphDataStart
ID: 18
NumNodes: 45
NumEdges: 94
NodeLabels
6 6 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
6 15 0
7 10 0
7 15 0
7 31 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 13 0
12 11 0
12 17 0
12 32 0
13 11 0
13 18 0
13 33 0
14 8 0
14 20 0
14 22 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 35 0
17 12 0
17 19 0
17 36 0
18 13 0
18 19 0
18 37 0
19 5 0
19 17 0
19 18 0
20 1 0
20 14 0
20 24 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 38 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 39 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 40 0
27 1 0
27 26 0
27 41 0
28 42 0
28 43 0
28 44 0
28 33 0
29 10 0
30 10 0
31 7 0
32 12 0
33 13 0
33 28 0
34 16 0
35 16 0
36 17 0
37 18 0
38 22 0
39 24 0
40 26 0
41 27 0
42 28 0
43 28 0
44 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 6047
TreeNodeGraphID: 25
Level: 9
SimplifiedLevel: 0
EditOperation: 5 31 43 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 43 0 5 4
AccumulatedOp: 4 7 31 0 0
AccumulatedOp: 4 12 32 0 0
AccumulatedOp: 5 32 43 0 0
AccumulatedOp: 5 7 28 0 0
AccumulatedOp: 5 12 43 0 0
AccumulatedOp: 5 31 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21629
GraphStart
GraphDataStart
ID: 25
NumNodes: 45
NumEdges: 96
NodeLabels
6 6 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
6 15 0
7 10 0
7 15 0
7 28 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 13 0
12 11 0
12 17 0
12 43 0
13 11 0
13 18 0
13 33 0
14 8 0
14 20 0
14 22 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 35 0
17 12 0
17 19 0
17 36 0
18 13 0
18 19 0
18 37 0
19 5 0
19 17 0
19 18 0
20 1 0
20 14 0
20 24 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 38 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 39 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 40 0
27 1 0
27 26 0
27 41 0
28 42 0
28 43 0
28 44 0
28 7 0
29 10 0
30 10 0
31 43 0
32 43 0
33 13 0
34 16 0
35 16 0
36 17 0
37 18 0
38 22 0
39 24 0
40 26 0
41 27 0
42 28 0
43 28 0
43 32 0
43 12 0
43 31 0
44 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 6047
TreeNodeGraphID: 27
Level: 3
SimplifiedLevel: 0
EditOperation: 1 5 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 19 0 0
AccumulatedOp: 1 5 0 2 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 27
NumNodes: 44
NumEdges: 90
NodeLabels
6 6 1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 22 0
1 19 0
1 26 0
2 24 0
3 24 0
4 24 0
5 14 0
6 9 0
6 14 0
6 30 0
7 13 0
7 22 0
8 20 0
8 22 0
9 6 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 12 0
11 10 0
11 16 0
11 31 0
12 10 0
12 17 0
12 32 0
13 7 0
13 19 0
13 21 0
14 5 0
14 6 0
14 15 0
15 0 0
15 14 0
15 33 0
15 34 0
16 11 0
16 18 0
16 35 0
17 12 0
17 18 0
17 36 0
18 16 0
18 17 0
19 1 0
19 13 0
19 23 0
20 8 0
20 21 0
20 24 0
21 13 0
21 20 0
21 37 0
22 0 0
22 7 0
22 8 0
23 19 0
23 25 0
23 38 0
24 2 0
24 3 0
24 4 0
24 20 0
25 23 0
25 26 0
25 39 0
26 1 0
26 25 0
26 40 0
27 41 0
27 42 0
27 43 0
28 9 0
29 9 0
30 6 0
31 11 0
32 12 0
33 15 0
34 15 0
35 16 0
36 17 0
37 21 0
38 23 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 6047
TreeNodeGraphID: 28
Level: 4
SimplifiedLevel: 0
EditOperation: 5 19 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 19 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18125
GraphStart
GraphDataStart
ID: 28
NumNodes: 44
NumEdges: 92
NodeLabels
6 6 1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 22 0
1 19 0
1 26 0
2 24 0
3 24 0
4 24 0
5 14 0
6 9 0
6 14 0
6 30 0
7 13 0
7 22 0
8 20 0
8 22 0
9 6 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 12 0
11 10 0
11 16 0
11 31 0
12 10 0
12 17 0
12 32 0
13 7 0
13 19 0
13 21 0
14 5 0
14 6 0
14 15 0
15 0 0
15 14 0
15 33 0
15 34 0
16 11 0
16 18 0
16 35 0
17 12 0
17 18 0
17 36 0
18 16 0
18 17 0
18 27 0
19 1 0
19 13 0
19 23 0
20 8 0
20 21 0
20 24 0
21 13 0
21 20 0
21 37 0
22 0 0
22 7 0
22 8 0
23 19 0
23 25 0
23 38 0
24 2 0
24 3 0
24 4 0
24 20 0
25 23 0
25 26 0
25 39 0
26 1 0
26 25 0
26 40 0
27 41 0
27 42 0
27 43 0
27 18 0
28 9 0
29 9 0
30 6 0
31 11 0
32 12 0
33 15 0
34 15 0
35 16 0
36 17 0
37 21 0
38 23 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 6047
TreeNodeGraphID: 33
Level: 8
SimplifiedLevel: 0
EditOperation: 5 10 32 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 12 28 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 4 12 32 0 0
AccumulatedOp: 5 10 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21210
GraphStart
GraphDataStart
ID: 33
NumNodes: 44
NumEdges: 92
NodeLabels
6 6 1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 22 0
1 19 0
1 26 0
2 24 0
3 24 0
4 24 0
5 14 0
6 14 0
6 30 0
6 18 0
7 13 0
7 22 0
8 20 0
8 22 0
9 10 0
9 28 0
9 29 0
9 31 0
10 9 0
10 11 0
10 12 0
11 10 0
11 16 0
11 27 0
12 10 0
12 17 0
12 32 0
13 7 0
13 19 0
13 21 0
14 5 0
14 6 0
14 15 0
15 0 0
15 14 0
15 33 0
15 34 0
16 11 0
16 18 0
16 35 0
17 12 0
17 18 0
17 36 0
18 16 0
18 17 0
18 6 0
19 1 0
19 13 0
19 23 0
20 8 0
20 21 0
20 24 0
21 13 0
21 20 0
21 37 0
22 0 0
22 7 0
22 8 0
23 19 0
23 25 0
23 38 0
24 2 0
24 3 0
24 4 0
24 20 0
25 23 0
25 26 0
25 39 0
26 1 0
26 25 0
26 40 0
27 41 0
27 42 0
27 43 0
27 11 0
28 9 0
29 9 0
30 6 0
31 9 0
32 12 0
33 15 0
34 15 0
35 16 0
36 17 0
37 21 0
38 23 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 6047
TreeNodeGraphID: 37
Level: 4
SimplifiedLevel: 0
EditOperation: 5 10 20 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 5 11 14 0 0
AccumulatedOp: 5 10 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21422
GraphStart
GraphDataStart
ID: 37
NumNodes: 45
NumEdges: 94
NodeLabels
6 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
5 28 0
6 15 0
7 10 0
7 15 0
7 31 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 29 0
10 30 0
10 20 0
11 12 0
11 13 0
11 14 0
12 11 0
12 17 0
12 32 0
13 11 0
13 18 0
13 33 0
14 8 0
14 22 0
14 11 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 35 0
17 12 0
17 19 0
17 36 0
18 13 0
18 19 0
18 37 0
19 5 0
19 17 0
19 18 0
20 1 0
20 24 0
20 10 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 38 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 39 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 40 0
27 1 0
27 26 0
27 41 0
28 5 0
28 42 0
28 43 0
28 44 0
29 10 0
30 10 0
31 7 0
32 12 0
33 13 0
34 16 0
35 16 0
36 17 0
37 18 0
38 22 0
39 24 0
40 26 0
41 27 0
42 28 0
43 28 0
44 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
