BEGIN_EPT
AnchorID: 13511  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13511
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 2 2 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 17 0
1 11 0
1 12 0
2 10 0
3 6 0
3 24 0
3 15 0
4 11 0
5 10 0
5 14 0
5 29 0
6 3 0
6 7 0
6 23 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 24 0
9 0 0
9 13 0
9 8 0
10 2 0
10 5 0
10 7 0
11 1 0
11 4 0
11 14 0
12 25 0
12 26 0
12 27 0
12 1 0
13 9 0
13 16 0
13 28 0
14 5 0
14 30 0
14 31 0
14 11 0
15 18 0
15 19 0
15 3 0
16 13 0
16 17 0
16 32 0
17 0 0
17 16 0
17 33 0
18 15 0
18 20 0
18 34 0
19 15 0
19 21 0
19 35 0
20 18 0
20 22 0
20 36 0
21 19 0
21 22 0
21 37 0
22 20 0
22 21 0
22 38 0
23 6 0
24 3 0
24 8 0
25 12 0
26 12 0
27 12 0
28 13 0
29 5 0
30 14 0
31 14 0
32 16 0
33 17 0
34 18 0
35 19 0
36 20 0
37 21 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
