BEGIN_EPT
AnchorID: 2952  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2952
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 4 4 1 2 2 2 5 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 23 0
1 24 0
1 16 0
1 41 0
2 24 0
2 20 0
2 31 0
3 12 0
4 16 0
4 25 0
5 18 0
5 26 0
6 20 0
6 27 0
7 21 0
8 9 0
8 15 0
8 17 0
9 8 0
9 23 0
10 17 0
10 11 0
11 15 0
11 10 0
12 14 0
12 19 0
12 3 0
13 14 0
13 15 0
13 21 0
14 12 0
14 13 0
14 28 0
15 8 0
15 11 0
15 13 0
16 4 0
16 18 0
16 1 0
17 0 0
17 8 0
17 10 0
18 5 0
18 16 0
18 20 0
19 12 0
19 22 0
19 29 0
20 6 0
20 18 0
20 2 0
21 7 0
21 13 0
21 22 0
22 19 0
22 30 0
22 21 0
23 0 0
23 9 0
23 24 0
24 1 0
24 2 0
24 23 0
25 4 0
25 32 0
25 33 0
25 34 0
26 5 0
26 35 0
26 36 0
26 37 0
27 6 0
27 38 0
27 39 0
27 40 0
28 14 0
29 19 0
30 22 0
31 2 0
32 25 0
33 25 0
34 25 0
35 26 0
36 26 0
37 26 0
38 27 0
39 27 0
40 27 0
41 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
