BEGIN_EPT
AnchorID: 22085  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22085
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildrenCount: 2
ChildIndices: 3 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 84
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 14 0
2 16 0
2 21 0
3 9 0
3 14 0
3 33 0
4 6 0
4 7 0
4 8 0
5 9 0
5 10 0
6 4 0
6 22 0
6 29 0
6 30 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 15 0
15 14 0
15 16 0
15 17 0
16 2 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 41 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22085
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 2 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 16 0 0
ChildrenCount: 3
ChildIndices: 4 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 42
NumEdges: 82
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 14 0
2 21 0
3 9 0
3 14 0
3 33 0
4 6 0
4 7 0
4 8 0
5 9 0
5 10 0
6 4 0
6 22 0
6 29 0
6 30 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 41 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22085
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 5 21 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 4 4 7 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 2 21 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 4 3 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 10 31 0 0
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 5 3 4 0 0
AccumulatedOp: 5 14 31 0 0
AccumulatedOp: 5 5 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5191
GraphStart
GraphDataStart
ID: 16
NumNodes: 41
NumEdges: 84
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 14 0
2 4 0
3 9 0
3 14 0
3 4 0
4 6 0
4 2 0
4 3 0
5 9 0
5 10 0
5 21 0
6 4 0
6 22 0
6 29 0
6 30 0
7 26 0
7 27 0
7 28 0
7 16 0
8 23 0
8 24 0
8 25 0
8 10 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 8 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 33 0
13 11 0
13 12 0
13 34 0
14 1 0
14 3 0
14 15 0
14 31 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 7 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 37 0
21 38 0
21 39 0
21 40 0
21 5 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 14 0
32 11 0
33 12 0
34 13 0
35 17 0
36 18 0
37 20 0
38 21 0
39 21 0
40 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22085
TreeNodeGraphID: 25
Level: 12
SimplifiedLevel: 0
EditOperation: 5 4 41 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 41 0 5 4
AccumulatedOp: 5 5 34 0 0
AccumulatedOp: 2 42 0 0 7
AccumulatedOp: 5 16 42 0 0
AccumulatedOp: 4 12 34 0 0
AccumulatedOp: 2 43 0 0 2
AccumulatedOp: 5 2 12 0 0
AccumulatedOp: 5 41 43 0 0
AccumulatedOp: 5 4 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6546
GraphStart
GraphDataStart
ID: 25
NumNodes: 44
NumEdges: 90
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 7 2 
Edges
0 19 0
1 14 0
2 21 0
2 12 0
3 9 0
3 14 0
3 33 0
4 6 0
4 7 0
4 8 0
4 41 0
5 9 0
5 10 0
5 34 0
6 4 0
6 22 0
6 29 0
6 30 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 2 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 42 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 41 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 5 0
35 13 0
36 17 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
41 43 0
41 4 0
42 16 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22085
TreeNodeGraphID: 35
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 31 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 42 0 0 2
AccumulatedOp: 0 31 0 5 4
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 0 34 0 5 7
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 5 5 38 0 0
AccumulatedOp: 5 16 43 0 0
AccumulatedOp: 4 20 38 0 0
AccumulatedOp: 5 31 42 0 0
AccumulatedOp: 5 2 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20905
GraphStart
GraphDataStart
ID: 35
NumNodes: 44
NumEdges: 90
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 4 5 5 7 5 5 5 5 5 5 5 2 5 
Edges
0 19 0
1 14 0
2 21 0
2 31 0
3 9 0
3 14 0
3 33 0
4 6 0
4 7 0
4 8 0
4 20 0
5 9 0
5 10 0
5 38 0
6 4 0
6 22 0
6 29 0
6 30 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 43 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 4 0
21 2 0
21 39 0
21 40 0
21 41 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
31 42 0
31 2 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
38 5 0
39 21 0
40 21 0
41 21 0
42 31 0
43 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22085
TreeNodeGraphID: 42
Level: 9
SimplifiedLevel: 0
EditOperation: 5 5 41 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 34 0 5 7
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 0 35 0 5 7
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 5 4 15 0 0
AccumulatedOp: 5 14 21 0 0
AccumulatedOp: 5 5 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22290
GraphStart
GraphDataStart
ID: 42
NumNodes: 42
NumEdges: 86
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 5 
Edges
0 19 0
1 14 0
2 16 0
2 21 0
3 9 0
3 14 0
3 33 0
4 6 0
4 7 0
4 8 0
4 15 0
5 9 0
5 10 0
5 41 0
6 4 0
6 22 0
6 29 0
6 30 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 21 0
15 16 0
15 17 0
15 4 0
16 2 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 14 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
38 20 0
39 21 0
40 21 0
41 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22085
TreeNodeGraphID: 48
Level: 7
SimplifiedLevel: 0
EditOperation: 5 8 11 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 4 11 32 0 0
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 5 4 32 0 0
AccumulatedOp: 5 8 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22526
GraphStart
GraphDataStart
ID: 48
NumNodes: 42
NumEdges: 86
NodeLabels
5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 
Edges
0 19 0
1 14 0
2 16 0
2 21 0
3 9 0
3 14 0
3 33 0
4 5 0
4 6 0
4 7 0
4 32 0
5 4 0
5 9 0
5 10 0
6 4 0
6 22 0
6 29 0
6 30 0
7 4 0
7 26 0
7 27 0
7 28 0
8 23 0
8 24 0
8 25 0
8 11 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 8 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 15 0
15 14 0
15 16 0
15 17 0
16 2 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 41 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 4 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 22085
TreeNodeGraphID: 53
Level: 5
SimplifiedLevel: 0
EditOperation: 5 6 15 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 2 43 0 0 5
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 5 6 15 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 53
NumNodes: 44
NumEdges: 84
NodeLabels
7 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 14 0
2 16 0
2 21 0
3 9 0
3 14 0
3 33 0
4 5 0
4 7 0
4 8 0
5 4 0
5 9 0
5 10 0
6 22 0
6 29 0
6 30 0
6 15 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
15 16 0
15 17 0
15 6 0
16 2 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 41 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
38 20 0
39 21 0
40 21 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 22085
TreeNodeGraphID: 64
Level: 16
SimplifiedLevel: 0
EditOperation: 5 37 42 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 4 43 0 0
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 2 0 2 8
AccumulatedOp: 2 42 0 0 4
AccumulatedOp: 5 42 44 0 0
AccumulatedOp: 4 2 21 0 0
AccumulatedOp: 4 18 37 0 0
AccumulatedOp: 5 0 42 0 0
AccumulatedOp: 5 14 42 0 0
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 5 37 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10010
GraphStart
GraphDataStart
ID: 64
NumNodes: 45
NumEdges: 92
NodeLabels
2 2 8 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 19 0
0 42 0
1 14 0
2 16 0
3 9 0
3 14 0
3 33 0
4 5 0
4 7 0
4 8 0
4 43 0
5 4 0
5 9 0
5 10 0
6 22 0
6 29 0
6 30 0
6 15 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 42 0
15 16 0
15 17 0
15 6 0
16 2 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 21 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 39 0
21 40 0
21 41 0
21 18 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 42 0
38 20 0
39 21 0
40 21 0
41 21 0
42 44 0
42 0 0
42 14 0
42 37 0
43 4 0
44 42 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 22085
TreeNodeGraphID: 73
Level: 14
SimplifiedLevel: 0
EditOperation: 5 37 43 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 0 37 0 5 4
AccumulatedOp: 5 4 41 0 0
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 4 21 41 0 0
AccumulatedOp: 5 37 44 0 0
AccumulatedOp: 5 14 21 0 0
AccumulatedOp: 5 37 42 0 0
AccumulatedOp: 5 37 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4326
GraphStart
GraphDataStart
ID: 73
NumNodes: 45
NumEdges: 92
NodeLabels
8 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 
Edges
0 19 0
1 14 0
2 16 0
2 21 0
3 9 0
3 14 0
3 33 0
4 5 0
4 7 0
4 8 0
4 41 0
5 4 0
5 9 0
5 10 0
6 22 0
6 29 0
6 30 0
6 15 0
7 4 0
7 26 0
7 27 0
7 28 0
8 4 0
8 23 0
8 24 0
8 25 0
9 3 0
9 5 0
9 11 0
10 5 0
10 12 0
10 31 0
11 9 0
11 13 0
11 32 0
12 10 0
12 13 0
12 34 0
13 11 0
13 12 0
13 35 0
14 1 0
14 3 0
14 21 0
15 16 0
15 17 0
15 6 0
16 2 0
16 15 0
16 18 0
17 15 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 0 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 2 0
21 39 0
21 40 0
21 14 0
22 6 0
23 8 0
24 8 0
25 8 0
26 7 0
27 7 0
28 7 0
29 6 0
30 6 0
31 10 0
32 11 0
33 3 0
34 12 0
35 13 0
36 17 0
37 18 0
37 44 0
37 42 0
37 43 0
38 20 0
39 21 0
40 21 0
41 4 0
42 37 0
43 37 0
44 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
