BEGIN_EPT
AnchorID: 16887  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16887
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 5 1 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 22 0
1 11 0
2 12 0
3 19 0
4 9 0
4 11 0
4 13 0
5 6 0
5 10 0
5 12 0
6 5 0
6 19 0
6 35 0
7 22 0
7 25 0
8 29 0
8 39 0
8 40 0
9 4 0
9 12 0
9 30 0
9 31 0
10 5 0
10 11 0
10 32 0
10 33 0
11 1 0
11 4 0
11 10 0
12 2 0
12 5 0
12 9 0
13 4 0
13 14 0
13 15 0
14 13 0
14 16 0
14 34 0
15 13 0
15 17 0
15 36 0
16 14 0
16 18 0
16 21 0
17 15 0
17 18 0
17 37 0
18 16 0
18 17 0
18 38 0
19 3 0
19 6 0
19 20 0
20 0 0
20 19 0
20 29 0
21 16 0
22 0 0
22 7 0
22 24 0
23 24 0
23 26 0
23 27 0
24 22 0
24 23 0
24 29 0
25 7 0
25 26 0
25 28 0
26 23 0
26 25 0
26 41 0
27 23 0
27 42 0
27 43 0
27 44 0
28 25 0
28 45 0
28 46 0
28 47 0
29 8 0
29 24 0
29 20 0
30 9 0
31 9 0
32 10 0
33 10 0
34 14 0
35 6 0
36 15 0
37 17 0
38 18 0
39 8 0
40 8 0
41 26 0
42 27 0
43 27 0
44 27 0
45 28 0
46 28 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16887
TreeNodeGraphID: 20
Level: 7
SimplifiedLevel: 0
EditOperation: 5 19 51 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 2 51 0 0 2
AccumulatedOp: 5 24 51 0 0
AccumulatedOp: 4 19 24 0 0
AccumulatedOp: 5 19 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11421
GraphStart
GraphDataStart
ID: 20
NumNodes: 52
NumEdges: 108
NodeLabels
6 5 5 5 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 23 0
0 25 0
1 24 0
2 24 0
3 24 0
4 14 0
5 15 0
6 22 0
7 12 0
7 14 0
7 16 0
8 9 0
8 13 0
8 15 0
9 8 0
9 22 0
9 38 0
10 25 0
10 28 0
11 32 0
12 7 0
12 15 0
12 33 0
12 34 0
13 8 0
13 14 0
13 35 0
13 36 0
14 4 0
14 7 0
14 13 0
15 5 0
15 8 0
15 12 0
16 7 0
16 17 0
16 18 0
17 16 0
17 19 0
17 37 0
18 16 0
18 20 0
18 39 0
19 17 0
19 21 0
19 51 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 6 0
22 9 0
22 23 0
23 0 0
23 22 0
23 42 0
23 43 0
24 1 0
24 2 0
24 3 0
24 51 0
25 0 0
25 10 0
25 27 0
26 27 0
26 29 0
26 30 0
27 25 0
27 26 0
27 32 0
28 10 0
28 29 0
28 31 0
29 26 0
29 28 0
29 44 0
30 26 0
30 45 0
30 46 0
30 47 0
31 28 0
31 48 0
31 49 0
31 50 0
32 11 0
32 27 0
33 12 0
34 12 0
35 13 0
36 13 0
37 17 0
38 9 0
39 18 0
40 20 0
41 21 0
42 23 0
43 23 0
44 29 0
45 30 0
46 30 0
47 30 0
48 31 0
49 31 0
50 31 0
51 24 0
51 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
