BEGIN_EPT
AnchorID: 22208  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22208
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 11 0
13 14 0
14 1 0
14 13 0
14 32 0
14 33 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 34 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
31 12 0
32 14 0
33 14 0
34 16 0
35 17 0
36 18 0
37 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22208
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 13 0 4 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 13 0 4 2
ChildrenCount: 2
ChildIndices: 3 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 38
NumEdges: 78
NodeLabels
1 2 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 14 0
1 15 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 11 0
13 14 0
14 1 0
14 13 0
14 32 0
14 33 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 34 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
31 12 0
32 14 0
33 14 0
34 16 0
35 17 0
36 18 0
37 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22208
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 1 15 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 14 33 0 0
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 1 15 0 0
ChildrenCount: 2
ChildIndices: 4 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 37
NumEdges: 76
NodeLabels
1 2 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 14 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 11 0
13 14 0
14 1 0
14 13 0
14 32 0
14 15 0
15 16 0
15 17 0
15 14 0
16 15 0
16 18 0
16 33 0
17 15 0
17 19 0
17 34 0
18 16 0
18 20 0
18 35 0
19 17 0
19 20 0
19 36 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
31 12 0
32 14 0
33 16 0
34 17 0
35 18 0
36 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22208
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 14 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 32 0 0
ChildrenCount: 2
ChildIndices: 5 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 37
NumEdges: 74
NodeLabels
1 2 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 14 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 11 0
13 14 0
14 1 0
14 13 0
14 15 0
15 16 0
15 17 0
15 14 0
16 15 0
16 18 0
16 33 0
17 15 0
17 19 0
17 34 0
18 16 0
18 20 0
18 35 0
19 17 0
19 20 0
19 36 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
31 12 0
33 16 0
34 17 0
35 18 0
36 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22208
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 32 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 1 32 0 5 0
ChildrenCount: 2
ChildIndices: 6 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 35
NumEdges: 74
NodeLabels
1 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 13 0
2 3 0
2 4 0
2 20 0
2 21 0
3 2 0
3 5 0
3 22 0
3 23 0
4 2 0
4 6 0
4 24 0
4 25 0
5 3 0
5 7 0
5 26 0
5 27 0
6 4 0
6 7 0
6 8 0
7 5 0
7 6 0
7 9 0
8 6 0
8 10 0
8 28 0
9 7 0
9 11 0
9 29 0
10 8 0
10 11 0
10 12 0
11 9 0
11 10 0
11 30 0
12 10 0
12 13 0
13 1 0
13 12 0
13 14 0
14 15 0
14 16 0
14 13 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 2 0
21 2 0
22 3 0
23 3 0
24 4 0
25 4 0
26 5 0
27 5 0
28 8 0
29 9 0
30 11 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22208
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 0 0 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 1 5
ChildrenCount: 1
ChildIndices: 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15647
GraphStart
GraphDataStart
ID: 10
NumNodes: 35
NumEdges: 74
NodeLabels
5 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 13 0
2 3 0
2 4 0
2 20 0
2 21 0
3 2 0
3 5 0
3 22 0
3 23 0
4 2 0
4 6 0
4 24 0
4 25 0
5 3 0
5 7 0
5 26 0
5 27 0
6 4 0
6 7 0
6 8 0
7 5 0
7 6 0
7 9 0
8 6 0
8 10 0
8 28 0
9 7 0
9 11 0
9 29 0
10 8 0
10 11 0
10 12 0
11 9 0
11 10 0
11 30 0
12 10 0
12 13 0
13 1 0
13 12 0
13 14 0
14 15 0
14 16 0
14 13 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 2 0
21 2 0
22 3 0
23 3 0
24 4 0
25 4 0
26 5 0
27 5 0
28 8 0
29 9 0
30 11 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22208
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 0 34 0 5 1
AccumulatedOpsCount: 2
AccumulatedOp: 0 29 0 5 8
AccumulatedOp: 0 34 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9548
GraphStart
GraphDataStart
ID: 12
NumNodes: 35
NumEdges: 74
NodeLabels
5 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 8 5 5 1 5 5 5 
Edges
0 19 0
1 13 0
2 3 0
2 4 0
2 20 0
2 21 0
3 2 0
3 5 0
3 22 0
3 23 0
4 2 0
4 6 0
4 24 0
4 25 0
5 3 0
5 7 0
5 26 0
5 27 0
6 4 0
6 7 0
6 8 0
7 5 0
7 6 0
7 9 0
8 6 0
8 10 0
8 28 0
9 7 0
9 11 0
9 29 0
10 8 0
10 11 0
10 12 0
11 9 0
11 10 0
11 30 0
12 10 0
12 13 0
13 1 0
13 12 0
13 14 0
14 15 0
14 16 0
14 13 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 2 0
21 2 0
22 3 0
23 3 0
24 4 0
25 4 0
26 5 0
27 5 0
28 8 0
29 9 0
30 11 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22208
TreeNodeGraphID: 13
Level: 10
SimplifiedLevel: 0
EditOperation: 0 0 0 1 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 1 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6013
GraphStart
GraphDataStart
ID: 13
NumNodes: 35
NumEdges: 74
NodeLabels
7 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 13 0
2 3 0
2 4 0
2 20 0
2 21 0
3 2 0
3 5 0
3 22 0
3 23 0
4 2 0
4 6 0
4 24 0
4 25 0
5 3 0
5 7 0
5 26 0
5 27 0
6 4 0
6 7 0
6 8 0
7 5 0
7 6 0
7 9 0
8 6 0
8 10 0
8 28 0
9 7 0
9 11 0
9 29 0
10 8 0
10 11 0
10 12 0
11 9 0
11 10 0
11 30 0
12 10 0
12 13 0
13 1 0
13 12 0
13 14 0
14 15 0
14 16 0
14 13 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 2 0
21 2 0
22 3 0
23 3 0
24 4 0
25 4 0
26 5 0
27 5 0
28 8 0
29 9 0
30 11 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 22208
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 0 34 0 5 7
AccumulatedOpsCount: 5
AccumulatedOp: 5 0 2 0 0
AccumulatedOp: 0 0 0 1 3
AccumulatedOp: 0 32 0 5 2
AccumulatedOp: 5 0 32 0 0
AccumulatedOp: 0 34 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1773
GraphStart
GraphDataStart
ID: 18
NumNodes: 37
NumEdges: 78
NodeLabels
3 2 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 2 7 5 5 5 
Edges
0 20 0
0 2 0
0 32 0
1 14 0
2 0 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 11 0
13 14 0
14 1 0
14 13 0
14 15 0
15 16 0
15 17 0
15 14 0
16 15 0
16 18 0
16 33 0
17 15 0
17 19 0
17 34 0
18 16 0
18 20 0
18 35 0
19 17 0
19 20 0
19 36 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
31 12 0
32 0 0
33 16 0
34 17 0
35 18 0
36 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 22208
TreeNodeGraphID: 24
Level: 12
SimplifiedLevel: 0
EditOperation: 4 1 14 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 5 1 37 0 0
AccumulatedOp: 0 37 0 5 3
AccumulatedOp: 5 2 37 0 0
AccumulatedOp: 0 32 0 5 2
AccumulatedOp: 4 1 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2465
GraphStart
GraphDataStart
ID: 24
NumNodes: 37
NumEdges: 78
NodeLabels
5 2 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 3 
Edges
0 20 0
1 36 0
2 36 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 11 0
13 14 0
14 13 0
14 32 0
14 15 0
15 16 0
15 17 0
15 14 0
16 15 0
16 18 0
16 33 0
17 15 0
17 19 0
17 34 0
18 16 0
18 20 0
18 35 0
19 17 0
19 20 0
19 36 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
31 12 0
32 14 0
33 16 0
34 17 0
35 18 0
36 19 0
36 1 0
36 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 22208
TreeNodeGraphID: 33
Level: 11
SimplifiedLevel: 0
EditOperation: 5 14 29 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 37 0 5 4
AccumulatedOp: 4 9 29 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 13 37 0 0
AccumulatedOp: 5 9 14 0 0
AccumulatedOp: 5 2 37 0 0
AccumulatedOp: 5 14 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7051
GraphStart
GraphDataStart
ID: 33
NumNodes: 38
NumEdges: 80
NodeLabels
1 5 2 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 
Edges
0 20 0
1 15 0
2 37 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 14 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 11 0
13 37 0
14 32 0
14 33 0
14 9 0
14 29 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 34 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 14 0
30 10 0
31 12 0
32 14 0
33 14 0
34 16 0
35 17 0
36 18 0
37 19 0
37 13 0
37 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 22208
TreeNodeGraphID: 43
Level: 11
SimplifiedLevel: 0
EditOperation: 5 7 13 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 0 29 0 5 4
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 5 2 29 0 0
AccumulatedOp: 0 9 0 4 2
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 0 34 0 5 7
AccumulatedOp: 5 15 29 0 0
AccumulatedOp: 5 7 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6672
GraphStart
GraphDataStart
ID: 43
NumNodes: 38
NumEdges: 80
NodeLabels
5 5 2 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 4 5 5 5 5 7 5 5 5 
Edges
0 20 0
1 14 0
2 29 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 13 0
8 6 0
8 7 0
8 10 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 11 0
13 14 0
13 7 0
14 1 0
14 13 0
14 32 0
14 33 0
15 16 0
15 17 0
15 29 0
16 15 0
16 18 0
16 34 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
29 2 0
29 15 0
30 10 0
31 12 0
32 14 0
33 14 0
34 16 0
35 17 0
36 18 0
37 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 22208
TreeNodeGraphID: 54
Level: 12
SimplifiedLevel: 0
EditOperation: 5 11 38 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 1 7
AccumulatedOp: 5 30 34 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 5 2 34 0 0
AccumulatedOp: 0 30 0 5 3
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 0 34 0 5 4
AccumulatedOp: 5 30 39 0 0
AccumulatedOp: 2 38 0 0 5
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 5 11 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3615
GraphStart
GraphDataStart
ID: 54
NumNodes: 40
NumEdges: 84
NodeLabels
7 2 2 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 3 5 5 5 4 5 5 5 5 5 
Edges
0 20 0
1 14 0
1 15 0
2 34 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 38 0
12 10 0
12 11 0
12 31 0
13 14 0
14 1 0
14 13 0
14 32 0
14 33 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 34 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
30 34 0
30 39 0
31 12 0
32 14 0
33 14 0
34 16 0
34 30 0
34 2 0
35 17 0
36 18 0
37 19 0
38 11 0
39 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 22208
TreeNodeGraphID: 56
Level: 2
SimplifiedLevel: 0
EditOperation: 0 34 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 0 34 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18935
GraphStart
GraphDataStart
ID: 56
NumNodes: 38
NumEdges: 80
NodeLabels
5 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 20 0
1 14 0
1 15 0
2 13 0
3 4 0
3 5 0
3 21 0
3 22 0
4 3 0
4 6 0
4 23 0
4 24 0
5 3 0
5 7 0
5 25 0
5 26 0
6 4 0
6 8 0
6 27 0
6 28 0
7 5 0
7 8 0
7 9 0
8 6 0
8 7 0
8 10 0
9 7 0
9 11 0
9 29 0
10 8 0
10 12 0
10 30 0
11 9 0
11 12 0
11 13 0
12 10 0
12 11 0
12 31 0
13 2 0
13 11 0
13 14 0
14 1 0
14 13 0
14 32 0
14 33 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 34 0
17 15 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 0 0
20 18 0
20 19 0
21 3 0
22 3 0
23 4 0
24 4 0
25 5 0
26 5 0
27 6 0
28 6 0
29 9 0
30 10 0
31 12 0
32 14 0
33 14 0
34 16 0
35 17 0
36 18 0
37 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
