BEGIN_EPT
AnchorID: 4832  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4832
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 13 0
5 9 0
5 10 0
5 12 0
6 0 0
6 45 0
6 11 0
7 4 0
7 9 0
7 32 0
7 33 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 36 0
9 37 0
10 5 0
10 8 0
10 34 0
10 35 0
11 38 0
11 39 0
11 6 0
11 22 0
12 1 0
12 5 0
12 14 0
13 40 0
13 41 0
13 42 0
13 4 0
14 12 0
14 20 0
14 21 0
15 0 0
15 16 0
15 17 0
16 15 0
16 18 0
16 26 0
17 15 0
17 19 0
17 27 0
18 16 0
18 23 0
18 28 0
19 17 0
19 23 0
19 29 0
20 14 0
20 24 0
20 43 0
21 14 0
21 25 0
21 44 0
22 24 0
22 25 0
22 11 0
23 18 0
23 19 0
23 46 0
24 20 0
24 22 0
24 47 0
25 21 0
25 22 0
25 48 0
26 16 0
26 49 0
26 50 0
26 51 0
27 17 0
27 52 0
27 53 0
27 54 0
28 18 0
28 55 0
28 56 0
28 57 0
29 19 0
29 58 0
29 59 0
29 60 0
30 8 0
31 8 0
32 7 0
33 7 0
34 10 0
35 10 0
36 9 0
37 9 0
38 11 0
39 11 0
40 13 0
41 13 0
42 13 0
43 20 0
44 21 0
45 6 0
46 23 0
47 24 0
48 25 0
49 26 0
50 26 0
51 26 0
52 27 0
53 27 0
54 27 0
55 28 0
56 28 0
57 28 0
58 29 0
59 29 0
60 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4832
TreeNodeGraphID: 17
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 12 0 4 5
AccumulatedOp: 0 39 0 5 2
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 4 13 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 11 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 5 5 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7624
GraphStart
GraphDataStart
ID: 17
NumNodes: 58
NumEdges: 120
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 14 0
1 0 0
2 0 0
3 6 0
3 7 0
3 10 0
4 8 0
4 9 0
4 21 0
5 0 0
5 42 0
5 12 0
6 3 0
6 8 0
6 31 0
6 32 0
7 3 0
7 9 0
7 29 0
7 30 0
8 4 0
8 6 0
8 35 0
8 36 0
9 4 0
9 7 0
9 33 0
9 34 0
10 3 0
10 12 0
10 37 0
11 13 0
12 10 0
12 38 0
12 39 0
12 5 0
13 11 0
13 19 0
13 20 0
14 0 0
14 15 0
14 16 0
15 14 0
15 17 0
15 25 0
16 14 0
16 18 0
16 26 0
17 15 0
17 22 0
17 27 0
18 16 0
18 22 0
18 28 0
19 13 0
19 23 0
19 40 0
20 13 0
20 24 0
20 41 0
21 23 0
21 24 0
21 4 0
22 17 0
22 18 0
22 43 0
23 19 0
23 21 0
23 44 0
24 20 0
24 21 0
24 45 0
25 15 0
25 46 0
25 47 0
25 48 0
26 16 0
26 49 0
26 50 0
26 51 0
27 17 0
27 52 0
27 53 0
27 54 0
28 18 0
28 55 0
28 56 0
28 57 0
29 7 0
30 7 0
31 6 0
32 6 0
33 9 0
34 9 0
35 8 0
36 8 0
37 10 0
38 12 0
39 12 0
40 19 0
41 20 0
42 5 0
43 22 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
52 27 0
53 27 0
54 27 0
55 28 0
56 28 0
57 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4832
TreeNodeGraphID: 24
Level: 7
SimplifiedLevel: 0
EditOperation: 1 42 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 13 42 0 0
AccumulatedOp: 4 13 40 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 1 40 0 5 0
AccumulatedOp: 4 13 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 1 42 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11114
GraphStart
GraphDataStart
ID: 24
NumNodes: 58
NumEdges: 120
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 15 0
1 12 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 22 0
6 42 0
7 4 0
7 9 0
7 32 0
7 33 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 36 0
9 37 0
10 5 0
10 8 0
10 34 0
10 35 0
11 4 0
11 13 0
11 38 0
11 39 0
12 1 0
12 5 0
12 14 0
13 11 0
14 12 0
14 20 0
14 21 0
15 0 0
15 16 0
15 17 0
16 15 0
16 18 0
16 26 0
17 15 0
17 19 0
17 27 0
18 16 0
18 23 0
18 28 0
19 17 0
19 23 0
19 29 0
20 14 0
20 24 0
20 40 0
21 14 0
21 25 0
21 41 0
22 6 0
22 24 0
22 25 0
23 18 0
23 19 0
23 43 0
24 20 0
24 22 0
24 44 0
25 21 0
25 22 0
25 45 0
26 16 0
26 46 0
26 47 0
26 48 0
27 17 0
27 49 0
27 50 0
27 51 0
28 18 0
28 52 0
28 53 0
28 54 0
29 19 0
29 55 0
29 56 0
29 57 0
30 8 0
31 8 0
32 7 0
33 7 0
34 10 0
35 10 0
36 9 0
37 9 0
38 11 0
39 11 0
40 20 0
41 21 0
42 6 0
43 23 0
44 24 0
45 25 0
46 26 0
47 26 0
48 26 0
49 27 0
50 27 0
51 27 0
52 28 0
53 28 0
54 28 0
55 29 0
56 29 0
57 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
