BEGIN_EPT
AnchorID: 22067  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22067
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22067
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 38
NumEdges: 74
NodeLabels
5 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 18 0
2 11 0
2 13 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
11 2 0
11 12 0
11 31 0
12 11 0
12 32 0
12 33 0
12 34 0
13 2 0
13 14 0
13 15 0
14 0 0
14 13 0
14 16 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22067
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 38 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 2 38 0 0 5
AccumulatedOp: 5 12 37 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 11 38 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 39
NumEdges: 76
NodeLabels
5 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 14 0
1 18 0
2 11 0
2 13 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
11 2 0
11 31 0
11 38 0
12 32 0
12 33 0
12 34 0
12 37 0
13 2 0
13 14 0
13 15 0
14 0 0
14 13 0
14 16 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
37 12 0
38 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22067
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 36 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 16 36 0 0
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 5 11 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13389
GraphStart
GraphDataStart
ID: 11
NumNodes: 39
NumEdges: 78
NodeLabels
5 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 14 0
1 18 0
2 11 0
2 13 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 16 0
11 2 0
11 31 0
11 38 0
11 36 0
12 32 0
12 33 0
12 34 0
12 37 0
13 2 0
13 14 0
13 15 0
14 0 0
14 13 0
14 16 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 10 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 11 0
37 17 0
37 12 0
38 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22067
TreeNodeGraphID: 14
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 11 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 0 14 0 0
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 5 0 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12542
GraphStart
GraphDataStart
ID: 14
NumNodes: 39
NumEdges: 78
NodeLabels
5 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 11 0
1 18 0
2 11 0
2 13 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 14 0
11 2 0
11 31 0
11 38 0
11 0 0
12 32 0
12 33 0
12 34 0
12 37 0
13 2 0
13 14 0
13 15 0
14 13 0
14 16 0
14 10 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
37 12 0
38 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22067
TreeNodeGraphID: 17
Level: 6
SimplifiedLevel: 0
EditOperation: 5 10 14 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 0 11 0 0
AccumulatedOp: 4 0 14 0 0
AccumulatedOp: 5 10 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 92
GraphStart
GraphDataStart
ID: 17
NumNodes: 38
NumEdges: 76
NodeLabels
5 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 18 0
2 11 0
2 13 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 14 0
11 2 0
11 12 0
11 31 0
11 0 0
12 11 0
12 32 0
12 33 0
12 34 0
13 2 0
13 14 0
13 15 0
14 13 0
14 16 0
14 10 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22067
TreeNodeGraphID: 20
Level: 6
SimplifiedLevel: 0
EditOperation: 5 10 18 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 5 10 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1627
GraphStart
GraphDataStart
ID: 20
NumNodes: 38
NumEdges: 76
NodeLabels
5 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 11 0
2 11 0
2 13 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 18 0
11 2 0
11 12 0
11 31 0
11 1 0
12 11 0
12 32 0
12 33 0
12 34 0
13 2 0
13 14 0
13 15 0
14 0 0
14 13 0
14 16 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 16 0
18 17 0
18 10 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22067
TreeNodeGraphID: 26
Level: 7
SimplifiedLevel: 0
EditOperation: 5 0 12 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 2 13 0 0
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 5 0 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9971
GraphStart
GraphDataStart
ID: 26
NumNodes: 38
NumEdges: 76
NodeLabels
2 5 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 12 0
1 18 0
2 11 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 11 0
11 2 0
11 10 0
11 31 0
11 13 0
12 32 0
12 33 0
12 34 0
12 0 0
13 14 0
13 15 0
13 11 0
14 0 0
14 13 0
14 16 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 22067
TreeNodeGraphID: 37
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 38 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 0 1 0 7 6
AccumulatedOp: 2 38 0 0 5
AccumulatedOp: 4 2 13 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 5 11 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20508
GraphStart
GraphDataStart
ID: 37
NumNodes: 39
NumEdges: 78
NodeLabels
2 6 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 12 0
1 18 0
1 11 0
2 11 0
3 10 0
4 5 0
4 10 0
4 21 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 19 0
6 20 0
7 5 0
7 22 0
7 23 0
7 24 0
8 5 0
8 25 0
8 26 0
8 27 0
9 6 0
9 28 0
9 29 0
9 30 0
10 3 0
10 4 0
10 13 0
11 2 0
11 31 0
11 1 0
11 38 0
12 32 0
12 33 0
12 34 0
12 0 0
13 14 0
13 15 0
13 10 0
14 0 0
14 13 0
14 16 0
15 13 0
15 17 0
15 35 0
16 14 0
16 18 0
16 36 0
17 15 0
17 18 0
17 37 0
18 1 0
18 16 0
18 17 0
19 6 0
20 6 0
21 4 0
22 7 0
23 7 0
24 7 0
25 8 0
26 8 0
27 8 0
28 9 0
29 9 0
30 9 0
31 11 0
32 12 0
33 12 0
34 12 0
35 15 0
36 16 0
37 17 0
38 11 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
