BEGIN_EPT
AnchorID: 13412  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13412
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
1 19 0
2 30 0
2 32 0
3 7 0
3 14 0
3 17 0
4 12 0
4 16 0
5 10 0
5 18 0
6 14 0
6 18 0
7 3 0
7 24 0
8 9 0
8 10 0
8 12 0
9 8 0
9 13 0
9 15 0
10 5 0
10 8 0
10 11 0
11 0 0
11 10 0
11 14 0
12 0 0
12 4 0
12 8 0
13 9 0
13 16 0
13 19 0
14 3 0
14 6 0
14 11 0
15 9 0
15 20 0
15 21 0
16 4 0
16 13 0
16 22 0
17 3 0
17 23 0
17 25 0
18 5 0
18 6 0
18 28 0
19 1 0
19 13 0
19 29 0
19 47 0
20 15 0
20 26 0
20 33 0
21 15 0
21 27 0
21 34 0
22 16 0
22 35 0
22 36 0
22 29 0
23 17 0
23 24 0
23 37 0
24 7 0
24 23 0
24 31 0
25 17 0
25 38 0
25 39 0
25 40 0
26 20 0
26 30 0
26 41 0
27 21 0
27 30 0
27 42 0
28 18 0
28 43 0
28 44 0
28 45 0
29 19 0
29 46 0
29 48 0
29 22 0
30 2 0
30 26 0
30 27 0
31 24 0
31 49 0
31 50 0
31 51 0
32 2 0
32 52 0
32 53 0
32 54 0
33 20 0
34 21 0
35 22 0
36 22 0
37 23 0
38 25 0
39 25 0
40 25 0
41 26 0
42 27 0
43 28 0
44 28 0
45 28 0
46 29 0
47 19 0
48 29 0
49 31 0
50 31 0
51 31 0
52 32 0
53 32 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13412
TreeNodeGraphID: 15
Level: 10
SimplifiedLevel: 0
EditOperation: 5 18 36 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 29 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 18 28 0 0
AccumulatedOp: 5 19 44 0 0
AccumulatedOp: 4 22 36 0 0
AccumulatedOp: 4 28 44 0 0
AccumulatedOp: 5 28 29 0 0
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 5 18 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10001
GraphStart
GraphDataStart
ID: 15
NumNodes: 55
NumEdges: 120
NodeLabels
6 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 19 0
2 30 0
2 32 0
3 7 0
3 14 0
3 17 0
4 12 0
4 16 0
5 10 0
5 18 0
6 14 0
6 18 0
7 3 0
7 24 0
8 9 0
8 10 0
8 12 0
9 8 0
9 13 0
9 15 0
10 5 0
10 8 0
10 11 0
11 0 0
11 10 0
11 14 0
12 0 0
12 4 0
12 8 0
13 9 0
13 16 0
13 19 0
14 3 0
14 6 0
14 11 0
15 9 0
15 20 0
15 21 0
16 4 0
16 13 0
16 22 0
17 3 0
17 23 0
17 25 0
18 5 0
18 6 0
18 36 0
19 1 0
19 13 0
19 29 0
19 44 0
20 15 0
20 26 0
20 33 0
21 15 0
21 27 0
21 34 0
22 16 0
22 35 0
22 37 0
22 28 0
23 17 0
23 24 0
23 38 0
24 7 0
24 23 0
24 31 0
25 17 0
25 39 0
25 40 0
25 41 0
26 20 0
26 30 0
26 42 0
27 21 0
27 30 0
27 43 0
28 45 0
28 46 0
28 29 0
28 22 0
29 19 0
29 47 0
29 48 0
29 28 0
30 2 0
30 26 0
30 27 0
31 24 0
31 49 0
31 50 0
31 51 0
32 2 0
32 52 0
32 53 0
32 54 0
33 20 0
34 21 0
35 22 0
36 18 0
37 22 0
38 23 0
39 25 0
40 25 0
41 25 0
42 26 0
43 27 0
44 19 0
45 28 0
46 28 0
47 29 0
48 29 0
49 31 0
50 31 0
51 31 0
52 32 0
53 32 0
54 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13412
TreeNodeGraphID: 22
Level: 7
SimplifiedLevel: 0
EditOperation: 1 46 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 28 44 0 0
AccumulatedOp: 0 28 0 4 5
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 28 45 0 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 4 28 46 0 0
AccumulatedOp: 1 46 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20094
GraphStart
GraphDataStart
ID: 22
NumNodes: 53
NumEdges: 114
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 12 0
1 19 0
2 30 0
2 32 0
3 7 0
3 14 0
3 17 0
4 12 0
4 16 0
5 10 0
5 18 0
6 14 0
6 18 0
7 3 0
7 24 0
8 9 0
8 10 0
8 12 0
9 8 0
9 13 0
9 15 0
10 5 0
10 8 0
10 11 0
11 0 0
11 10 0
11 14 0
12 0 0
12 4 0
12 8 0
13 9 0
13 16 0
13 19 0
14 3 0
14 6 0
14 11 0
15 9 0
15 20 0
15 21 0
16 4 0
16 13 0
16 22 0
17 3 0
17 23 0
17 25 0
18 5 0
18 6 0
18 28 0
19 1 0
19 13 0
19 29 0
20 15 0
20 26 0
20 33 0
21 15 0
21 27 0
21 34 0
22 16 0
22 35 0
22 36 0
22 37 0
23 17 0
23 24 0
23 38 0
24 7 0
24 23 0
24 31 0
25 17 0
25 39 0
25 40 0
25 41 0
26 20 0
26 30 0
26 42 0
27 21 0
27 30 0
27 43 0
28 18 0
29 19 0
29 44 0
29 45 0
29 46 0
30 2 0
30 26 0
30 27 0
31 24 0
31 47 0
31 48 0
31 49 0
32 2 0
32 50 0
32 51 0
32 52 0
33 20 0
34 21 0
35 22 0
36 22 0
37 22 0
38 23 0
39 25 0
40 25 0
41 25 0
42 26 0
43 27 0
44 29 0
45 29 0
46 29 0
47 31 0
48 31 0
49 31 0
50 32 0
51 32 0
52 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
