BEGIN_EPT
AnchorID: 14397  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14397
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
11 36 0
12 8 0
12 18 0
12 37 0
13 9 0
13 22 0
13 38 0
14 9 0
14 23 0
14 39 0
15 6 0
15 20 0
15 24 0
16 19 0
16 20 0
16 27 0
17 11 0
17 21 0
17 41 0
18 12 0
18 21 0
18 42 0
19 16 0
19 26 0
19 28 0
20 15 0
20 16 0
20 43 0
21 3 0
21 17 0
21 18 0
22 13 0
22 25 0
22 45 0
23 14 0
23 25 0
23 46 0
24 15 0
24 26 0
24 44 0
25 22 0
25 23 0
26 19 0
26 24 0
26 47 0
27 16 0
27 29 0
27 48 0
28 19 0
28 30 0
28 49 0
29 27 0
29 30 0
29 50 0
30 28 0
30 29 0
30 51 0
31 3 0
31 32 0
31 52 0
31 53 0
32 31 0
32 54 0
32 55 0
32 56 0
33 57 0
33 58 0
33 59 0
34 7 0
35 7 0
36 11 0
37 12 0
38 13 0
39 14 0
40 6 0
41 17 0
42 18 0
43 20 0
44 24 0
45 22 0
46 23 0
47 26 0
48 27 0
49 28 0
50 29 0
51 30 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14397
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 26 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 26 34 0 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22420
GraphStart
GraphDataStart
ID: 4
NumNodes: 60
NumEdges: 126
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 9 0
1 0 0
2 0 0
3 21 0
3 31 0
4 10 0
5 0 0
5 7 0
5 8 0
6 10 0
6 15 0
6 40 0
7 5 0
7 10 0
7 34 0
7 35 0
8 5 0
8 11 0
8 12 0
9 0 0
9 13 0
9 14 0
10 4 0
10 6 0
10 7 0
11 8 0
11 17 0
11 36 0
12 8 0
12 18 0
12 37 0
13 9 0
13 22 0
13 38 0
14 9 0
14 23 0
14 39 0
15 6 0
15 20 0
15 24 0
16 19 0
16 20 0
16 27 0
17 11 0
17 21 0
17 41 0
18 12 0
18 21 0
18 42 0
19 16 0
19 26 0
19 28 0
20 15 0
20 16 0
20 43 0
21 3 0
21 17 0
21 18 0
22 13 0
22 25 0
22 45 0
23 14 0
23 25 0
23 46 0
24 15 0
24 26 0
24 44 0
25 22 0
25 23 0
25 33 0
26 19 0
26 24 0
26 47 0
27 16 0
27 29 0
27 48 0
28 19 0
28 30 0
28 49 0
29 27 0
29 30 0
29 50 0
30 28 0
30 29 0
30 51 0
31 3 0
31 32 0
31 52 0
31 53 0
32 31 0
32 54 0
32 55 0
32 56 0
33 57 0
33 58 0
33 59 0
33 25 0
34 7 0
35 7 0
36 11 0
37 12 0
38 13 0
39 14 0
40 6 0
41 17 0
42 18 0
43 20 0
44 24 0
45 22 0
46 23 0
47 26 0
48 27 0
49 28 0
50 29 0
51 30 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14397
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 1 57 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 33 56 0 0
AccumulatedOp: 0 33 0 4 5
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 4 33 55 0 0
AccumulatedOp: 1 55 0 5 0
AccumulatedOp: 4 33 57 0 0
AccumulatedOp: 1 57 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21064
GraphStart
GraphDataStart
ID: 11
NumNodes: 57
NumEdges: 120
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 9 0
1 0 0
2 0 0
3 21 0
3 31 0
4 10 0
5 0 0
5 7 0
5 8 0
6 10 0
6 15 0
6 40 0
7 5 0
7 10 0
7 34 0
7 35 0
8 5 0
8 11 0
8 12 0
9 0 0
9 13 0
9 14 0
10 4 0
10 6 0
10 7 0
11 8 0
11 17 0
11 36 0
12 8 0
12 18 0
12 37 0
13 9 0
13 22 0
13 38 0
14 9 0
14 23 0
14 39 0
15 6 0
15 20 0
15 24 0
16 19 0
16 20 0
16 27 0
17 11 0
17 21 0
17 41 0
18 12 0
18 21 0
18 42 0
19 16 0
19 26 0
19 28 0
20 15 0
20 16 0
20 43 0
21 3 0
21 17 0
21 18 0
22 13 0
22 25 0
22 45 0
23 14 0
23 25 0
23 46 0
24 15 0
24 26 0
24 44 0
25 22 0
25 23 0
25 33 0
26 19 0
26 24 0
26 47 0
27 16 0
27 29 0
27 48 0
28 19 0
28 30 0
28 49 0
29 27 0
29 30 0
29 50 0
30 28 0
30 29 0
30 51 0
31 3 0
31 32 0
31 52 0
31 53 0
32 31 0
33 54 0
33 55 0
33 56 0
33 25 0
34 7 0
35 7 0
36 11 0
37 12 0
38 13 0
39 14 0
40 6 0
41 17 0
42 18 0
43 20 0
44 24 0
45 22 0
46 23 0
47 26 0
48 27 0
49 28 0
50 29 0
51 30 0
52 31 0
53 31 0
54 33 0
55 33 0
56 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14397
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 32 42 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 4 18 42 0 0
AccumulatedOp: 5 6 18 0 0
AccumulatedOp: 5 26 33 0 0
AccumulatedOp: 5 9 34 0 0
AccumulatedOp: 5 32 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8760
GraphStart
GraphDataStart
ID: 18
NumNodes: 60
NumEdges: 126
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 9 0
1 0 0
2 0 0
3 21 0
3 31 0
4 10 0
5 0 0
5 7 0
5 17 0
6 10 0
6 15 0
6 40 0
7 5 0
7 10 0
7 34 0
7 35 0
8 11 0
8 12 0
8 33 0
9 0 0
9 13 0
9 14 0
10 4 0
10 6 0
10 7 0
11 8 0
11 17 0
11 36 0
12 8 0
12 18 0
12 37 0
13 9 0
13 22 0
13 38 0
14 9 0
14 23 0
14 39 0
15 6 0
15 20 0
15 24 0
16 19 0
16 20 0
16 27 0
17 11 0
17 21 0
17 5 0
18 12 0
18 21 0
18 42 0
19 16 0
19 26 0
19 28 0
20 15 0
20 16 0
20 43 0
21 3 0
21 17 0
21 18 0
22 13 0
22 25 0
22 45 0
23 14 0
23 25 0
23 46 0
24 15 0
24 26 0
24 44 0
25 22 0
25 23 0
25 32 0
26 19 0
26 24 0
26 47 0
27 16 0
27 29 0
27 48 0
28 19 0
28 30 0
28 49 0
29 27 0
29 30 0
29 50 0
30 28 0
30 29 0
30 51 0
31 3 0
31 52 0
31 53 0
31 41 0
32 54 0
32 55 0
32 56 0
32 25 0
33 57 0
33 58 0
33 59 0
33 8 0
34 7 0
35 7 0
36 11 0
37 12 0
38 13 0
39 14 0
40 6 0
41 31 0
42 18 0
43 20 0
44 24 0
45 22 0
46 23 0
47 26 0
48 27 0
49 28 0
50 29 0
51 30 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 14397
TreeNodeGraphID: 28
Level: 11
SimplifiedLevel: 0
EditOperation: 1 57 0 5 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 33 0 4 5
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 5 34 37 0 0
AccumulatedOp: 4 33 55 0 0
AccumulatedOp: 1 55 0 5 0
AccumulatedOp: 4 33 56 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 4 33 57 0 0
AccumulatedOp: 1 57 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14850
GraphStart
GraphDataStart
ID: 28
NumNodes: 58
NumEdges: 122
NodeLabels
6 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 10 0
1 26 0
2 0 0
3 0 0
4 22 0
4 32 0
5 11 0
6 0 0
6 8 0
6 9 0
7 11 0
7 16 0
7 41 0
8 6 0
8 11 0
8 35 0
8 36 0
9 6 0
9 12 0
9 13 0
10 0 0
10 14 0
10 15 0
11 5 0
11 7 0
11 8 0
12 9 0
12 18 0
12 37 0
13 9 0
13 19 0
13 38 0
14 10 0
14 23 0
14 39 0
15 10 0
15 24 0
15 40 0
16 7 0
16 21 0
16 25 0
17 20 0
17 21 0
17 28 0
18 12 0
18 22 0
18 42 0
19 13 0
19 22 0
19 43 0
20 17 0
20 27 0
20 29 0
21 16 0
21 17 0
21 44 0
22 4 0
22 18 0
22 19 0
23 14 0
23 26 0
23 46 0
24 15 0
24 26 0
24 47 0
25 16 0
25 27 0
25 45 0
26 1 0
26 23 0
26 24 0
27 20 0
27 25 0
27 48 0
28 17 0
28 30 0
28 49 0
29 20 0
29 31 0
29 50 0
30 28 0
30 31 0
30 51 0
31 29 0
31 30 0
31 52 0
32 4 0
32 33 0
32 53 0
32 54 0
33 32 0
34 55 0
34 56 0
34 57 0
34 37 0
35 8 0
36 8 0
37 12 0
37 34 0
38 13 0
39 14 0
40 15 0
41 7 0
42 18 0
43 19 0
44 21 0
45 25 0
46 23 0
47 24 0
48 27 0
49 28 0
50 29 0
51 30 0
52 31 0
53 32 0
54 32 0
55 34 0
56 34 0
57 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 14397
TreeNodeGraphID: 32
Level: 4
SimplifiedLevel: 0
EditOperation: 5 21 29 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 20 29 0 0
AccumulatedOp: 5 20 44 0 0
AccumulatedOp: 4 21 44 0 0
AccumulatedOp: 5 21 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6602
GraphStart
GraphDataStart
ID: 32
NumNodes: 61
NumEdges: 128
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 10 0
1 26 0
1 34 0
2 0 0
3 0 0
4 22 0
4 32 0
5 11 0
6 0 0
6 8 0
6 9 0
7 11 0
7 16 0
7 41 0
8 6 0
8 11 0
8 35 0
8 36 0
9 6 0
9 12 0
9 13 0
10 0 0
10 14 0
10 15 0
11 5 0
11 7 0
11 8 0
12 9 0
12 18 0
12 37 0
13 9 0
13 19 0
13 38 0
14 10 0
14 23 0
14 39 0
15 10 0
15 24 0
15 40 0
16 7 0
16 21 0
16 25 0
17 20 0
17 21 0
17 28 0
18 12 0
18 22 0
18 42 0
19 13 0
19 22 0
19 43 0
20 17 0
20 27 0
20 44 0
21 16 0
21 17 0
21 29 0
22 4 0
22 18 0
22 19 0
23 14 0
23 26 0
23 46 0
24 15 0
24 26 0
24 47 0
25 16 0
25 27 0
25 45 0
26 1 0
26 23 0
26 24 0
27 20 0
27 25 0
27 48 0
28 17 0
28 30 0
28 49 0
29 31 0
29 50 0
29 21 0
30 28 0
30 31 0
30 51 0
31 29 0
31 30 0
31 52 0
32 4 0
32 33 0
32 53 0
32 54 0
33 32 0
33 55 0
33 56 0
33 57 0
34 1 0
34 58 0
34 59 0
34 60 0
35 8 0
36 8 0
37 12 0
38 13 0
39 14 0
40 15 0
41 7 0
42 18 0
43 19 0
44 20 0
45 25 0
46 23 0
47 24 0
48 27 0
49 28 0
50 29 0
51 30 0
52 31 0
53 32 0
54 32 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
