BEGIN_EPT
AnchorID: 10202  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10202
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 4 8 0 0
AccumulatedOp: 5 14 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4200
CompletedDBGraphID: 7742
GraphStart
GraphDataStart
ID: 12
NumNodes: 57
NumEdges: 120
NodeLabels
6 2 2 2 3 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 13 0
1 39 0
1 10 0
2 0 0
3 0 0
4 0 0
4 9 0
4 8 0
5 6 0
5 7 0
5 30 0
5 41 0
6 5 0
6 8 0
6 31 0
6 32 0
7 5 0
7 11 0
7 12 0
8 6 0
8 33 0
8 34 0
8 4 0
9 4 0
9 10 0
9 35 0
9 36 0
10 9 0
10 37 0
10 38 0
10 1 0
11 7 0
11 14 0
11 16 0
12 7 0
12 15 0
12 17 0
13 0 0
13 18 0
13 19 0
14 11 0
14 20 0
14 15 0
15 12 0
15 21 0
15 14 0
16 11 0
16 22 0
16 42 0
17 12 0
17 23 0
17 43 0
18 13 0
18 26 0
18 44 0
19 13 0
19 27 0
19 45 0
20 14 0
20 24 0
20 46 0
21 15 0
21 25 0
21 47 0
22 16 0
22 24 0
22 48 0
23 17 0
23 25 0
23 49 0
24 20 0
24 22 0
24 50 0
25 21 0
25 23 0
25 51 0
26 18 0
26 28 0
26 52 0
27 19 0
27 28 0
27 53 0
28 26 0
28 27 0
28 29 0
29 28 0
29 54 0
29 55 0
29 56 0
30 5 0
31 6 0
31 40 0
32 6 0
33 8 0
34 8 0
35 9 0
36 9 0
37 10 0
38 10 0
39 1 0
40 31 0
41 5 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 22 0
49 23 0
50 24 0
51 25 0
52 26 0
53 27 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10202
TreeNodeGraphID: 19
Level: 8
SimplifiedLevel: 0
EditOperation: 5 6 10 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 4 8 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 4 8 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 1 8 0 4 0
AccumulatedOp: 5 6 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18971
GraphStart
GraphDataStart
ID: 19
NumNodes: 54
NumEdges: 114
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 12 0
1 7 0
1 36 0
2 0 0
3 0 0
4 0 0
4 5 0
4 8 0
5 4 0
5 6 0
5 7 0
5 29 0
6 5 0
6 30 0
6 31 0
6 9 0
7 1 0
7 5 0
7 10 0
7 11 0
8 4 0
8 9 0
8 32 0
8 33 0
9 8 0
9 34 0
9 35 0
9 6 0
10 7 0
10 13 0
10 15 0
11 7 0
11 14 0
11 16 0
12 0 0
12 17 0
12 18 0
13 10 0
13 19 0
13 37 0
14 11 0
14 20 0
14 38 0
15 10 0
15 21 0
15 39 0
16 11 0
16 22 0
16 40 0
17 12 0
17 25 0
17 41 0
18 12 0
18 26 0
18 42 0
19 13 0
19 23 0
19 43 0
20 14 0
20 24 0
20 44 0
21 15 0
21 23 0
21 45 0
22 16 0
22 24 0
22 46 0
23 19 0
23 21 0
23 47 0
24 20 0
24 22 0
24 48 0
25 17 0
25 27 0
25 49 0
26 18 0
26 27 0
26 50 0
27 25 0
27 26 0
27 28 0
28 27 0
28 51 0
28 52 0
28 53 0
29 5 0
30 6 0
31 6 0
32 8 0
33 8 0
34 9 0
35 9 0
36 1 0
37 13 0
38 14 0
39 15 0
40 16 0
41 17 0
42 18 0
43 19 0
44 20 0
45 21 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 28 0
52 28 0
53 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10202
TreeNodeGraphID: 32
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 33 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 8 34 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 5 7 8 0 0
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 4 1 39 0 0
AccumulatedOp: 5 28 39 0 0
AccumulatedOp: 0 52 0 5 2
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 4 8 33 0 0
AccumulatedOp: 5 29 52 0 0
AccumulatedOp: 5 5 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13919
GraphStart
GraphDataStart
ID: 32
NumNodes: 56
NumEdges: 118
NodeLabels
6 5 2 2 3 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 
Edges
0 2 0
0 3 0
0 4 0
0 13 0
1 7 0
2 0 0
3 0 0
4 0 0
4 5 0
4 9 0
5 4 0
5 6 0
5 30 0
5 33 0
6 5 0
6 8 0
6 31 0
6 32 0
7 1 0
7 11 0
7 12 0
7 8 0
8 6 0
8 10 0
8 7 0
9 4 0
9 10 0
9 34 0
9 35 0
10 8 0
10 9 0
10 36 0
10 37 0
11 7 0
11 14 0
11 16 0
12 7 0
12 15 0
12 17 0
13 0 0
13 18 0
13 19 0
14 11 0
14 20 0
14 39 0
15 12 0
15 21 0
15 40 0
16 11 0
16 22 0
16 41 0
17 12 0
17 23 0
17 42 0
18 13 0
18 26 0
18 43 0
19 13 0
19 27 0
19 44 0
20 14 0
20 24 0
20 45 0
21 15 0
21 25 0
21 46 0
22 16 0
22 24 0
22 47 0
23 17 0
23 25 0
23 48 0
24 20 0
24 22 0
24 49 0
25 21 0
25 23 0
25 50 0
26 18 0
26 28 0
26 51 0
27 19 0
27 28 0
27 52 0
28 26 0
28 27 0
28 38 0
29 53 0
29 54 0
29 55 0
29 51 0
30 5 0
31 6 0
32 6 0
33 5 0
34 9 0
35 9 0
36 10 0
37 10 0
38 28 0
39 14 0
40 15 0
41 16 0
42 17 0
43 18 0
44 19 0
45 20 0
46 21 0
47 22 0
48 23 0
49 24 0
50 25 0
51 26 0
51 29 0
52 27 0
53 29 0
54 29 0
55 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
