BEGIN_EPT
AnchorID: 12285  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12285
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphStart
GraphDataStart
ID: 1
NumNodes: 50
NumEdges: 102
NodeLabels
7 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 10 0
2 16 0
3 4 0
3 6 0
3 10 0
4 3 0
4 16 0
4 35 0
5 16 0
5 20 0
5 39 0
6 3 0
6 7 0
6 8 0
6 9 0
7 6 0
7 29 0
7 30 0
7 31 0
8 6 0
8 32 0
8 33 0
8 34 0
9 6 0
9 26 0
9 27 0
9 28 0
10 1 0
10 3 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 14 0
12 36 0
13 11 0
13 15 0
13 37 0
14 12 0
14 17 0
14 18 0
15 13 0
15 17 0
15 19 0
16 2 0
16 4 0
16 5 0
17 14 0
17 15 0
17 38 0
18 14 0
18 40 0
18 41 0
18 42 0
19 15 0
19 43 0
19 44 0
19 45 0
20 5 0
20 21 0
20 22 0
21 20 0
21 23 0
21 46 0
22 20 0
22 24 0
22 47 0
23 21 0
23 25 0
23 48 0
24 22 0
24 25 0
24 49 0
25 0 0
25 23 0
25 24 0
26 9 0
27 9 0
28 9 0
29 7 0
30 7 0
31 7 0
32 8 0
33 8 0
34 8 0
35 4 0
36 12 0
37 13 0
38 17 0
39 5 0
40 18 0
41 18 0
42 18 0
43 19 0
44 19 0
45 19 0
46 21 0
47 22 0
48 23 0
49 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12285
TreeNodeGraphID: 9
Level: 8
SimplifiedLevel: 0
EditOperation: 5 5 51 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 4 5 16 0 0
AccumulatedOp: 2 51 0 0 5
AccumulatedOp: 2 50 0 0 2
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 5 16 50 0 0
AccumulatedOp: 5 5 50 0 0
AccumulatedOp: 5 5 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15609
GraphStart
GraphDataStart
ID: 9
NumNodes: 52
NumEdges: 106
NodeLabels
5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 25 0
1 10 0
2 16 0
3 4 0
3 6 0
3 10 0
4 3 0
4 16 0
4 35 0
5 20 0
5 39 0
5 50 0
5 51 0
6 3 0
6 7 0
6 8 0
6 9 0
7 6 0
7 29 0
7 30 0
7 31 0
8 6 0
8 32 0
8 33 0
8 34 0
9 6 0
9 26 0
9 27 0
9 28 0
10 1 0
10 3 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 14 0
12 36 0
13 11 0
13 15 0
13 37 0
14 12 0
14 17 0
14 18 0
15 13 0
15 17 0
15 19 0
16 2 0
16 4 0
16 50 0
17 14 0
17 15 0
17 38 0
18 14 0
18 40 0
18 41 0
18 42 0
19 15 0
19 43 0
19 44 0
19 45 0
20 5 0
20 21 0
20 22 0
21 20 0
21 23 0
21 46 0
22 20 0
22 24 0
22 47 0
23 21 0
23 25 0
23 48 0
24 22 0
24 25 0
24 49 0
25 0 0
25 23 0
25 24 0
26 9 0
27 9 0
28 9 0
29 7 0
30 7 0
31 7 0
32 8 0
33 8 0
34 8 0
35 4 0
36 12 0
37 13 0
38 17 0
39 5 0
40 18 0
41 18 0
42 18 0
43 19 0
44 19 0
45 19 0
46 21 0
47 22 0
48 23 0
49 24 0
50 16 0
50 5 0
51 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
