BEGIN_EPT
AnchorID: 8316  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8316
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 12 44 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 21 44 0 0
AccumulatedOp: 0 31 0 5 2
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 1 0 0 2 0
AccumulatedOp: 5 12 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16194
GraphStart
GraphDataStart
ID: 9
NumNodes: 50
NumEdges: 104
NodeLabels
3 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
1 12 0
1 17 0
1 20 0
2 0 0
2 4 0
2 26 0
2 27 0
3 0 0
3 5 0
3 28 0
3 29 0
4 2 0
4 8 0
4 10 0
5 3 0
5 7 0
5 9 0
6 0 0
6 11 0
6 30 0
7 5 0
7 13 0
7 32 0
8 4 0
8 14 0
8 31 0
9 5 0
9 16 0
9 34 0
10 4 0
10 15 0
10 33 0
11 6 0
11 35 0
11 43 0
11 20 0
12 1 0
13 7 0
13 19 0
13 37 0
14 8 0
14 18 0
14 36 0
15 10 0
15 18 0
15 38 0
16 9 0
16 19 0
16 39 0
17 1 0
17 21 0
17 22 0
18 14 0
18 15 0
18 41 0
19 13 0
19 16 0
19 40 0
20 1 0
20 42 0
20 44 0
20 11 0
21 17 0
21 23 0
21 45 0
22 17 0
22 24 0
22 46 0
23 21 0
23 25 0
23 47 0
24 22 0
24 25 0
24 48 0
25 23 0
25 24 0
25 49 0
26 2 0
27 2 0
28 3 0
29 3 0
30 6 0
31 8 0
32 7 0
33 10 0
34 9 0
35 11 0
36 14 0
37 13 0
38 15 0
39 16 0
40 19 0
41 18 0
42 20 0
43 11 0
44 20 0
45 21 0
46 22 0
47 23 0
48 24 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8316
TreeNodeGraphID: 25
Level: 16
SimplifiedLevel: 0
EditOperation: 5 0 34 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 4 2 18 0 0
AccumulatedOp: 0 0 0 2 3
AccumulatedOp: 4 11 34 0 0
AccumulatedOp: 0 41 0 5 4
AccumulatedOp: 5 1 2 0 0
AccumulatedOp: 0 46 0 5 8
AccumulatedOp: 2 51 0 0 2
AccumulatedOp: 2 52 0 0 2
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 4 2 21 0 0
AccumulatedOp: 5 4 51 0 0
AccumulatedOp: 5 0 41 0 0
AccumulatedOp: 5 18 51 0 0
AccumulatedOp: 5 41 52 0 0
AccumulatedOp: 5 0 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12551
GraphStart
GraphDataStart
ID: 25
NumNodes: 53
NumEdges: 112
NodeLabels
3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 8 5 5 5 5 2 2 
Edges
0 13 0
0 41 0
0 34 0
1 3 0
1 7 0
1 2 0
2 13 0
2 1 0
3 1 0
3 5 0
3 27 0
3 28 0
4 6 0
4 29 0
4 30 0
4 51 0
5 3 0
5 9 0
5 11 0
6 4 0
6 8 0
6 10 0
7 1 0
7 12 0
7 31 0
8 6 0
8 14 0
8 33 0
9 5 0
9 15 0
9 32 0
10 6 0
10 17 0
10 35 0
11 5 0
11 16 0
11 21 0
12 7 0
12 13 0
12 36 0
13 0 0
13 2 0
13 12 0
14 8 0
14 20 0
14 38 0
15 9 0
15 19 0
15 37 0
16 11 0
16 19 0
16 39 0
17 10 0
17 20 0
17 40 0
18 22 0
18 23 0
18 51 0
19 15 0
19 16 0
19 42 0
20 14 0
20 17 0
20 41 0
21 43 0
21 44 0
21 45 0
21 11 0
22 18 0
22 24 0
22 46 0
23 18 0
23 25 0
23 47 0
24 22 0
24 26 0
24 48 0
25 23 0
25 26 0
25 49 0
26 24 0
26 25 0
26 50 0
27 3 0
28 3 0
29 4 0
30 4 0
31 7 0
32 9 0
33 8 0
34 0 0
35 10 0
36 12 0
37 15 0
38 14 0
39 16 0
40 17 0
41 20 0
41 0 0
41 52 0
42 19 0
43 21 0
44 21 0
45 21 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 4 0
51 18 0
52 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
