BEGIN_EPT
AnchorID: 4838  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4838
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
23 31 0
23 26 0
24 6 0
25 8 0
26 23 0
27 9 0
28 7 0
29 10 0
30 10 0
31 11 0
31 23 0
31 34 0
32 12 0
33 12 0
34 31 0
35 17 0
36 18 0
37 19 0
38 20 0
39 20 0
40 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4838
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 4 9 11 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 31 0 5 2
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 2 41 0 0 2
AccumulatedOp: 5 9 41 0 0
AccumulatedOp: 5 8 34 0 0
AccumulatedOp: 5 11 41 0 0
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 4 9 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9448
GraphStart
GraphDataStart
ID: 20
NumNodes: 42
NumEdges: 88
NodeLabels
2 3 3 3 3 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 2 
Edges
0 13 0
1 12 0
1 13 0
1 6 0
2 4 0
2 15 0
2 20 0
3 4 0
3 16 0
4 2 0
4 3 0
5 6 0
5 7 0
5 21 0
5 22 0
6 5 0
6 23 0
6 24 0
6 1 0
7 5 0
7 10 0
7 11 0
8 9 0
8 25 0
8 26 0
8 34 0
9 8 0
9 27 0
9 28 0
9 41 0
10 7 0
10 12 0
10 29 0
10 30 0
11 7 0
11 31 0
11 41 0
12 1 0
12 10 0
12 32 0
12 33 0
13 0 0
13 1 0
13 14 0
14 13 0
14 17 0
14 18 0
15 2 0
15 16 0
15 19 0
16 3 0
16 15 0
16 17 0
17 14 0
17 16 0
17 35 0
18 14 0
18 19 0
18 36 0
19 15 0
19 18 0
19 37 0
20 2 0
20 38 0
20 39 0
20 40 0
21 5 0
22 5 0
23 6 0
24 6 0
25 8 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 12 0
33 12 0
34 8 0
35 17 0
36 18 0
37 19 0
38 20 0
39 20 0
40 20 0
41 9 0
41 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4838
TreeNodeGraphID: 32
Level: 12
SimplifiedLevel: 0
EditOperation: 5 13 38 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 0 2 0 3 2
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 0 38 0 5 4
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 0 39 0 5 2
AccumulatedOp: 5 3 38 0 0
AccumulatedOp: 4 20 40 0 0
AccumulatedOp: 5 14 40 0 0
AccumulatedOp: 5 13 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10755
GraphStart
GraphDataStart
ID: 32
NumNodes: 41
NumEdges: 86
NodeLabels
2 3 2 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 2 7 
Edges
0 13 0
1 12 0
1 13 0
1 34 0
2 15 0
2 20 0
3 4 0
3 16 0
3 38 0
4 3 0
5 6 0
5 7 0
5 21 0
5 22 0
6 5 0
6 8 0
6 23 0
6 24 0
7 5 0
7 10 0
7 11 0
8 6 0
8 9 0
8 25 0
8 26 0
9 8 0
9 11 0
9 27 0
9 28 0
10 7 0
10 12 0
10 29 0
10 30 0
11 7 0
11 9 0
11 31 0
12 1 0
12 10 0
12 32 0
12 33 0
13 0 0
13 1 0
13 38 0
14 17 0
14 18 0
14 40 0
15 2 0
15 16 0
15 19 0
16 3 0
16 15 0
16 17 0
17 14 0
17 16 0
17 35 0
18 14 0
18 19 0
18 36 0
19 15 0
19 18 0
19 37 0
20 2 0
20 38 0
20 39 0
21 5 0
22 5 0
23 6 0
24 6 0
25 8 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 12 0
33 12 0
34 1 0
35 17 0
36 18 0
37 19 0
38 20 0
38 3 0
38 13 0
39 20 0
40 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
