BEGIN_EPT
AnchorID: 21704  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21704
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
1 21 0
2 9 0
3 4 0
3 6 0
3 9 0
4 3 0
4 8 0
5 6 0
5 8 0
6 0 0
6 3 0
6 5 0
7 0 0
7 11 0
7 22 0
7 23 0
8 4 0
8 5 0
8 12 0
9 2 0
9 3 0
9 10 0
10 9 0
10 24 0
10 25 0
11 7 0
11 13 0
11 14 0
12 1 0
12 8 0
12 16 0
13 11 0
13 17 0
13 26 0
14 11 0
14 18 0
14 27 0
15 28 0
15 29 0
15 30 0
16 12 0
16 20 0
16 31 0
17 13 0
17 19 0
17 32 0
18 14 0
18 19 0
18 33 0
19 17 0
19 18 0
19 34 0
20 16 0
20 21 0
20 35 0
21 1 0
21 20 0
21 36 0
22 7 0
23 7 0
24 10 0
25 10 0
26 13 0
27 14 0
28 15 0
29 15 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21704
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 11 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 7 29 0 0
AccumulatedOp: 4 15 28 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 4 15 30 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 15 29 0 0
AccumulatedOp: 1 15 0 4 0
AccumulatedOp: 5 10 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14464
GraphStart
GraphDataStart
ID: 10
NumNodes: 34
NumEdges: 72
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
1 12 0
1 20 0
2 9 0
3 4 0
3 6 0
3 9 0
4 3 0
4 8 0
5 6 0
5 8 0
6 0 0
6 3 0
6 5 0
7 0 0
7 21 0
7 22 0
7 27 0
8 4 0
8 5 0
8 12 0
9 2 0
9 3 0
9 10 0
10 9 0
10 23 0
10 24 0
10 11 0
11 13 0
11 14 0
11 10 0
12 1 0
12 8 0
12 15 0
13 11 0
13 16 0
13 25 0
14 11 0
14 17 0
14 26 0
15 12 0
15 19 0
15 28 0
16 13 0
16 18 0
16 29 0
17 14 0
17 18 0
17 30 0
18 16 0
18 17 0
18 31 0
19 15 0
19 20 0
19 32 0
20 1 0
20 19 0
20 33 0
21 7 0
22 7 0
23 10 0
24 10 0
25 13 0
26 14 0
27 7 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21704
TreeNodeGraphID: 20
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 37 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 38 0 0 5
AccumulatedOp: 0 1 0 2 6
AccumulatedOp: 2 37 0 0 3
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 5 37 38 0 0
AccumulatedOp: 4 3 9 0 0
AccumulatedOp: 5 7 37 0 0
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 5 9 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10305
GraphStart
GraphDataStart
ID: 20
NumNodes: 39
NumEdges: 82
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 
Edges
0 6 0
0 10 0
1 12 0
1 21 0
2 9 0
3 4 0
3 6 0
4 3 0
4 8 0
5 6 0
5 8 0
5 15 0
6 0 0
6 3 0
6 5 0
7 11 0
7 22 0
7 23 0
7 37 0
8 4 0
8 5 0
8 12 0
9 2 0
9 10 0
9 37 0
10 9 0
10 24 0
10 25 0
10 0 0
11 7 0
11 13 0
11 14 0
12 1 0
12 8 0
12 16 0
13 11 0
13 17 0
13 26 0
14 11 0
14 18 0
14 27 0
15 28 0
15 29 0
15 30 0
15 5 0
16 12 0
16 20 0
16 31 0
17 13 0
17 19 0
17 32 0
18 14 0
18 19 0
18 33 0
19 17 0
19 18 0
19 34 0
20 16 0
20 21 0
20 35 0
21 1 0
21 20 0
21 36 0
22 7 0
23 7 0
24 10 0
25 10 0
26 13 0
27 14 0
28 15 0
29 15 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
37 38 0
37 7 0
37 9 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21704
TreeNodeGraphID: 32
Level: 13
SimplifiedLevel: 0
EditOperation: 5 21 37 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 0 25 0 5 4
AccumulatedOp: 2 37 0 0 4
AccumulatedOp: 5 8 37 0 0
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 5 5 25 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 2 37 0 0
AccumulatedOp: 5 15 25 0 0
AccumulatedOp: 5 21 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20111
GraphStart
GraphDataStart
ID: 32
NumNodes: 38
NumEdges: 80
NodeLabels
6 5 2 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 4 
Edges
0 6 0
0 7 0
1 12 0
2 9 0
2 37 0
3 6 0
3 9 0
4 8 0
5 6 0
5 25 0
6 0 0
6 3 0
6 5 0
7 0 0
7 11 0
7 22 0
7 23 0
8 4 0
8 12 0
8 37 0
9 2 0
9 3 0
9 10 0
10 9 0
10 24 0
10 25 0
11 7 0
11 13 0
11 14 0
12 1 0
12 8 0
12 16 0
13 11 0
13 17 0
13 26 0
14 11 0
14 18 0
14 27 0
15 28 0
15 29 0
15 30 0
15 25 0
16 12 0
16 20 0
16 31 0
17 13 0
17 19 0
17 32 0
18 14 0
18 19 0
18 33 0
19 17 0
19 18 0
19 34 0
20 16 0
20 21 0
20 35 0
21 20 0
21 36 0
21 37 0
22 7 0
23 7 0
24 10 0
25 10 0
25 5 0
25 15 0
26 13 0
27 14 0
28 15 0
29 15 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
37 8 0
37 2 0
37 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21704
TreeNodeGraphID: 36
Level: 4
SimplifiedLevel: 0
EditOperation: 5 7 30 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 15 30 0 0
AccumulatedOp: 5 11 15 0 0
AccumulatedOp: 5 7 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19325
GraphStart
GraphDataStart
ID: 36
NumNodes: 37
NumEdges: 78
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
1 12 0
1 21 0
2 9 0
3 4 0
3 6 0
3 9 0
4 3 0
4 8 0
5 6 0
5 8 0
6 0 0
6 3 0
6 5 0
7 0 0
7 22 0
7 23 0
7 30 0
8 4 0
8 5 0
8 12 0
9 2 0
9 3 0
9 10 0
10 9 0
10 15 0
10 24 0
10 25 0
11 13 0
11 14 0
11 15 0
12 1 0
12 8 0
12 16 0
13 11 0
13 17 0
13 26 0
14 11 0
14 18 0
14 27 0
15 10 0
15 28 0
15 29 0
15 11 0
16 12 0
16 20 0
16 31 0
17 13 0
17 19 0
17 32 0
18 14 0
18 19 0
18 33 0
19 17 0
19 18 0
19 34 0
20 16 0
20 21 0
20 35 0
21 1 0
21 20 0
21 36 0
22 7 0
23 7 0
24 10 0
25 10 0
26 13 0
27 14 0
28 15 0
29 15 0
30 7 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
