BEGIN_EPT
AnchorID: 2052  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2052
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
38 18 0
39 19 0
40 23 0
41 23 0
42 26 0
43 27 0
44 28 0
45 28 0
46 29 0
47 30 0
48 31 0
49 32 0
50 32 0
51 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2052
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 23 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 1 23 0 4 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 51
NumEdges: 104
NodeLabels
2 2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
2 21 0
2 22 0
3 27 0
4 21 0
5 23 0
6 9 0
6 10 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 0 0
9 6 0
9 7 0
10 1 0
10 6 0
10 8 0
11 6 0
11 16 0
11 17 0
12 7 0
12 14 0
12 32 0
13 8 0
13 15 0
13 33 0
14 12 0
14 15 0
14 21 0
15 13 0
15 14 0
15 34 0
16 11 0
16 18 0
16 35 0
17 11 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 17 0
19 20 0
19 38 0
20 18 0
20 19 0
21 2 0
21 4 0
21 14 0
22 2 0
22 23 0
22 39 0
22 40 0
23 5 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 28 0
25 41 0
26 24 0
26 29 0
26 42 0
27 3 0
27 43 0
27 44 0
28 25 0
28 30 0
28 45 0
29 26 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 48 0
31 49 0
31 50 0
32 12 0
33 13 0
34 15 0
35 16 0
36 17 0
37 18 0
38 19 0
39 22 0
40 22 0
41 25 0
42 26 0
43 27 0
44 27 0
45 28 0
46 29 0
47 30 0
48 31 0
49 31 0
50 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2052
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 21 29 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 21 29 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 51
NumEdges: 106
NodeLabels
2 2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
2 21 0
2 22 0
3 27 0
4 21 0
5 23 0
6 9 0
6 10 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 0 0
9 6 0
9 7 0
10 1 0
10 6 0
10 8 0
11 6 0
11 16 0
11 17 0
12 7 0
12 14 0
12 32 0
13 8 0
13 15 0
13 33 0
14 12 0
14 15 0
14 21 0
15 13 0
15 14 0
15 34 0
16 11 0
16 18 0
16 35 0
17 11 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 17 0
19 20 0
19 38 0
20 18 0
20 19 0
20 27 0
21 2 0
21 4 0
21 14 0
22 2 0
22 23 0
22 39 0
22 40 0
23 5 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 28 0
25 41 0
26 24 0
26 29 0
26 42 0
27 3 0
27 43 0
27 44 0
27 20 0
28 25 0
28 30 0
28 45 0
29 26 0
29 30 0
29 46 0
30 28 0
30 29 0
30 47 0
31 48 0
31 49 0
31 50 0
32 12 0
33 13 0
34 15 0
35 16 0
36 17 0
37 18 0
38 19 0
39 22 0
40 22 0
41 25 0
42 26 0
43 27 0
44 27 0
45 28 0
46 29 0
47 30 0
48 31 0
49 31 0
50 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 2052
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 1 39 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 19 33 0 0
AccumulatedOp: 4 19 39 0 0
AccumulatedOp: 1 39 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2486
GraphStart
GraphDataStart
ID: 11
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
2 21 0
2 22 0
3 27 0
4 21 0
5 23 0
6 9 0
6 10 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 0 0
9 6 0
9 7 0
10 1 0
10 6 0
10 8 0
11 6 0
11 16 0
11 17 0
12 7 0
12 14 0
12 32 0
13 8 0
13 15 0
13 33 0
14 12 0
14 15 0
14 21 0
15 13 0
15 14 0
15 34 0
16 11 0
16 18 0
16 35 0
17 11 0
17 19 0
17 36 0
18 16 0
18 20 0
18 31 0
19 17 0
19 20 0
19 37 0
20 18 0
20 19 0
20 27 0
21 2 0
21 4 0
21 14 0
22 2 0
22 23 0
22 38 0
22 39 0
23 5 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 28 0
25 40 0
26 24 0
26 29 0
26 41 0
27 3 0
27 42 0
27 43 0
27 20 0
28 25 0
28 30 0
28 44 0
29 26 0
29 30 0
29 45 0
30 28 0
30 29 0
30 46 0
31 47 0
31 48 0
31 49 0
31 18 0
32 12 0
33 13 0
34 15 0
35 16 0
36 17 0
37 19 0
38 22 0
39 22 0
40 25 0
41 26 0
42 27 0
43 27 0
44 28 0
45 29 0
46 30 0
47 31 0
48 31 0
49 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 2052
TreeNodeGraphID: 14
Level: 11
SimplifiedLevel: 0
EditOperation: 5 17 33 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 17 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 5 17 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19414
GraphStart
GraphDataStart
ID: 14
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
2 21 0
2 22 0
3 27 0
4 21 0
5 23 0
6 9 0
6 10 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 0 0
9 6 0
9 7 0
10 1 0
10 6 0
10 8 0
11 6 0
11 16 0
11 17 0
12 7 0
12 14 0
12 32 0
13 8 0
13 15 0
13 33 0
14 12 0
14 15 0
14 21 0
15 13 0
15 14 0
15 34 0
16 11 0
16 18 0
16 31 0
17 11 0
17 19 0
17 35 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 18 0
20 19 0
20 27 0
21 2 0
21 4 0
21 14 0
22 2 0
22 23 0
22 38 0
22 39 0
23 5 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 28 0
25 40 0
26 24 0
26 29 0
26 41 0
27 3 0
27 42 0
27 43 0
27 20 0
28 25 0
28 30 0
28 44 0
29 26 0
29 30 0
29 45 0
30 28 0
30 29 0
30 46 0
31 47 0
31 48 0
31 49 0
31 16 0
32 12 0
33 13 0
34 15 0
35 17 0
36 18 0
37 19 0
38 22 0
39 22 0
40 25 0
41 26 0
42 27 0
43 27 0
44 28 0
45 29 0
46 30 0
47 31 0
48 31 0
49 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 2052
TreeNodeGraphID: 19
Level: 12
SimplifiedLevel: 0
EditOperation: 5 21 33 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 49 0 5 8
AccumulatedOp: 4 18 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 5 18 29 0 0
AccumulatedOp: 5 21 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10629
GraphStart
GraphDataStart
ID: 19
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 
Edges
0 9 0
1 10 0
2 21 0
2 22 0
3 27 0
4 21 0
5 23 0
6 9 0
6 10 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 0 0
9 6 0
9 7 0
10 1 0
10 6 0
10 8 0
11 6 0
11 16 0
11 17 0
12 7 0
12 14 0
12 32 0
13 8 0
13 15 0
13 33 0
14 12 0
14 15 0
14 21 0
15 13 0
15 14 0
15 34 0
16 11 0
16 18 0
16 35 0
17 11 0
17 19 0
17 27 0
18 16 0
18 20 0
18 36 0
19 17 0
19 20 0
19 37 0
20 18 0
20 19 0
20 31 0
21 2 0
21 4 0
21 14 0
22 2 0
22 23 0
22 38 0
22 39 0
23 5 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
25 28 0
25 40 0
26 24 0
26 29 0
26 41 0
27 3 0
27 42 0
27 43 0
27 17 0
28 25 0
28 30 0
28 44 0
29 26 0
29 30 0
29 45 0
30 28 0
30 29 0
30 46 0
31 47 0
31 48 0
31 49 0
31 20 0
32 12 0
33 13 0
34 15 0
35 16 0
36 18 0
37 19 0
38 22 0
39 22 0
40 25 0
41 26 0
42 27 0
43 27 0
44 28 0
45 29 0
46 30 0
47 31 0
48 31 0
49 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 2052
TreeNodeGraphID: 25
Level: 11
SimplifiedLevel: 0
EditOperation: 5 25 29 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 6 0 2 5
AccumulatedOp: 0 23 0 4 2
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 5 23 26 0 0
AccumulatedOp: 5 25 33 0 0
AccumulatedOp: 5 25 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2121
GraphStart
GraphDataStart
ID: 25
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 2 5 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
2 21 0
2 23 0
3 28 0
4 21 0
5 24 0
6 9 0
6 10 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 0 0
9 6 0
9 7 0
10 1 0
10 6 0
10 8 0
11 6 0
11 16 0
11 17 0
12 7 0
12 14 0
12 33 0
13 8 0
13 15 0
13 34 0
14 12 0
14 15 0
14 21 0
15 13 0
15 14 0
15 35 0
16 11 0
16 18 0
16 36 0
17 11 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 22 0
21 2 0
21 4 0
21 14 0
22 20 0
22 25 0
23 2 0
23 24 0
23 40 0
23 41 0
24 5 0
24 23 0
24 32 0
24 28 0
25 26 0
25 27 0
25 22 0
26 25 0
26 29 0
26 42 0
27 25 0
27 30 0
27 43 0
28 3 0
28 44 0
28 45 0
28 24 0
29 26 0
29 31 0
29 46 0
30 27 0
30 31 0
30 47 0
31 29 0
31 30 0
31 48 0
32 49 0
32 50 0
32 51 0
32 24 0
33 12 0
34 13 0
35 15 0
36 16 0
37 17 0
38 18 0
39 19 0
40 23 0
41 23 0
42 26 0
43 27 0
44 28 0
45 28 0
46 29 0
47 30 0
48 31 0
49 32 0
50 32 0
51 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 2052
TreeNodeGraphID: 33
Level: 9
SimplifiedLevel: 0
EditOperation: 1 45 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 49 0 5 8
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 5 23 29 0 0
AccumulatedOp: 4 29 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 0 23 0 4 3
AccumulatedOp: 4 29 45 0 0
AccumulatedOp: 1 45 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18881
GraphStart
GraphDataStart
ID: 33
NumNodes: 51
NumEdges: 108
NodeLabels
2 2 2 2 2 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 
Edges
0 10 0
1 11 0
2 22 0
2 24 0
3 29 0
4 22 0
5 23 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 14 0
10 0 0
10 7 0
10 8 0
11 1 0
11 7 0
11 9 0
12 7 0
12 17 0
12 18 0
13 8 0
13 15 0
13 34 0
14 9 0
14 16 0
14 35 0
15 13 0
15 16 0
15 22 0
16 14 0
16 15 0
16 36 0
17 12 0
17 19 0
17 37 0
18 12 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 23 0
22 2 0
22 4 0
22 15 0
23 5 0
23 21 0
23 29 0
24 2 0
24 25 0
24 41 0
24 42 0
25 6 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 30 0
27 43 0
28 26 0
28 31 0
28 44 0
29 3 0
29 33 0
29 23 0
30 27 0
30 32 0
30 45 0
31 28 0
31 32 0
31 46 0
32 30 0
32 31 0
32 47 0
33 29 0
33 48 0
33 49 0
33 50 0
34 13 0
35 14 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 24 0
42 24 0
43 27 0
44 28 0
45 30 0
46 31 0
47 32 0
48 33 0
49 33 0
50 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 2052
TreeNodeGraphID: 34
Level: 1
SimplifiedLevel: 0
EditOperation: 0 49 0 5 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 49 0 5 8
ChildrenCount: 1
ChildIndices: 11
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1384
GraphStart
GraphDataStart
ID: 34
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 
Edges
0 10 0
1 11 0
2 22 0
2 24 0
3 23 0
3 29 0
4 22 0
5 23 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 14 0
10 0 0
10 7 0
10 8 0
11 1 0
11 7 0
11 9 0
12 7 0
12 17 0
12 18 0
13 8 0
13 15 0
13 34 0
14 9 0
14 16 0
14 35 0
15 13 0
15 16 0
15 22 0
16 14 0
16 15 0
16 36 0
17 12 0
17 19 0
17 37 0
18 12 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 23 0
22 2 0
22 4 0
22 15 0
23 3 0
23 5 0
23 21 0
24 2 0
24 25 0
24 41 0
24 42 0
25 6 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 30 0
27 43 0
28 26 0
28 31 0
28 44 0
29 3 0
29 33 0
29 45 0
29 46 0
30 27 0
30 32 0
30 47 0
31 28 0
31 32 0
31 48 0
32 30 0
32 31 0
32 49 0
33 29 0
33 50 0
33 51 0
33 52 0
34 13 0
35 14 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 24 0
42 24 0
43 27 0
44 28 0
45 29 0
46 29 0
47 30 0
48 31 0
49 32 0
50 33 0
51 33 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 2052
TreeNodeGraphID: 41
Level: 8
SimplifiedLevel: 0
EditOperation: 1 51 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 33 0 4 5
AccumulatedOp: 4 33 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 4 33 50 0 0
AccumulatedOp: 1 50 0 5 0
AccumulatedOp: 4 33 51 0 0
AccumulatedOp: 1 51 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3373
GraphStart
GraphDataStart
ID: 41
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 
Edges
0 10 0
1 11 0
2 22 0
2 24 0
3 23 0
3 29 0
4 22 0
5 23 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 14 0
10 0 0
10 7 0
10 8 0
11 1 0
11 7 0
11 9 0
12 7 0
12 17 0
12 18 0
13 8 0
13 15 0
13 34 0
14 9 0
14 16 0
14 35 0
15 13 0
15 16 0
15 22 0
16 14 0
16 15 0
16 36 0
17 12 0
17 19 0
17 37 0
18 12 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 23 0
22 2 0
22 4 0
22 15 0
23 3 0
23 5 0
23 21 0
24 2 0
24 25 0
24 41 0
24 42 0
25 6 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 30 0
27 43 0
28 26 0
28 31 0
28 44 0
29 3 0
29 33 0
29 45 0
29 46 0
30 27 0
30 32 0
30 47 0
31 28 0
31 32 0
31 48 0
32 30 0
32 31 0
32 49 0
33 29 0
34 13 0
35 14 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 24 0
42 24 0
43 27 0
44 28 0
45 29 0
46 29 0
47 30 0
48 31 0
49 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
