BEGIN_EPT
AnchorID: 6731  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6731
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
20 37 0
21 18 0
21 19 0
21 38 0
22 0 0
22 1 0
22 7 0
22 6 0
23 8 0
23 24 0
23 40 0
24 23 0
24 39 0
24 41 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 14 0
31 8 0
32 15 0
33 16 0
34 18 0
35 19 0
36 20 0
37 20 0
38 21 0
39 24 0
40 23 0
41 24 0
41 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6731
TreeNodeGraphID: 23
Level: 13
SimplifiedLevel: 0
EditOperation: 1 17 0 4 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 0 0 0 6 3
AccumulatedOp: 4 7 22 0 0
AccumulatedOp: 1 7 0 3 0
AccumulatedOp: 0 8 0 3 5
AccumulatedOp: 4 6 17 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 0 40 0 5 9
AccumulatedOp: 5 20 23 0 0
AccumulatedOp: 4 3 17 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 1 17 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8025
CompletedDBGraphID: 18358
GraphStart
GraphDataStart
ID: 23
NumNodes: 39
NumEdges: 82
NodeLabels
3 6 2 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 5 
Edges
0 17 0
0 19 0
1 19 0
1 20 0
2 9 0
3 4 0
3 7 0
3 11 0
4 3 0
4 9 0
4 10 0
5 8 0
5 28 0
5 19 0
6 20 0
7 3 0
7 8 0
7 12 0
8 5 0
8 7 0
8 9 0
9 2 0
9 4 0
9 8 0
10 4 0
10 13 0
10 14 0
11 3 0
11 22 0
11 23 0
11 24 0
12 7 0
12 25 0
12 26 0
12 27 0
13 10 0
13 15 0
13 29 0
14 10 0
14 16 0
14 30 0
15 13 0
15 18 0
15 31 0
16 14 0
16 18 0
16 32 0
17 0 0
17 33 0
17 34 0
17 20 0
18 15 0
18 16 0
18 35 0
19 0 0
19 1 0
19 5 0
20 1 0
20 6 0
20 21 0
20 17 0
21 20 0
21 36 0
21 37 0
21 38 0
22 11 0
23 11 0
24 11 0
25 12 0
26 12 0
27 12 0
28 5 0
29 13 0
30 14 0
31 15 0
32 16 0
33 17 0
34 17 0
35 18 0
36 21 0
37 21 0
38 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6731
TreeNodeGraphID: 36
Level: 13
SimplifiedLevel: 0
EditOperation: 4 20 37 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 0 20 0 4 3
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 5 1 37 0 0
AccumulatedOp: 0 8 0 3 7
AccumulatedOp: 5 0 39 0 0
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 0 39 0 5 4
AccumulatedOp: 5 39 41 0 0
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 4 20 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16960
GraphStart
GraphDataStart
ID: 36
NumNodes: 42
NumEdges: 88
NodeLabels
4 4 2 2 3 3 3 5 7 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 5 4 5 5 
Edges
0 20 0
0 22 0
0 39 0
1 22 0
1 23 0
1 37 0
2 11 0
3 17 0
4 5 0
4 9 0
4 13 0
5 4 0
5 11 0
5 12 0
6 10 0
6 17 0
6 31 0
7 22 0
8 23 0
9 4 0
9 10 0
9 14 0
10 6 0
10 9 0
10 11 0
11 2 0
11 5 0
11 10 0
12 5 0
12 15 0
12 16 0
13 4 0
13 25 0
13 26 0
13 27 0
14 9 0
14 28 0
14 29 0
14 30 0
15 12 0
15 18 0
15 32 0
16 12 0
16 19 0
16 33 0
17 3 0
17 6 0
17 20 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 35 0
20 0 0
20 17 0
20 36 0
21 18 0
21 19 0
21 38 0
22 0 0
22 1 0
22 7 0
23 1 0
23 8 0
23 24 0
24 23 0
24 39 0
24 40 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 14 0
31 6 0
32 15 0
33 16 0
34 18 0
35 19 0
36 20 0
37 1 0
38 21 0
39 24 0
39 0 0
39 41 0
40 24 0
41 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
