BEGIN_EPT
AnchorID: 22000  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22000
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 16 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 5 0
16 23 0
16 24 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22000
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 16 0 0
ChildrenCount: 2
ChildIndices: 3 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 57
NumEdges: 118
NodeLabels
8 8 7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 27 0
2 31 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 23 0
16 24 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22000
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 2 5 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 2 0 7 4
AccumulatedOp: 5 2 5 0 0
ChildrenCount: 2
ChildIndices: 4 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 57
NumEdges: 120
NodeLabels
8 8 4 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 27 0
2 31 0
2 5 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 2 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 23 0
16 24 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22000
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 2 56 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 16 57 0 0
AccumulatedOp: 2 56 0 0 2
AccumulatedOp: 5 2 56 0 0
ChildrenCount: 1
ChildIndices: 5
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21702
CompletedDBGraphID: 7289
GraphStart
GraphDataStart
ID: 7
NumNodes: 58
NumEdges: 124
NodeLabels
8 8 4 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 28 0
1 27 0
2 31 0
2 5 0
2 56 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 2 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 23 0
16 24 0
16 57 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
56 2 0
57 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22000
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 1 0 8 5
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 1 0 8 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22518
GraphStart
GraphDataStart
ID: 9
NumNodes: 58
NumEdges: 124
NodeLabels
5 5 4 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 28 0
1 27 0
2 31 0
2 5 0
2 56 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 2 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 23 0
16 24 0
16 57 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
56 2 0
57 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22000
TreeNodeGraphID: 14
Level: 9
SimplifiedLevel: 0
EditOperation: 5 2 57 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 56 0 0 5
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 5 16 58 0 0
AccumulatedOp: 5 2 56 0 0
AccumulatedOp: 5 2 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9066
CompletedDBGraphID: 7795
GraphStart
GraphDataStart
ID: 14
NumNodes: 59
NumEdges: 126
NodeLabels
8 8 4 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 27 0
2 31 0
2 5 0
2 56 0
2 57 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 2 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 23 0
16 24 0
16 58 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
56 2 0
57 2 0
58 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22000
TreeNodeGraphID: 23
Level: 11
SimplifiedLevel: 0
EditOperation: 5 56 58 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 1 0 8 5
AccumulatedOp: 0 2 0 7 5
AccumulatedOp: 2 56 0 0 4
AccumulatedOp: 5 5 56 0 0
AccumulatedOp: 5 16 56 0 0
AccumulatedOp: 5 56 57 0 0
AccumulatedOp: 5 56 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7845
GraphStart
GraphDataStart
ID: 23
NumNodes: 59
NumEdges: 126
NodeLabels
5 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 28 0
1 27 0
2 31 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 56 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 23 0
16 24 0
16 56 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
56 5 0
56 16 0
56 57 0
56 58 0
57 56 0
58 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22000
TreeNodeGraphID: 32
Level: 10
SimplifiedLevel: 0
EditOperation: 5 56 58 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 0 2 0 7 5
AccumulatedOp: 0 51 0 5 2
AccumulatedOp: 2 59 0 0 5
AccumulatedOp: 2 56 0 0 4
AccumulatedOp: 5 56 59 0 0
AccumulatedOp: 5 51 56 0 0
AccumulatedOp: 5 56 57 0 0
AccumulatedOp: 5 56 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 10645
CompletedDBGraphID: 4482
GraphStart
GraphDataStart
ID: 32
NumNodes: 60
NumEdges: 128
NodeLabels
8 8 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 4 5 5 5 
Edges
0 28 0
1 27 0
2 31 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 16 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 5 0
16 23 0
16 24 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
51 56 0
52 25 0
53 26 0
54 29 0
55 30 0
56 59 0
56 51 0
56 57 0
56 58 0
57 56 0
58 56 0
59 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 22000
TreeNodeGraphID: 35
Level: 3
SimplifiedLevel: 0
EditOperation: 0 1 0 8 5
AccumulatedOpsCount: 3
AccumulatedOp: 0 2 0 7 5
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 1 0 8 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7874
GraphStart
GraphDataStart
ID: 35
NumNodes: 56
NumEdges: 120
NodeLabels
5 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 27 0
2 31 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 16 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 5 0
16 23 0
16 24 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
