BEGIN_EPT
AnchorID: 10004  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10004
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 9 0
7 24 0
8 10 0
8 11 0
9 7 0
9 12 0
9 13 0
10 2 0
10 8 0
10 15 0
11 8 0
11 14 0
11 25 0
12 5 0
12 9 0
12 18 0
13 9 0
13 17 0
13 26 0
14 11 0
14 16 0
14 1 0
15 10 0
15 16 0
15 27 0
16 14 0
16 15 0
16 28 0
17 6 0
17 13 0
17 19 0
18 12 0
18 19 0
18 29 0
19 0 0
19 17 0
19 18 0
20 2 0
20 30 0
20 31 0
20 32 0
21 5 0
21 33 0
21 34 0
21 35 0
22 36 0
22 37 0
22 38 0
23 6 0
23 39 0
23 40 0
23 41 0
24 7 0
25 11 0
26 13 0
27 15 0
28 16 0
29 18 0
30 20 0
31 20 0
32 20 0
33 21 0
34 21 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10004
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 21 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 21 33 0 0
AccumulatedOp: 5 9 33 0 0
AccumulatedOp: 5 21 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21323
GraphStart
GraphDataStart
ID: 8
NumNodes: 42
NumEdges: 86
NodeLabels
7 6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 3 0
1 4 0
1 7 0
1 14 0
2 10 0
2 20 0
3 1 0
4 1 0
5 12 0
5 21 0
6 17 0
6 23 0
7 1 0
7 9 0
7 24 0
8 10 0
8 11 0
8 32 0
9 7 0
9 12 0
9 13 0
10 2 0
10 8 0
10 15 0
11 8 0
11 14 0
11 25 0
12 5 0
12 9 0
12 18 0
13 9 0
13 17 0
13 26 0
14 11 0
14 16 0
14 1 0
15 10 0
15 16 0
15 27 0
16 14 0
16 15 0
16 28 0
17 6 0
17 13 0
17 19 0
18 12 0
18 19 0
18 29 0
19 0 0
19 17 0
19 18 0
20 2 0
20 30 0
20 31 0
20 22 0
21 5 0
21 33 0
21 34 0
21 35 0
22 36 0
22 37 0
22 38 0
22 20 0
23 6 0
23 39 0
23 40 0
23 41 0
24 7 0
25 11 0
26 13 0
27 15 0
28 16 0
29 18 0
30 20 0
31 20 0
32 8 0
33 21 0
34 21 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 10004
TreeNodeGraphID: 18
Level: 15
SimplifiedLevel: 0
EditOperation: 5 9 37 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 26 0 5 7
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 4 23 37 0 0
AccumulatedOp: 4 23 38 0 0
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 4 23 39 0 0
AccumulatedOp: 1 23 0 4 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 5 9 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19066
GraphStart
GraphDataStart
ID: 18
NumNodes: 39
NumEdges: 80
NodeLabels
5 6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 19 0
1 3 0
1 4 0
1 7 0
1 14 0
2 10 0
2 20 0
3 1 0
4 1 0
5 12 0
5 21 0
6 17 0
6 22 0
7 1 0
7 9 0
7 23 0
8 10 0
8 11 0
8 35 0
9 7 0
9 12 0
9 13 0
10 2 0
10 8 0
10 15 0
11 8 0
11 14 0
11 24 0
12 5 0
12 9 0
12 18 0
13 9 0
13 17 0
13 25 0
14 11 0
14 16 0
14 1 0
15 10 0
15 16 0
15 26 0
16 14 0
16 15 0
16 27 0
17 6 0
17 13 0
17 19 0
18 12 0
18 19 0
18 28 0
19 0 0
19 17 0
19 18 0
20 2 0
20 29 0
20 30 0
20 31 0
21 5 0
21 32 0
21 33 0
21 34 0
22 6 0
22 36 0
22 37 0
22 38 0
23 7 0
24 11 0
25 13 0
26 15 0
27 16 0
28 18 0
29 20 0
30 20 0
31 20 0
32 21 0
33 21 0
34 21 0
35 8 0
36 22 0
37 22 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 10004
TreeNodeGraphID: 31
Level: 16
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 0 20 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 5 6 20 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 22 36 0 0
AccumulatedOp: 0 22 0 4 9
AccumulatedOp: 5 9 22 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 4 22 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 4 22 35 0 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3146
GraphStart
GraphDataStart
ID: 31
NumNodes: 39
NumEdges: 80
NodeLabels
6 2 2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 9 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 14 0
1 10 0
1 20 0
2 0 0
3 0 0
4 12 0
5 22 0
5 19 0
6 17 0
6 23 0
7 0 0
7 9 0
7 24 0
8 10 0
8 11 0
8 21 0
9 7 0
9 12 0
9 13 0
10 1 0
10 8 0
10 15 0
11 8 0
11 14 0
11 25 0
12 4 0
12 9 0
12 18 0
13 9 0
13 17 0
13 26 0
14 11 0
14 16 0
14 0 0
15 10 0
15 16 0
15 27 0
16 14 0
16 15 0
16 28 0
17 6 0
17 13 0
17 19 0
18 12 0
18 19 0
18 29 0
19 17 0
19 18 0
19 5 0
20 1 0
20 30 0
20 31 0
20 32 0
21 8 0
22 5 0
22 33 0
22 34 0
22 35 0
23 6 0
23 36 0
23 37 0
23 38 0
24 7 0
25 11 0
26 13 0
27 15 0
28 16 0
29 18 0
30 20 0
31 20 0
32 20 0
33 22 0
34 22 0
35 22 0
36 23 0
37 23 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 10004
TreeNodeGraphID: 37
Level: 9
SimplifiedLevel: 0
EditOperation: 1 4 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 0 31 0 5 1
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 0 33 0 5 1
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 1 4 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4676
GraphStart
GraphDataStart
ID: 37
NumNodes: 42
NumEdges: 86
NodeLabels
7 4 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 1 5 1 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 3 0
1 7 0
1 14 0
2 10 0
2 20 0
3 1 0
4 12 0
4 21 0
5 22 0
5 8 0
6 17 0
6 23 0
7 1 0
7 9 0
7 24 0
8 10 0
8 11 0
8 5 0
9 7 0
9 12 0
9 13 0
10 2 0
10 8 0
10 15 0
11 8 0
11 14 0
11 25 0
12 4 0
12 9 0
12 18 0
13 9 0
13 17 0
13 26 0
14 11 0
14 16 0
14 1 0
15 10 0
15 16 0
15 27 0
16 14 0
16 15 0
16 28 0
17 6 0
17 13 0
17 19 0
18 12 0
18 19 0
18 29 0
19 0 0
19 17 0
19 18 0
20 2 0
20 30 0
20 31 0
20 32 0
21 4 0
21 33 0
21 34 0
21 35 0
22 5 0
22 36 0
22 37 0
22 38 0
23 6 0
23 39 0
23 40 0
23 41 0
24 7 0
25 11 0
26 13 0
27 15 0
28 16 0
29 18 0
30 20 0
31 20 0
32 20 0
33 21 0
34 21 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 10004
TreeNodeGraphID: 50
Level: 14
SimplifiedLevel: 0
EditOperation: 1 21 0 4 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 21 33 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 0 6 0 2 4
AccumulatedOp: 5 6 8 0 0
AccumulatedOp: 5 6 32 0 0
AccumulatedOp: 5 9 31 0 0
AccumulatedOp: 4 2 21 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 4 21 31 0 0
AccumulatedOp: 5 1 10 0 0
AccumulatedOp: 4 21 32 0 0
AccumulatedOp: 1 21 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9264
CompletedDBGraphID: 11098
GraphStart
GraphDataStart
ID: 50
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 5 2 2 2 4 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 3 0
1 4 0
1 8 0
1 10 0
2 11 0
3 1 0
4 1 0
5 13 0
5 21 0
6 15 0
6 22 0
6 8 0
6 31 0
7 18 0
7 23 0
8 1 0
8 24 0
8 6 0
9 11 0
9 12 0
9 30 0
10 13 0
10 14 0
10 1 0
11 2 0
11 9 0
11 16 0
12 9 0
12 15 0
12 25 0
13 5 0
13 10 0
13 19 0
14 10 0
14 18 0
14 26 0
15 6 0
15 12 0
15 17 0
16 11 0
16 17 0
16 27 0
17 15 0
17 16 0
17 28 0
18 7 0
18 14 0
18 20 0
19 13 0
19 20 0
19 29 0
20 0 0
20 18 0
20 19 0
21 5 0
21 32 0
21 33 0
21 34 0
22 6 0
22 35 0
22 36 0
22 37 0
23 7 0
23 38 0
23 39 0
23 40 0
24 8 0
25 12 0
26 14 0
27 16 0
28 17 0
29 19 0
30 9 0
31 6 0
32 21 0
33 21 0
34 21 0
35 22 0
36 22 0
37 22 0
38 23 0
39 23 0
40 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 10004
TreeNodeGraphID: 65
Level: 16
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 0 20 0 0
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 22 36 0 0
AccumulatedOp: 4 2 11 0 0
AccumulatedOp: 0 26 0 5 7
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 5 0 9 0 0
AccumulatedOp: 5 2 20 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 4 5 22 0 0
AccumulatedOp: 4 22 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 4 22 35 0 0
AccumulatedOp: 1 22 0 4 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6091
GraphStart
GraphDataStart
ID: 65
NumNodes: 39
NumEdges: 80
NodeLabels
7 6 2 2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 3 0
1 4 0
1 8 0
1 11 0
2 21 0
2 20 0
3 1 0
4 1 0
5 13 0
6 15 0
6 22 0
7 18 0
7 23 0
8 1 0
8 10 0
8 24 0
9 11 0
9 12 0
9 0 0
10 8 0
10 13 0
10 14 0
11 9 0
11 16 0
11 1 0
12 9 0
12 15 0
12 25 0
13 5 0
13 10 0
13 19 0
14 10 0
14 18 0
14 26 0
15 6 0
15 12 0
15 17 0
16 11 0
16 17 0
16 27 0
17 15 0
17 16 0
17 28 0
18 7 0
18 14 0
18 20 0
19 13 0
19 20 0
19 29 0
20 18 0
20 19 0
20 2 0
21 2 0
21 30 0
21 31 0
21 32 0
22 6 0
22 33 0
22 34 0
22 35 0
23 7 0
23 36 0
23 37 0
23 38 0
24 8 0
25 12 0
26 14 0
27 16 0
28 17 0
29 19 0
30 21 0
31 21 0
32 21 0
33 22 0
34 22 0
35 22 0
36 23 0
37 23 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 10004
TreeNodeGraphID: 69
Level: 4
SimplifiedLevel: 0
EditOperation: 5 21 29 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 29 0 5 2
AccumulatedOp: 4 2 21 0 0
AccumulatedOp: 5 21 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1205
GraphStart
GraphDataStart
ID: 69
NumNodes: 43
NumEdges: 88
NodeLabels
7 6 5 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 3 0
1 4 0
1 8 0
1 9 0
2 11 0
3 1 0
4 1 0
5 13 0
5 22 0
6 15 0
6 23 0
7 18 0
7 24 0
8 1 0
8 10 0
8 25 0
9 1 0
9 11 0
9 12 0
10 8 0
10 13 0
10 14 0
11 2 0
11 9 0
11 16 0
12 9 0
12 15 0
12 26 0
13 5 0
13 10 0
13 19 0
14 10 0
14 18 0
14 27 0
15 6 0
15 12 0
15 17 0
16 11 0
16 17 0
16 28 0
17 15 0
17 16 0
17 29 0
18 7 0
18 14 0
18 20 0
19 13 0
19 20 0
19 30 0
20 0 0
20 18 0
20 19 0
21 31 0
21 32 0
21 33 0
21 29 0
22 5 0
22 34 0
22 35 0
22 36 0
23 6 0
23 37 0
23 38 0
23 39 0
24 7 0
24 40 0
24 41 0
24 42 0
25 8 0
26 12 0
27 14 0
28 16 0
29 17 0
29 21 0
30 19 0
31 21 0
32 21 0
33 21 0
34 22 0
35 22 0
36 22 0
37 23 0
38 23 0
39 23 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
