BEGIN_EPT
AnchorID: 21459  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21459
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 8 0
3 8 0
3 9 0
3 7 0
4 9 0
4 33 0
4 34 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 12 0
7 13 0
7 3 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 5 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 4 0
34 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21459
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 23 0 5 1
AccumulatedOpsCount: 2
AccumulatedOp: 1 22 0 5 0
AccumulatedOp: 0 23 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 87
GraphStart
GraphDataStart
ID: 6
NumNodes: 34
NumEdges: 72
NodeLabels
3 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 1 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 9 0
1 5 0
1 8 0
2 0 0
2 8 0
3 8 0
3 9 0
3 7 0
4 9 0
4 32 0
4 33 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 12 0
7 13 0
7 3 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 22 0
11 6 0
11 15 0
11 23 0
12 7 0
12 16 0
12 24 0
13 7 0
13 17 0
13 25 0
14 10 0
14 18 0
14 26 0
15 11 0
15 18 0
15 27 0
16 12 0
16 19 0
16 28 0
17 13 0
17 19 0
17 29 0
18 14 0
18 15 0
18 30 0
19 16 0
19 17 0
19 31 0
20 5 0
21 5 0
22 10 0
23 11 0
24 12 0
25 13 0
26 14 0
27 15 0
28 16 0
29 17 0
30 18 0
31 19 0
32 4 0
33 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21459
TreeNodeGraphID: 9
Level: 7
SimplifiedLevel: 0
EditOperation: 5 22 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 22 0 5 3
AccumulatedOp: 0 23 0 5 4
AccumulatedOp: 5 22 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17404
GraphStart
GraphDataStart
ID: 9
NumNodes: 35
NumEdges: 74
NodeLabels
3 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 3 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 9 0
1 5 0
1 8 0
2 0 0
2 8 0
3 8 0
3 9 0
3 7 0
4 9 0
4 33 0
4 34 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 12 0
7 13 0
7 3 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 5 0
22 23 0
23 10 0
23 22 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 4 0
34 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21459
TreeNodeGraphID: 20
Level: 14
SimplifiedLevel: 0
EditOperation: 5 5 37 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 36 0 0 3
AccumulatedOp: 0 32 0 5 8
AccumulatedOp: 5 3 6 0 0
AccumulatedOp: 5 7 36 0 0
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 2 37 0 0 4
AccumulatedOp: 5 35 37 0 0
AccumulatedOp: 5 22 36 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 36 37 0 0
AccumulatedOp: 5 5 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2879
GraphStart
GraphDataStart
ID: 20
NumNodes: 38
NumEdges: 80
NodeLabels
3 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 2 3 4 
Edges
0 2 0
0 9 0
1 5 0
1 8 0
2 0 0
2 8 0
3 8 0
3 9 0
3 6 0
4 9 0
4 33 0
4 34 0
5 1 0
5 20 0
5 21 0
5 37 0
6 10 0
6 11 0
6 3 0
7 12 0
7 13 0
7 36 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 5 0
22 36 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 4 0
34 4 0
35 37 0
36 7 0
36 22 0
36 37 0
37 35 0
37 36 0
37 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21459
TreeNodeGraphID: 27
Level: 9
SimplifiedLevel: 0
EditOperation: 4 1 8 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 0 31 0 0
AccumulatedOp: 5 7 8 0 0
AccumulatedOp: 0 1 0 3 5
AccumulatedOp: 0 22 0 5 2
AccumulatedOp: 5 22 31 0 0
AccumulatedOp: 0 31 0 5 4
AccumulatedOp: 4 1 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3238
GraphStart
GraphDataStart
ID: 27
NumNodes: 35
NumEdges: 74
NodeLabels
3 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 2 0
0 9 0
0 31 0
1 5 0
2 0 0
2 8 0
3 8 0
3 9 0
4 9 0
4 33 0
4 34 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 12 0
7 13 0
7 8 0
8 2 0
8 3 0
8 7 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 5 0
22 31 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
31 0 0
31 22 0
32 19 0
33 4 0
34 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 21459
TreeNodeGraphID: 28
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 33 0 0
ChildrenCount: 2
ChildIndices: 9 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 28
NumNodes: 35
NumEdges: 72
NodeLabels
3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 7 0
0 9 0
1 5 0
1 8 0
1 22 0
2 0 0
2 8 0
3 8 0
3 9 0
4 9 0
4 34 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 0 0
7 12 0
7 13 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 5 0
22 1 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
34 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 21459
TreeNodeGraphID: 39
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 22 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 3 4
AccumulatedOp: 0 22 0 5 4
AccumulatedOp: 4 4 34 0 0
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 0 20 0 5 2
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 4 5 21 0 0
AccumulatedOp: 5 22 35 0 0
AccumulatedOp: 5 10 22 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 39
NumNodes: 36
NumEdges: 74
NodeLabels
4 3 3 3 5 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 2 5 4 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 2 0
0 7 0
0 9 0
1 5 0
1 8 0
1 22 0
2 0 0
2 8 0
3 8 0
3 9 0
4 9 0
5 1 0
5 6 0
5 20 0
6 5 0
6 10 0
6 11 0
6 21 0
7 0 0
7 12 0
7 13 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
10 22 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 6 0
22 1 0
22 35 0
22 10 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 21459
TreeNodeGraphID: 41
Level: 14
SimplifiedLevel: 0
EditOperation: 5 11 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 14 33 0 0
AccumulatedOp: 5 11 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7807
CompletedDBGraphID: 21359
GraphStart
GraphDataStart
ID: 41
NumNodes: 36
NumEdges: 78
NodeLabels
4 3 3 3 5 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 2 5 4 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 2 0
0 7 0
0 9 0
1 5 0
1 8 0
1 22 0
2 0 0
2 8 0
3 8 0
3 9 0
4 9 0
5 1 0
5 6 0
5 20 0
6 5 0
6 10 0
6 11 0
6 21 0
7 0 0
7 12 0
7 13 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
10 22 0
11 6 0
11 15 0
11 24 0
11 34 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
14 33 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 6 0
22 1 0
22 35 0
22 10 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 14 0
34 11 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 21459
TreeNodeGraphID: 43
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 11 33 0 0
AccumulatedOp: 5 14 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12568
GraphStart
GraphDataStart
ID: 43
NumNodes: 36
NumEdges: 78
NodeLabels
4 3 3 3 5 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 2 5 4 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 2 0
0 7 0
0 9 0
1 5 0
1 8 0
1 22 0
2 0 0
2 8 0
3 8 0
3 9 0
4 9 0
5 1 0
5 6 0
5 20 0
6 5 0
6 10 0
6 11 0
6 21 0
7 0 0
7 12 0
7 13 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
10 22 0
11 6 0
11 15 0
11 24 0
11 33 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
14 34 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 6 0
22 1 0
22 35 0
22 10 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 11 0
34 14 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 21459
TreeNodeGraphID: 54
Level: 12
SimplifiedLevel: 0
EditOperation: 1 31 0 5 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 3 0 3 6
AccumulatedOp: 0 1 0 3 4
AccumulatedOp: 0 2 0 3 5
AccumulatedOp: 0 8 0 4 5
AccumulatedOp: 0 18 0 4 3
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 5 1 4 0 0
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 4 18 31 0 0
AccumulatedOp: 1 31 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5461
GraphStart
GraphDataStart
ID: 54
NumNodes: 33
NumEdges: 68
NodeLabels
3 4 5 6 3 4 4 4 5 4 4 4 4 4 4 4 4 4 3 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 7 0
0 9 0
1 5 0
1 8 0
1 22 0
1 4 0
2 0 0
3 9 0
4 9 0
4 32 0
4 1 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 0 0
7 12 0
7 13 0
8 1 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
19 16 0
19 17 0
19 31 0
20 5 0
21 5 0
22 1 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 19 0
32 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
