BEGIN_EPT
AnchorID: 7362  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7362
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NodeLabels
5 6 5 3 4 2 3 3 4 4 4 5 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
3 8 0
3 9 0
3 13 0
4 5 0
4 11 0
4 16 0
4 8 0
5 4 0
5 10 0
6 7 0
6 8 0
7 6 0
7 13 0
7 22 0
8 3 0
8 6 0
8 4 0
9 3 0
9 20 0
9 21 0
9 15 0
10 5 0
10 12 0
10 14 0
11 4 0
12 0 0
12 10 0
12 19 0
13 1 0
13 3 0
13 7 0
14 2 0
14 17 0
14 10 0
15 23 0
15 24 0
15 25 0
15 9 0
16 4 0
16 26 0
16 27 0
16 28 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 18 0
19 31 0
19 12 0
20 9 0
21 9 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7362
TreeNodeGraphID: 23
Level: 12
SimplifiedLevel: 0
EditOperation: 5 15 16 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 19 21 0 0
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 2 32 0 0 5
AccumulatedOp: 0 21 0 5 4
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 3 9 0 0
AccumulatedOp: 5 3 32 0 0
AccumulatedOp: 5 7 21 0 0
AccumulatedOp: 5 15 16 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 23
NumNodes: 33
NumEdges: 68
NodeLabels
8 6 5 3 3 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
3 8 0
3 13 0
3 32 0
4 5 0
4 11 0
4 16 0
5 4 0
5 10 0
6 8 0
7 13 0
7 22 0
7 21 0
8 3 0
8 6 0
8 10 0
9 14 0
9 20 0
9 21 0
10 5 0
10 8 0
10 12 0
11 4 0
11 12 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 23 0
15 24 0
15 25 0
15 16 0
16 4 0
16 26 0
16 27 0
16 28 0
16 15 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 18 0
19 31 0
19 21 0
20 9 0
21 9 0
21 19 0
21 7 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
32 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7362
TreeNodeGraphID: 26
Level: 15
SimplifiedLevel: 0
EditOperation: 4 16 26 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 0 31 0 5 9
AccumulatedOp: 4 16 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22282
GraphStart
GraphDataStart
ID: 26
NumNodes: 33
NumEdges: 68
NodeLabels
8 6 5 3 3 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 9 5 
Edges
0 12 0
1 13 0
2 14 0
3 8 0
3 13 0
3 32 0
4 5 0
4 11 0
4 16 0
5 4 0
5 10 0
6 8 0
7 13 0
7 22 0
7 21 0
8 3 0
8 6 0
8 10 0
9 14 0
9 20 0
9 21 0
10 5 0
10 8 0
10 12 0
11 4 0
11 12 0
11 26 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 23 0
15 24 0
15 25 0
15 16 0
16 4 0
16 27 0
16 28 0
16 15 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 18 0
19 31 0
19 21 0
20 9 0
21 9 0
21 19 0
21 7 0
22 7 0
23 15 0
24 15 0
25 15 0
26 11 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
32 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7362
TreeNodeGraphID: 29
Level: 15
SimplifiedLevel: 0
EditOperation: 5 11 28 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 29 0 5 9
AccumulatedOp: 4 16 28 0 0
AccumulatedOp: 5 11 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19885
GraphStart
GraphDataStart
ID: 29
NumNodes: 33
NumEdges: 68
NodeLabels
8 6 5 3 3 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 9 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
3 8 0
3 13 0
3 32 0
4 5 0
4 11 0
4 16 0
5 4 0
5 10 0
6 8 0
7 13 0
7 22 0
7 21 0
8 3 0
8 6 0
8 10 0
9 14 0
9 20 0
9 21 0
10 5 0
10 8 0
10 12 0
11 4 0
11 12 0
11 28 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 23 0
15 24 0
15 25 0
15 16 0
16 4 0
16 26 0
16 27 0
16 15 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 18 0
19 31 0
19 21 0
20 9 0
21 9 0
21 19 0
21 7 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 11 0
29 17 0
30 18 0
31 19 0
32 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 7362
TreeNodeGraphID: 34
Level: 7
SimplifiedLevel: 0
EditOperation: 5 20 21 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 20 0 5 4
AccumulatedOp: 4 9 21 0 0
AccumulatedOp: 0 30 0 5 1
AccumulatedOp: 5 19 20 0 0
AccumulatedOp: 5 20 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1571
GraphStart
GraphDataStart
ID: 34
NumNodes: 32
NumEdges: 68
NodeLabels
8 6 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 1 5 
Edges
0 12 0
1 13 0
2 14 0
3 8 0
3 9 0
3 13 0
4 5 0
4 11 0
4 16 0
5 4 0
5 10 0
6 7 0
6 8 0
7 6 0
7 13 0
7 22 0
8 3 0
8 6 0
8 10 0
9 3 0
9 14 0
9 20 0
10 5 0
10 8 0
10 12 0
11 4 0
11 12 0
11 15 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 11 0
15 23 0
15 24 0
15 25 0
16 4 0
16 26 0
16 27 0
16 28 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 18 0
19 31 0
19 20 0
20 9 0
20 19 0
20 21 0
21 20 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 7362
TreeNodeGraphID: 39
Level: 5
SimplifiedLevel: 0
EditOperation: 4 4 5 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 4 4 5 0 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 39
NumNodes: 32
NumEdges: 64
NodeLabels
5 6 2 3 3 5 4 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
2 19 0
3 9 0
3 13 0
4 11 0
4 16 0
5 10 0
6 7 0
6 8 0
7 6 0
7 13 0
7 22 0
8 6 0
8 10 0
9 3 0
9 14 0
9 20 0
9 21 0
10 5 0
10 8 0
10 12 0
11 4 0
11 12 0
11 15 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 11 0
15 23 0
15 24 0
15 25 0
16 4 0
16 26 0
16 27 0
16 28 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 2 0
19 18 0
19 31 0
20 9 0
21 9 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 7362
TreeNodeGraphID: 46
Level: 12
SimplifiedLevel: 0
EditOperation: 5 8 32 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 4 16 0 0
AccumulatedOp: 2 32 0 0 5
AccumulatedOp: 5 3 5 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 5 4 6 0 0
AccumulatedOp: 5 8 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16761
GraphStart
GraphDataStart
ID: 46
NumNodes: 33
NumEdges: 68
NodeLabels
5 6 2 3 3 5 4 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
2 19 0
3 9 0
3 13 0
3 5 0
4 11 0
4 6 0
5 3 0
6 7 0
6 8 0
6 4 0
7 6 0
7 13 0
7 22 0
8 6 0
8 10 0
8 32 0
9 3 0
9 14 0
9 20 0
9 21 0
10 8 0
10 12 0
10 16 0
11 4 0
11 12 0
11 15 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 11 0
15 23 0
15 24 0
15 25 0
16 26 0
16 27 0
16 28 0
16 10 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 2 0
19 18 0
19 31 0
20 9 0
21 9 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
32 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 7362
TreeNodeGraphID: 54
Level: 13
SimplifiedLevel: 0
EditOperation: 5 12 15 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 0 4 0 3 6
AccumulatedOp: 4 15 24 0 0
AccumulatedOp: 4 15 25 0 0
AccumulatedOp: 5 3 25 0 0
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 5 8 24 0 0
AccumulatedOp: 5 12 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7336
GraphStart
GraphDataStart
ID: 54
NumNodes: 32
NumEdges: 66
NodeLabels
5 6 2 3 6 5 4 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
2 19 0
3 9 0
3 13 0
3 25 0
4 11 0
4 16 0
5 10 0
6 7 0
6 8 0
6 11 0
7 6 0
7 13 0
7 22 0
8 6 0
8 10 0
8 24 0
9 3 0
9 14 0
9 20 0
9 21 0
10 5 0
10 8 0
10 12 0
11 4 0
11 15 0
11 6 0
12 0 0
12 10 0
12 15 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 11 0
15 23 0
15 12 0
16 4 0
16 26 0
16 27 0
16 28 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 2 0
19 18 0
19 31 0
20 9 0
21 9 0
22 7 0
23 15 0
24 8 0
25 3 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
