BEGIN_EPT
AnchorID: 12393  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12393
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
15 18 0
16 17 0
16 19 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 39 0
22 40 0
22 9 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 22 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12393
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 16 39 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 22 39 0 0
AccumulatedOp: 5 16 39 0 0
ChildrenCount: 2
ChildIndices: 4 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 13 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 39 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 40 0
22 9 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 16 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12393
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 4 9 13 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 4 9 13 0 0
ChildrenCount: 1
ChildIndices: 5
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4190
GraphStart
GraphDataStart
ID: 12
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 22 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 39 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 40 0
22 9 0
22 13 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 16 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 12393
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 36 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 36 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15123
GraphStart
GraphDataStart
ID: 13
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 7 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 22 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 39 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 40 0
22 9 0
22 13 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 16 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 12393
TreeNodeGraphID: 15
Level: 11
SimplifiedLevel: 0
EditOperation: 5 4 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 3 9 0 0
AccumulatedOp: 5 4 22 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 15
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
4 3 0
4 11 0
4 22 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 13 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 39 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 40 0
22 9 0
22 4 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 16 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 12393
TreeNodeGraphID: 16
Level: 12
SimplifiedLevel: 0
EditOperation: 0 36 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 36 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10602
GraphStart
GraphDataStart
ID: 16
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
4 3 0
4 11 0
4 22 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 13 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 39 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 40 0
22 9 0
22 4 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 16 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 12393
TreeNodeGraphID: 17
Level: 12
SimplifiedLevel: 0
EditOperation: 0 36 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 36 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4616
GraphStart
GraphDataStart
ID: 17
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
4 3 0
4 11 0
4 22 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 13 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 39 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 40 0
22 9 0
22 4 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 16 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 12393
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 4 9 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 36 0 5 1
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 4 9 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7967
CompletedDBGraphID: 11016
GraphStart
GraphDataStart
ID: 20
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 13 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 23 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 39 0
22 40 0
22 9 0
23 16 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 22 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 12393
TreeNodeGraphID: 23
Level: 10
SimplifiedLevel: 0
EditOperation: 4 9 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 4 9 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5409
CompletedDBGraphID: 14202
GraphStart
GraphDataStart
ID: 23
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 13 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 23 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 39 0
22 40 0
22 9 0
23 16 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 22 0
40 22 0
41 0 0
42 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 12393
TreeNodeGraphID: 28
Level: 7
SimplifiedLevel: 0
EditOperation: 5 16 40 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 4 22 40 0 0
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 5 13 22 0 0
AccumulatedOp: 5 16 40 0 0
ChildrenCount: 1
ChildIndices: 12
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5541
GraphStart
GraphDataStart
ID: 28
NumNodes: 41
NumEdges: 84
NodeLabels
8 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 22 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 40 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 39 0
22 9 0
22 13 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 22 0
40 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 12393
TreeNodeGraphID: 29
Level: 8
SimplifiedLevel: 0
EditOperation: 0 40 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 40 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16224
GraphStart
GraphDataStart
ID: 29
NumNodes: 41
NumEdges: 84
NodeLabels
8 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 10 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 22 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 40 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 39 0
22 9 0
22 13 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 22 0
40 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 12393
TreeNodeGraphID: 40
Level: 11
SimplifiedLevel: 0
EditOperation: 5 15 35 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 4 22 40 0 0
AccumulatedOp: 5 13 40 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 7 35 0 0
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 5 6 31 0 0
AccumulatedOp: 0 31 0 5 3
AccumulatedOp: 5 7 22 0 0
AccumulatedOp: 4 6 15 0 0
AccumulatedOp: 5 15 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22078
GraphStart
GraphDataStart
ID: 40
NumNodes: 41
NumEdges: 86
NodeLabels
8 6 5 3 3 4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 20 0
6 33 0
6 31 0
7 5 0
7 20 0
7 22 0
8 3 0
8 10 0
8 12 0
9 3 0
9 13 0
9 23 0
9 24 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
13 40 0
14 11 0
14 28 0
14 29 0
14 30 0
15 17 0
15 18 0
15 35 0
16 17 0
16 19 0
16 22 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 16 0
22 38 0
22 39 0
22 7 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
31 6 0
32 17 0
33 6 0
34 18 0
35 15 0
36 19 0
37 21 0
38 22 0
39 22 0
40 13 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
