BEGIN_EPT
AnchorID: 5755  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5755
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
20 32 0
21 16 0
21 24 0
21 33 0
22 34 0
22 35 0
22 36 0
22 25 0
23 20 0
23 25 0
23 37 0
24 21 0
24 25 0
24 38 0
25 23 0
25 24 0
25 22 0
26 4 0
26 39 0
26 40 0
26 41 0
27 11 0
28 15 0
29 18 0
30 18 0
31 18 0
32 20 0
33 21 0
34 22 0
35 22 0
36 22 0
37 23 0
38 24 0
39 26 0
40 26 0
41 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5755
TreeNodeGraphID: 17
Level: 14
SimplifiedLevel: 0
EditOperation: 5 16 20 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 16 30 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 5 16 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5396
GraphStart
GraphDataStart
ID: 17
NumNodes: 42
NumEdges: 86
NodeLabels
6 5 2 2 2 2 2 3 4 4 4 4 4 4 2 4 4 5 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 16 0
1 10 0
2 0 0
3 0 0
4 19 0
4 26 0
5 12 0
6 19 0
7 0 0
7 9 0
7 17 0
8 10 0
8 11 0
8 12 0
9 7 0
9 11 0
9 13 0
10 1 0
10 8 0
10 15 0
11 8 0
11 9 0
11 27 0
12 8 0
12 14 0
12 5 0
13 9 0
13 15 0
13 28 0
14 12 0
14 18 0
15 10 0
15 13 0
15 19 0
16 0 0
16 20 0
16 21 0
17 7 0
18 14 0
18 29 0
18 30 0
18 31 0
19 4 0
19 6 0
19 15 0
20 16 0
20 23 0
20 32 0
21 16 0
21 24 0
21 33 0
22 34 0
22 35 0
22 36 0
22 25 0
23 20 0
23 25 0
23 37 0
24 21 0
24 25 0
24 38 0
25 23 0
25 24 0
25 22 0
26 4 0
26 39 0
26 40 0
26 41 0
27 11 0
28 13 0
29 18 0
30 18 0
31 18 0
32 20 0
33 21 0
34 22 0
35 22 0
36 22 0
37 23 0
38 24 0
39 26 0
40 26 0
41 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5755
TreeNodeGraphID: 20
Level: 3
SimplifiedLevel: 0
EditOperation: 2 46 0 0 5
AccumulatedOpsCount: 3
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 2 46 0 0 5
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 20
NumNodes: 47
NumEdges: 92
NodeLabels
6 1 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 8 0
0 17 0
1 26 0
2 11 0
2 15 0
3 0 0
4 0 0
5 20 0
5 27 0
6 18 0
7 20 0
8 0 0
8 10 0
8 18 0
9 11 0
9 12 0
9 13 0
10 8 0
10 12 0
10 14 0
11 2 0
11 9 0
11 16 0
12 9 0
12 10 0
12 28 0
13 9 0
13 15 0
13 20 0
14 10 0
14 16 0
14 29 0
15 2 0
15 13 0
15 19 0
16 11 0
16 14 0
16 30 0
17 0 0
17 21 0
17 22 0
18 6 0
18 8 0
18 23 0
19 15 0
19 31 0
19 32 0
19 33 0
20 5 0
20 7 0
20 13 0
21 17 0
21 24 0
21 34 0
22 17 0
22 25 0
22 35 0
23 18 0
23 36 0
23 37 0
23 38 0
24 21 0
24 26 0
24 39 0
25 22 0
25 26 0
25 40 0
26 1 0
26 24 0
26 25 0
27 5 0
27 41 0
27 42 0
27 43 0
28 12 0
29 14 0
30 16 0
31 19 0
32 19 0
33 19 0
34 21 0
35 22 0
36 23 0
37 23 0
38 23 0
39 24 0
40 25 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 5755
TreeNodeGraphID: 27
Level: 10
SimplifiedLevel: 0
EditOperation: 5 5 46 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 5 0 2 4
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 5 1 27 0 0
AccumulatedOp: 5 5 44 0 0
AccumulatedOp: 4 5 27 0 0
AccumulatedOp: 5 5 45 0 0
AccumulatedOp: 5 5 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11146
GraphStart
GraphDataStart
ID: 27
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 2 4 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 8 0
0 17 0
1 26 0
1 27 0
2 11 0
2 15 0
3 0 0
4 0 0
5 20 0
5 44 0
5 45 0
5 46 0
6 18 0
7 20 0
8 0 0
8 10 0
8 18 0
9 11 0
9 12 0
9 13 0
10 8 0
10 12 0
10 14 0
11 2 0
11 9 0
11 16 0
12 9 0
12 10 0
12 28 0
13 9 0
13 15 0
13 20 0
14 10 0
14 16 0
14 29 0
15 2 0
15 13 0
15 19 0
16 11 0
16 14 0
16 30 0
17 0 0
17 21 0
17 22 0
18 6 0
18 8 0
18 23 0
19 15 0
19 31 0
19 32 0
19 33 0
20 5 0
20 7 0
20 13 0
21 17 0
21 24 0
21 34 0
22 17 0
22 25 0
22 35 0
23 18 0
23 36 0
23 37 0
23 38 0
24 21 0
24 26 0
24 39 0
25 22 0
25 26 0
25 40 0
26 1 0
26 24 0
26 25 0
27 41 0
27 42 0
27 43 0
27 1 0
28 12 0
29 14 0
30 16 0
31 19 0
32 19 0
33 19 0
34 21 0
35 22 0
36 23 0
37 23 0
38 23 0
39 24 0
40 25 0
41 27 0
42 27 0
43 27 0
44 5 0
45 5 0
46 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 5755
TreeNodeGraphID: 31
Level: 7
SimplifiedLevel: 0
EditOperation: 5 42 46 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 42 0 5 4
AccumulatedOp: 5 42 44 0 0
AccumulatedOp: 5 42 45 0 0
AccumulatedOp: 5 42 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21753
GraphStart
GraphDataStart
ID: 31
NumNodes: 47
NumEdges: 98
NodeLabels
6 1 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 
Edges
0 3 0
0 4 0
0 8 0
0 17 0
1 26 0
2 11 0
2 15 0
3 0 0
4 0 0
5 20 0
5 27 0
6 18 0
7 20 0
8 0 0
8 10 0
8 18 0
9 11 0
9 12 0
9 13 0
10 8 0
10 12 0
10 14 0
11 2 0
11 9 0
11 16 0
12 9 0
12 10 0
12 28 0
13 9 0
13 15 0
13 20 0
14 10 0
14 16 0
14 29 0
15 2 0
15 13 0
15 19 0
16 11 0
16 14 0
16 30 0
17 0 0
17 21 0
17 22 0
18 6 0
18 8 0
18 23 0
19 15 0
19 31 0
19 32 0
19 33 0
20 5 0
20 7 0
20 13 0
21 17 0
21 24 0
21 34 0
22 17 0
22 25 0
22 35 0
23 18 0
23 36 0
23 37 0
23 38 0
24 21 0
24 26 0
24 39 0
25 22 0
25 26 0
25 40 0
26 1 0
26 24 0
26 25 0
27 5 0
27 41 0
27 42 0
27 43 0
28 12 0
29 14 0
30 16 0
31 19 0
32 19 0
33 19 0
34 21 0
35 22 0
36 23 0
37 23 0
38 23 0
39 24 0
40 25 0
41 27 0
42 27 0
42 44 0
42 45 0
42 46 0
43 27 0
44 42 0
45 42 0
46 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
